 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.937010   -0.479126    0.427597
    2          6             0        5.510507   -0.835839    0.167302
    3          6             0        4.629172    0.389566   -0.038507
    4          6             0        3.167689    0.036463   -0.319101
    5          6             0        2.287345    1.266967   -0.542790
    6          6             0        0.838202    0.927414   -0.902855
    7          6             0        0.057462    0.271080    0.236539
    8          6             0       -1.387111   -0.056323   -0.144115
    9          6             0       -2.181090   -0.685087    1.001799
   10          6             0       -3.592664   -1.124300    0.602945
   11          6             0       -4.506040    0.031944    0.193986
   12          6             0       -5.925643   -0.420909   -0.151859
   13          6             0       -6.825639    0.729095   -0.578628
   14          1             0        7.324270    0.057251   -0.356126
   15          1             0        7.518106   -1.314709    0.557976
   16          1             0        7.017916    0.098515    1.271315
   17          1             0        5.123556   -1.434075    0.999905
   18          1             0        5.450240   -1.485690   -0.713046
   19          1             0        5.027183    0.990872   -0.862559
   20          1             0        4.689599    1.036987    0.842582
   21          1             0        2.773599   -0.560994    0.509531
   22          1             0        3.111413   -0.617368   -1.196390
   23          1             0        2.732875    1.881104   -1.334433
   24          1             0        2.304761    1.897129    0.353199
   25          1             0        0.825285    0.269623   -1.778874
   26          1             0        0.309145    1.834756   -1.218004
   27          1             0        0.067299    0.927112    1.114038
   28          1             0        0.563149   -0.645442    0.557959
   29          1             0       -1.393457   -0.730645   -1.007684
   30          1             0       -1.886437    0.855579   -0.488135
   31          1             0       -2.238654    0.022685    1.836218
   32          1             0       -1.621683   -1.543719    1.392028
   33          1             0       -4.060164   -1.671276    1.430367
   34          1             0       -3.531291   -1.846092   -0.219084
   35          1             0       -4.077520    0.560660   -0.663987
   36          1             0       -4.542793    0.773996    0.999255
   37          1             0       -6.360943   -0.939486    0.710934
   38          1             0       -5.880520   -1.176811   -0.945258
   39          1             0       -6.911202    1.476337    0.210922
   40          1             0       -7.834002    0.390580   -0.821693
   41          1             0       -6.427859    1.234471   -1.459270
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -102.1615                32.3055                42.8488
 Red. masses --     2.5755                 9.9918                10.1602
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2425                 9.4117                12.3398
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.01  -0.04  -0.04    -0.00   0.06   0.08    -0.06  -0.05   0.03
  33   1     0.01  -0.04  -0.04    -0.01   0.04   0.04    -0.06   0.02   0.01
  34   1     0.00   0.01  -0.05     0.03  -0.01   0.06    -0.06  -0.01   0.02
  35   1     0.00   0.02   0.03     0.02  -0.03  -0.03     0.02   0.01  -0.00
  36   1    -0.00  -0.03   0.03    -0.03   0.02  -0.05    -0.00   0.03  -0.01
  37   1     0.00  -0.03  -0.03    -0.00  -0.02  -0.05    -0.04   0.07  -0.03
  38   1     0.01   0.03  -0.03     0.04  -0.06  -0.03    -0.02   0.05  -0.02
  39   1    -0.01  -0.02   0.05    -0.01  -0.04  -0.13     0.03   0.09  -0.05
  40   1     0.00   0.01   0.00     0.02  -0.08  -0.12     0.02   0.10  -0.06
  41   1     0.00   0.04   0.04     0.03  -0.09  -0.11     0.04   0.06  -0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    66.0380                78.6859                91.1249
 Red. masses --     9.3042                 7.9357                 6.0749
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.6502                 3.7257                 1.2693
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.19   0.02   0.27    -0.13  -0.16  -0.16    -0.06  -0.05  -0.13
   2   6    -0.11   0.03  -0.15    -0.21   0.02   0.15    -0.12   0.01   0.12
   3   6    -0.08   0.04  -0.19    -0.09   0.09   0.09    -0.07   0.03   0.07
   4   6    -0.05   0.04  -0.34    -0.13   0.17   0.25    -0.10   0.04   0.19
   5   6    -0.10   0.05  -0.06    -0.07   0.16  -0.03    -0.04   0.01  -0.17
   6   6    -0.13   0.05   0.06    -0.04   0.09  -0.07    -0.03  -0.06  -0.14
   7   6     0.02  -0.10   0.08     0.00  -0.01  -0.10    -0.01   0.10  -0.04
   8   6     0.00  -0.12   0.16     0.04  -0.13  -0.10     0.02  -0.03  -0.01
   9   6     0.05  -0.15   0.17     0.11  -0.17  -0.08     0.07  -0.04   0.02
  10   6     0.02  -0.08   0.18     0.07  -0.12   0.01     0.06  -0.03   0.04
  11   6     0.12  -0.02   0.13     0.18  -0.09  -0.12    -0.01   0.02   0.35
  12   6     0.14   0.08  -0.08     0.04   0.07   0.26     0.17  -0.03  -0.31
  13   6     0.31   0.15  -0.25     0.24   0.11  -0.06     0.12   0.05   0.02
  14   1     0.03  -0.02   0.10    -0.09  -0.00  -0.04    -0.08   0.06  -0.02
  15   1    -0.07   0.00   0.15    -0.04  -0.07  -0.14    -0.00  -0.02  -0.15
  16   1    -0.13   0.03   0.07     0.05  -0.10  -0.02     0.05  -0.09   0.01
  17   1    -0.09  -0.02  -0.09    -0.04   0.05   0.08    -0.01   0.03   0.07
  18   1     0.03   0.04  -0.07    -0.13  -0.03   0.07    -0.08  -0.02   0.05
  19   1     0.00   0.03  -0.03    -0.03  -0.02  -0.01    -0.03  -0.02  -0.00
  20   1    -0.05  -0.00  -0.04     0.01   0.06  -0.00     0.00   0.03   0.00
  21   1    -0.01  -0.05  -0.14    -0.04   0.11   0.12    -0.04   0.08   0.10
  22   1     0.00   0.07  -0.14    -0.06  -0.01   0.12    -0.04  -0.06   0.11
  23   1    -0.06   0.05  -0.00    -0.00   0.00  -0.03     0.00  -0.06  -0.09
  24   1    -0.01  -0.02   0.01    -0.04   0.09  -0.04    -0.02   0.07  -0.10
  25   1    -0.06   0.04  -0.00     0.00   0.03  -0.03    -0.00  -0.06  -0.01
  26   1    -0.06   0.02   0.06    -0.03   0.02  -0.01    -0.01  -0.03  -0.08
  27   1     0.02  -0.05   0.04    -0.02  -0.01  -0.02    -0.01   0.07  -0.04
  28   1     0.02  -0.03  -0.02     0.02   0.01  -0.03     0.01   0.05   0.03
  29   1    -0.01  -0.02   0.04     0.02  -0.04  -0.03     0.02  -0.02   0.01
  30   1    -0.00  -0.03   0.06    -0.01  -0.05  -0.03    -0.01  -0.02  -0.02
  31   1     0.03  -0.06   0.06     0.05  -0.06  -0.01     0.03  -0.02   0.01
  32   1     0.01  -0.05   0.03     0.04  -0.06  -0.04     0.02  -0.01  -0.00
  33   1    -0.01  -0.01   0.05     0.01   0.01   0.02     0.04  -0.07  -0.01
  34   1    -0.00  -0.03   0.06    -0.00  -0.07   0.03     0.01   0.04  -0.03
  35   1     0.07  -0.00   0.06     0.03  -0.11  -0.10     0.04   0.15   0.21
  36   1     0.02  -0.02   0.04     0.13   0.04  -0.09    -0.10  -0.11   0.20
  37   1    -0.01   0.04  -0.04     0.01   0.14   0.15    -0.00  -0.16  -0.20
  38   1     0.06   0.02  -0.02    -0.06  -0.07   0.15     0.15   0.11  -0.20
  39   1     0.08   0.05  -0.08     0.16   0.13  -0.10    -0.08  -0.11   0.12
  40   1     0.09   0.07  -0.11     0.03   0.07   0.07     0.07   0.01  -0.15
  41   1     0.14   0.02  -0.06     0.06  -0.10  -0.10     0.10   0.17   0.12
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   105.7752               107.0970               113.4056
 Red. masses --     5.9390                 7.6809                 8.0849
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7772                 1.0937                 3.3233
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.10   0.08    -0.02   0.07   0.14     0.02   0.19  -0.16
   2   6     0.03  -0.01   0.02     0.03  -0.01  -0.06     0.02  -0.04   0.11
   3   6     0.01  -0.06  -0.18     0.05  -0.05  -0.36    -0.15  -0.12   0.33
   4   6    -0.05  -0.07   0.17    -0.04  -0.06   0.11    -0.03  -0.19  -0.19
   5   6     0.01  -0.07  -0.07     0.00  -0.06  -0.07     0.00  -0.15  -0.14
   6   6    -0.01  -0.01  -0.02    -0.04  -0.04   0.10    -0.04  -0.05  -0.06
   7   6     0.07  -0.23  -0.09    -0.08   0.30   0.28    -0.09   0.29   0.10
   8   6    -0.15   0.46   0.16     0.03  -0.02   0.14    -0.09   0.26   0.12
   9   6     0.02  -0.04  -0.00    -0.05  -0.10   0.03     0.03  -0.10  -0.01
  10   6     0.02  -0.02  -0.05     0.01  -0.12  -0.17     0.06  -0.13  -0.10
  11   6     0.01  -0.01   0.04     0.08  -0.10  -0.26     0.07  -0.09  -0.02
  12   6     0.01  -0.02   0.04     0.00   0.02  -0.09     0.02   0.01   0.07
  13   6     0.03  -0.04  -0.08     0.02   0.14   0.19     0.15   0.08  -0.03
  14   1    -0.04   0.12   0.07    -0.01   0.09   0.08    -0.04  -0.00  -0.10
  15   1     0.04   0.04  -0.07     0.02   0.03  -0.02     0.04   0.08   0.01
  16   1    -0.01  -0.05   0.08    -0.04  -0.04   0.08     0.01   0.12  -0.09
  17   1     0.00   0.02   0.02    -0.02   0.03  -0.01     0.07  -0.04   0.04
  18   1     0.03  -0.03   0.02     0.05  -0.04   0.00    -0.01   0.00   0.02
  19   1    -0.03  -0.09  -0.12    -0.03  -0.11  -0.19    -0.01   0.06   0.18
  20   1     0.05   0.06  -0.11     0.08   0.08  -0.18    -0.13  -0.12   0.16
  21   1     0.01   0.06   0.12     0.03   0.07   0.11    -0.07  -0.12  -0.13
  22   1    -0.07  -0.10   0.11    -0.08  -0.10   0.10     0.08   0.01  -0.11
  23   1     0.02  -0.07  -0.05    -0.01  -0.07  -0.07     0.00  -0.05  -0.04
  24   1     0.02   0.03  -0.05     0.03   0.04  -0.06     0.02  -0.05  -0.04
  25   1    -0.02   0.05  -0.04    -0.03  -0.08   0.08    -0.04  -0.07   0.02
  26   1    -0.01   0.02   0.05     0.00  -0.03  -0.04     0.02  -0.02  -0.07
  27   1     0.16  -0.18   0.06    -0.08   0.18   0.01    -0.02   0.15  -0.02
  28   1    -0.05  -0.16  -0.19     0.00   0.14   0.20    -0.04   0.10   0.10
  29   1    -0.18   0.29  -0.08     0.08  -0.03   0.05    -0.02   0.13  -0.01
  30   1     0.00   0.24   0.25    -0.03  -0.04  -0.00    -0.05   0.09   0.10
  31   1     0.01  -0.11   0.08    -0.05  -0.04   0.02    -0.01  -0.09   0.05
  32   1     0.03  -0.04  -0.11    -0.02  -0.03   0.02     0.03  -0.04  -0.07
  33   1     0.01  -0.03  -0.03    -0.03  -0.03  -0.07     0.01  -0.06  -0.05
  34   1     0.01   0.02  -0.03     0.04  -0.03  -0.05     0.03  -0.01  -0.05
  35   1    -0.00   0.01   0.01     0.02  -0.07  -0.10     0.01  -0.03  -0.01
  36   1     0.00  -0.01   0.02     0.06   0.00  -0.10     0.05  -0.03  -0.00
  37   1    -0.01   0.02   0.02     0.03  -0.01  -0.02    -0.00   0.04   0.04
  38   1     0.00  -0.02   0.03    -0.05   0.03  -0.05    -0.02  -0.02   0.04
  39   1     0.02   0.01  -0.04     0.05   0.01   0.09     0.08   0.05  -0.03
  40   1     0.01  -0.01  -0.01    -0.01   0.07   0.08     0.03   0.05   0.02
  41   1     0.01  -0.04  -0.04    -0.02   0.07   0.06     0.05  -0.02  -0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   121.4450               143.6364               152.4763
 Red. masses --     7.7990                 5.9569                 9.0593
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6948                 0.6407                 6.9784
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07   0.01   0.08    -0.03  -0.05   0.08     0.11  -0.34  -0.00
   2   6     0.10  -0.03  -0.09     0.06   0.01  -0.46    -0.03   0.16   0.05
   3   6     0.09  -0.05  -0.15    -0.03   0.06   0.18     0.17   0.31   0.06
   4   6     0.04  -0.03   0.08    -0.06   0.05   0.36     0.21   0.25  -0.13
   5   6     0.06  -0.01   0.08    -0.03  -0.00  -0.05    -0.02   0.07  -0.21
   6   6     0.05   0.05   0.03     0.01  -0.13  -0.11     0.01  -0.28  -0.02
   7   6    -0.09   0.22   0.04    -0.03   0.02  -0.05     0.05  -0.05   0.16
   8   6     0.00  -0.04  -0.12    -0.04   0.06  -0.00    -0.01   0.07   0.22
   9   6    -0.00  -0.12  -0.17     0.01   0.02   0.01    -0.10  -0.11   0.07
  10   6    -0.04  -0.04  -0.12     0.02  -0.01   0.04    -0.07  -0.04  -0.14
  11   6    -0.18   0.05   0.41     0.04  -0.03  -0.03    -0.09   0.00  -0.00
  12   6    -0.14   0.04   0.26     0.03  -0.01  -0.01    -0.11   0.03   0.02
  13   6     0.02  -0.05  -0.31     0.05   0.02   0.01    -0.10   0.02  -0.05
  14   1     0.04   0.01   0.03     0.17  -0.20  -0.02     0.07  -0.11   0.01
  15   1     0.02   0.01   0.04    -0.07  -0.02   0.30    -0.06  -0.15  -0.04
  16   1    -0.02   0.00   0.02    -0.14   0.16  -0.08     0.11  -0.12   0.02
  17   1     0.01  -0.01  -0.04    -0.02  -0.14  -0.25    -0.04   0.07   0.01
  18   1     0.06  -0.01  -0.03     0.08   0.15  -0.24    -0.06   0.05   0.01
  19   1     0.00  -0.04  -0.08    -0.07   0.12   0.10     0.09   0.10   0.04
  20   1     0.06   0.02  -0.07     0.04  -0.08   0.12     0.03   0.07   0.03
  21   1     0.04   0.01   0.05    -0.02   0.09   0.16     0.05   0.05  -0.06
  22   1    -0.03  -0.03   0.04    -0.03  -0.06   0.16     0.11   0.08  -0.04
  23   1     0.03  -0.01   0.03     0.01  -0.06  -0.05    -0.06   0.01  -0.10
  24   1     0.02  -0.01   0.02    -0.04   0.07  -0.07    -0.01   0.06  -0.09
  25   1     0.02  -0.02   0.03     0.03  -0.08  -0.00     0.02  -0.15   0.05
  26   1     0.04   0.01  -0.03    -0.00  -0.06  -0.08    -0.04  -0.13  -0.08
  27   1    -0.09   0.12  -0.03     0.00   0.03  -0.03     0.05   0.02   0.02
  28   1    -0.01   0.10   0.09    -0.02   0.01   0.01    -0.01  -0.02   0.07
  29   1     0.06  -0.02  -0.03    -0.03   0.03  -0.01    -0.02   0.07   0.03
  30   1    -0.03  -0.04  -0.07    -0.01   0.02   0.02     0.01   0.05   0.11
  31   1     0.02  -0.06  -0.03     0.00   0.00   0.01    -0.04  -0.08   0.06
  32   1    -0.00  -0.05  -0.08     0.01   0.01  -0.00    -0.04  -0.06  -0.01
  33   1     0.03  -0.10  -0.07     0.00   0.01   0.02    -0.04  -0.06  -0.08
  34   1    -0.04   0.07  -0.11     0.01  -0.02   0.03     0.00   0.03  -0.07
  35   1    -0.07   0.12   0.17     0.01  -0.03  -0.02    -0.04   0.02   0.01
  36   1    -0.06  -0.08   0.20     0.01   0.01  -0.02    -0.02  -0.02   0.02
  37   1    -0.10   0.09   0.09     0.01  -0.00  -0.00    -0.04   0.02   0.01
  38   1    -0.00  -0.06   0.14     0.00  -0.00  -0.00    -0.04  -0.00   0.02
  39   1     0.00   0.08  -0.18     0.02  -0.00   0.01    -0.01   0.03  -0.03
  40   1     0.00  -0.01  -0.08     0.01   0.01   0.00    -0.03   0.01   0.01
  41   1     0.05  -0.13  -0.14     0.02   0.01   0.01    -0.04  -0.02  -0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   185.2763               215.8694               232.7467
 Red. masses --     8.7084                 6.9208                 7.0888
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8352                 0.2874                 1.1112
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.16   0.12  -0.04    -0.02   0.03  -0.01     0.17  -0.02   0.03
   2   6    -0.10  -0.05  -0.04    -0.00  -0.03  -0.00     0.15  -0.05   0.03
   3   6    -0.14  -0.07   0.08    -0.02  -0.03   0.05     0.07  -0.06   0.10
   4   6    -0.12  -0.04   0.02    -0.02  -0.00   0.01     0.04   0.01   0.01
   5   6     0.03   0.01  -0.20     0.06   0.03  -0.15     0.15   0.06  -0.34
   6   6    -0.03   0.03   0.11    -0.00   0.10   0.05    -0.06   0.35   0.08
   7   6     0.22  -0.11   0.19     0.13  -0.13   0.02     0.02   0.05   0.01
   8   6     0.25  -0.16   0.15     0.10  -0.03   0.04     0.01  -0.09   0.02
   9   6     0.07  -0.10   0.03    -0.14   0.36   0.10    -0.02  -0.20  -0.02
  10   6     0.07   0.18  -0.27     0.09  -0.15  -0.20    -0.17  -0.05   0.20
  11   6     0.08   0.29  -0.01    -0.17  -0.27   0.07    -0.12  -0.08  -0.05
  12   6     0.11   0.10   0.06    -0.20  -0.12   0.01    -0.18   0.01  -0.00
  13   6    -0.21  -0.19  -0.05     0.16   0.17   0.02    -0.10   0.07  -0.06
  14   1    -0.05   0.02  -0.02    -0.01   0.00  -0.01     0.05  -0.02   0.00
  15   1    -0.01   0.06   0.02     0.00   0.02   0.01     0.04  -0.01   0.02
  16   1    -0.07   0.06  -0.03    -0.01   0.02  -0.01     0.04   0.00   0.00
  17   1    -0.01  -0.04  -0.02     0.01  -0.02  -0.00     0.06  -0.03   0.00
  18   1    -0.02   0.01  -0.03     0.00   0.00  -0.01     0.05   0.00  -0.00
  19   1    -0.04   0.01   0.04    -0.00   0.00   0.02     0.03   0.01   0.05
  20   1    -0.05  -0.05   0.04    -0.01  -0.02   0.02     0.01  -0.04   0.05
  21   1    -0.06   0.03   0.02    -0.02   0.03   0.01    -0.02   0.07   0.03
  22   1    -0.03  -0.05   0.03    -0.00  -0.02   0.02     0.02  -0.05   0.04
  23   1    -0.00  -0.08  -0.13     0.01  -0.04  -0.09     0.02  -0.10  -0.20
  24   1     0.07   0.07  -0.11     0.06   0.06  -0.08     0.15   0.12  -0.17
  25   1    -0.06   0.03   0.01    -0.04   0.08  -0.02    -0.12   0.19  -0.04
  26   1    -0.03   0.01   0.09    -0.01   0.05   0.09     0.01   0.16   0.15
  27   1     0.07  -0.05   0.07     0.07  -0.09   0.04    -0.00  -0.03   0.04
  28   1     0.09  -0.03   0.02     0.04  -0.06  -0.06     0.04   0.01  -0.06
  29   1     0.10  -0.05   0.05     0.03  -0.07   0.06     0.02  -0.01  -0.00
  30   1     0.08  -0.05   0.02     0.07  -0.02  -0.07    -0.02  -0.03   0.01
  31   1     0.02  -0.05   0.02    -0.17   0.21  -0.08     0.05  -0.09   0.02
  32   1    -0.04  -0.07   0.01    -0.02   0.20   0.20    -0.02  -0.09  -0.05
  33   1    -0.02  -0.02  -0.14     0.05  -0.16  -0.12    -0.04   0.07   0.12
  34   1     0.03   0.13  -0.14     0.14   0.03  -0.11    -0.10  -0.09   0.12
  35   1    -0.01   0.13   0.01    -0.07  -0.00   0.06    -0.02  -0.09  -0.05
  36   1     0.02   0.05   0.03    -0.06  -0.13   0.07    -0.02   0.03  -0.06
  37   1     0.07   0.03   0.04    -0.10  -0.01  -0.01    -0.07   0.02   0.00
  38   1     0.06   0.00   0.04    -0.09  -0.03  -0.01    -0.07  -0.01   0.01
  39   1    -0.08  -0.01  -0.06     0.19   0.10  -0.02    -0.17  -0.06   0.04
  40   1    -0.05  -0.14   0.05    -0.01   0.16   0.08     0.02   0.01  -0.19
  41   1    -0.14  -0.08  -0.07     0.05  -0.04  -0.04     0.08   0.12   0.09
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   246.0743               297.4636               331.8553
 Red. masses --     2.9987                 8.9300                 9.1146
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3394                 5.6083                 0.4009
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.08  -0.02   0.02     0.28  -0.18   0.06     0.15   0.05   0.03
   2   6     0.07  -0.00   0.02     0.13   0.22   0.02     0.18  -0.25   0.04
   3   6     0.03  -0.01   0.02    -0.04   0.13   0.00     0.12  -0.23   0.03
   4   6     0.02  -0.00   0.01    -0.02  -0.16   0.01    -0.04   0.22   0.01
   5   6     0.03   0.01  -0.07    -0.14  -0.22  -0.06    -0.11   0.26   0.03
   6   6    -0.03   0.11  -0.00    -0.27   0.16   0.06    -0.06   0.08  -0.29
   7   6    -0.05   0.05  -0.04    -0.25  -0.01  -0.05    -0.05   0.05  -0.24
   8   6    -0.05  -0.03  -0.01    -0.20  -0.06  -0.06    -0.15  -0.13   0.23
   9   6     0.02  -0.11   0.01    -0.10   0.09   0.05    -0.11  -0.08   0.32
  10   6    -0.08   0.02   0.16     0.05   0.01  -0.16     0.00  -0.08  -0.12
  11   6    -0.04   0.03   0.08     0.18   0.13   0.00     0.08   0.04  -0.02
  12   6     0.06  -0.02  -0.27     0.23   0.03   0.08     0.05   0.09   0.01
  13   6    -0.06   0.01   0.05     0.10  -0.11   0.04    -0.08  -0.01  -0.02
  14   1     0.03  -0.01   0.00     0.14  -0.08   0.03    -0.00   0.03  -0.00
  15   1     0.02  -0.01   0.01    -0.03  -0.12  -0.00     0.10   0.06   0.02
  16   1     0.03  -0.00   0.00     0.14  -0.08   0.03    -0.00   0.03  -0.00
  17   1     0.02  -0.00   0.00     0.02   0.06  -0.00     0.08  -0.08   0.02
