 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.079270    0.722840   -1.048487
    2          6             0       -2.837485   -0.018388   -1.419420
    3          6             0       -1.666810    0.312568   -0.499605
    4          6             0       -1.873558   -0.154009    0.938107
    5          6             0       -0.690363    0.172987    1.845732
    6          7             0        0.581823   -0.350321    1.335519
    7          6             0        1.056117   -1.736403    1.594169
    8          6             0        2.258742   -1.897201    0.579875
    9          6             0        2.020083   -2.908972   -0.502322
   10          6             0        0.947379   -3.698126   -0.544637
   11          6             0       -0.071597   -3.651939    0.476987
   12          6             0       -0.025449   -2.769618    1.470925
   13          6             0        1.427694    0.344523    0.455454
   14          6             0        2.447808   -0.506513    0.007512
   15          6             0        3.409137   -0.041179   -0.864442
   16          6             0        3.353522    1.276040   -1.290194
   17          6             0        2.345118    2.119736   -0.848932
   18          6             0        1.378179    1.665763    0.024062
   19         17             0       -2.912871    3.996315   -0.559877
   20          1             0       -3.876005    1.731069   -0.965920
   21          1             0       -4.444939    0.410373   -0.138245
   22          1             0       -4.828763    0.602712   -1.745194
   23          1             0       -2.574488    0.217919   -2.458142
   24          1             0       -3.031001   -1.097227   -1.404008
   25          1             0       -1.492665    1.394227   -0.509187
   26          1             0       -0.744114   -0.132978   -0.890607
   27          1             0       -2.051093   -1.234778    0.937269
   28          1             0       -2.789984    0.287947    1.345539
   29          1             0       -0.844711   -0.224541    2.853534
   30          1             0       -0.589557    1.255947    1.962550
   31          1             0        1.444790   -1.749733    2.624108
   32          1             0        3.165893   -2.181005    1.133163
   33          1             0        2.747340   -2.963027   -1.297135
   34          1             0        0.827652   -4.396107   -1.357985
   35          1             0       -0.880551   -4.363145    0.428621
   36          1             0       -0.797257   -2.776952    2.223288
   37          1             0        4.185992   -0.703274   -1.207323
   38          1             0        4.100912    1.647485   -1.972597
   39          1             0        2.316923    3.141896   -1.190864
   40          1             0        0.598434    2.319078    0.373124
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -147.3387                20.3436                36.5380
 Red. masses --    19.1066                15.0290                22.4241
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   123.9859                 0.8225                18.6426
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   2   6    -0.06  -0.03  -0.02    -0.26  -0.21   0.14    -0.17  -0.05  -0.05
   3   6    -0.07   0.10  -0.06    -0.14  -0.27   0.01    -0.10  -0.19  -0.10
   4   6    -0.02   0.17  -0.03    -0.16   0.06   0.11    -0.02  -0.28  -0.11
   5   6     0.04   0.17  -0.11    -0.05   0.06  -0.03    -0.05  -0.11  -0.13
   6   7    -0.01   0.07  -0.16    -0.13   0.00  -0.14    -0.03  -0.04  -0.14
   7   6    -0.05   0.07  -0.03    -0.08   0.03  -0.04     0.12   0.04   0.01
   8   6    -0.02  -0.02   0.04     0.02   0.06   0.09     0.01   0.01  -0.11
   9   6    -0.06   0.02   0.01     0.18   0.03   0.08    -0.23   0.11  -0.16
  10   6    -0.12   0.10  -0.04     0.19   0.01  -0.04    -0.20   0.06   0.05
  11   6    -0.13   0.14  -0.05     0.07   0.01  -0.16     0.05  -0.08   0.31
  12   6    -0.08   0.11  -0.02    -0.05   0.00  -0.15     0.19  -0.07   0.29
  13   6     0.08   0.01  -0.09    -0.08   0.01  -0.09    -0.00   0.00  -0.07
  14   6     0.11  -0.03   0.04     0.01   0.05   0.05     0.05   0.04  -0.02
  15   6     0.23  -0.09   0.15     0.08   0.06   0.14     0.13   0.09   0.10
  16   6     0.33  -0.10   0.12     0.05   0.04   0.07     0.15   0.11   0.16
  17   6     0.29  -0.06  -0.05    -0.06  -0.00  -0.09     0.07   0.06   0.06
  18   6     0.16  -0.01  -0.16    -0.13  -0.02  -0.17    -0.02   0.00  -0.06
  19  17    -0.27  -0.29   0.26     0.43  -0.01   0.04     0.10   0.12   0.01
  20   1    -0.06  -0.05   0.04     0.05   0.01   0.01     0.02   0.02   0.01
  21   1    -0.04  -0.08  -0.00    -0.04   0.07   0.04    -0.03   0.04  -0.00
  22   1    -0.03  -0.04  -0.00    -0.04   0.06   0.04    -0.03   0.07   0.00
  23   1    -0.04   0.00  -0.01    -0.08  -0.12   0.02    -0.05  -0.02  -0.02
  24   1     0.02  -0.01  -0.00    -0.13  -0.05   0.09    -0.09  -0.01  -0.01
  25   1    -0.04   0.03  -0.03     0.02  -0.09  -0.06    -0.01  -0.06  -0.01
  26   1    -0.01   0.04  -0.01    -0.07  -0.15   0.01    -0.04  -0.06  -0.05
  27   1    -0.02   0.05   0.01    -0.10   0.03   0.10     0.05  -0.09  -0.04
  28   1     0.01   0.07  -0.00    -0.02   0.09   0.02    -0.03  -0.13  -0.03
  29   1     0.02   0.07  -0.02     0.01   0.03   0.00    -0.00  -0.02  -0.03
  30   1     0.03   0.05  -0.05    -0.00   0.02  -0.03    -0.04  -0.03  -0.06
  31   1    -0.03   0.04  -0.00    -0.06   0.02   0.00     0.07   0.06  -0.01
  32   1    -0.02  -0.03   0.02    -0.00   0.03   0.05     0.01  -0.04  -0.07
  33   1    -0.01  -0.01   0.01     0.08   0.01   0.05    -0.13   0.06  -0.10
  34   1    -0.04   0.04  -0.02     0.09  -0.00  -0.01    -0.11   0.04   0.00
  35   1    -0.05   0.05  -0.02     0.02   0.00  -0.08     0.03  -0.05   0.14
  36   1    -0.02   0.04  -0.01    -0.04  -0.00  -0.07     0.11  -0.04   0.14
  37   1     0.07  -0.04   0.08     0.05   0.03   0.08     0.05   0.04   0.05
  38   1     0.13  -0.04   0.06     0.03   0.02   0.04     0.07   0.05   0.08
  39   1     0.10  -0.02  -0.03    -0.03  -0.01  -0.04     0.02   0.02   0.03
  40   1     0.04   0.01  -0.08    -0.06  -0.01  -0.09    -0.02  -0.01  -0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    77.3482                91.1491               127.8434
 Red. masses --    18.4275                10.0185                 9.7433
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    25.1605                 0.4024                 1.3055
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.26  -0.06   0.13     0.04  -0.04  -0.02    -0.17   0.03   0.17
   2   6    -0.09   0.21   0.08     0.00  -0.11   0.02    -0.25  -0.04  -0.03
   3   6    -0.19   0.42   0.12     0.03  -0.10  -0.03    -0.10  -0.13  -0.17
   4   6    -0.01   0.02   0.02    -0.06   0.21   0.06     0.08  -0.32  -0.20
   5   6    -0.01  -0.03   0.02     0.02   0.13  -0.01    -0.06  -0.01  -0.12
   6   7    -0.03  -0.03  -0.04    -0.05   0.06  -0.11     0.10   0.12   0.15
   7   6    -0.00  -0.01  -0.05    -0.09   0.03  -0.15    -0.01   0.05   0.03
   8   6    -0.01   0.01  -0.07    -0.12   0.01  -0.19     0.01   0.03   0.06
   9   6    -0.02   0.01  -0.07    -0.06  -0.14  -0.06     0.11  -0.07   0.14
  10   6     0.04  -0.07  -0.00     0.10  -0.37   0.18     0.05   0.02   0.03
  11   6     0.06  -0.10   0.02     0.08  -0.27   0.16    -0.07   0.15  -0.10
  12   6     0.03  -0.05  -0.02    -0.08   0.01  -0.08    -0.07   0.13  -0.07
  13   6    -0.02   0.01  -0.01    -0.01   0.06  -0.05     0.09   0.07   0.10
  14   6    -0.02   0.02  -0.03    -0.10   0.02  -0.18    -0.02   0.00  -0.03
  15   6     0.00   0.06   0.01    -0.07   0.04  -0.14    -0.11  -0.09  -0.17
  16   6     0.02   0.08   0.08     0.09   0.12   0.09    -0.01  -0.06  -0.10
  17   6     0.01   0.06   0.09     0.20   0.17   0.24     0.19   0.06   0.14
  18   6    -0.01   0.03   0.05     0.13   0.13   0.15     0.24   0.12   0.22
  19  17     0.36  -0.40  -0.26    -0.05   0.01   0.04     0.05  -0.02  -0.01
  20   1    -0.12  -0.00  -0.02     0.02  -0.01  -0.00    -0.03   0.01   0.00
  21   1    -0.01   0.00   0.06    -0.00  -0.01  -0.01     0.00   0.04   0.07
  22   1    -0.09  -0.09   0.06     0.02   0.00  -0.01    -0.08  -0.00   0.09
  23   1    -0.04   0.10   0.03     0.00  -0.06  -0.00    -0.11  -0.01  -0.02
  24   1     0.04   0.05   0.01    -0.01  -0.03   0.03    -0.09  -0.01  -0.00
  25   1    -0.16   0.14   0.10     0.05  -0.04  -0.06    -0.03  -0.04  -0.02
  26   1    -0.01   0.23   0.01    -0.01  -0.09   0.02    -0.04  -0.02  -0.10
  27   1     0.05  -0.00  -0.07    -0.09   0.07   0.07     0.12  -0.11  -0.09
  28   1    -0.02  -0.07   0.06     0.01   0.14  -0.01    -0.02  -0.19  -0.05
  29   1     0.00  -0.03  -0.00     0.01   0.04  -0.00    -0.04   0.03  -0.02
  30   1     0.00  -0.01   0.03     0.03   0.03  -0.01    -0.07   0.01  -0.08
  31   1     0.01  -0.00  -0.02    -0.01   0.00  -0.05    -0.02  -0.01   0.01
  32   1    -0.00  -0.00  -0.02    -0.03   0.02  -0.05     0.00   0.04   0.03
  33   1    -0.02   0.02  -0.03    -0.04  -0.04  -0.03     0.07  -0.06   0.07
  34   1     0.01  -0.03   0.00     0.05  -0.16   0.10     0.03  -0.01   0.02
  35   1     0.03  -0.04   0.02     0.04  -0.10   0.08    -0.04   0.06  -0.05
  36   1     0.01  -0.01  -0.01    -0.05   0.05  -0.05    -0.03   0.04  -0.03
  37   1     0.00   0.02  -0.00    -0.04   0.00  -0.07    -0.07  -0.05  -0.09
  38   1     0.01   0.03   0.03     0.04   0.04   0.04    -0.02  -0.04  -0.06
  39   1     0.01   0.02   0.04     0.10   0.07   0.13     0.09   0.03   0.07
  40   1    -0.01   0.00   0.01     0.06   0.05   0.07     0.10   0.06   0.10
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   163.9343               182.9278               184.5649
 Red. masses --     9.3151                 9.3319                 9.7473
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.2509                 1.7991                 0.3506
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.17   0.10  -0.54     0.14   0.02  -0.08     0.04  -0.02   0.08
   2   6    -0.11  -0.14   0.09     0.17  -0.01   0.10     0.03   0.02   0.00
   3   6    -0.25   0.06   0.21    -0.00  -0.04   0.29     0.02  -0.05   0.04
   4   6    -0.09  -0.01   0.21     0.06  -0.43   0.16    -0.03  -0.07   0.02
   5   6     0.03  -0.01   0.07    -0.02  -0.05   0.11    -0.10   0.12   0.04
   6   7    -0.00  -0.02  -0.04     0.03   0.15   0.05    -0.07   0.14   0.11
   7   6     0.06   0.01   0.03    -0.10   0.07  -0.09    -0.20   0.05  -0.03
   8   6     0.06   0.00   0.02    -0.10   0.05  -0.08    -0.14   0.07   0.05
   9   6     0.05   0.03  -0.00    -0.04  -0.09   0.02    -0.12   0.33  -0.19
  10   6     0.02   0.09  -0.05    -0.00  -0.14   0.07     0.10   0.04  -0.13
  11   6     0.06   0.04  -0.01    -0.11   0.03  -0.04     0.26  -0.31   0.05
  12   6     0.11  -0.04   0.06    -0.17   0.15  -0.15    -0.05  -0.12  -0.10
  13   6     0.06   0.00   0.03    -0.07   0.08  -0.11     0.02   0.13   0.14
  14   6     0.03  -0.01  -0.01    -0.09   0.04  -0.10    -0.00   0.07   0.20
  15   6    -0.05  -0.08  -0.13     0.06   0.04   0.06    -0.02  -0.14   0.08
  16   6    -0.01  -0.08  -0.12     0.16   0.05   0.08     0.01  -0.22  -0.15
  17   6     0.12  -0.01   0.04     0.06   0.03  -0.12     0.10  -0.11  -0.15
  18   6     0.15   0.03   0.11    -0.05   0.05  -0.23     0.15   0.10   0.02
  19  17    -0.00   0.01   0.06    -0.02   0.03   0.00    -0.00   0.00  -0.02
  20   1     0.02   0.01  -0.05     0.04   0.00  -0.01     0.00  -0.01   0.03
  21   1    -0.23   0.01  -0.22     0.01   0.01  -0.03     0.02  -0.02   0.02
  22   1     0.06   0.12  -0.28     0.06   0.01  -0.04     0.00  -0.00   0.03
  23   1     0.05  -0.14   0.02     0.10   0.01   0.04     0.01   0.03   0.01
  24   1    -0.06  -0.03   0.11     0.04  -0.00   0.01     0.01   0.00  -0.03
  25   1    -0.13   0.03   0.07    -0.06   0.00   0.16     0.01  -0.01   0.02
  26   1    -0.04   0.07   0.07     0.03   0.07   0.07     0.01  -0.01   0.01
  27   1    -0.01  -0.01   0.05     0.15  -0.14  -0.02     0.04  -0.03   0.01
  28   1    -0.02  -0.02   0.09    -0.04  -0.27   0.07    -0.03  -0.05  -0.01
  29   1     0.04   0.01   0.03     0.05   0.00   0.05    -0.03   0.06   0.02
  30   1     0.01  -0.00   0.01    -0.07  -0.00  -0.01    -0.05   0.04  -0.02
  31   1     0.02   0.02   0.01    -0.03  -0.01  -0.03    -0.07  -0.02  -0.00
  32   1     0.02   0.00   0.00    -0.03   0.03  -0.02    -0.06  -0.03   0.02
  33   1     0.02   0.01  -0.00     0.01  -0.06   0.03    -0.08   0.22  -0.11
  34   1    -0.01   0.04  -0.03     0.03  -0.08   0.05     0.03   0.05  -0.07
  35   1     0.02   0.01  -0.00    -0.04   0.02  -0.01     0.14  -0.17   0.05
  36   1     0.04  -0.03   0.03    -0.06   0.06  -0.05    -0.02  -0.08  -0.03
  37   1    -0.04  -0.04  -0.06     0.03   0.01   0.05    -0.03  -0.07   0.04
  38   1    -0.02  -0.04  -0.06     0.09   0.02   0.07    -0.02  -0.11  -0.09
  39   1     0.05   0.00   0.03     0.02   0.01  -0.05     0.03  -0.05  -0.09
  40   1     0.06   0.02   0.05    -0.03   0.02  -0.10     0.06   0.06  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   202.8643               219.6582               268.2674
 Red. masses --     8.2708                 6.6846                 9.1716
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.9422                 7.6053                 0.3649
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.12  -0.22    -0.20  -0.07   0.07     0.07  -0.01   0.09
   2   6    -0.12  -0.24   0.10    -0.12   0.03   0.00     0.00  -0.13   0.10
   3   6    -0.02   0.16  -0.16    -0.02  -0.05  -0.06     0.07   0.14  -0.09
   4   6     0.21   0.08  -0.15     0.11   0.03  -0.01     0.17   0.05  -0.10
   5   6     0.10   0.11  -0.02     0.11   0.05   0.02     0.01   0.18   0.02
   6   7     0.20   0.08   0.26     0.22   0.06   0.26     0.01   0.06   0.18
   7   6    -0.00  -0.04  -0.00     0.04  -0.06  -0.03    -0.03  -0.00   0.09
   8   6    -0.03  -0.04  -0.05     0.00  -0.05  -0.09    -0.06   0.02   0.05
   9   6    -0.09  -0.01  -0.08    -0.07  -0.03  -0.10     0.09   0.02   0.04
  10   6    -0.01  -0.13   0.03    -0.01  -0.14   0.02     0.02   0.14  -0.15
  11   6    -0.00  -0.10   0.03    -0.04  -0.04  -0.02     0.12  -0.03  -0.04
  12   6    -0.08   0.03  -0.08    -0.08   0.07  -0.12     0.10  -0.15   0.07
  13   6     0.07  -0.01   0.08     0.11   0.00   0.12    -0.22  -0.06  -0.14
  14   6     0.06  -0.00   0.06     0.10   0.01   0.07    -0.26  -0.07  -0.17
  15   6     0.07   0.06   0.10     0.11   0.09   0.12    -0.21  -0.15  -0.13
  16   6    -0.03   0.04   0.05    -0.02   0.07   0.05     0.11  -0.03   0.21
  17   6    -0.15  -0.03  -0.09    -0.13  -0.01  -0.06     0.10  -0.01   0.16
  18   6    -0.08  -0.05  -0.02    -0.03  -0.04   0.03    -0.19  -0.07  -0.19
  19  17    -0.02  -0.03   0.15     0.02   0.06  -0.14    -0.01   0.05  -0.03
  20   1     0.01   0.05  -0.31     0.02  -0.06   0.39     0.08  -0.02   0.16
  21   1     0.08   0.27   0.06    -0.29  -0.31  -0.18    -0.09  -0.09  -0.05
  22   1    -0.06  -0.14   0.04     0.09   0.30  -0.19     0.07   0.14  -0.05
  23   1    -0.06  -0.25  -0.02    -0.04   0.05   0.01    -0.04  -0.11   0.00
  24   1    -0.07  -0.06   0.22    -0.02   0.01  -0.05     0.01  -0.04   0.12
  25   1    -0.09   0.06  -0.07     0.02  -0.02  -0.03    -0.04   0.05  -0.04
  26   1     0.01   0.11  -0.08    -0.03  -0.04  -0.04     0.04   0.09  -0.05
  27   1     0.11   0.01  -0.07     0.03   0.01   0.01     0.12   0.00  -0.05
  28   1     0.04  -0.03  -0.03     0.04   0.02  -0.00     0.01  -0.06  -0.04
  29   1    -0.02   0.05  -0.01     0.00   0.04   0.01    -0.03   0.09   0.01
  30   1     0.03   0.03  -0.01     0.03   0.02  -0.01     0.02   0.05  -0.03
  31   1     0.00  -0.07  -0.00     0.02  -0.08  -0.01    -0.00  -0.00   0.02
  32   1    -0.01  -0.04  -0.02    -0.00  -0.05  -0.04     0.00   0.07   0.01
  33   1    -0.05   0.02  -0.04    -0.04  -0.01  -0.04     0.04   0.03   0.03
  34   1     0.00  -0.05   0.02     0.00  -0.06   0.02    -0.01   0.07  -0.07
  35   1    -0.00  -0.03   0.02    -0.02   0.00  -0.00     0.06  -0.04  -0.00
  36   1    -0.04   0.03  -0.04    -0.04   0.06  -0.05     0.06  -0.11   0.05
  37   1     0.04   0.03   0.04     0.05   0.04   0.04    -0.08  -0.06  -0.05
  38   1    -0.01   0.02   0.02    -0.01   0.03   0.01     0.09   0.01   0.13
  39   1    -0.08  -0.02  -0.06    -0.08  -0.02  -0.06     0.09   0.02   0.10
  40   1    -0.04  -0.03  -0.02    -0.03  -0.03   0.00    -0.06  -0.01  -0.09
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   283.7982               306.7608               361.7967
 Red. masses --     9.4258                 7.2960                 9.5073
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.3305                 0.5899                 1.4451
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.21   0.02  -0.15    -0.10   0.01  -0.11    -0.07   0.00  -0.04
   2   6    -0.08   0.21  -0.16     0.01   0.19  -0.12    -0.01   0.04   0.02
   3   6    -0.04  -0.18  -0.01    -0.05  -0.18   0.11     0.04  -0.04   0.00
   4   6    -0.11   0.08   0.08     0.09  -0.09   0.16     0.10  -0.04   0.01
   5   6    -0.05  -0.11   0.16     0.17   0.47  -0.15     0.14  -0.16   0.01
   6   7     0.19   0.13   0.43     0.05   0.02  -0.02     0.09  -0.08  -0.11
   7   6     0.14   0.00   0.06    -0.06  -0.03   0.02    -0.09  -0.01   0.00
   8   6     0.00   0.03  -0.09     0.00  -0.07   0.06     0.09   0.02   0.20
   9   6     0.03   0.02  -0.09     0.03  -0.07   0.06    -0.08   0.29   0.04
  10   6     0.06  -0.03  -0.02    -0.05   0.03  -0.08     0.04   0.12   0.14
  11   6     0.09   0.06   0.01     0.00  -0.08  -0.03     0.01  -0.10   0.13
  12   6     0.10   0.08  -0.00     0.00  -0.13   0.02    -0.29   0.18  -0.13
  13   6    -0.09   0.02   0.01     0.06  -0.09  -0.02     0.10  -0.10  -0.07
  14   6    -0.15   0.00  -0.10     0.05  -0.08  -0.02     0.22  -0.03   0.09
  15   6    -0.06  -0.09  -0.04    -0.01   0.04  -0.04    -0.09  -0.06  -0.29
  16   6     0.16  -0.05   0.10    -0.09   0.08   0.06    -0.01   0.07   0.03
  17   6     0.09  -0.07  -0.03    -0.11   0.04   0.08     0.06   0.06   0.21
  18   6    -0.07  -0.03  -0.17    -0.07  -0.08   0.04    -0.16  -0.17  -0.18
  19  17     0.02  -0.05   0.03     0.01  -0.03   0.02     0.00  -0.01  -0.00
  20   1    -0.14   0.03  -0.16    -0.09   0.02  -0.11    -0.04   0.00  -0.02
  21   1     0.04   0.07   0.02     0.05   0.04   0.01    -0.03   0.00  -0.01
  22   1    -0.09  -0.15   0.02    -0.05  -0.10   0.02    -0.00  -0.02  -0.02
  23   1     0.02   0.17  -0.01     0.06   0.17   0.01     0.00   0.02   0.01
