 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.039350    0.946005   -1.372637
    2          6             0       -7.406606   -0.431203   -0.941433
    3          6             0       -6.757833   -0.801494    0.389465
    4          6             0       -5.282462   -0.605992    0.378090
    5          6             0       -4.638335    0.517676    0.788715
    6          6             0       -3.227226    0.451508    0.650091
    7          6             0       -2.781764   -0.730145    0.127561
    8          6             0       -1.403266   -1.067943   -0.123033
    9          6             0       -0.956004   -2.249386   -0.650153
   10          6             0        0.449265   -2.318974   -0.792008
   11          6             0        1.105693   -1.189297   -0.374612
   12          6             0        2.529944   -0.974184   -0.398987
   13          6             0        3.475778   -1.859550   -0.849239
   14          6             0        4.801841   -1.378277   -0.753364
   15          6             0        4.898549   -0.117806   -0.228717
   16          6             0        6.124614    0.611618   -0.019512
   17          6             0        6.221212    1.868628    0.510015
   18          6             0        7.555955    2.348052    0.603100
   19          6             0        8.475039    1.464416    0.147868
   20         16             0        7.717549    0.016929   -0.407447
   21         16             0        3.310143    0.481303    0.152578
   22         16             0       -0.050839   -0.023229    0.202910
   23         16             0       -4.136590   -1.776519   -0.195032
   24         17             0       -7.093410    3.015630    1.443560
   25          1             0       -6.031361    0.999709   -1.604581
   26          1             0       -7.204484    1.622127   -0.609228
   27          1             0       -7.570462    1.257796   -2.202346
   28          1             0       -7.098443   -1.143876   -1.716023
   29          1             0       -8.497917   -0.520307   -0.871230
   30          1             0       -6.980538   -1.842512    0.653108
   31          1             0       -7.188528   -0.192320    1.192776
   32          1             0       -5.161799    1.383769    1.166056
   33          1             0       -2.561610    1.255025    0.926097
   34          1             0       -1.623579   -3.050123   -0.929469
   35          1             0        0.958419   -3.182257   -1.191588
   36          1             0        3.230561   -2.834779   -1.240796
   37          1             0        5.665997   -1.946252   -1.062766
   38          1             0        5.358876    2.436084    0.825267
   39          1             0        7.808062    3.321671    0.998387
   40          1             0        9.537150    1.625180    0.127034
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -143.0968               -55.8685               -22.0987
 Red. masses --    18.6726                17.5998                19.6382
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   124.7274                 0.0566                 1.2412
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.00  -0.01   0.00     0.00  -0.04   0.10     0.00  -0.04   0.11
  33   1     0.00  -0.00  -0.01     0.01  -0.04   0.10     0.01  -0.05   0.12
  34   1     0.00  -0.00   0.00    -0.01   0.04  -0.10     0.00  -0.03   0.08
  35   1     0.00  -0.00   0.00    -0.01   0.04  -0.10     0.00  -0.03   0.09
  36   1     0.00  -0.00   0.00     0.01  -0.05   0.11     0.00  -0.04   0.10
  37   1     0.00  -0.00   0.00     0.01  -0.04   0.10     0.00  -0.04   0.09
  38   1    -0.00   0.00  -0.01    -0.01   0.06  -0.13     0.01  -0.05   0.12
  39   1     0.00   0.00  -0.00    -0.01   0.05  -0.12     0.01  -0.04   0.09
  40   1     0.00  -0.00   0.01     0.00  -0.01   0.02    -0.01   0.02  -0.06
                      4                      5                      6
                        a                      a                      a 
 Frequencies --   -13.7563                14.4467                32.2650
 Red. masses --    19.6509                22.4250                23.7535
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0995                 0.6966                 1.6812
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.06  -0.02    -0.05   0.04   0.15     0.15   0.14  -0.02
   2   6    -0.01  -0.03   0.04    -0.06   0.02   0.09     0.03   0.15  -0.02
   3   6     0.01   0.03   0.05     0.01  -0.06   0.03     0.00   0.08  -0.03
   4   6     0.01   0.04   0.01     0.01  -0.04  -0.05     0.01  -0.00  -0.01
   5   6     0.00   0.09  -0.14     0.00   0.03  -0.21     0.07  -0.02  -0.03
   6   6     0.00   0.09  -0.14    -0.00   0.04  -0.26     0.06  -0.09  -0.02
   7   6     0.01   0.03  -0.00     0.00  -0.01  -0.13     0.01  -0.13   0.01
   8   6     0.00   0.03  -0.02     0.00  -0.02  -0.11    -0.00  -0.16   0.01
   9   6    -0.02   0.14  -0.29     0.02  -0.07   0.03    -0.01  -0.13  -0.06
  10   6    -0.03   0.14  -0.30     0.02  -0.07   0.04    -0.01  -0.12  -0.06
  11   6     0.00   0.02  -0.02     0.01  -0.01  -0.08    -0.01  -0.15  -0.00
  12   6     0.01  -0.01   0.04     0.01  -0.02  -0.04    -0.01  -0.11   0.00
  13   6     0.02  -0.08   0.18     0.04  -0.11   0.23     0.02  -0.05  -0.03
  14   6     0.02  -0.08   0.18     0.04  -0.11   0.26     0.00   0.01  -0.03
  15   6     0.01  -0.03   0.05     0.00  -0.01   0.03    -0.06   0.00  -0.00
  16   6     0.01  -0.02   0.03    -0.01   0.01   0.04    -0.10   0.07   0.00
  17   6     0.03  -0.10   0.20    -0.03   0.01   0.04    -0.17   0.07   0.01
  18   6     0.03  -0.09   0.16    -0.04   0.01   0.09    -0.20   0.15   0.02
  19   6     0.01   0.00  -0.06    -0.02   0.01   0.12    -0.15   0.21   0.01
  20  16    -0.01   0.12  -0.34     0.01   0.02   0.15    -0.10   0.28  -0.02
  21  16     0.01   0.06  -0.14    -0.05   0.15  -0.43    -0.13  -0.14   0.05
  22  16     0.05  -0.15   0.41    -0.02   0.07  -0.39    -0.00  -0.30   0.12
  23  16     0.02  -0.05   0.25     0.02  -0.14   0.10    -0.06  -0.12   0.04
  24  17    -0.10  -0.04  -0.12     0.07   0.11   0.31     0.49   0.26  -0.01
  25   1    -0.00  -0.01   0.00    -0.01   0.01   0.04     0.04   0.01  -0.02
  26   1    -0.02  -0.00  -0.02    -0.01   0.00   0.05     0.07   0.04   0.00
  27   1    -0.00  -0.03  -0.02    -0.02   0.02   0.05     0.03   0.06   0.01
  28   1    -0.01  -0.02   0.02    -0.04   0.02   0.01    -0.01   0.04  -0.01
  29   1    -0.00  -0.01   0.02    -0.02   0.01   0.04     0.01   0.07  -0.01
  30   1     0.01   0.01   0.03     0.01  -0.02  -0.01    -0.02   0.03  -0.02
  31   1     0.01   0.02   0.01     0.01  -0.04   0.03     0.01   0.02  -0.00
  32   1    -0.00   0.04  -0.06     0.00   0.02  -0.07     0.03   0.00  -0.01
  33   1    -0.00   0.04  -0.07    -0.00   0.03  -0.11     0.03  -0.03  -0.01
  34   1    -0.01   0.07  -0.14     0.01  -0.03   0.03    -0.00  -0.03  -0.03
  35   1    -0.01   0.06  -0.15     0.01  -0.03   0.04    -0.00  -0.03  -0.03
  36   1     0.01  -0.04   0.09     0.02  -0.05   0.11     0.02  -0.02  -0.02
  37   1     0.01  -0.04   0.08     0.02  -0.05   0.13     0.01   0.02  -0.02
  38   1     0.01  -0.05   0.10    -0.01   0.00   0.01    -0.06   0.01   0.01
  39   1     0.01  -0.04   0.08    -0.02   0.00   0.03    -0.07   0.05   0.01
  40   1     0.00   0.01  -0.04    -0.01   0.00   0.05    -0.05   0.08   0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    49.2988                53.3779                65.2692
 Red. masses --    19.6893                23.3937                19.5368
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2294                14.8515                 8.7240
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05  -0.06  -0.01     0.08  -0.24  -0.05     0.22   0.13  -0.05
   2   6     0.04  -0.02   0.18    -0.02  -0.13   0.16     0.21   0.07  -0.20
   3   6     0.08   0.23   0.22    -0.01   0.02   0.20    -0.00  -0.02  -0.13
   4   6     0.09   0.16   0.12    -0.02   0.02   0.15     0.00  -0.06   0.08
   5   6     0.18   0.10   0.14    -0.01   0.01   0.15    -0.01  -0.06   0.11
   6   6     0.17   0.03   0.07    -0.01   0.02   0.09    -0.00  -0.08   0.18
   7   6     0.07   0.03  -0.02    -0.03   0.05   0.02     0.01  -0.08   0.20
   8   6     0.05  -0.03  -0.08    -0.04   0.07  -0.05     0.01  -0.06   0.16
   9   6     0.00  -0.05  -0.06    -0.05   0.07  -0.07    -0.00  -0.03   0.09
  10   6     0.00  -0.10  -0.07    -0.06   0.08  -0.11    -0.01   0.01  -0.03
  11   6     0.04  -0.12  -0.10    -0.05   0.09  -0.12    -0.01   0.03  -0.08
  12   6     0.04  -0.12  -0.09    -0.05   0.08  -0.12    -0.02   0.06  -0.16
  13   6     0.07  -0.10  -0.09    -0.06   0.06  -0.10    -0.02   0.04  -0.13
  14   6     0.06  -0.07  -0.05    -0.05   0.04  -0.05    -0.02   0.04  -0.13
  15   6     0.01  -0.07  -0.02    -0.04   0.03  -0.03    -0.02   0.05  -0.16
  16   6    -0.03  -0.02   0.03    -0.03  -0.01   0.04    -0.01   0.02  -0.07
  17   6    -0.12  -0.02   0.05    -0.02  -0.04   0.10    -0.01  -0.02   0.02
  18   6    -0.15   0.05   0.09    -0.01  -0.08   0.16    -0.01  -0.07   0.16
  19   6    -0.08   0.12   0.11    -0.02  -0.08   0.15     0.00  -0.08   0.19
  20  16     0.04   0.13   0.11    -0.06  -0.06   0.11    -0.00  -0.04   0.08
  21  16    -0.01  -0.19  -0.08    -0.07   0.10  -0.14    -0.04   0.15  -0.42
  22  16     0.14  -0.10  -0.20    -0.07   0.14  -0.17     0.01  -0.03   0.08
  23  16    -0.01   0.22  -0.03    -0.06   0.07   0.09     0.04  -0.15   0.31
  24  17    -0.44  -0.02  -0.10     0.54  -0.21  -0.27    -0.23   0.13  -0.06
  25   1    -0.01  -0.00   0.01     0.01  -0.10  -0.06     0.07   0.06   0.06
  26   1    -0.05   0.01  -0.04     0.08  -0.03  -0.03    -0.02   0.02  -0.02
  27   1    -0.01  -0.06  -0.03    -0.00  -0.07  -0.00     0.11   0.03  -0.05
  28   1     0.02  -0.03   0.08    -0.03  -0.08   0.07     0.11   0.04  -0.06
  29   1     0.01  -0.02   0.06    -0.01  -0.01   0.06     0.06   0.00  -0.11
  30   1     0.01   0.08   0.13    -0.01   0.01   0.09    -0.02  -0.01  -0.07
  31   1     0.04   0.12   0.03     0.00   0.04   0.04    -0.03  -0.02  -0.04
  32   1     0.07   0.03   0.06    -0.00   0.00   0.05    -0.01  -0.02   0.02
  33   1     0.07  -0.01   0.02    -0.00   0.01   0.02    -0.00  -0.02   0.06
  34   1    -0.01  -0.01  -0.01    -0.02   0.02  -0.01    -0.00  -0.01   0.04
  35   1    -0.01  -0.04  -0.02    -0.02   0.02  -0.03    -0.01   0.01  -0.03
  36   1     0.03  -0.03  -0.03    -0.02   0.02  -0.03    -0.00   0.01  -0.03
  37   1     0.02  -0.01  -0.01    -0.01   0.01  -0.01    -0.00   0.01  -0.02
  38   1    -0.05  -0.02   0.01    -0.00  -0.01   0.03    -0.01  -0.00  -0.00
  39   1    -0.06   0.02   0.03     0.00  -0.03   0.06    -0.00  -0.03   0.07
  40   1    -0.03   0.05   0.04    -0.00  -0.03   0.05     0.00  -0.03   0.08
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    75.7713                90.3466                97.9567
 Red. masses --    22.8149                16.5490                17.8175
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    24.7170                 5.9250                13.7292
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.11  -0.07   0.17    -0.01   0.07  -0.17     0.39   0.05   0.04
   2   6    -0.13  -0.05   0.21    -0.03   0.12   0.02     0.28   0.04  -0.08
   3   6    -0.01  -0.12   0.14    -0.02   0.33   0.07     0.03  -0.01   0.02
   4   6    -0.01  -0.14   0.04     0.01   0.14  -0.01     0.03  -0.06   0.16
   5   6     0.02  -0.18   0.10     0.15   0.07  -0.05     0.03  -0.03   0.09
   6   6     0.01  -0.18   0.05     0.13  -0.10  -0.07     0.02  -0.01  -0.01
   7   6    -0.01  -0.14  -0.05    -0.01  -0.17  -0.04    -0.01  -0.00  -0.05
   8   6    -0.00  -0.10  -0.09    -0.01  -0.21  -0.02    -0.02   0.03  -0.16
   9   6     0.06  -0.05  -0.13     0.08  -0.18   0.01    -0.02   0.03  -0.16
  10   6     0.07   0.02  -0.11     0.09  -0.08   0.04    -0.02   0.04  -0.13
  11   6     0.02   0.04  -0.06     0.01  -0.03   0.03    -0.04   0.04  -0.11
  12   6     0.02   0.08  -0.02    -0.01   0.08   0.03    -0.03   0.01   0.03
  13   6     0.03   0.10  -0.05     0.03   0.11   0.05    -0.02   0.01   0.08
  14   6     0.02   0.10  -0.02     0.01   0.17   0.05    -0.02  -0.00   0.17
  15   6     0.02   0.08   0.04    -0.03   0.18   0.02    -0.05  -0.01   0.20
  16   6     0.04   0.04   0.05     0.01   0.12   0.01    -0.04  -0.00   0.12
  17   6     0.12   0.01   0.10     0.16   0.12  -0.01     0.02   0.03   0.03
  18   6     0.14  -0.05   0.08     0.22  -0.04  -0.03     0.04   0.02  -0.15
  19   6     0.09  -0.07   0.02     0.11  -0.15  -0.03    -0.02  -0.01  -0.21
  20  16     0.02  -0.03  -0.02    -0.11  -0.11  -0.00    -0.16  -0.06  -0.06
  21  16     0.02   0.09   0.09    -0.10   0.23  -0.03    -0.10  -0.05   0.30
  22  16    -0.08  -0.07  -0.06    -0.14  -0.20   0.02    -0.08   0.11  -0.35
  23  16    -0.06  -0.17  -0.15    -0.23  -0.03   0.01     0.00  -0.09   0.19
  24  17    -0.13   0.60  -0.19    -0.04  -0.27   0.07    -0.12  -0.02   0.01
  25   1    -0.03  -0.03   0.05    -0.01   0.00  -0.07     0.13   0.03   0.12
  26   1    -0.03   0.01   0.02     0.02   0.03  -0.06     0.01   0.01  -0.01
  27   1    -0.02  -0.03   0.04    -0.02   0.00  -0.04     0.18   0.00  -0.04
  28   1    -0.07  -0.02   0.05    -0.01   0.00   0.03     0.13   0.02  -0.01
  29   1    -0.04   0.00   0.09    -0.01   0.05   0.01     0.08   0.01  -0.09
  30   1    -0.00  -0.04   0.03    -0.04   0.12   0.09    -0.01  -0.00  -0.01
  31   1     0.02  -0.05   0.06     0.03   0.16  -0.01    -0.01  -0.00  -0.01
  32   1     0.02  -0.05   0.05     0.07   0.04  -0.02     0.01  -0.01   0.03
  33   1     0.01  -0.06   0.02     0.07  -0.05  -0.03     0.01   0.00  -0.02
  34   1     0.03  -0.02  -0.05     0.04  -0.07  -0.00    -0.00   0.01  -0.04
  35   1     0.03   0.02  -0.04     0.04  -0.02   0.01    -0.00   0.01  -0.03
  36   1     0.01   0.03  -0.03     0.02   0.03   0.02    -0.00   0.01   0.01
  37   1     0.01   0.03  -0.01     0.01   0.05   0.02    -0.00   0.00   0.05
  38   1     0.04   0.01   0.04     0.07   0.06  -0.00     0.02   0.01   0.03
  39   1     0.06  -0.02   0.03     0.10  -0.02  -0.01     0.03   0.01  -0.07
  40   1     0.03  -0.03  -0.00     0.04  -0.08  -0.01    -0.01  -0.00  -0.10
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   123.2556               139.9856               172.8528
 Red. masses --    21.7776                14.0600                11.1255
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7497                23.8239                 9.9609
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06   0.08  -0.14     0.48  -0.08   0.11     0.31  -0.05  -0.10
   2   6    -0.10   0.11  -0.05     0.05   0.06   0.15    -0.29   0.20   0.19
   3   6    -0.15   0.15  -0.01    -0.02  -0.02   0.16    -0.01  -0.00   0.00
   4   6    -0.13  -0.00   0.04    -0.03  -0.04   0.06    -0.00  -0.03  -0.16
   5   6    -0.06  -0.05   0.06    -0.02   0.00  -0.06    -0.04  -0.02  -0.11
   6   6    -0.06  -0.12   0.07    -0.04   0.03  -0.21    -0.03  -0.01   0.04
   7   6    -0.10  -0.13   0.05    -0.07   0.02  -0.21     0.04  -0.02   0.12
   8   6    -0.08  -0.06  -0.01    -0.06   0.01  -0.10     0.05  -0.01   0.18
   9   6     0.02  -0.01  -0.04     0.00  -0.00  -0.01     0.02  -0.00   0.14
  10   6     0.03   0.10  -0.06     0.02   0.00   0.15    -0.00   0.03  -0.03
  11   6    -0.01   0.12  -0.06    -0.02   0.01   0.20     0.01   0.05  -0.13
  12   6     0.02   0.08  -0.02    -0.02   0.02   0.14     0.00   0.05  -0.19
  13   6    -0.04  -0.00   0.01    -0.08  -0.00   0.06     0.01   0.04  -0.14
  14   6     0.02  -0.14   0.03    -0.06  -0.02  -0.12     0.02  -0.02   0.05
  15   6     0.16  -0.16   0.03     0.02  -0.01  -0.17    -0.00  -0.06   0.16
  16   6     0.16  -0.14   0.01     0.03  -0.02  -0.17    -0.01  -0.08   0.21
  17   6     0.01  -0.11  -0.02    -0.04  -0.03  -0.11    -0.01  -0.05   0.14
  18   6    -0.06   0.08  -0.03    -0.06  -0.02   0.07    -0.02   0.04  -0.11
  19   6     0.06   0.20  -0.02     0.00   0.00   0.15    -0.04   0.07  -0.22
  20  16     0.43   0.13   0.03     0.14   0.04  -0.03    -0.07  -0.06   0.08
  21  16     0.32  -0.03   0.04     0.11   0.05  -0.04    -0.04   0.02  -0.11
  22  16    -0.20   0.09  -0.13    -0.15  -0.01   0.18     0.11   0.03   0.08
  23  16    -0.28  -0.15   0.18    -0.13   0.02  -0.23     0.13  -0.03  -0.09
  24  17     0.01  -0.07   0.01    -0.10  -0.03  -0.01    -0.12  -0.05   0.02
  25   1    -0.02   0.01  -0.06     0.16  -0.07   0.17     0.09  -0.15  -0.03
  26   1     0.01   0.03  -0.03     0.05   0.02  -0.03     0.15   0.05  -0.07
  27   1    -0.03   0.02  -0.03     0.25  -0.04  -0.05     0.11  -0.00  -0.04
  28   1    -0.03   0.01  -0.00    -0.03  -0.02   0.06    -0.27  -0.01   0.04
  29   1    -0.03   0.04  -0.02     0.01   0.10   0.04    -0.09   0.22   0.17
  30   1    -0.08   0.06   0.02    -0.02  -0.00   0.04    -0.00  -0.01  -0.02
  31   1    -0.03   0.08  -0.02     0.01  -0.00   0.05     0.05  -0.02   0.04
  32   1    -0.00  -0.00   0.01    -0.00  -0.00  -0.00    -0.02  -0.01  -0.04
  33   1    -0.01  -0.04   0.02    -0.01   0.01  -0.08    -0.02  -0.00   0.03
  34   1     0.02  -0.02  -0.01     0.01  -0.00  -0.02    -0.00  -0.00   0.06
  35   1     0.02   0.03  -0.02     0.02  -0.00   0.06    -0.01   0.01  -0.02
  36   1    -0.03   0.01  -0.00    -0.04  -0.00   0.03     0.00   0.02  -0.06
  37   1    -0.01  -0.07   0.01    -0.03  -0.01  -0.05     0.01  -0.01   0.04
  38   1    -0.02  -0.06  -0.01    -0.02  -0.02  -0.05     0.00  -0.02   0.06
  39   1    -0.06   0.04  -0.02    -0.03  -0.01   0.04    -0.00   0.02  -0.07
  40   1     0.01   0.10  -0.01     0.00   0.00   0.08    -0.02   0.04  -0.11
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   180.7338               189.8352               233.2994
 Red. masses --    14.2233                15.2270                 6.9830
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6853                 2.4313                 2.1738
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.12   0.01   0.07     0.01   0.04  -0.21    -0.11   0.01   0.14
   2   6     0.18  -0.09  -0.01    -0.15   0.15   0.07    -0.12   0.01   0.04
   3   6     0.17   0.05   0.03     0.06   0.08  -0.04    -0.02   0.05  -0.01
   4   6     0.16   0.03  -0.04     0.09  -0.06  -0.08    -0.02   0.07  -0.18
   5   6     0.20   0.02  -0.07     0.08  -0.10   0.03    -0.00   0.05  -0.13
   6   6     0.18  -0.05  -0.07     0.08  -0.09   0.11     0.01  -0.05   0.09
   7   6     0.08  -0.10  -0.04     0.09  -0.06   0.05     0.02  -0.09   0.19
   8   6     0.06  -0.10   0.03     0.08   0.04  -0.04     0.03  -0.07   0.18
   9   6     0.14  -0.07   0.05     0.09   0.08  -0.10     0.02  -0.02   0.07
  10   6     0.13   0.10   0.04     0.08   0.10  -0.04     0.00   0.06  -0.13
  11   6    -0.03   0.20   0.03     0.03   0.08   0.06     0.00   0.06  -0.13
  12   6    -0.07   0.22  -0.02     0.01   0.01   0.17     0.01   0.02  -0.04
  13   6    -0.20   0.10  -0.05    -0.05  -0.06   0.17     0.01  -0.03   0.07
  14   6    -0.15  -0.09  -0.01    -0.05  -0.05  -0.01     0.01  -0.04   0.09
  15   6    -0.05  -0.13   0.05    -0.05   0.01  -0.14     0.00  -0.00   0.00
  16   6    -0.05  -0.19   0.09    -0.09   0.04  -0.24    -0.02   0.05  -0.10
  17   6    -0.17  -0.17   0.06    -0.13   0.02  -0.19    -0.02   0.06  -0.12
  18   6    -0.22  -0.03  -0.06    -0.12  -0.08   0.08    -0.01  -0.01   0.03
  19   6    -0.17   0.05  -0.12    -0.10  -0.13   0.21    -0.00  -0.06   0.12
  20  16    -0.08  -0.12   0.03    -0.16  -0.03  -0.14    -0.03   0.04  -0.09
  21  16     0.09   0.20  -0.03     0.05  -0.01   0.20     0.02  -0.05   0.13
  22  16    -0.19   0.09   0.15     0.03   0.21  -0.13     0.02   0.05  -0.08
