 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.614093   -4.389741    0.089707
    2          6             0       -6.673702   -3.606926   -0.609700
    3          6             0       -7.033832   -2.311943    0.120499
    4          6             0       -5.963367   -1.273189    0.081753
    5          6             0       -6.167630    0.070322    0.060301
    6          6             0       -4.973576    0.841456    0.042556
    7          6             0       -3.827670    0.094640    0.052013
    8          6             0       -2.477087    0.594423    0.039798
    9          6             0       -2.099190    1.911151    0.029124
   10          6             0       -0.702209    2.107904    0.018309
   11          6             0        0.026415    0.947320    0.019668
   12          6             0        1.460385    0.847632    0.009013
   13          6             0        2.341910    1.897278    0.002959
   14          6             0        3.698038    1.508661   -0.007606
   15          6             0        3.889371    0.153440   -0.010554
   16          6             0        5.165268   -0.512917   -0.021887
   17          6             0        5.355191   -1.866338   -0.031545
   18          6             0        6.721309   -2.252295   -0.041990
   19          6             0        7.575364   -1.203220   -0.040084
   20         16             0        6.715552    0.295115   -0.025674
   21         16             0        2.344297   -0.657242    0.001243
   22         16             0       -1.057332   -0.419884    0.036304
   23         16             0       -4.255518   -1.595178    0.081198
   24         17             0        1.032757    5.133275   -0.002343
   25          1             0       -5.927611   -4.681868    1.026819
   26          1             0       -4.784220   -3.800085    0.213323
   27          1             0       -5.337429   -5.229913   -0.435062
   28          1             0       -7.563335   -4.237092   -0.729456
   29          1             0       -6.342224   -3.367420   -1.626622
   30          1             0       -7.268000   -2.536460    1.166310
   31          1             0       -7.950872   -1.884839   -0.302599
   32          1             0       -7.152998    0.510148    0.061534
   33          1             0       -4.972040    1.919856    0.024324
   34          1             0       -2.806506    2.725235    0.029245
   35          1             0       -0.245504    3.085022    0.009245
   36          1             0        2.024726    2.928200    0.005458
   37          1             0        4.517032    2.210257   -0.013590
   38          1             0        4.537227   -2.569264   -0.031751
   39          1             0        7.043153   -3.282967   -0.050649
   40          1             0        8.646474   -1.272805   -0.046468
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -74.9835               -47.4169               -42.1476
 Red. masses --    16.1970                18.6685                17.7409
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8541                 7.5861                 5.7434
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Frequencies --    14.8715                19.8259                37.1924
 Red. masses --    17.9495                15.1380                15.6203
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9658                 5.9757                 8.1052
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06  -0.02   0.08    -0.17   0.04  -0.32     0.30  -0.06  -0.22
   2   6     0.13  -0.01  -0.04    -0.30   0.08  -0.03     0.06  -0.14   0.04
   3   6     0.03  -0.04  -0.04    -0.09   0.09   0.05     0.15  -0.15   0.11
   4   6     0.01  -0.01   0.01    -0.03   0.03   0.00     0.09  -0.10   0.01
   5   6    -0.01  -0.01  -0.00     0.02   0.04   0.10     0.01  -0.11   0.07
   6   6    -0.01   0.00   0.01     0.04  -0.01   0.11    -0.04  -0.04   0.05
   7   6    -0.01   0.02   0.04     0.02  -0.05   0.03     0.01   0.03  -0.02
   8   6    -0.01   0.02   0.06     0.02  -0.07   0.04    -0.01   0.08  -0.02
   9   6    -0.01   0.03   0.31     0.02  -0.07   0.00    -0.04   0.09  -0.06
  10   6    -0.01   0.02   0.27     0.02  -0.06   0.01    -0.04   0.11  -0.04
  11   6    -0.01   0.02   0.00     0.02  -0.06   0.05    -0.03   0.12   0.02
  12   6    -0.01   0.02  -0.08     0.03  -0.04   0.03    -0.03   0.11   0.04
  13   6    -0.00   0.01  -0.29     0.00  -0.02  -0.18     0.01   0.08  -0.03
  14   6    -0.01  -0.00  -0.27     0.01   0.01  -0.18    -0.01   0.02  -0.03
  15   6    -0.02  -0.00  -0.06     0.04   0.01   0.02    -0.06   0.02   0.03
  16   6    -0.02  -0.02  -0.02     0.06   0.04   0.01    -0.10  -0.05   0.02
  17   6    -0.04  -0.02  -0.23     0.09   0.05  -0.07    -0.18  -0.06   0.01
  18   6    -0.04  -0.03  -0.17     0.10   0.08  -0.10    -0.20  -0.14  -0.02
  19   6    -0.03  -0.04   0.09     0.07   0.10  -0.04    -0.14  -0.19  -0.04
  20  16    -0.02  -0.05   0.42     0.06   0.13   0.09    -0.08  -0.23  -0.03
  21  16    -0.03   0.01   0.21     0.10  -0.04   0.40    -0.14   0.12   0.18
  22  16    -0.02   0.04  -0.35     0.04  -0.10   0.15     0.00   0.18   0.09
  23  16     0.03   0.02   0.06    -0.07  -0.06  -0.08     0.18   0.00  -0.11
  24  17     0.01   0.03  -0.11    -0.05  -0.08  -0.18     0.13   0.21  -0.05
  25   1    -0.05  -0.09  -0.03     0.08   0.17   0.01     0.21   0.11   0.02
  26   1    -0.02   0.03   0.13     0.04  -0.06  -0.31     0.13  -0.05  -0.26
  27   1     0.10   0.05  -0.02    -0.22  -0.09  -0.02    -0.05  -0.10  -0.00
  28   1     0.04  -0.01  -0.05    -0.10   0.03   0.06     0.02  -0.05   0.08
  29   1     0.07   0.01   0.00    -0.16   0.01  -0.04    -0.06  -0.04  -0.01
  30   1    -0.00  -0.01  -0.02    -0.00   0.02   0.02     0.08  -0.05   0.04
  31   1     0.01  -0.02  -0.02    -0.03   0.05   0.05     0.02  -0.05   0.07
  32   1    -0.00  -0.01  -0.01     0.01   0.02   0.05    -0.00  -0.05   0.04
  33   1    -0.01   0.00  -0.00     0.02  -0.00   0.05    -0.03  -0.01   0.03
  34   1    -0.00   0.01   0.15     0.01  -0.02  -0.01    -0.02   0.02  -0.03
  35   1    -0.00   0.01   0.12     0.00  -0.02  -0.00    -0.01   0.03  -0.02
  36   1     0.00   0.00  -0.13    -0.01  -0.01  -0.09     0.01   0.03  -0.02
  37   1    -0.00  -0.00  -0.12    -0.00   0.01  -0.09     0.01  -0.00  -0.02
  38   1    -0.01  -0.00  -0.12     0.03   0.01  -0.03    -0.06  -0.00   0.01
  39   1    -0.01  -0.01  -0.09     0.04   0.03  -0.05    -0.07  -0.05  -0.01
  40   1    -0.01  -0.01   0.06     0.02   0.04  -0.01    -0.04  -0.07  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    42.9253                48.6830                58.4257
 Red. masses --    31.9957                21.1596                18.0450
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.9354                 2.3990                12.7193
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04  -0.06   0.01    -0.01   0.01   0.22    -0.02   0.02   0.35
   2   6    -0.04  -0.06  -0.00    -0.00  -0.04   0.15     0.05  -0.10   0.09
   3   6    -0.05  -0.06  -0.00    -0.00   0.01   0.06    -0.02   0.03  -0.18
   4   6    -0.05  -0.05  -0.00    -0.00   0.01  -0.02    -0.01   0.01  -0.21
   5   6    -0.06  -0.05  -0.00    -0.00   0.01  -0.08    -0.00   0.01  -0.19
   6   6    -0.07  -0.04  -0.00    -0.00   0.00  -0.13     0.00   0.01  -0.13
   7   6    -0.06  -0.04   0.00    -0.00   0.00  -0.11    -0.00   0.00  -0.09
   8   6    -0.07  -0.03   0.00    -0.00   0.00  -0.14     0.00   0.00   0.01
   9   6    -0.07  -0.03   0.00     0.00  -0.00  -0.28     0.00   0.00   0.09
  10   6    -0.07  -0.03   0.00     0.00  -0.00  -0.27     0.00   0.00   0.18
  11   6    -0.06  -0.02  -0.00     0.00  -0.00  -0.11     0.00   0.00   0.19
  12   6    -0.06  -0.01  -0.00     0.00  -0.00  -0.10     0.00   0.00   0.21
  13   6    -0.07  -0.00  -0.00    -0.00  -0.00  -0.31     0.00   0.00   0.15
  14   6    -0.07   0.02  -0.00    -0.00  -0.00  -0.29     0.00  -0.00   0.10
  15   6    -0.05   0.02  -0.00     0.00  -0.00  -0.06     0.00  -0.00   0.11
  16   6    -0.03   0.05  -0.00     0.00  -0.00  -0.01    -0.00  -0.00  -0.01
  17   6     0.02   0.06  -0.00     0.00  -0.00  -0.01    -0.00  -0.00  -0.09
  18   6     0.03   0.11  -0.00     0.01   0.00   0.01    -0.00  -0.00  -0.22
  19   6    -0.01   0.15   0.00     0.00   0.00   0.03    -0.00  -0.00  -0.25
  20  16    -0.11   0.19   0.00     0.00   0.00   0.02     0.00  -0.01  -0.20
  21  16    -0.07  -0.01  -0.00     0.01  -0.00   0.25     0.00   0.00   0.39
  22  16    -0.10  -0.04  -0.00    -0.00   0.00   0.05     0.00   0.00   0.16
  23  16    -0.09  -0.07   0.00    -0.01   0.01  -0.04    -0.02   0.01  -0.34
  24  17     0.89  -0.02   0.00    -0.00  -0.00   0.60    -0.00   0.01  -0.09
  25   1    -0.02  -0.02  -0.00    -0.01   0.01   0.06    -0.03   0.05   0.10
  26   1    -0.02  -0.01   0.01    -0.01   0.01   0.06    -0.01   0.01   0.09
  27   1    -0.00  -0.01  -0.00     0.01  -0.00   0.07     0.01  -0.02   0.14
  28   1    -0.01  -0.02  -0.00    -0.00  -0.01   0.05     0.02  -0.03   0.03
  29   1    -0.01  -0.02   0.00     0.00  -0.03   0.04     0.04  -0.08   0.02
  30   1    -0.02  -0.02  -0.00    -0.00   0.02   0.02    -0.04   0.06  -0.05
  31   1    -0.01  -0.02  -0.00    -0.00  -0.01   0.01     0.01  -0.01  -0.10
  32   1    -0.02  -0.02  -0.00    -0.00   0.00  -0.03     0.00   0.00  -0.06
  33   1    -0.02  -0.01  -0.00     0.00   0.00  -0.05     0.00   0.00  -0.03
  34   1    -0.02  -0.01   0.00     0.00  -0.00  -0.11     0.00   0.00   0.02
  35   1    -0.02  -0.01   0.00     0.00  -0.00  -0.09     0.00   0.00   0.06
  36   1    -0.02   0.00  -0.00    -0.00  -0.00  -0.12     0.00   0.00   0.03
  37   1    -0.02   0.01  -0.00    -0.00  -0.00  -0.13     0.00  -0.00   0.01
  38   1     0.01   0.01  -0.00     0.00  -0.00  -0.01    -0.00  -0.00  -0.01
  39   1     0.02   0.04  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.08
  40   1    -0.00   0.05   0.00     0.00   0.00   0.01    -0.00  -0.00  -0.10
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    67.1589                81.3164                85.6436
 Red. masses --    26.4335                23.2975                16.0858
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.7226                 8.1538                 1.0036
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.30   0.09  -0.07    -0.18  -0.05   0.07     0.10   0.07   0.12
   2   6     0.16   0.01   0.03    -0.08  -0.01  -0.03     0.07  -0.10  -0.03
   3   6     0.10  -0.02   0.06    -0.05   0.03  -0.09    -0.01   0.01  -0.27
   4   6     0.03   0.05   0.01     0.01  -0.03  -0.04     0.01   0.00  -0.18
   5   6    -0.04   0.04   0.02     0.05  -0.02  -0.03    -0.01   0.01  -0.08
   6   6    -0.07   0.10  -0.00     0.07  -0.06   0.02    -0.02   0.02   0.08
   7   6    -0.05   0.15  -0.02     0.06  -0.08   0.04    -0.01   0.03   0.14
   8   6    -0.04   0.13  -0.03     0.05  -0.05   0.06    -0.01   0.03   0.21
   9   6     0.02   0.11  -0.02    -0.03  -0.02   0.04     0.01   0.02   0.15
  10   6     0.03   0.04  -0.00    -0.05   0.07   0.02     0.01  -0.00   0.08
  11   6    -0.03  -0.00   0.00     0.02   0.12   0.01    -0.01  -0.02   0.07
  12   6    -0.04  -0.05   0.02     0.03   0.18  -0.02    -0.01  -0.04  -0.08
  13   6    -0.03  -0.06   0.01     0.02   0.19  -0.03    -0.01  -0.05  -0.14
  14   6    -0.04  -0.07   0.02     0.02   0.20  -0.05    -0.01  -0.06  -0.21
  15   6    -0.04  -0.07   0.02     0.02   0.20  -0.06    -0.02  -0.06  -0.22
  16   6    -0.02  -0.02   0.01    -0.02   0.12  -0.03    -0.01  -0.04  -0.13
  17   6     0.07  -0.01   0.00    -0.17   0.10  -0.01     0.04  -0.03  -0.04
  18   6     0.10   0.08  -0.02    -0.21  -0.05   0.04     0.05   0.01   0.14
  19   6     0.03   0.14  -0.03    -0.10  -0.15   0.05     0.02   0.04   0.20
  20  16    -0.12   0.13  -0.01     0.11  -0.08   0.01    -0.05   0.02   0.05
  21  16    -0.07  -0.10   0.06     0.05   0.31  -0.09    -0.04  -0.08  -0.33
  22  16    -0.17   0.09  -0.02     0.19   0.07   0.10    -0.05   0.00   0.42
  23  16     0.06   0.22  -0.03     0.01  -0.12   0.01     0.01   0.04  -0.04
  24  17    -0.05  -0.71  -0.01     0.06  -0.58   0.01    -0.01   0.09   0.02
  25   1     0.12   0.05   0.00    -0.06   0.01   0.02     0.09   0.21   0.11
  26   1     0.08   0.03  -0.07    -0.04  -0.03   0.01     0.08  -0.03  -0.15
  27   1     0.06   0.01  -0.01    -0.06  -0.03   0.04    -0.09  -0.10   0.16
  28   1     0.06  -0.02   0.03    -0.03   0.01  -0.01     0.02  -0.04   0.03
  29   1     0.02   0.01   0.00    -0.00  -0.02  -0.01     0.02  -0.08  -0.02
  30   1     0.05  -0.01   0.02    -0.04   0.02  -0.03    -0.06   0.04  -0.08
  31   1     0.01  -0.02   0.03     0.00   0.02  -0.05     0.02  -0.01  -0.14
  32   1    -0.02  -0.00   0.01     0.02   0.00  -0.01    -0.00  -0.00  -0.04
  33   1    -0.03   0.03   0.00     0.03  -0.02   0.01    -0.01   0.01   0.04
  34   1     0.01   0.04  -0.01    -0.02  -0.02   0.01     0.01   0.01   0.04
  35   1     0.02   0.00   0.00    -0.03   0.03  -0.00     0.01  -0.00   0.00
  36   1    -0.01  -0.02   0.00    -0.00   0.05  -0.01     0.00  -0.01  -0.03
  37   1    -0.01  -0.02   0.00     0.01   0.06  -0.02    -0.00  -0.02  -0.07
  38   1     0.03  -0.02   0.00    -0.07   0.06  -0.01     0.02  -0.02  -0.03
  39   1     0.05   0.03  -0.01    -0.09  -0.02   0.02     0.03   0.01   0.07
  40   1     0.01   0.06  -0.01    -0.03  -0.08   0.02     0.01   0.02   0.10
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   117.9380               126.0206               157.2425
 Red. masses --    13.4969                19.9433                16.4293
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4657                21.2099                70.3333
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04   0.08   0.12    -0.26  -0.13   0.04     0.28   0.34  -0.03
   2   6     0.17  -0.01  -0.17    -0.08   0.02  -0.04     0.12   0.16   0.03
   3   6    -0.05   0.03  -0.35     0.04   0.05  -0.03    -0.01   0.13   0.03
   4   6    -0.01   0.01   0.04     0.13  -0.04  -0.00     0.01   0.10   0.07
   5   6     0.00   0.01   0.11     0.14  -0.03   0.00     0.13   0.11   0.01
   6   6     0.01  -0.00   0.19     0.14  -0.04   0.01     0.20  -0.01  -0.05
   7   6    -0.00  -0.02   0.13     0.13  -0.05   0.01     0.12  -0.13  -0.06
   8   6    -0.00  -0.02  -0.01     0.10   0.02   0.00     0.12  -0.22  -0.05
   9   6    -0.01  -0.02  -0.10     0.01   0.05  -0.01     0.03  -0.19  -0.02
  10   6    -0.01  -0.02  -0.18    -0.01   0.14  -0.02    -0.00  -0.11   0.04
  11   6    -0.01  -0.02  -0.17     0.04   0.18  -0.02     0.02  -0.09   0.06
  12   6    -0.01  -0.01  -0.07     0.02   0.11  -0.01    -0.01  -0.01   0.06
  13   6    -0.02   0.00   0.01     0.12   0.01  -0.00    -0.06   0.03   0.04
  14   6    -0.01   0.01   0.13     0.06  -0.16   0.01    -0.07   0.04  -0.02
  15   6    -0.00   0.01   0.16    -0.11  -0.19   0.02    -0.10   0.03  -0.05
  16   6    -0.01   0.01   0.12    -0.12  -0.19   0.01    -0.14   0.02  -0.06
  17   6    -0.02   0.01   0.05     0.07  -0.16   0.00    -0.15   0.02  -0.04
  18   6    -0.03  -0.00  -0.10     0.13   0.05  -0.01    -0.15   0.04   0.03
  19   6    -0.02  -0.01  -0.16    -0.03   0.18  -0.02    -0.17   0.06   0.06
  20  16    -0.00  -0.01  -0.01    -0.42   0.08   0.00    -0.29   0.08  -0.02
  21  16     0.00   0.00   0.14    -0.32  -0.01   0.01    -0.09  -0.00   0.02
  22  16    -0.00  -0.04  -0.29     0.24   0.18  -0.02     0.24  -0.29   0.01
  23  16    -0.03  -0.01   0.36     0.21  -0.10   0.02    -0.04  -0.11  -0.01
  24  17     0.01   0.01   0.02    -0.03  -0.04   0.00     0.02   0.02  -0.00
  25   1     0.04   0.25   0.12    -0.10  -0.02   0.00     0.10   0.07  -0.01
  26   1     0.09  -0.06  -0.15    -0.05  -0.07   0.03     0.05   0.13  -0.01
  27   1    -0.13  -0.12   0.18    -0.09  -0.05   0.02     0.11   0.11  -0.02
  28   1     0.06  -0.01  -0.08    -0.05   0.04  -0.03     0.06   0.01   0.02
  29   1     0.11  -0.03  -0.04     0.01  -0.00  -0.00     0.01   0.06   0.00
  30   1    -0.14   0.02  -0.13     0.00   0.02  -0.01    -0.02   0.04   0.00
  31   1     0.04   0.01  -0.21     0.03   0.04  -0.01     0.00   0.03  -0.01
  32   1     0.00   0.00   0.02     0.04  -0.01  -0.00     0.05   0.06   0.01
  33   1     0.01  -0.00   0.06     0.04  -0.01   0.00     0.09  -0.00  -0.03
  34   1    -0.00  -0.01  -0.02    -0.01   0.00  -0.00    -0.01  -0.07  -0.01
  35   1    -0.00  -0.01  -0.06    -0.01   0.05  -0.01    -0.01  -0.03   0.02
  36   1    -0.01  -0.00  -0.01     0.06   0.01  -0.00    -0.03   0.00   0.02
  37   1    -0.00   0.00   0.05     0.05  -0.08   0.00    -0.02   0.01  -0.01
  38   1    -0.01   0.00   0.03     0.05  -0.08   0.00    -0.04   0.01  -0.02
  39   1    -0.01  -0.00  -0.05     0.08   0.03  -0.01    -0.04   0.01   0.02
  40   1    -0.00  -0.01  -0.08    -0.01   0.10  -0.01    -0.05   0.02   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   168.4104               179.0412               200.0064
 Red. masses --    11.0808                15.0449                13.8022
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.5826                10.7408                 0.4925
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.15  -0.17   0.04    -0.20  -0.23   0.04    -0.03   0.09  -0.03
   2   6     0.17   0.10  -0.14     0.08   0.09  -0.03    -0.29  -0.16   0.10
   3   6     0.07  -0.02   0.01     0.21   0.05   0.09    -0.01   0.05  -0.15
   4   6     0.04   0.02   0.20     0.18   0.06  -0.03     0.15  -0.09  -0.22
   5   6     0.00   0.01   0.12     0.12   0.05  -0.05     0.08  -0.09  -0.03
   6   6    -0.01   0.03  -0.05     0.08   0.09  -0.04     0.02  -0.00   0.18
   7   6    -0.01   0.03  -0.17     0.07   0.08   0.01     0.05   0.07   0.18
   8   6    -0.02   0.03  -0.21     0.05   0.05   0.07     0.03   0.09   0.06
   9   6     0.01   0.02  -0.14     0.11   0.02   0.07     0.08   0.07  -0.06
  10   6     0.02  -0.01   0.08     0.11  -0.10   0.00     0.09  -0.02  -0.12
  11   6    -0.01  -0.03   0.20    -0.01  -0.18  -0.06     0.00  -0.07  -0.05
  12   6    -0.01  -0.03   0.26    -0.04  -0.16  -0.12    -0.01  -0.10   0.08
  13   6    -0.03  -0.02   0.20    -0.16  -0.06  -0.11    -0.08  -0.05   0.13
  14   6    -0.03   0.01  -0.08    -0.14   0.07   0.01    -0.07   0.03   0.05
  15   6    -0.00   0.02  -0.23    -0.05   0.08   0.10    -0.02   0.04  -0.07
  16   6     0.00   0.02  -0.30    -0.07   0.11   0.15    -0.03   0.06  -0.17
  17   6    -0.02   0.02  -0.22    -0.16   0.10   0.11    -0.08   0.05  -0.15
  18   6    -0.02  -0.00   0.13    -0.19   0.04  -0.06    -0.09   0.02   0.07
  19   6    -0.01  -0.01   0.29    -0.14  -0.00  -0.14    -0.06  -0.00   0.19
  20  16     0.02   0.00  -0.13    -0.10   0.08   0.07    -0.04   0.04  -0.11
  21  16     0.03  -0.03   0.15     0.08  -0.14  -0.10     0.06  -0.10   0.18
  22  16    -0.08  -0.01  -0.09    -0.13  -0.17   0.09    -0.10  -0.01  -0.18
  23  16     0.05   0.04   0.08     0.29   0.12  -0.09     0.31   0.05   0.12
