 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.105449   -1.580884   -0.907799
    2          6             0        6.083878   -0.500312    0.122170
    3          6             0        4.914873    0.465354   -0.048658
    4          6             0        3.552200   -0.176118    0.211408
    5          6             0        2.391465    0.810008    0.073370
    6          6             0        1.027822    0.170535    0.335996
    7          6             0       -0.133043    1.155771    0.196588
    8          6             0       -1.495566    0.518539    0.471894
    9          6             0       -2.656601    1.502845    0.323907
   10          6             0       -4.021863    0.900722    0.667973
   11          6             0       -4.468942   -0.200347   -0.294524
   12          6             0       -5.858514   -0.751219    0.030232
   13          6             0       -6.296814   -1.850609   -0.925725
   14          1             0        6.125088   -1.180915   -1.852779
   15          1             0        5.272516   -2.176829   -0.838285
   16          1             0        6.929306   -2.184858   -0.803460
   17          1             0        7.032471    0.048533    0.079355
   18          1             0        6.048690   -0.949220    1.121081
   19          1             0        4.933091    0.883092   -1.060659
   20          1             0        5.038070    1.325215    0.620280
   21          1             0        3.540041   -0.619096    1.213329
   22          1             0        3.397933   -1.014699   -0.475170
   23          1             0        2.402764    1.252586   -0.928831
   24          1             0        2.540422    1.651288    0.759278
   25          1             0        1.016463   -0.270573    1.338857
   26          1             0        0.878925   -0.671795   -0.348702
   27          1             0       -0.127185    1.590479   -0.809152
   28          1             0        0.020554    2.002272    0.875057
   29          1             0       -1.503164    0.091630    1.480915
   30          1             0       -1.638993   -0.333232   -0.201234
   31          1             0       -2.675803    1.892293   -0.700004
   32          1             0       -2.464394    2.375815    0.959115
   33          1             0       -4.783469    1.689516    0.683094
   34          1             0       -3.999482    0.504504    1.689193
   35          1             0       -3.744187   -1.021241   -0.286215
   36          1             0       -4.456894    0.182511   -1.321065
   37          1             0       -6.585610    0.069765    0.017923
   38          1             0       -5.867543   -1.124118    1.061613
   39          1             0       -7.288625   -2.233883   -0.680801
   40          1             0       -5.604398   -2.692642   -0.901676
   41          1             0       -6.329045   -1.488790   -1.953915
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    39.1358                49.3518                63.9347
 Red. masses --     9.4112                 8.6069                 9.2052
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.9612                 2.6843                10.6749
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  25   1    -0.22   0.03   0.01     0.09  -0.01   0.00     0.27  -0.05  -0.02
  26   1    -0.22   0.03   0.01     0.09  -0.01  -0.01     0.27  -0.04  -0.01
  27   1     0.07  -0.00   0.01    -0.20   0.02   0.01    -0.13   0.01  -0.00
  28   1     0.08  -0.01  -0.02    -0.17   0.03   0.01    -0.12   0.01   0.02
  29   1     0.20  -0.02  -0.00     0.19  -0.02  -0.01    -0.02   0.00  -0.00
  30   1     0.20  -0.03  -0.02     0.14  -0.02  -0.00    -0.04   0.00   0.01
  31   1    -0.25   0.02   0.01    -0.08   0.02   0.00     0.07  -0.00  -0.00
  32   1    -0.27   0.04   0.03    -0.17   0.00   0.03     0.05  -0.01  -0.00
  33   1    -0.09  -0.07   0.00    -0.18  -0.17  -0.04    -0.02  -0.03  -0.02
  34   1     0.01  -0.01  -0.01    -0.15  -0.13  -0.05    -0.05  -0.04  -0.01
  35   1     0.02   0.02   0.01     0.19   0.17   0.07     0.05   0.05   0.02
  36   1     0.06   0.05   0.01     0.21   0.18   0.07     0.04   0.04   0.02
  37   1    -0.03  -0.03  -0.02    -0.13  -0.12  -0.06    -0.03  -0.03  -0.01
  38   1    -0.05  -0.05  -0.01    -0.14  -0.13  -0.04    -0.02  -0.03  -0.01
  39   1    -0.00  -0.01  -0.01    -0.01  -0.04  -0.04    -0.00  -0.01  -0.01
  40   1    -0.00  -0.00  -0.01    -0.00   0.00  -0.04    -0.00  -0.00  -0.01
  41   1     0.00  -0.01  -0.00     0.02  -0.03  -0.01     0.00  -0.01  -0.00
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1388.6980              1392.4108              1404.6922
 Red. masses --     5.2903                 2.2488                 1.6609
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2101                97.7863               105.1165
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.02   0.01    -0.12  -0.13   0.06     0.12  -0.05   0.14
   2   6     0.00  -0.00   0.00    -0.08   0.02   0.03     0.07  -0.07   0.01
   3   6    -0.04   0.01   0.00     0.12  -0.03  -0.01    -0.01   0.00   0.01
   4   6     0.03  -0.01  -0.00    -0.17   0.02   0.00    -0.03   0.02  -0.01
   5   6     0.04  -0.01   0.00     0.12  -0.00  -0.00     0.04   0.00   0.00
   6   6    -0.16   0.01   0.01    -0.04   0.01  -0.00    -0.01   0.00   0.00
   7   6     0.26  -0.05  -0.02    -0.03   0.01   0.00    -0.00   0.00   0.00
   8   6    -0.30   0.05   0.02     0.06  -0.01  -0.00     0.01  -0.00  -0.00
   9   6     0.22   0.02   0.00    -0.04   0.00   0.00    -0.01   0.00   0.00
  10   6    -0.18  -0.10  -0.03     0.01  -0.00  -0.00     0.00  -0.00  -0.00
  11   6     0.18   0.18   0.06    -0.00  -0.00  -0.00     0.00   0.00   0.00
  12   6    -0.11  -0.13  -0.06    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  13   6     0.03   0.00  -0.01    -0.00   0.00   0.00     0.00   0.00   0.00
  14   1     0.06  -0.02  -0.01     0.44  -0.13  -0.03    -0.49  -0.30  -0.12
  15   1    -0.03   0.04   0.01    -0.22   0.30   0.18    -0.26   0.30  -0.57
  16   1     0.05   0.05  -0.05     0.32   0.37  -0.38     0.17   0.22   0.06
  17   1     0.01  -0.01  -0.00     0.03  -0.08  -0.04    -0.04   0.09   0.02
  18   1    -0.00   0.01   0.00     0.05  -0.01   0.01    -0.06   0.08   0.04
  19   1     0.04  -0.01  -0.00    -0.10   0.00   0.00    -0.00   0.02   0.01
  20   1     0.04  -0.00   0.00    -0.09  -0.01   0.02    -0.00   0.02  -0.02
  21   1    -0.04   0.01   0.00     0.14  -0.01  -0.00     0.02  -0.04  -0.02
  22   1    -0.03   0.01  -0.00     0.18  -0.03  -0.01     0.06  -0.04   0.03
  23   1    -0.02   0.01   0.01    -0.10   0.00  -0.00    -0.03   0.00   0.00
  24   1    -0.02   0.00  -0.00    -0.12   0.02   0.01    -0.04   0.01  -0.00
  25   1     0.12  -0.01  -0.00     0.03  -0.01  -0.00     0.01  -0.00  -0.00
  26   1     0.12  -0.02  -0.01     0.02  -0.01   0.00     0.01  -0.00   0.00
  27   1    -0.21   0.04   0.01     0.03  -0.01  -0.00     0.00  -0.00  -0.00
  28   1    -0.24   0.03   0.01     0.04  -0.01   0.00     0.00  -0.00   0.00
  29   1     0.24  -0.05  -0.02    -0.05   0.01   0.00    -0.01   0.00   0.00
  30   1     0.31  -0.04  -0.01    -0.06   0.01   0.00    -0.01   0.00   0.00
  31   1    -0.19  -0.00   0.00     0.04  -0.00  -0.00     0.01  -0.00  -0.00
  32   1    -0.13   0.03   0.02     0.04  -0.01  -0.01     0.01  -0.00  -0.00
  33   1     0.08   0.10   0.03     0.01   0.00  -0.00     0.00   0.00   0.00
  34   1     0.15   0.10   0.03    -0.01  -0.00   0.00    -0.00   0.00   0.00
  35   1    -0.21  -0.19  -0.08     0.01   0.01   0.00     0.00   0.00   0.00
  36   1    -0.15  -0.15  -0.06     0.00   0.00   0.00    -0.00  -0.00  -0.00
  37   1     0.13   0.11   0.05    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  38   1     0.09   0.10   0.04     0.00   0.00   0.00     0.00   0.00   0.00
  39   1     0.01   0.03   0.03    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  40   1    -0.00  -0.00   0.03     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  41   1    -0.01   0.03   0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1429.8548              1478.8332              1496.9332
 Red. masses --     3.2796                 1.8614                 1.9090
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2704                12.5917                 2.1148
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00    -0.01   0.00  -0.01     0.01  -0.01  -0.01
   2   6    -0.00  -0.00  -0.00    -0.19  -0.01  -0.20     0.03   0.01   0.01
   3   6     0.00  -0.00   0.00     0.00   0.01  -0.01     0.04   0.27  -0.07
   4   6    -0.00   0.00   0.00     0.02   0.01  -0.00    -0.03  -0.01   0.01
   5   6     0.00  -0.00  -0.00    -0.01  -0.01   0.00     0.00  -0.04   0.01
   6   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.01   0.01  -0.00
   7   6    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   8   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
   9   6     0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  10   6    -0.02  -0.01   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  11   6     0.00  -0.02  -0.02     0.00   0.00  -0.00     0.00  -0.00  -0.00
  12   6     0.07   0.07   0.03    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  13   6    -0.15  -0.32  -0.26     0.00   0.00   0.00     0.00  -0.00   0.00
  14   1    -0.00  -0.00  -0.00    -0.01  -0.03  -0.02    -0.03   0.02   0.01
  15   1    -0.00   0.00  -0.00     0.01  -0.02  -0.04    -0.01   0.01  -0.01
  16   1     0.00   0.00  -0.00    -0.01  -0.01  -0.01     0.00   0.00   0.03
  17   1     0.00  -0.00   0.00     0.12  -0.17   0.64    -0.01   0.03  -0.04
  18   1     0.00   0.00   0.00     0.58   0.31   0.15    -0.05  -0.02  -0.01
  19   1    -0.00   0.00   0.00     0.01  -0.05  -0.02    -0.07  -0.61  -0.26
  20   1    -0.00   0.00  -0.00    -0.01  -0.03   0.04    -0.04  -0.40   0.53
  21   1     0.00  -0.00  -0.00    -0.03  -0.02  -0.01     0.02   0.04   0.02
  22   1     0.00  -0.00  -0.00    -0.01  -0.01   0.02     0.03   0.03  -0.04
  23   1    -0.00  -0.00  -0.00     0.01   0.01   0.01     0.01   0.08   0.04
  24   1    -0.00  -0.00   0.00     0.01   0.01  -0.01     0.00   0.05  -0.07
  25   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.01  -0.03  -0.01
  26   1    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.02   0.03
  27   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  28   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  29   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  30   1    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  31   1    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.01  -0.00
  32   1     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  33   1     0.02   0.02   0.01     0.00   0.00  -0.00    -0.00  -0.00   0.00
  34   1     0.02   0.02   0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
  35   1     0.01   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  36   1     0.01   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  37   1    -0.08  -0.06   0.02     0.00   0.00   0.00     0.00   0.00  -0.00
  38   1    -0.10  -0.03  -0.01     0.00   0.00   0.00     0.00  -0.00   0.00
  39   1    -0.04   0.31   0.39    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  40   1     0.30   0.25   0.32    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  41   1     0.18   0.45   0.14    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1508.0493              1509.2299              1510.3437
 Red. masses --     1.5319                 1.9410                 1.6937
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0575                 0.7035                 0.7939
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00    -0.01  -0.00  -0.01    -0.00  -0.00  -0.00
   2   6     0.00  -0.00   0.00     0.01   0.00   0.01     0.00  -0.00   0.00
   3   6    -0.00  -0.00   0.00    -0.02   0.04  -0.01    -0.00   0.00  -0.00
   4   6     0.00   0.02  -0.00     0.03   0.25  -0.06     0.01   0.03  -0.01
   5   6     0.00   0.00  -0.00     0.03  -0.01  -0.00     0.01   0.01  -0.00
   6   6    -0.00  -0.00   0.00    -0.01  -0.08   0.02    -0.01  -0.01   0.00
   7   6     0.00   0.00  -0.00    -0.01   0.04  -0.01    -0.01  -0.03   0.01
   8   6    -0.00  -0.01   0.00    -0.00   0.03  -0.01     0.01   0.05  -0.01
   9   6    -0.00  -0.00   0.00     0.00  -0.03   0.01     0.01   0.09  -0.03
  10   6    -0.01   0.00   0.00    -0.01   0.00   0.02     0.06  -0.04  -0.11
  11   6     0.00   0.00  -0.01    -0.01   0.00   0.01    -0.04   0.02   0.06
  12   6     0.02  -0.04   0.02     0.00   0.00  -0.01     0.01   0.04   0.05
  13   6     0.08  -0.15   0.13    -0.01   0.01  -0.00     0.13  -0.01  -0.08
  14   1     0.00   0.00   0.00     0.03   0.02   0.01     0.00   0.00   0.00
  15   1     0.00  -0.00   0.00     0.01  -0.01   0.04     0.00  -0.00   0.00
  16   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  17   1    -0.00   0.00  -0.00     0.00  -0.00  -0.02     0.00   0.00  -0.00
  18   1    -0.00   0.00   0.00    -0.02  -0.02  -0.01    -0.00  -0.00  -0.00
  19   1     0.00   0.00   0.00     0.02  -0.04  -0.02     0.00  -0.01  -0.00
  20   1     0.00   0.00  -0.00     0.02  -0.03   0.04     0.00  -0.00   0.01
  21   1    -0.01  -0.03  -0.02    -0.09  -0.57  -0.25    -0.01  -0.06  -0.03
  22   1    -0.00  -0.02   0.03    -0.04  -0.38   0.47    -0.01  -0.04   0.05
  23   1    -0.00   0.00   0.00    -0.02   0.04   0.02    -0.01  -0.03  -0.01
  24   1    -0.00   0.00  -0.00    -0.02   0.03  -0.03    -0.00  -0.02   0.02
  25   1     0.00   0.01   0.00     0.03   0.19   0.08     0.01   0.02   0.01
  26   1     0.00   0.00  -0.00     0.01   0.13  -0.16     0.00   0.01  -0.01
  27   1    -0.00  -0.01  -0.00    -0.01  -0.08  -0.04     0.01   0.06   0.03
  28   1    -0.00  -0.00   0.00     0.00  -0.06   0.07     0.00   0.05  -0.06
  29   1     0.00   0.02   0.01    -0.01  -0.06  -0.03    -0.01  -0.09  -0.04
  30   1     0.00   0.01  -0.01    -0.00  -0.04   0.05    -0.02  -0.06   0.08
  31   1     0.00   0.00   0.00     0.01   0.08   0.03    -0.04  -0.20  -0.08
  32   1    -0.00   0.00  -0.00    -0.00   0.05  -0.07     0.01  -0.13   0.18
  33   1     0.00   0.01  -0.01     0.01   0.01  -0.05    -0.05  -0.05   0.31
  34   1     0.01  -0.01  -0.01     0.04  -0.03  -0.01    -0.22   0.21   0.09
  35   1    -0.02  -0.01   0.01     0.01   0.01  -0.03     0.03   0.02  -0.16
  36   1     0.01   0.02   0.01     0.02  -0.02  -0.01     0.11  -0.11  -0.04
  37   1    -0.00  -0.02  -0.00    -0.00  -0.00   0.02     0.01   0.00  -0.17
  38   1    -0.00   0.03   0.02    -0.01   0.01   0.00     0.10  -0.13  -0.05
  39   1    -0.30   0.50  -0.41     0.02  -0.02   0.03    -0.00  -0.11  -0.21
  40   1     0.38   0.30  -0.09    -0.01  -0.01  -0.01    -0.13  -0.10   0.41
  41   1    -0.39  -0.21  -0.05     0.04  -0.00  -0.00    -0.41   0.24   0.09
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1511.7145              1512.8461              1516.0170
 Red. masses --     1.8904                 1.7673                 1.9460
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4100                 0.5868                 0.2606
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
   2   6     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
   3   6    -0.01   0.00  -0.00    -0.00   0.01  -0.00     0.01  -0.02   0.01
   4   6     0.01   0.06  -0.01     0.00   0.00  -0.00    -0.02  -0.04   0.01
   5   6     0.00  -0.01   0.00     0.01   0.05  -0.01    -0.02  -0.15   0.04
   6   6    -0.00   0.04  -0.01    -0.01  -0.03   0.01     0.02  -0.02   0.00
   7   6     0.01  -0.04   0.01    -0.02  -0.06   0.02     0.01   0.12  -0.03
   8   6    -0.01  -0.12   0.03     0.03   0.14  -0.04    -0.02   0.03  -0.00
   9   6    -0.00   0.13  -0.04     0.02   0.11  -0.04     0.00  -0.08   0.01
  10   6     0.06  -0.02  -0.08     0.02  -0.02  -0.05     0.09  -0.06  -0.13
  11   6     0.09  -0.04  -0.11    -0.04   0.03   0.07     0.01   0.02   0.01
  12   6    -0.03  -0.01   0.01    -0.02  -0.01  -0.01    -0.04   0.00   0.03
  13   6    -0.05   0.00   0.02    -0.10  -0.00   0.06    -0.04  -0.00   0.03
  14   1     0.01   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  15   1     0.00  -0.00   0.01     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  16   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  17   1     0.00  -0.00  -0.01    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  18   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  19   1     0.01   0.01   0.00    -0.00  -0.02  -0.01     0.00   0.05   0.02
  20   1     0.01   0.00  -0.00    -0.00  -0.01   0.02     0.00   0.03  -0.04
  21   1    -0.02  -0.15  -0.06    -0.00   0.01   0.00     0.02   0.07   0.03
  22   1    -0.01  -0.10   0.12    -0.00   0.01  -0.00     0.01   0.04  -0.06
  23   1     0.00   0.03   0.01    -0.02  -0.12  -0.05     0.04   0.33   0.15
  24   1     0.00   0.02  -0.03    -0.01  -0.08   0.10     0.01   0.23  -0.28
  25   1    -0.02  -0.10  -0.04     0.02   0.07   0.03    -0.01   0.05   0.02
  26   1    -0.01  -0.07   0.08     0.01   0.05  -0.06    -0.01   0.03  -0.04
  27   1    -0.00   0.07   0.03     0.03   0.15   0.06    -0.04  -0.28  -0.12
  28   1    -0.01   0.05  -0.06     0.02   0.10  -0.13    -0.01  -0.19   0.24
  29   1     0.04   0.30   0.13    -0.05  -0.30  -0.13     0.02  -0.05  -0.02
  30   1     0.02   0.20  -0.26    -0.04  -0.20   0.26     0.01  -0.03   0.04
  31   1    -0.05  -0.33  -0.12    -0.05  -0.24  -0.09     0.03   0.16   0.06
  32   1     0.01  -0.21   0.28    -0.00  -0.15   0.21     0.01   0.10  -0.14
  33   1    -0.03  -0.03   0.22    -0.02  -0.02   0.15    -0.06  -0.07   0.38
  34   1    -0.16   0.14   0.06    -0.11   0.10   0.04    -0.28   0.26   0.11
  35   1    -0.08  -0.07   0.31     0.05   0.04  -0.23    -0.00  -0.00  -0.05
  36   1    -0.22   0.22   0.08     0.17  -0.16  -0.06     0.02  -0.04  -0.02
  37   1     0.02   0.02  -0.03    -0.01  -0.00   0.07     0.02   0.02  -0.07
  38   1     0.03  -0.02  -0.00    -0.04   0.05   0.02     0.06  -0.05  -0.01
  39   1     0.01   0.03   0.08    -0.01   0.11   0.14    -0.01   0.05   0.06
  40   1     0.04   0.03  -0.14     0.12   0.09  -0.33     0.05   0.04  -0.13
  41   1     0.15  -0.07  -0.03     0.31  -0.19  -0.08     0.12  -0.08  -0.03
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1516.9566              1518.1711              1521.0619
 Red. masses --     1.9124                 1.9955                 1.9240
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2524                 1.2707                 3.3937
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   2   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
   3   6    -0.00  -0.02   0.01     0.01  -0.01   0.00     0.00  -0.01   0.00
   4   6    -0.01   0.02  -0.00    -0.03  -0.07   0.02    -0.01   0.01  -0.00
   5   6    -0.02  -0.14   0.04     0.00  -0.11   0.03    -0.01  -0.12   0.03
   6   6     0.03   0.11  -0.03    -0.02  -0.22   0.05    -0.01  -0.01   0.00
   7   6     0.01   0.06  -0.01    -0.03  -0.01   0.01    -0.02  -0.22   0.06
   8   6     0.01   0.02  -0.01     0.02   0.02  -0.01     0.00  -0.05   0.01
   9   6     0.01   0.12  -0.03     0.01   0.09  -0.03    -0.02  -0.08   0.03
  10   6    -0.07   0.04   0.09    -0.03   0.03   0.05     0.01  -0.01  -0.02
  11   6    -0.07   0.02   0.07     0.03  -0.03  -0.05    -0.02   0.02   0.03
  12   6     0.03  -0.00  -0.02     0.01  -0.00  -0.01     0.01  -0.00  -0.01
  13   6     0.01   0.00  -0.00     0.02   0.00  -0.01    -0.00   0.00   0.00
  14   1     0.01   0.00   0.00    -0.01  -0.00  -0.00     0.01   0.00   0.00
  15   1     0.00  -0.00   0.01    -0.00   0.00  -0.01     0.00   0.00   0.01
  16   1     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  17   1    -0.00  -0.00  -0.01     0.00  -0.00   0.00     0.00  -0.00  -0.01
  18   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  19   1     0.01   0.06   0.02    -0.00   0.01   0.01     0.00   0.03   0.01
  20   1     0.01   0.04  -0.05    -0.00   0.01  -0.01     0.00   0.02  -0.03
  21   1    -0.00  -0.06  -0.03     0.03   0.14   0.06    -0.00  -0.05  -0.02
  22   1     0.00  -0.04   0.05     0.02   0.10  -0.12     0.00  -0.03   0.04
  23   1     0.05   0.34   0.15     0.02   0.21   0.10     0.04   0.28   0.12
  24   1     0.02   0.23  -0.29    -0.00   0.15  -0.18     0.01   0.20  -0.24
  25   1    -0.05  -0.27  -0.12     0.07   0.47   0.21     0.00  -0.02  -0.00
  26   1    -0.03  -0.18   0.23     0.03   0.32  -0.40     0.00  -0.01   0.01
  27   1    -0.02  -0.11  -0.05     0.02   0.02   0.01     0.07   0.50   0.21
  28   1    -0.01  -0.07   0.09     0.01   0.01  -0.02     0.02   0.34  -0.42
  29   1    -0.02  -0.03  -0.01    -0.02  -0.03  -0.01     0.01   0.08   0.03
  30   1    -0.01  -0.02   0.03    -0.01  -0.02   0.03    -0.00   0.05  -0.07
  31   1    -0.04  -0.27  -0.10    -0.04  -0.21  -0.08     0.03   0.19   0.07
  32   1    -0.00  -0.17   0.24    -0.01  -0.13   0.18     0.00   0.12  -0.17
  33   1     0.05   0.05  -0.25     0.02   0.03  -0.15    -0.01  -0.01   0.05
  34   1     0.19  -0.17  -0.07     0.11  -0.10  -0.04    -0.04   0.04   0.02
  35   1     0.05   0.04  -0.21    -0.03  -0.02   0.15     0.02   0.02  -0.09
  36   1     0.16  -0.14  -0.05    -0.10   0.11   0.04     0.06  -0.07  -0.02
  37   1    -0.03  -0.02   0.09    -0.00  -0.01   0.02    -0.01  -0.00   0.03
  38   1    -0.07   0.06   0.02    -0.02   0.02   0.00    -0.02   0.02   0.01
  39   1     0.00  -0.02  -0.02     0.00  -0.02  -0.03    -0.00   0.00   0.00
  40   1    -0.02  -0.01   0.02    -0.02  -0.02   0.06     0.00   0.00  -0.01
  41   1    -0.03   0.01   0.00    -0.06   0.03   0.01     0.01  -0.01  -0.00
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1522.4174              1524.1951              2907.6936
 Red. masses --     1.9706                 1.8793                 1.9072
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5281                 1.1448                67.6327
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
   2   6     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
   3   6     0.00   0.00  -0.00    -0.00  -0.01   0.00    -0.00  -0.00  -0.00
   4   6     0.00  -0.00   0.00     0.00   0.01  -0.00     0.00   0.00   0.00
   5   6     0.00   0.01  -0.00    -0.01  -0.03   0.01    -0.00  -0.00  -0.00
   6   6    -0.00  -0.01   0.00     0.02   0.07  -0.02     0.00   0.00   0.00
   7   6     0.00   0.01  -0.00    -0.01  -0.01   0.00    -0.00  -0.00  -0.01
   8   6    -0.01  -0.01   0.00     0.02   0.18  -0.05     0.00   0.00   0.01
   9   6    -0.00  -0.01  -0.00     0.01  -0.01  -0.00    -0.00  -0.01  -0.02
  10   6     0.05  -0.02  -0.06     0.01   0.01  -0.00    -0.02   0.03  -0.02
  11   6    -0.00  -0.02  -0.02     0.10  -0.06  -0.14     0.03  -0.05   0.05
  12   6     0.16  -0.09  -0.21     0.00  -0.01  -0.02    -0.11   0.19  -0.16
  13   6     0.05   0.02  -0.01     0.02   0.00  -0.01     0.00  -0.01   0.01
  14   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  15   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  16   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  17   1    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  18   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  19   1    -0.00  -0.00  -0.00     0.00   0.02   0.01    -0.00  -0.00   0.00
  20   1    -0.00  -0.00   0.00     0.00   0.01  -0.01     0.00   0.00   0.00
  21   1     0.00   0.01   0.00    -0.00  -0.04  -0.02     0.00   0.00  -0.00
  22   1    -0.00   0.00  -0.00    -0.00  -0.03   0.03    -0.00  -0.00  -0.00
  23   1    -0.00  -0.03  -0.01     0.01   0.08   0.04    -0.00  -0.00   0.01
  24   1    -0.00  -0.02   0.02     0.01   0.06  -0.07     0.00   0.00   0.00
  25   1     0.00   0.02   0.01    -0.03  -0.18  -0.07     0.00   0.00  -0.01
  26   1     0.00   0.01  -0.02    -0.01  -0.12   0.15    -0.00  -0.00  -0.00
