 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.626739   -0.114915   -0.256193
    2          6             0        5.941707    0.565930    0.882098
    3          6             0        4.535488    1.045317    0.534362
    4          6             0        3.556471   -0.094308    0.253678
    5          6             0        2.133492    0.393469   -0.022248
    6          6             0        1.157665   -0.745827   -0.317563
    7          6             0       -0.271943   -0.262710   -0.564969
    8          6             0       -1.241941   -1.403865   -0.874283
    9          6             0       -2.672559   -0.937038   -1.157879
   10          6             0       -3.373542   -0.331302    0.058862
   11          6             0       -4.819601    0.075875   -0.226163
   12          6             0       -5.525534    0.674601    0.991308
   13          6             0       -6.962763    1.080468    0.700992
   14          1             0        6.670839    0.502283   -1.074994
   15          1             0        6.126464   -0.967113   -0.534060
   16          1             0        7.586869   -0.384400   -0.011476
   17          1             0        6.555982    1.413158    1.210285
   18          1             0        5.897536   -0.114908    1.739540
   19          1             0        4.580868    1.708656   -0.335679
   20          1             0        4.139304    1.664091    1.348073
   21          1             0        3.547690   -0.787747    1.101789
   22          1             0        3.907945   -0.686142   -0.597622
   23          1             0        2.142053    1.096977   -0.862139
   24          1             0        1.771868    0.974032    0.833642
   25          1             0        1.164424   -1.459535    0.513729
   26          1             0        1.509439   -1.314440   -1.185523
   27          1             0       -0.278442    0.458179   -1.390050
   28          1             0       -0.619917    0.298264    0.308732
   29          1             0       -1.248321   -2.113004   -0.039202
   30          1             0       -0.858676   -1.972179   -1.730184
   31          1             0       -3.271535   -1.777066   -1.529506
   32          1             0       -2.664218   -0.207270   -1.975041
   33          1             0       -2.816026    0.540576    0.416799
   34          1             0       -3.350883   -1.046731    0.888414
   35          1             0       -5.382117   -0.792973   -0.585550
   36          1             0       -4.842570    0.793484   -1.053845
   37          1             0       -4.955528    1.539898    1.350725
   38          1             0       -5.497914   -0.047258    1.816549
   39          1             0       -7.008591    1.826107   -0.093399
   40          1             0       -7.453097    1.504612    1.578544
   41          1             0       -7.555348    0.225070    0.375036
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -108.2291                39.9038                47.4076
 Red. masses --     1.4028                 9.9869                 9.4432
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5055                 6.0791                16.5568
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.00   0.02  -0.00    -0.03  -0.06  -0.02    -0.02   0.01  -0.01
  33   1     0.00  -0.00   0.01     0.04  -0.04  -0.01    -0.01   0.03  -0.01
  34   1    -0.01  -0.01  -0.01     0.02  -0.03   0.00     0.03   0.02   0.01
  35   1    -0.00   0.01  -0.01    -0.01   0.01   0.05     0.01  -0.03   0.04
  36   1     0.01   0.02   0.00     0.02  -0.01   0.01    -0.04  -0.03   0.02
  37   1     0.00  -0.01   0.01     0.10   0.03   0.01    -0.02  -0.01   0.01
  38   1    -0.00  -0.01  -0.01     0.06   0.05   0.04     0.03  -0.01   0.03
  39   1     0.01   0.01   0.01     0.08   0.07   0.05    -0.05  -0.07   0.03
  40   1    -0.00  -0.01   0.01     0.10   0.10   0.06    -0.01  -0.06   0.05
  41   1     0.00   0.01  -0.01     0.04   0.09   0.07    -0.00  -0.08   0.07
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    63.7673                73.2327                82.4457
 Red. masses --     8.3857                 7.4409                 7.9715
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9168                 1.0933                 7.7087
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.22  -0.14  -0.10     0.03  -0.12   0.07    -0.28  -0.22  -0.13
   2   6    -0.02   0.16  -0.16     0.02  -0.04   0.02    -0.01  -0.16   0.01
   3   6    -0.05   0.11  -0.08     0.06   0.05  -0.05     0.01   0.05   0.19
   4   6    -0.11   0.05   0.39     0.04   0.11  -0.21    -0.05   0.17  -0.06
   5   6    -0.08   0.01   0.18     0.02   0.14  -0.05    -0.08   0.23   0.18
   6   6    -0.05  -0.03   0.20     0.02   0.14  -0.08     0.01   0.23  -0.10
   7   6    -0.00  -0.03  -0.05    -0.03   0.08   0.09    -0.05   0.10   0.03
   8   6     0.04  -0.02  -0.21     0.03   0.03   0.07     0.09  -0.00  -0.01
   9   6     0.04   0.01  -0.18    -0.00  -0.06   0.11     0.03  -0.18   0.01
  10   6     0.03  -0.19  -0.09    -0.13  -0.37   0.18     0.07  -0.07  -0.03
  11   6     0.08   0.00  -0.05    -0.01  -0.03   0.02     0.00  -0.27   0.03
  12   6     0.15  -0.10   0.04    -0.14  -0.22   0.04     0.16   0.15  -0.08
  13   6     0.22   0.17   0.10     0.06   0.31  -0.21     0.11   0.01  -0.02
  14   1     0.00  -0.06  -0.04     0.01  -0.05   0.01    -0.13  -0.07  -0.04
  15   1    -0.14   0.00  -0.00     0.02  -0.04   0.04    -0.10  -0.06   0.01
  16   1    -0.09  -0.12  -0.02     0.01  -0.02   0.03    -0.06  -0.06  -0.09
  17   1     0.02   0.06  -0.12     0.02  -0.02   0.01     0.04  -0.08  -0.01
  18   1     0.02   0.10   0.00    -0.02  -0.01   0.01    -0.00  -0.06  -0.01
  19   1    -0.05  -0.04  -0.08     0.04   0.03   0.00     0.01   0.08   0.10
  20   1     0.02   0.10  -0.06     0.01  -0.00  -0.01     0.02  -0.04   0.10
  21   1    -0.04   0.11   0.19     0.02  -0.01  -0.10     0.00  -0.02  -0.08
  22   1    -0.04  -0.09   0.18    -0.00   0.08  -0.10    -0.04   0.12  -0.08
  23   1     0.00  -0.03   0.03    -0.02   0.06   0.01    -0.05   0.14   0.11
  24   1    -0.05   0.03   0.02     0.02   0.01   0.01    -0.02  -0.01   0.11
  25   1    -0.05   0.02   0.08     0.04   0.02  -0.04     0.03   0.01  -0.08
  26   1     0.02  -0.04   0.09    -0.01   0.07  -0.05     0.02   0.14  -0.07
  27   1     0.04  -0.01  -0.01    -0.04   0.04   0.04    -0.05   0.05   0.03
  28   1    -0.04  -0.01  -0.03     0.00  -0.00   0.05    -0.02  -0.01   0.03
  29   1     0.01  -0.03  -0.08     0.03  -0.00   0.01     0.05  -0.01  -0.01
  30   1     0.02   0.03  -0.08     0.02   0.03   0.01     0.05   0.02  -0.01
  31   1     0.01   0.02  -0.09     0.03  -0.01  -0.03     0.03  -0.08   0.05
  32   1     0.01   0.04  -0.02    -0.01   0.03   0.07    -0.02  -0.08  -0.03
  33   1     0.02  -0.09   0.03    -0.02  -0.17   0.17    -0.00   0.02  -0.07
  34   1    -0.02  -0.10  -0.07    -0.12  -0.19  -0.01     0.07   0.02   0.03
  35   1    -0.01   0.03  -0.05    -0.03   0.05  -0.09    -0.00  -0.12   0.12
  36   1     0.05   0.04   0.02     0.08   0.06   0.06    -0.05  -0.16  -0.07
  37   1     0.08  -0.07   0.05     0.01  -0.15   0.13     0.06   0.08  -0.14
  38   1     0.01  -0.07  -0.02    -0.16  -0.14  -0.05     0.09   0.13   0.05
  39   1     0.10   0.09   0.07     0.14   0.18   0.02    -0.00  -0.08  -0.08
  40   1     0.08   0.02   0.05    -0.02   0.04  -0.05     0.07   0.09  -0.03
  41   1     0.03   0.09  -0.02    -0.03   0.18  -0.20     0.02  -0.03   0.11
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    90.4375               109.2851               125.6288
 Red. masses --     7.3696                 8.0448                 7.9812
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3489                 8.6045                 1.1415
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.11  -0.21    -0.33  -0.13  -0.06     0.09   0.00   0.03
   2   6     0.05  -0.21   0.04    -0.06   0.03  -0.00    -0.04  -0.14   0.05
   3   6     0.04  -0.10   0.23    -0.07   0.09   0.13     0.03  -0.00  -0.03
   4   6    -0.06  -0.02   0.25    -0.01   0.09  -0.04    -0.01   0.09  -0.30
   5   6     0.07   0.11  -0.19    -0.03   0.03   0.00    -0.06   0.12  -0.01
   6   6    -0.02   0.12   0.04     0.08  -0.03  -0.14    -0.14   0.07   0.46
   7   6     0.07   0.15  -0.41     0.05  -0.10  -0.09    -0.07   0.03   0.04
   8   6     0.03   0.05   0.07     0.03  -0.14   0.18    -0.00  -0.04   0.09
   9   6    -0.02  -0.08   0.10     0.06  -0.11   0.11     0.02  -0.12  -0.14
  10   6    -0.03  -0.08   0.10     0.14   0.21   0.00    -0.02   0.03  -0.24
  11   6    -0.02  -0.06   0.06     0.21   0.39  -0.10    -0.02   0.06  -0.19
  12   6    -0.06  -0.04   0.02    -0.01  -0.13   0.03     0.11  -0.11  -0.03
  13   6    -0.02   0.03  -0.07    -0.00  -0.16  -0.02     0.10   0.02   0.23
  14   1    -0.09   0.07  -0.03    -0.09  -0.05  -0.03    -0.02   0.01   0.01
  15   1     0.04   0.01  -0.07    -0.14  -0.01   0.01     0.08  -0.03   0.00
  16   1     0.03   0.08  -0.12    -0.09  -0.08  -0.05     0.04   0.06   0.01
  17   1     0.02  -0.08   0.06     0.01  -0.00  -0.04    -0.01  -0.06   0.07
  18   1     0.03  -0.12  -0.04    -0.00   0.02   0.01    -0.05  -0.08  -0.02
  19   1     0.00  -0.01   0.08    -0.03   0.07   0.07     0.04   0.04   0.02
  20   1     0.04  -0.04   0.09    -0.02  -0.02   0.07    -0.01  -0.03   0.01
  21   1    -0.10   0.05   0.11     0.00  -0.01  -0.04     0.02  -0.04  -0.14
  22   1     0.02  -0.07   0.13     0.01   0.07  -0.04    -0.02   0.10  -0.15
  23   1     0.09  -0.05  -0.13    -0.02   0.04   0.02    -0.07  -0.01  -0.04
  24   1    -0.00   0.13  -0.13    -0.03  -0.03   0.02     0.05   0.08  -0.00
  25   1    -0.07   0.13   0.09     0.04  -0.03  -0.06    -0.08   0.14   0.23
  26   1     0.03  -0.07   0.09     0.04   0.03  -0.06    -0.02  -0.11   0.22
  27   1     0.07  -0.08  -0.23    -0.01  -0.06  -0.05     0.03  -0.05  -0.04
  28   1    -0.00   0.18  -0.22     0.04   0.01  -0.04    -0.07   0.07  -0.05
  29   1     0.04   0.09   0.09     0.00   0.01   0.10    -0.03   0.02   0.06
  30   1    -0.02  -0.07   0.06    -0.00  -0.10   0.08     0.04  -0.05   0.07
  31   1     0.01  -0.04   0.05    -0.01  -0.04   0.09     0.02  -0.05  -0.02
  32   1    -0.03  -0.03   0.02     0.03  -0.08  -0.02     0.02  -0.07  -0.07
  33   1    -0.01  -0.03   0.04     0.08   0.05  -0.03    -0.00   0.01  -0.09
  34   1    -0.02  -0.03   0.03    -0.00   0.09   0.03    -0.01   0.03  -0.05
  35   1    -0.00  -0.02   0.01     0.07   0.16  -0.16    -0.01   0.03  -0.08
  36   1     0.01  -0.02   0.02     0.11   0.21   0.06    -0.02   0.05  -0.03
  37   1    -0.01  -0.02   0.02    -0.04  -0.06   0.13     0.06  -0.06   0.02
  38   1    -0.04  -0.01   0.01    -0.02  -0.13  -0.07     0.05  -0.07  -0.05
  39   1     0.02   0.01  -0.02     0.01   0.05   0.08     0.01   0.05   0.11
  40   1    -0.02   0.01  -0.03    -0.05  -0.17   0.02     0.07  -0.04   0.11
  41   1    -0.01   0.02  -0.04     0.04  -0.03  -0.14     0.00   0.03   0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   132.1307               141.5852               147.9103
 Red. masses --     6.4633                 7.1592                 8.2385
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0922                 0.1271                10.1595
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.01   0.00    -0.01   0.03  -0.05    -0.35  -0.04  -0.03
   2   6     0.01   0.01  -0.01    -0.03  -0.14   0.05    -0.06   0.07   0.05
   3   6     0.00  -0.02  -0.01     0.01  -0.02   0.05    -0.09   0.07   0.17
   4   6    -0.01  -0.03   0.08    -0.10   0.04   0.18     0.10   0.01  -0.20
   5   6     0.01  -0.02   0.01     0.05   0.13  -0.42     0.10  -0.09  -0.31
   6   6     0.01   0.00  -0.09     0.01   0.09  -0.12     0.03  -0.17   0.23
   7   6    -0.01   0.01   0.03    -0.12  -0.02   0.43     0.09  -0.08   0.12
   8   6    -0.01   0.00   0.03     0.01  -0.04   0.07     0.03   0.06  -0.10
   9   6    -0.01  -0.03  -0.01     0.02  -0.09  -0.03     0.08   0.27  -0.02
  10   6     0.11   0.38  -0.15    -0.01  -0.03  -0.09     0.09   0.05   0.09
  11   6    -0.12  -0.28   0.05     0.03   0.08  -0.12     0.03  -0.15   0.14
  12   6    -0.10  -0.32   0.09     0.08   0.00  -0.05    -0.02  -0.02   0.04
  13   6     0.08   0.25  -0.03     0.04  -0.04   0.09     0.03   0.02  -0.15
  14   1     0.01   0.00   0.00    -0.06   0.02  -0.00    -0.11  -0.02  -0.01
  15   1     0.01   0.00  -0.00     0.04  -0.01  -0.01    -0.15   0.01   0.02
  16   1     0.01   0.00   0.00     0.02   0.05  -0.04    -0.09  -0.05  -0.05
  17   1    -0.00   0.01  -0.00    -0.00  -0.06   0.05     0.00   0.02  -0.02
  18   1     0.01   0.01   0.00    -0.02  -0.07  -0.02     0.01   0.03   0.03
  19   1    -0.00  -0.02  -0.02     0.02  -0.03  -0.00    -0.04   0.09   0.10
  20   1     0.01   0.01  -0.01     0.02   0.03  -0.00    -0.05  -0.06   0.10
  21   1    -0.01   0.01   0.04    -0.13   0.11   0.13     0.01  -0.04  -0.10
  22   1    -0.00  -0.03   0.04     0.02  -0.10   0.15     0.08   0.06  -0.08
  23   1     0.02   0.00   0.01     0.10  -0.07  -0.21     0.02  -0.12  -0.17
  24   1    -0.01  -0.01   0.00    -0.03   0.16  -0.22     0.05   0.07  -0.15
  25   1     0.02  -0.03  -0.05     0.10   0.02  -0.05     0.01   0.05   0.15
  26   1    -0.00   0.03  -0.05    -0.08   0.04  -0.08    -0.02  -0.16   0.13
  27   1    -0.02   0.02   0.02    -0.12   0.11   0.22     0.07  -0.00   0.05
  28   1     0.01  -0.02   0.03    -0.00  -0.14   0.22     0.01  -0.03   0.04
  29   1    -0.01   0.01   0.02    -0.01  -0.06  -0.02    -0.01  -0.03  -0.07
  30   1     0.00  -0.01   0.02     0.05   0.05  -0.00    -0.00   0.06  -0.06
  31   1    -0.02  -0.04   0.09     0.01  -0.03  -0.01     0.00   0.12  -0.07
  32   1    -0.02  -0.09  -0.08     0.02  -0.04  -0.02     0.05   0.13   0.04
  33   1    -0.03   0.22  -0.22     0.01  -0.02  -0.02    -0.01   0.03   0.04
  34   1     0.17   0.24   0.06    -0.02  -0.00  -0.02     0.07  -0.01   0.01
  35   1     0.04  -0.17   0.09    -0.01   0.04  -0.06     0.03  -0.08   0.08
  36   1    -0.17  -0.13  -0.02     0.02   0.04  -0.02    -0.02  -0.08   0.01
  37   1     0.04  -0.17   0.10     0.02   0.00  -0.01    -0.00  -0.00   0.00
  38   1    -0.13  -0.15  -0.02     0.05  -0.01  -0.03    -0.04   0.02   0.03
  39   1     0.14   0.18   0.09    -0.02   0.00   0.04     0.05  -0.02  -0.07
  40   1     0.01   0.00   0.02     0.03  -0.03   0.04    -0.01   0.04  -0.07
  41   1    -0.04   0.17  -0.15     0.01  -0.01   0.03     0.01   0.00  -0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   168.2537               226.2211               228.2966
 Red. masses --     8.6420                 9.1698                 7.3237
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3553                 1.0468                 0.3296
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.12  -0.05  -0.02     0.10  -0.06  -0.04     0.09  -0.06  -0.00
   2   6     0.16   0.17   0.00     0.06  -0.21   0.04     0.24   0.14  -0.02
   3   6     0.07   0.06   0.18     0.20   0.24   0.01     0.13   0.02   0.20
   4   6     0.19  -0.02   0.03    -0.02   0.39   0.07     0.14   0.03   0.00
   5   6     0.17  -0.09  -0.05    -0.11   0.15   0.03     0.10  -0.00  -0.05
   6   6     0.15  -0.07  -0.14     0.17  -0.14   0.01    -0.04   0.02   0.10
   7   6     0.12  -0.02  -0.02     0.08  -0.40  -0.07    -0.08  -0.02  -0.00
   8   6    -0.02   0.01   0.23    -0.09  -0.26  -0.12    -0.01  -0.03  -0.37
   9   6     0.02   0.02  -0.08    -0.01   0.13  -0.05    -0.23  -0.33   0.05
  10   6    -0.27  -0.10  -0.18    -0.04   0.05   0.00    -0.05   0.00   0.01
  11   6    -0.27  -0.06  -0.21    -0.09   0.01   0.06    -0.05   0.12   0.05
  12   6    -0.07  -0.00  -0.10    -0.13   0.04   0.04    -0.11   0.11   0.03
  13   6    -0.11   0.14   0.31    -0.12   0.06   0.03    -0.14   0.03   0.02
  14   1    -0.00  -0.03  -0.02    -0.03  -0.00  -0.00     0.06  -0.04  -0.02
  15   1    -0.11   0.02   0.03     0.08  -0.05  -0.01    -0.04   0.01   0.02
  16   1    -0.05  -0.09  -0.03     0.05   0.04  -0.03     0.01  -0.07  -0.00
  17   1     0.06   0.07  -0.08     0.06  -0.13   0.10     0.07   0.07  -0.09
  18   1     0.10   0.09   0.04    -0.06  -0.12  -0.04     0.13   0.09   0.03
  19   1    -0.02   0.06   0.08     0.11   0.06  -0.00    -0.01   0.07   0.10
  20   1     0.01  -0.03   0.09     0.10   0.10  -0.00     0.05  -0.05   0.11
  21   1     0.05  -0.03  -0.01     0.00   0.13   0.03     0.03  -0.02  -0.03
  22   1     0.08   0.03  -0.00    -0.01   0.09   0.03     0.06   0.04  -0.02
  23   1     0.06  -0.02  -0.01    -0.07   0.04   0.00     0.03  -0.03  -0.04
  24   1     0.03  -0.03  -0.02    -0.08   0.02   0.00     0.04   0.04  -0.03
  25   1     0.05  -0.04  -0.06     0.08  -0.03   0.01    -0.02   0.04   0.06
  26   1     0.03   0.00  -0.06     0.10  -0.02   0.01    -0.01  -0.04   0.06
  27   1     0.02  -0.04  -0.03     0.02  -0.11  -0.02    -0.01   0.05   0.05
  28   1     0.07   0.03  -0.02     0.01  -0.11  -0.03    -0.06  -0.07   0.02
  29   1    -0.05   0.07   0.13    -0.06  -0.09  -0.05     0.09  -0.12  -0.20
  30   1     0.00  -0.08   0.13    -0.07  -0.08  -0.05    -0.02   0.12  -0.20
  31   1     0.04   0.01  -0.08    -0.05   0.10  -0.08    -0.05  -0.17   0.15
  32   1     0.06   0.02  -0.01     0.06   0.08   0.03    -0.18  -0.18  -0.06
  33   1    -0.09  -0.04  -0.00    -0.02   0.02   0.01     0.02   0.01  -0.07
  34   1    -0.11  -0.05  -0.07     0.00   0.00  -0.01    -0.01   0.06   0.05
  35   1    -0.10  -0.01  -0.04    -0.02  -0.01   0.03    -0.03   0.04   0.00
  36   1    -0.08  -0.02  -0.06    -0.04  -0.01   0.01    -0.00   0.04   0.02
  37   1     0.02  -0.01  -0.06    -0.04   0.01   0.01    -0.05   0.04   0.01
  38   1     0.02   0.00  -0.03    -0.04   0.01   0.02    -0.03   0.03   0.01
  39   1    -0.08   0.04   0.09    -0.03   0.00  -0.00    -0.05   0.08   0.08
  40   1     0.06   0.06   0.13    -0.03   0.04   0.00    -0.08  -0.10   0.03
  41   1    -0.09   0.06   0.15    -0.05   0.02   0.02     0.00   0.02  -0.09
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   245.1383               285.7355               334.0895
 Red. masses --     2.2779                 8.0313                 8.5271
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0096                 4.3390                 3.4014
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.01  -0.00     0.27  -0.10  -0.01    -0.18   0.07   0.00
   2   6     0.04   0.03  -0.01     0.22   0.15  -0.15     0.04  -0.05   0.17
   3   6     0.01  -0.00   0.04    -0.01  -0.07   0.26     0.18   0.11  -0.11
   4   6     0.02  -0.00  -0.00    -0.10   0.03   0.01     0.21   0.02   0.01
   5   6     0.01   0.00  -0.01    -0.11   0.10  -0.07     0.14  -0.12   0.03
   6   6    -0.02   0.01   0.01    -0.16   0.08  -0.05    -0.02  -0.02  -0.01
   7   6    -0.03   0.00   0.01    -0.23  -0.08  -0.01    -0.05   0.07   0.04
   8   6    -0.00  -0.01  -0.06    -0.23  -0.13   0.15    -0.14   0.07   0.09
   9   6    -0.04  -0.07   0.01    -0.06   0.14  -0.16    -0.16  -0.12  -0.28
  10   6     0.02   0.07  -0.02     0.03  -0.00  -0.06    -0.08  -0.08  -0.25
  11   6     0.04   0.13  -0.02     0.04  -0.01   0.10    -0.09   0.10   0.22
  12   6    -0.09  -0.23   0.08     0.12  -0.01   0.12     0.05   0.08   0.32
  13   6     0.01   0.06  -0.02     0.16  -0.09  -0.14     0.12  -0.10  -0.19
  14   1     0.01  -0.01  -0.00     0.16  -0.07  -0.03    -0.13   0.05   0.02
  15   1    -0.00   0.00   0.00     0.04  -0.01   0.01    -0.07   0.03   0.01
  16   1     0.00  -0.01   0.00     0.04  -0.07   0.07    -0.03   0.01  -0.09
  17   1     0.01   0.02  -0.02     0.03   0.11  -0.15     0.05  -0.06   0.10
