 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.777589    0.690459   -0.484561
    2          6             0       -4.652882    0.680182   -1.465485
    3          6             0       -3.312391    0.337876   -0.820599
    4          6             0       -2.817542    1.408325    0.152427
    5          6             0       -1.492762    1.051359    0.834233
    6          6             0       -0.304665    0.982211   -0.126571
    7          6             0        1.016266    0.682126    0.582165
    8          6             0        2.203602    0.594398   -0.376589
    9          6             0        3.521073    0.281942    0.332797
   10          6             0        4.707349    0.177544   -0.625557
   11          6             0        6.021570   -0.147031    0.084769
   12          6             0        7.208336   -0.263029   -0.872775
   13          6             0        8.511087   -0.591675   -0.158479
   14         17             0       -5.621839   -2.368909    1.210084
   15          1             0       -6.689830    0.831743   -0.941198
   16          1             0       -5.659832    1.436650    0.214107
   17          1             0       -5.814512   -0.207080    0.027971
   18          1             0       -4.587179    1.655141   -1.962867
   19          1             0       -4.879589   -0.039548   -2.262173
   20          1             0       -2.557055    0.173201   -1.598452
   21          1             0       -3.396415   -0.619903   -0.294417
   22          1             0       -3.586649    1.587221    0.913470
   23          1             0       -2.712119    2.362334   -0.377595
   24          1             0       -1.596185    0.091961    1.355116
   25          1             0       -1.269335    1.781370    1.623021
   26          1             0       -0.221002    1.926190   -0.677973
   27          1             0       -0.485512    0.219581   -0.892769
   28          1             0        0.927113   -0.255863    1.143577
   29          1             0        1.210932    1.449486    1.340843
   30          1             0        2.298165    1.533876   -0.934351
   31          1             0        2.005735   -0.169423   -1.138307
   32          1             0        3.421610   -0.652906    0.897699
   33          1             0        3.724060    1.050042    1.088885
   34          1             0        4.812172    1.114123   -1.186429
   35          1             0        4.500833   -0.586506   -1.384765
   36          1             0        5.913087   -1.080280    0.650651
   37          1             0        6.231167    0.619779    0.840387
   38          1             0        7.311929    0.672939   -1.437137
   39          1             0        6.989550   -1.027060   -1.630243
   40          1             0        8.764084    0.176185    0.574999
   41          1             0        9.351174   -0.672591   -0.851782
   42          1             0        8.438314   -1.538364    0.380153
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -141.0155                34.4241                41.2314
 Red. masses --    20.4548                13.4364                26.4656
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   137.2948                 0.4297                15.6970
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.00  -0.00   0.00     0.02   0.06   0.00    -0.03  -0.02   0.03
  34   1     0.00   0.00   0.00     0.03   0.02   0.01    -0.03   0.01   0.03
  35   1     0.00   0.00  -0.00    -0.03   0.03   0.00    -0.05   0.01   0.00
  36   1     0.00  -0.00  -0.00    -0.04  -0.02   0.00    -0.04  -0.03  -0.01
  37   1     0.00  -0.00   0.00     0.02  -0.03  -0.00    -0.03  -0.03   0.01
  38   1     0.00   0.00   0.00     0.01  -0.07  -0.01    -0.04  -0.01   0.00
  39   1     0.00   0.00  -0.00    -0.05  -0.06  -0.00    -0.05  -0.00  -0.02
  40   1     0.00  -0.00   0.00    -0.00  -0.12  -0.01    -0.03  -0.04  -0.01
  41   1     0.00   0.00  -0.00    -0.03  -0.13  -0.01    -0.04  -0.02  -0.03
  42   1     0.00  -0.00  -0.00    -0.06  -0.11  -0.01    -0.04  -0.04  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    51.4780                60.7293                78.2383
 Red. masses --    13.1229                 9.6085                 7.1762
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3433                 1.7083                 1.2054
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04   0.10  -0.24    -0.08   0.10   0.14    -0.00  -0.02   0.08
   2   6     0.15  -0.18  -0.10    -0.13   0.06   0.07    -0.04   0.25   0.03
   3   6     0.03  -0.27   0.10    -0.12  -0.07  -0.02    -0.01   0.16  -0.08
   4   6    -0.03  -0.28   0.14    -0.04  -0.20   0.08    -0.00   0.01   0.08
   5   6    -0.01  -0.22   0.14     0.02  -0.28  -0.08    -0.01  -0.09   0.03
   6   6     0.01  -0.08   0.15    -0.02  -0.03  -0.16    -0.07  -0.30  -0.03
   7   6     0.04   0.08   0.15     0.01  -0.07  -0.23     0.01   0.06  -0.02
   8   6     0.03   0.14   0.13     0.05   0.21  -0.21    -0.04  -0.13  -0.06
   9   6     0.07   0.24   0.09     0.02   0.13  -0.17     0.04   0.30  -0.02
  10   6     0.01   0.15   0.02     0.11   0.26  -0.07    -0.01  -0.03  -0.04
  11   6     0.04   0.12  -0.05    -0.00   0.03   0.03     0.02   0.24   0.02
  12   6    -0.04  -0.07  -0.13     0.10   0.02   0.16    -0.04  -0.23   0.01
  13   6    -0.02  -0.13  -0.21    -0.04  -0.27   0.27    -0.03  -0.05   0.08
  14  17    -0.23   0.27  -0.08     0.09   0.08   0.09     0.13  -0.09  -0.08
  15   1     0.03   0.04  -0.10    -0.03  -0.00   0.05    -0.00   0.06   0.04
  16   1     0.02   0.05  -0.09    -0.03   0.05   0.01     0.02  -0.08   0.09
  17   1    -0.04   0.05  -0.03     0.00   0.04   0.06    -0.01  -0.06  -0.07
  18   1     0.09  -0.07  -0.06    -0.02   0.02   0.03    -0.03   0.10   0.07
  19   1     0.04  -0.07  -0.01    -0.06   0.03   0.01    -0.01   0.12  -0.03
  20   1     0.04  -0.10   0.06    -0.04  -0.01  -0.02    -0.01   0.09  -0.04
  21   1    -0.03  -0.07   0.03    -0.04  -0.03  -0.03     0.01   0.02  -0.07
  22   1    -0.01  -0.10   0.04     0.01  -0.09   0.05    -0.00  -0.03   0.03
  23   1    -0.02  -0.07   0.05    -0.03  -0.04   0.06     0.00   0.02   0.06
  24   1     0.01  -0.07   0.03     0.03  -0.11  -0.08    -0.02  -0.01   0.04
  25   1    -0.02  -0.07   0.05     0.01  -0.12   0.01     0.03  -0.01  -0.01
  26   1    -0.03  -0.02   0.04    -0.03   0.02   0.00    -0.05  -0.14  -0.10
  27   1     0.03  -0.03   0.04     0.00   0.03  -0.08    -0.01  -0.16   0.07
  28   1     0.04   0.03   0.06     0.02  -0.05  -0.12     0.04   0.07   0.09
  29   1    -0.00   0.04   0.03    -0.02  -0.06  -0.02    -0.01   0.09  -0.08
  30   1    -0.01   0.04   0.03     0.01   0.09  -0.00    -0.06  -0.09  -0.12
  31   1     0.02   0.03   0.04     0.04   0.10  -0.11     0.00  -0.13   0.07
  32   1     0.03   0.09   0.05    -0.01   0.01  -0.09     0.04   0.15   0.11
  33   1     0.03   0.09  -0.00    -0.02   0.01  -0.01     0.00   0.18  -0.10
  34   1     0.01   0.03  -0.01     0.07   0.11   0.04    -0.02  -0.07  -0.11
  35   1    -0.02   0.03   0.02     0.04   0.12  -0.07    -0.01  -0.09   0.07
  36   1     0.00   0.05   0.01    -0.05  -0.01  -0.03     0.00   0.14   0.13
  37   1     0.05   0.05  -0.04    -0.00  -0.03   0.04     0.03   0.16  -0.09
  38   1     0.00  -0.04  -0.06     0.09   0.03   0.09     0.00  -0.13  -0.11
  39   1    -0.05  -0.03  -0.02     0.02   0.05   0.01    -0.04  -0.15   0.09
  40   1     0.03  -0.03  -0.08    -0.01  -0.12   0.13     0.01   0.06  -0.06
  41   1    -0.02  -0.07  -0.08     0.01  -0.07   0.11    -0.02  -0.11   0.02
  42   1    -0.02  -0.02  -0.04    -0.06  -0.10   0.03    -0.02   0.04   0.13
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    80.4940                98.6460               109.3168
 Red. masses --     9.9363                11.2210                 9.5034
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2547                 6.6524                 6.6225
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.05   0.07     0.12  -0.15  -0.06     0.19  -0.13  -0.15
   2   6    -0.12   0.06  -0.05     0.02   0.19  -0.16     0.23  -0.01  -0.08
   3   6    -0.03   0.12  -0.22     0.14   0.20  -0.38     0.23   0.13  -0.02
   4   6     0.05   0.12  -0.26    -0.03  -0.14   0.08     0.03   0.08   0.14
   5   6    -0.04  -0.01  -0.14    -0.03  -0.26   0.01     0.01   0.10   0.18
   6   6     0.02  -0.23  -0.04     0.02   0.11   0.04    -0.05  -0.10   0.12
   7   6    -0.04  -0.21   0.09     0.02   0.05   0.03    -0.01  -0.07   0.04
   8   6     0.06  -0.04   0.19     0.03   0.15   0.04    -0.13  -0.22  -0.10
   9   6     0.06   0.06   0.23     0.01  -0.02   0.02    -0.06  -0.06  -0.17
  10   6     0.07   0.27   0.21    -0.02  -0.11   0.00    -0.05   0.15  -0.18
  11   6     0.10   0.12   0.08    -0.01  -0.11  -0.01    -0.09   0.13  -0.11
  12   6    -0.01   0.12  -0.06    -0.01  -0.06  -0.03     0.03   0.25   0.02
  13   6     0.02  -0.23  -0.27     0.04   0.17  -0.02    -0.15  -0.21   0.15
  14  17    -0.08  -0.04   0.15    -0.22  -0.02   0.29    -0.13  -0.01   0.11
  15   1    -0.02  -0.05   0.04     0.01  -0.15   0.00     0.05  -0.09  -0.06
  16   1    -0.02  -0.00   0.01    -0.03  -0.00  -0.04    -0.00  -0.00  -0.06
  17   1     0.04  -0.01   0.03     0.12  -0.02   0.02     0.08  -0.02  -0.01
  18   1    -0.07   0.03  -0.01    -0.04   0.09   0.01     0.04  -0.00  -0.02
  19   1    -0.04   0.02  -0.02     0.01   0.09  -0.08     0.10  -0.01  -0.03
  20   1    -0.03   0.04  -0.09     0.04   0.20  -0.14     0.08   0.09  -0.00
  21   1     0.02   0.03  -0.06     0.11  -0.01  -0.22     0.10   0.02  -0.04
  22   1     0.01   0.08  -0.09    -0.03  -0.17   0.04    -0.01  -0.03   0.03
  23   1     0.06   0.02  -0.09    -0.04   0.03   0.14    -0.01   0.04   0.07
  24   1    -0.06   0.01  -0.02     0.01  -0.12  -0.08    -0.01   0.05   0.09
  25   1    -0.00   0.00  -0.05    -0.03  -0.14   0.07     0.02   0.06   0.02
  26   1     0.04  -0.09  -0.04    -0.01   0.08   0.08    -0.01  -0.05  -0.01
  27   1     0.01  -0.09   0.01     0.04   0.08  -0.05    -0.04  -0.06   0.07
  28   1    -0.01  -0.07   0.00     0.00  -0.00  -0.02     0.00   0.00   0.05
  29   1    -0.05  -0.07   0.05    -0.00  -0.01   0.03     0.03   0.01  -0.02
  30   1    -0.00  -0.00   0.07     0.03   0.06   0.05    -0.06  -0.09  -0.08
  31   1     0.05  -0.01   0.04     0.00   0.08  -0.02    -0.06  -0.10   0.02
  32   1     0.05  -0.00   0.04    -0.03  -0.01  -0.01     0.03  -0.03  -0.06
  33   1    -0.01   0.01   0.08     0.03  -0.02   0.01    -0.04  -0.01  -0.04
  34   1     0.01   0.11   0.11     0.00  -0.04  -0.01    -0.02   0.07  -0.01
  35   1     0.02   0.12   0.02    -0.02  -0.04   0.01     0.01   0.07  -0.08
  36   1     0.02   0.02  -0.00     0.00  -0.03  -0.01    -0.03   0.02  -0.06
  37   1     0.07   0.01   0.04    -0.00  -0.03  -0.00    -0.05   0.01  -0.00
  38   1     0.02   0.06   0.03    -0.04  -0.03  -0.03     0.08   0.11   0.09
  39   1    -0.06   0.08  -0.05     0.02  -0.04   0.01     0.00   0.15  -0.07
  40   1     0.06  -0.12  -0.04    -0.01   0.08  -0.03    -0.05  -0.14   0.13
  41   1    -0.02  -0.06  -0.11     0.01   0.05  -0.01    -0.01  -0.03   0.08
  42   1    -0.02  -0.10  -0.14     0.05   0.07   0.03    -0.12  -0.11  -0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   120.8003               133.4763               154.5044
 Red. masses --     6.2710                 7.3791                 6.7777
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1874                 0.4602                 0.0461
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.04   0.04    -0.07   0.02   0.01    -0.02  -0.01   0.01
   2   6    -0.05   0.04   0.01    -0.07   0.02   0.00    -0.03  -0.02  -0.01
   3   6    -0.04  -0.02  -0.04    -0.07  -0.04  -0.03    -0.02   0.00  -0.01
   4   6    -0.01  -0.06  -0.01    -0.08  -0.12   0.07     0.06   0.08  -0.14
   5   6    -0.00  -0.07  -0.03     0.01  -0.07  -0.07    -0.04  -0.02   0.02
   6   6    -0.04  -0.25  -0.06     0.04   0.35  -0.07     0.05   0.03   0.13
   7   6     0.06   0.40   0.03     0.01   0.15  -0.07    -0.02  -0.31   0.11
   8   6     0.03   0.06   0.01    -0.00  -0.29  -0.04    -0.00   0.11   0.08
   9   6     0.03   0.11   0.05     0.00  -0.04   0.08     0.11   0.40  -0.01
  10   6    -0.00  -0.11   0.03     0.01  -0.23   0.11    -0.07  -0.27  -0.17
  11   6    -0.05  -0.38  -0.01     0.11   0.22   0.13    -0.04  -0.11  -0.14
  12   6     0.04   0.21   0.03     0.05   0.25   0.04     0.07   0.13  -0.02
  13   6     0.03   0.03  -0.04     0.04  -0.21  -0.15    -0.04  -0.02   0.12
  14  17     0.02   0.01  -0.01     0.02   0.00  -0.01     0.00  -0.00   0.00
  15   1    -0.01   0.03   0.02    -0.02  -0.00   0.01    -0.01  -0.00   0.01
  16   1     0.01  -0.00   0.02    -0.02   0.01   0.00    -0.00  -0.00   0.00
  17   1    -0.01   0.00  -0.00    -0.01   0.00   0.00    -0.00  -0.00   0.00
  18   1    -0.01   0.02   0.01    -0.01   0.01   0.01    -0.01  -0.01  -0.01
  19   1    -0.03   0.02  -0.00    -0.03   0.02  -0.01    -0.01  -0.01   0.00
  20   1    -0.02   0.00  -0.02    -0.02   0.01  -0.01    -0.01  -0.03  -0.00
  21   1    -0.01  -0.01  -0.02    -0.02  -0.02  -0.03    -0.01   0.02   0.03
  22   1    -0.00  -0.03   0.00    -0.01  -0.09   0.04     0.01   0.09  -0.07
  23   1    -0.01  -0.01   0.01    -0.06  -0.01   0.05     0.07  -0.00  -0.08
  24   1    -0.01   0.00   0.03     0.05  -0.06  -0.09    -0.04  -0.02  -0.02
  25   1     0.02   0.01  -0.04    -0.03  -0.07   0.03    -0.03  -0.03   0.03
  26   1    -0.08  -0.14  -0.15     0.01   0.16   0.08     0.06   0.04   0.11
  27   1     0.03  -0.19   0.09     0.03   0.17  -0.10    -0.00   0.07  -0.02
  28   1     0.08   0.20   0.16    -0.06   0.07   0.02    -0.01  -0.15  -0.08
  29   1    -0.01   0.24  -0.12     0.06   0.06  -0.05    -0.01  -0.18   0.13
  30   1     0.03  -0.03  -0.07     0.01  -0.15  -0.12    -0.08   0.05   0.05
  31   1    -0.02  -0.04   0.06    -0.01  -0.17   0.08     0.05   0.03   0.01
  32   1    -0.01   0.06   0.06     0.01   0.03   0.10     0.04   0.20   0.15
  33   1     0.03   0.06  -0.02    -0.01   0.05  -0.04     0.09   0.23  -0.13
  34   1     0.05  -0.03   0.02    -0.04  -0.12  -0.07    -0.00  -0.16  -0.19
  35   1    -0.05  -0.01   0.00     0.03  -0.15   0.11    -0.08  -0.18   0.07
  36   1    -0.01  -0.19  -0.13     0.10   0.09   0.10     0.02  -0.04  -0.05
  37   1    -0.05  -0.21   0.11     0.00   0.12  -0.02    -0.06  -0.03  -0.03
  38   1    -0.01   0.14   0.14     0.06   0.10   0.08     0.04   0.07   0.06
  39   1     0.05   0.15  -0.10    -0.04   0.14  -0.04     0.06   0.08  -0.06
  40   1    -0.03  -0.09   0.10     0.06  -0.15   0.03    -0.07  -0.07   0.12
  41   1     0.03   0.14  -0.01    -0.00  -0.02  -0.07     0.03   0.08   0.08
  42   1     0.03  -0.07  -0.14    -0.02  -0.11  -0.14    -0.02  -0.06  -0.06
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   156.2869               161.5877               169.9882
 Red. masses --     9.3172                 7.4850                 8.3654
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.1221                 0.5921                 0.8946
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.42   0.23   0.37    -0.09  -0.02  -0.02     0.06  -0.06  -0.10
   2   6     0.10  -0.15   0.02    -0.07   0.03  -0.01     0.15   0.01   0.02
   3   6     0.19  -0.12  -0.19    -0.07  -0.00  -0.03     0.10   0.07   0.15
   4   6     0.07  -0.11  -0.15     0.02   0.02  -0.09    -0.02   0.04   0.23
   5   6     0.02  -0.05  -0.08    -0.05  -0.04   0.02     0.11   0.11   0.01
   6   6     0.01   0.00  -0.06     0.00  -0.17   0.09    -0.09  -0.17  -0.22
   7   6    -0.04   0.02  -0.01     0.06   0.16   0.14    -0.08  -0.17  -0.28
   8   6    -0.05   0.05   0.00     0.06   0.32   0.11     0.05   0.25  -0.14
   9   6    -0.11  -0.03   0.03     0.00  -0.31  -0.07    -0.10   0.07   0.05
  10   6    -0.14  -0.05   0.02    -0.04  -0.27  -0.14    -0.04  -0.21   0.18
  11   6    -0.14   0.09   0.04     0.07   0.30  -0.08    -0.01   0.02   0.23
  12   6    -0.17   0.06   0.02     0.11   0.12  -0.02    -0.12   0.09   0.09
  13   6    -0.18   0.01   0.01    -0.02  -0.14   0.09     0.01  -0.01  -0.20
  14  17    -0.01   0.00  -0.06     0.01   0.00   0.01    -0.02  -0.00   0.01
  15   1     0.10   0.26   0.18    -0.02  -0.01  -0.01     0.02  -0.06  -0.06
  16   1     0.31  -0.02   0.15    -0.03  -0.01  -0.00    -0.03   0.01  -0.04
  17   1    -0.00   0.02   0.02    -0.01  -0.01  -0.01     0.03  -0.00  -0.00
  18   1     0.03  -0.07  -0.05    -0.02   0.02   0.01     0.04   0.00   0.01
  19   1    -0.06  -0.08   0.07    -0.02   0.02  -0.01     0.08   0.00  -0.00
  20   1     0.04   0.01  -0.08    -0.03  -0.02  -0.01     0.05   0.04   0.06
  21   1     0.10  -0.05  -0.07    -0.03   0.01   0.01     0.03   0.01   0.03
  22   1     0.01  -0.04  -0.05    -0.00   0.05  -0.04     0.01  -0.05   0.10
  23   1     0.02  -0.03  -0.04     0.04  -0.01  -0.05    -0.06   0.03   0.10
  24   1     0.01  -0.02  -0.03    -0.04   0.00   0.02     0.05   0.06   0.06
  25   1    -0.01  -0.01  -0.02    -0.01   0.00  -0.01     0.09   0.07  -0.05
  26   1     0.00   0.00  -0.01    -0.03  -0.09  -0.04    -0.02  -0.08  -0.11
  27   1     0.01   0.00  -0.02     0.03  -0.11   0.08    -0.07  -0.09  -0.01
  28   1    -0.01   0.00  -0.01     0.07   0.05   0.06     0.00  -0.10  -0.15
  29   1    -0.02   0.00   0.00    -0.03   0.07   0.02    -0.07  -0.10  -0.02
  30   1    -0.00   0.02   0.02     0.08   0.16   0.15     0.03   0.13   0.06
  31   1    -0.02   0.03  -0.01    -0.04   0.20  -0.06     0.07   0.14  -0.13
  32   1    -0.05  -0.01   0.00    -0.06  -0.14  -0.12    -0.09   0.04   0.03
  33   1    -0.02  -0.01   0.01     0.07  -0.18   0.06    -0.02   0.03   0.00
  34   1    -0.06  -0.03  -0.02    -0.09  -0.11  -0.11    -0.01  -0.11  -0.03
  35   1    -0.03  -0.04   0.03     0.04  -0.15   0.02    -0.00  -0.12   0.11
  36   1    -0.02   0.04   0.04     0.08   0.14   0.09     0.04   0.02   0.09
  37   1    -0.05   0.05  -0.01    -0.02   0.18  -0.11    -0.02   0.03   0.04
  38   1    -0.04   0.02   0.01     0.09   0.03  -0.00    -0.06   0.04   0.05
  39   1    -0.06   0.02   0.01     0.01   0.04  -0.01    -0.07   0.05   0.01
  40   1    -0.05  -0.00   0.01     0.01  -0.07   0.05     0.04  -0.04  -0.03
  41   1    -0.05   0.00   0.00     0.01  -0.06   0.05    -0.03   0.04  -0.11
  42   1    -0.06   0.00  -0.00    -0.06  -0.05   0.00     0.04  -0.03  -0.11
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   212.2251               236.3314               249.4942
 Red. masses --     7.6015                 5.3351                 8.3202
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3328                 1.0079                 0.2347
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.20   0.16     0.05  -0.11  -0.09     0.05  -0.01   0.01
   2   6    -0.15  -0.29  -0.03     0.01   0.12  -0.10     0.01  -0.08  -0.03
   3   6     0.02   0.10  -0.15    -0.06  -0.10  -0.08     0.02   0.08   0.01
   4   6    -0.26   0.00   0.11    -0.21  -0.12   0.02     0.10   0.19  -0.15
   5   6    -0.15   0.21   0.06    -0.14   0.18   0.08    -0.19  -0.22   0.20
   6   6    -0.14  -0.03   0.05    -0.13   0.05   0.08    -0.12  -0.01   0.26
   7   6    -0.08  -0.03   0.02    -0.10  -0.08   0.01     0.04   0.06  -0.01
   8   6    -0.02   0.00   0.02    -0.05   0.04   0.01    -0.13   0.05  -0.26
   9   6     0.06   0.04  -0.04     0.00  -0.01  -0.05    -0.11   0.04  -0.27
  10   6     0.11  -0.04  -0.03     0.08   0.01  -0.01     0.10  -0.02   0.01
  11   6     0.16  -0.00  -0.03     0.10  -0.07  -0.01     0.01  -0.02   0.25
