 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.595146    0.327063   -1.875597
    2          6             0        4.306361   -1.003545   -1.284473
    3          6             0        4.087937   -0.883331    0.217997
    4          8             0        3.061612    0.049045    0.545509
    5          6             0        1.763179   -0.381239    0.345115
    6          6             0        1.392841   -1.659018   -0.059632
    7          6             0        0.070409   -2.003431   -0.245597
    8          6             0       -0.968866   -1.101265   -0.037235
    9          6             0       -0.641538    0.217634    0.387702
   10          6             0       -1.657342    1.189150    0.625434
   11          6             0       -1.277684    2.455849    1.044410
   12          6             0        0.055929    2.790442    1.233235
   13          6             0        1.038123    1.866916    1.005613
   14          6             0        0.718125    0.572227    0.580457
   15          6             0       -2.365329   -1.467118   -0.236119
   16          6             0       -2.745277   -2.736267   -0.649416
   17          6             0       -4.080449   -3.075000   -0.836950
   18          6             0       -5.065834   -2.156815   -0.616989
   19          6             0       -4.744406   -0.850686   -0.196272
   20          6             0       -5.750310    0.109270    0.033670
   21          6             0       -5.423042    1.369959    0.439657
   22          6             0       -4.092489    1.725913    0.633171
   23          6             0       -3.059264    0.825627    0.424119
   24          6             0       -3.383743   -0.495442   -0.001537
   25         17             0        7.456628    1.582791   -0.284189
   26          1             0        4.723272    0.287460   -2.899677
   27          1             0        5.448499    0.727239   -1.456570
   28          1             0        3.824380    0.974837   -1.667185
   29          1             0        5.123566   -1.701050   -1.502505
   30          1             0        3.415427   -1.423831   -1.762480
   31          1             0        5.000300   -0.506005    0.693713
   32          1             0        3.873263   -1.843889    0.698810
   33          1             0        2.148737   -2.404202   -0.227063
   34          1             0       -0.153808   -3.006010   -0.561154
   35          1             0       -2.024509    3.205183    1.233172
   36          1             0        0.317825    3.783181    1.561612
   37          1             0        2.073945    2.119241    1.154619
   38          1             0       -1.998061   -3.486281   -0.833527
   39          1             0       -4.337966   -4.071160   -1.159038
   40          1             0       -6.099516   -2.420830   -0.762915
   41          1             0       -6.780752   -0.165245   -0.115716
   42          1             0       -6.200457    2.096684    0.612298
   43          1             0       -3.873963    2.728412    0.952659
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -41.6692               -10.5384                28.3311
 Red. masses --    26.0061                10.9307                20.0023
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    94.7076                 0.1471                 5.5600
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  11   6     0.11   0.09   0.03     0.09  -0.16  -0.04     0.17   0.20   0.07
  12   6     0.05  -0.02  -0.00    -0.04  -0.12  -0.04    -0.18   0.07   0.01
  13   6    -0.05  -0.15  -0.05    -0.15   0.13   0.03     0.03  -0.25  -0.08
  14   6     0.08   0.05   0.02     0.26   0.11   0.05     0.45   0.11   0.06
  15   6    -0.21   0.17   0.04     0.15  -0.17  -0.04     0.05   0.11   0.04
  16   6     0.10   0.01   0.01    -0.01   0.14   0.04    -0.12  -0.12  -0.04
  17   6     0.08  -0.03  -0.00     0.06   0.02   0.01     0.11  -0.03  -0.00
  18   6    -0.10  -0.11  -0.04     0.06  -0.08  -0.02    -0.01   0.14   0.04
  19   6     0.21   0.04   0.02    -0.19  -0.03  -0.02    -0.29  -0.09  -0.05
  20   6    -0.15   0.09   0.02     0.01   0.09   0.03     0.07  -0.08  -0.02
  21   6     0.03   0.05   0.02     0.09   0.00   0.01     0.06   0.05   0.02
  22   6     0.14   0.00   0.01     0.03  -0.11  -0.03    -0.13   0.02  -0.00
  23   6    -0.09  -0.20  -0.07    -0.01   0.22   0.07     0.06  -0.05  -0.01
  24   6     0.13   0.04   0.02    -0.03  -0.03  -0.01     0.20   0.07   0.03
  25  17    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  26   1     0.03   0.01  -0.00    -0.01  -0.00  -0.00     0.02  -0.01   0.00
  27   1    -0.02   0.02   0.00     0.00  -0.00   0.00    -0.00   0.01  -0.01
  28   1     0.02   0.01   0.04    -0.00  -0.00  -0.01     0.00  -0.00   0.02
  29   1     0.02   0.06  -0.06    -0.00  -0.01   0.01     0.00   0.00   0.00
  30   1     0.05   0.10  -0.18    -0.01  -0.02   0.02     0.00   0.01  -0.01
  31   1    -0.11   0.12   0.14    -0.01  -0.01   0.01     0.01   0.01  -0.01
  32   1    -0.08   0.05   0.05     0.02  -0.00   0.00    -0.02   0.00  -0.01
  33   1    -0.15  -0.12  -0.03     0.05   0.06   0.02    -0.08  -0.08  -0.03
  34   1    -0.15   0.06   0.01    -0.12   0.06   0.01    -0.06   0.02   0.00
  35   1    -0.11  -0.11  -0.04    -0.13  -0.19  -0.07    -0.04  -0.02  -0.01
  36   1    -0.18   0.04   0.00     0.10  -0.07  -0.01    -0.08   0.03   0.00
  37   1    -0.05   0.07   0.02     0.04  -0.27  -0.09     0.01  -0.07  -0.02
  38   1    -0.14  -0.15  -0.05     0.03   0.07   0.02     0.05   0.04   0.02
  39   1    -0.15   0.03   0.00    -0.13   0.05   0.01     0.05  -0.01  -0.00
  40   1    -0.03  -0.01  -0.00    -0.04   0.18   0.05    -0.01   0.06   0.02
  41   1    -0.03  -0.03  -0.01     0.06  -0.18  -0.05     0.03  -0.07  -0.02
  42   1    -0.13  -0.12  -0.04    -0.07  -0.10  -0.03     0.03   0.02   0.01
  43   1    -0.22   0.06   0.00     0.12  -0.06  -0.01     0.06  -0.01  -0.00
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1386.8582              1393.0029              1403.8914
 Red. masses --    10.9400                 2.1189                 2.3869
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6136               142.9955               160.0615
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.01  -0.01    -0.08   0.19  -0.18    -0.15  -0.22   0.14
   2   6    -0.00  -0.00   0.00    -0.05  -0.01   0.03    -0.03   0.01  -0.11
   3   6    -0.00   0.01   0.00    -0.01   0.02   0.01     0.01  -0.02   0.02
   4   8     0.01  -0.02  -0.00    -0.01  -0.01   0.00     0.01   0.00  -0.00
   5   6     0.05  -0.05  -0.01     0.02   0.01   0.00    -0.02  -0.00  -0.00
   6   6     0.12   0.07   0.03     0.03   0.01   0.00     0.01   0.00   0.00
   7   6    -0.14  -0.00  -0.01    -0.01  -0.02  -0.01    -0.01   0.00  -0.00
   8   6    -0.02  -0.06  -0.02    -0.03   0.01   0.00    -0.01  -0.01  -0.00
   9   6     0.30   0.07   0.04    -0.00   0.00   0.00     0.01   0.02   0.01
  10   6    -0.06   0.06   0.01     0.01   0.00   0.00     0.00  -0.02  -0.01
  11   6    -0.12  -0.07  -0.03    -0.02  -0.02  -0.01    -0.01   0.00   0.00
  12   6     0.16   0.01   0.01    -0.00   0.01   0.00     0.01   0.01   0.00
  13   6     0.02   0.04   0.01     0.00   0.01   0.00     0.01  -0.01  -0.00
  14   6    -0.32  -0.09  -0.05    -0.00  -0.01  -0.00    -0.01  -0.01  -0.00
  15   6    -0.03   0.09   0.03     0.02  -0.02  -0.01     0.01  -0.02  -0.01
  16   6    -0.16  -0.11  -0.04     0.01   0.02   0.01    -0.01   0.01   0.00
  17   6     0.20  -0.00   0.01    -0.02  -0.00  -0.00     0.01   0.01   0.00
  18   6     0.02   0.08   0.03     0.00  -0.01  -0.00     0.00  -0.02  -0.01
  19   6    -0.46  -0.12  -0.07     0.01   0.01   0.00     0.01   0.00   0.00
  20   6     0.06  -0.07  -0.02     0.01   0.01   0.00    -0.01   0.02   0.01
  21   6     0.17   0.11   0.04    -0.01  -0.02  -0.01     0.01  -0.01  -0.00
  22   6    -0.20   0.03  -0.01     0.00  -0.01  -0.00     0.01  -0.01  -0.00
  23   6     0.04  -0.10  -0.03     0.01   0.03   0.01    -0.01   0.02   0.01
  24   6     0.38   0.10   0.05    -0.03  -0.02  -0.01    -0.01  -0.00  -0.00
  25  17    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  26   1     0.01  -0.02   0.00     0.47  -0.47   0.06     0.46   0.30   0.07
  27   1     0.00  -0.00   0.00     0.02  -0.03  -0.04     0.07   0.40  -0.56
  28   1    -0.00  -0.01   0.02    -0.03  -0.21   0.63     0.16   0.18   0.04
  29   1     0.00   0.00  -0.00     0.01   0.05  -0.09     0.03   0.02   0.10
  30   1     0.00   0.00  -0.00     0.02  -0.03  -0.03    -0.07  -0.05   0.14
  31   1    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.01   0.04  -0.01
  32   1    -0.00   0.00   0.00     0.01  -0.01  -0.02    -0.04  -0.00  -0.01
  33   1     0.01  -0.01  -0.00    -0.01  -0.01  -0.00     0.01   0.01  -0.00
  34   1    -0.01  -0.01  -0.00    -0.00  -0.01  -0.00     0.00  -0.00   0.00
  35   1    -0.01   0.01   0.00     0.01   0.01   0.00     0.00   0.01   0.00
  36   1    -0.02   0.02   0.00     0.01  -0.00   0.00    -0.01   0.01   0.00
  37   1    -0.04   0.15   0.04     0.01  -0.01  -0.01    -0.00   0.02   0.00
  38   1     0.02   0.03   0.01     0.00   0.01   0.00     0.00   0.01   0.00
  39   1    -0.00   0.01   0.00    -0.00  -0.00  -0.00    -0.01   0.01   0.00
  40   1    -0.04   0.17   0.05     0.00  -0.00  -0.00    -0.00   0.01   0.00
  41   1     0.06  -0.17  -0.05     0.00   0.01   0.00     0.00  -0.01  -0.00
  42   1     0.00  -0.01  -0.00     0.01   0.00   0.00    -0.01  -0.01  -0.00
  43   1     0.02  -0.01  -0.00     0.02  -0.00  -0.00     0.00  -0.00  -0.00
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1406.9430              1423.2933              1430.9248
 Red. masses --     9.7569                10.1955                 8.2448
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8696                36.0727               103.0228
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.01   0.00     0.00  -0.01   0.00    -0.02   0.07   0.05
   2   6    -0.00   0.00  -0.01     0.00  -0.00  -0.01    -0.01   0.01   0.03
   3   6    -0.02  -0.01  -0.02     0.01   0.00   0.01    -0.01   0.01  -0.01
   4   8    -0.01   0.04   0.01     0.02  -0.02  -0.00    -0.03  -0.01  -0.00
   5   6     0.10  -0.18  -0.05    -0.14   0.07   0.02     0.13   0.07   0.03
   6   6    -0.19  -0.01  -0.01     0.18   0.06   0.03    -0.05  -0.18  -0.05
   7   6     0.12   0.09   0.03    -0.09  -0.00  -0.01    -0.14   0.09   0.02
   8   6     0.13  -0.03  -0.00    -0.25  -0.27  -0.10     0.05   0.04   0.02
   9   6    -0.08  -0.16  -0.05     0.20   0.15   0.06     0.12  -0.20  -0.06
  10   6    -0.01   0.27   0.08    -0.26   0.02  -0.01    -0.19  -0.02  -0.02
  11   6     0.12  -0.07  -0.02    -0.06  -0.04  -0.02     0.08   0.18   0.06
  12   6    -0.08  -0.14  -0.05     0.11   0.06   0.03     0.16  -0.09  -0.02
  13   6    -0.09   0.23   0.07    -0.01  -0.11  -0.03    -0.09  -0.12  -0.04
  14   6     0.02   0.06   0.02     0.04  -0.04  -0.01    -0.06   0.23   0.07
  15   6    -0.14   0.27   0.07     0.29   0.08   0.04     0.18  -0.03   0.00
  16   6     0.07  -0.13  -0.03     0.12  -0.01   0.01    -0.09  -0.14  -0.05
  17   6    -0.08  -0.08  -0.03    -0.18  -0.11  -0.04    -0.11   0.10   0.03
  18   6    -0.05   0.20   0.06    -0.01   0.23   0.07     0.08   0.05   0.02
  19   6    -0.05  -0.00  -0.00    -0.08   0.00  -0.00     0.07  -0.21  -0.06
  20   6     0.07  -0.25  -0.07     0.15  -0.17  -0.04    -0.08  -0.01  -0.01
  21   6    -0.09   0.08   0.02    -0.23  -0.05  -0.03    -0.00   0.13   0.04
  22   6    -0.04   0.17   0.05     0.07   0.07   0.03     0.18  -0.08  -0.01
  23   6     0.10  -0.32  -0.09     0.26   0.09   0.04    -0.06  -0.05  -0.02
  24   6     0.11   0.02   0.01    -0.18  -0.06  -0.03    -0.11   0.24   0.07
  25  17    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  26   1     0.06   0.00   0.01    -0.02   0.01  -0.00     0.09   0.05   0.02
  27   1     0.01   0.03  -0.05    -0.02   0.02   0.01     0.17  -0.20  -0.16
  28   1     0.01  -0.00   0.03     0.02   0.02  -0.01    -0.17  -0.16  -0.09
  29   1    -0.00  -0.00  -0.00     0.01   0.00   0.01    -0.01   0.01  -0.04
  30   1    -0.00  -0.02   0.02    -0.01   0.01  -0.00     0.02  -0.01  -0.02
  31   1    -0.02  -0.01   0.03     0.00   0.01  -0.01     0.01  -0.03   0.01
  32   1     0.03  -0.00   0.01    -0.02   0.00  -0.00     0.02  -0.00   0.00
  33   1     0.07   0.12   0.03    -0.05  -0.08  -0.02     0.13   0.08   0.03
  34   1    -0.01   0.04   0.01    -0.12   0.02  -0.00     0.12  -0.01   0.00
  35   1    -0.04  -0.09  -0.03    -0.06  -0.04  -0.02    -0.13  -0.09  -0.04
  36   1     0.11  -0.08  -0.02    -0.05   0.04   0.01    -0.18   0.03  -0.00
  37   1     0.04  -0.18  -0.06    -0.03   0.07   0.02    -0.06   0.06   0.02
  38   1    -0.03  -0.09  -0.03     0.06   0.02   0.01     0.12   0.09   0.03
  39   1     0.14  -0.06  -0.01     0.13  -0.07  -0.01     0.13  -0.01   0.01
  40   1     0.04  -0.13  -0.04     0.06  -0.15  -0.04     0.04  -0.03  -0.01
  41   1    -0.05   0.15   0.04    -0.02   0.16   0.05    -0.02  -0.02  -0.01
  42   1     0.07   0.12   0.04     0.09   0.14   0.05    -0.10  -0.05  -0.02
  43   1    -0.07   0.06   0.01     0.09   0.01   0.01    -0.11   0.01  -0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  1432.1984              1450.3542              1462.4503
 Red. masses --     3.0783                10.1357                 1.8995
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    74.7082                 2.7041                15.1335
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.14  -0.12    -0.00  -0.00   0.00    -0.00  -0.01   0.02
   2   6     0.01  -0.01  -0.07    -0.00  -0.00  -0.00     0.01   0.24   0.14
   3   6    -0.02   0.01   0.00    -0.01   0.00  -0.01     0.01  -0.01   0.01
   4   8    -0.02  -0.00  -0.00    -0.01   0.01   0.00     0.02  -0.01  -0.00
   5   6     0.08   0.03   0.01     0.07  -0.04  -0.01    -0.01  -0.00   0.00
   6   6    -0.03  -0.08  -0.03     0.01  -0.04  -0.01    -0.00  -0.00  -0.00
   7   6    -0.06   0.04   0.01    -0.10   0.04   0.00     0.01  -0.00   0.00
   8   6     0.03   0.03   0.01     0.17   0.15   0.06    -0.01  -0.00  -0.00
   9   6     0.04  -0.10  -0.03     0.10  -0.25  -0.07     0.01   0.01   0.00
  10   6    -0.07  -0.01  -0.01    -0.30  -0.06  -0.04    -0.00  -0.01  -0.00
  11   6     0.04   0.08   0.03     0.08   0.17   0.06    -0.00   0.00   0.00
  12   6     0.07  -0.05  -0.01     0.06  -0.03  -0.00     0.01   0.00   0.00
  13   6    -0.04  -0.05  -0.02    -0.02  -0.17  -0.06    -0.00  -0.01  -0.00
  14   6    -0.03   0.11   0.03    -0.05   0.23   0.07    -0.00   0.01   0.00
  15   6     0.07  -0.02  -0.00    -0.26  -0.03  -0.03     0.00  -0.00   0.00
  16   6    -0.05  -0.07  -0.02     0.10   0.16   0.06    -0.00   0.00   0.00
  17   6    -0.05   0.05   0.01     0.02  -0.04  -0.01     0.00  -0.00  -0.00
  18   6     0.04   0.02   0.01    -0.02  -0.12  -0.04    -0.00  -0.00  -0.00
  19   6     0.03  -0.10  -0.03    -0.07   0.23   0.07     0.00   0.01   0.00
  20   6    -0.04   0.00  -0.00     0.08  -0.08  -0.02     0.00   0.00   0.00
  21   6     0.01   0.06   0.02     0.01  -0.06  -0.02    -0.00  -0.00  -0.00
  22   6     0.08  -0.04  -0.01    -0.19   0.08   0.01    -0.00   0.00   0.00
  23   6    -0.04  -0.03  -0.01     0.27   0.16   0.07     0.01   0.00   0.00
  24   6    -0.04   0.11   0.03     0.07  -0.29  -0.09    -0.00  -0.00  -0.00
  25  17     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  26   1    -0.15  -0.15  -0.03     0.00   0.00   0.00     0.01   0.03   0.00
  27   1    -0.37   0.43   0.33     0.00   0.00  -0.00    -0.02   0.08  -0.03
  28   1     0.36   0.33   0.24     0.00   0.00   0.00     0.04   0.05  -0.01
  29   1     0.01  -0.02   0.06     0.00   0.00   0.00    -0.43  -0.40  -0.32
  30   1    -0.03  -0.01   0.06    -0.00   0.00   0.00     0.36  -0.54  -0.16
  31   1     0.01  -0.05   0.03    -0.00  -0.01   0.01     0.00   0.05  -0.04
  32   1     0.06  -0.00   0.03     0.02  -0.00   0.01    -0.06   0.00  -0.03
  33   1     0.05   0.04   0.01     0.04   0.02   0.01    -0.00   0.00   0.00
  34   1     0.06  -0.01   0.00     0.14  -0.03   0.00    -0.00   0.00  -0.00
  35   1    -0.06  -0.04  -0.02    -0.15  -0.11  -0.04    -0.00  -0.00  -0.00
  36   1    -0.08   0.01  -0.00    -0.11   0.03   0.00    -0.01   0.00   0.00
  37   1    -0.02   0.02   0.00    -0.04   0.07   0.02    -0.00   0.01   0.00
  38   1     0.05   0.04   0.02    -0.13  -0.10  -0.04    -0.00  -0.00  -0.00
  39   1     0.06  -0.00   0.00    -0.09   0.01  -0.00    -0.00   0.00   0.00
  40   1     0.02  -0.01  -0.00    -0.03   0.04   0.01    -0.00   0.00   0.00
  41   1    -0.01  -0.02  -0.01     0.00   0.05   0.01     0.00   0.00   0.00
  42   1    -0.05  -0.03  -0.01     0.07   0.05   0.02     0.00   0.00   0.00
  43   1    -0.06   0.01  -0.00     0.21  -0.03   0.00     0.00  -0.00  -0.00
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  1481.7515              1501.1042              1525.7087
 Red. masses --     2.0554                10.7715                11.2066
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.5853               112.6304                59.9600
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.01   0.02    -0.00  -0.01   0.01    -0.00  -0.00   0.00
   2   6    -0.02   0.03   0.01    -0.00   0.01   0.00    -0.00   0.00   0.00
   3   6    -0.11   0.12  -0.20    -0.00   0.01  -0.03     0.01   0.00  -0.00
   4   8    -0.03   0.01  -0.01     0.02   0.00   0.00     0.01  -0.01  -0.00
   5   6     0.02   0.07   0.02    -0.14  -0.08  -0.03    -0.12   0.00  -0.01
   6   6    -0.03  -0.03  -0.01     0.28   0.22   0.08     0.28   0.15   0.06
   7   6     0.03   0.00   0.00    -0.17  -0.11  -0.04    -0.28  -0.05  -0.03
   8   6     0.00  -0.05  -0.02    -0.00   0.14   0.04     0.06   0.15   0.05
   9   6    -0.01   0.07   0.02     0.04  -0.15  -0.04     0.07  -0.20  -0.06
  10   6     0.03  -0.02  -0.00    -0.08   0.05   0.01    -0.13   0.07   0.01
  11   6    -0.04  -0.02  -0.01     0.17   0.03   0.02     0.25   0.10   0.05
  12   6     0.03   0.01   0.01    -0.28   0.03  -0.01    -0.29  -0.01  -0.02
  13   6    -0.00  -0.02  -0.01     0.10   0.05   0.02     0.09   0.10   0.04
  14   6     0.00  -0.01  -0.00     0.02  -0.12  -0.04     0.02  -0.16  -0.05
  15   6    -0.00  -0.00  -0.00    -0.05   0.04   0.01     0.12  -0.07  -0.01
  16   6    -0.01   0.00   0.00     0.19   0.01   0.02    -0.22  -0.09  -0.04
  17   6     0.04  -0.01  -0.00    -0.37   0.07  -0.00     0.27   0.00   0.02
  18   6    -0.02  -0.01  -0.00     0.15   0.06   0.03    -0.08  -0.10  -0.04
  19   6    -0.00   0.03   0.01     0.06  -0.23  -0.07    -0.06   0.19   0.05
  20   6     0.02   0.01   0.00    -0.16  -0.02  -0.02     0.13  -0.04  -0.00
  21   6    -0.03  -0.03  -0.01     0.27   0.23   0.09    -0.24  -0.14  -0.06
  22   6     0.01   0.01   0.00    -0.17  -0.08  -0.04     0.24   0.03   0.02
  23   6    -0.00  -0.01  -0.00     0.03   0.09   0.03    -0.07  -0.11  -0.04
  24   6    -0.00  -0.00  -0.00     0.03  -0.09  -0.03    -0.04   0.16   0.05
  25  17    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  26   1     0.03   0.03   0.01     0.00   0.01   0.00     0.00   0.01   0.00
  27   1     0.03   0.00  -0.06     0.00   0.00  -0.01     0.00   0.00  -0.01
  28   1    -0.01  -0.01  -0.02     0.00   0.00  -0.01     0.00   0.00  -0.01
  29   1    -0.04  -0.02  -0.03    -0.01  -0.01  -0.01    -0.01  -0.00  -0.00
  30   1     0.04  -0.05  -0.03     0.01  -0.01  -0.01     0.01  -0.01  -0.01
  31   1     0.02  -0.53   0.38     0.00  -0.06   0.05     0.00  -0.01   0.01
  32   1     0.55   0.07   0.37     0.06   0.01   0.05     0.01   0.00   0.01
  33   1    -0.08  -0.07  -0.04    -0.10  -0.11  -0.04    -0.05  -0.08  -0.03
  34   1    -0.01   0.00   0.00    -0.01  -0.04  -0.01     0.06  -0.05  -0.01
  35   1     0.01   0.01   0.00     0.01  -0.03  -0.01    -0.03  -0.06  -0.02
  36   1    -0.01   0.01   0.00     0.10  -0.03  -0.00     0.08  -0.04  -0.01
  37   1    -0.00   0.01   0.00     0.04  -0.04  -0.01     0.05  -0.06  -0.02
  38   1    -0.01  -0.00  -0.00     0.03  -0.01  -0.00     0.02   0.06   0.02
  39   1    -0.02   0.00   0.00     0.14  -0.04  -0.00    -0.08   0.04   0.01
  40   1    -0.01   0.01   0.00     0.07  -0.06  -0.01    -0.05   0.06   0.02
  41   1     0.00   0.01   0.00    -0.02  -0.08  -0.03     0.01   0.07   0.02
  42   1     0.01   0.01   0.00    -0.10  -0.10  -0.04     0.05   0.07   0.03
  43   1     0.01   0.00   0.00    -0.01  -0.03  -0.01    -0.05   0.03   0.01
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  1534.5546              1544.7652              1574.3193
 Red. masses --    11.1422                11.4954                11.7267
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.9508               108.6068                36.0019
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   2   6    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
   3   6     0.01   0.01   0.01     0.01   0.01   0.01    -0.01   0.00   0.00
   4   8    -0.03  -0.04  -0.01    -0.02  -0.04  -0.01     0.00  -0.00  -0.00
   5   6    -0.04   0.29   0.09     0.05   0.33   0.10     0.09   0.05   0.02
   6   6     0.12  -0.17  -0.04    -0.14  -0.28  -0.09    -0.24  -0.11  -0.05
   7   6    -0.43   0.17   0.02    -0.10   0.18   0.05     0.32  -0.03   0.01
   8   6     0.33  -0.19  -0.04     0.13  -0.26  -0.07    -0.14   0.05   0.01
   9   6    -0.16   0.06   0.01     0.14   0.18   0.06     0.26   0.08   0.04
  10   6     0.11   0.06   0.02    -0.09  -0.03  -0.02    -0.09  -0.12  -0.04
  11   6    -0.10  -0.10  -0.04     0.19   0.06   0.03     0.24   0.16   0.07
  12   6     0.02   0.05   0.02    -0.28   0.04  -0.00    -0.29   0.02  -0.01
  13   6     0.00  -0.03  -0.01     0.14   0.05   0.02     0.14  -0.00   0.01
  14   6     0.18  -0.08  -0.01    -0.11  -0.26  -0.09    -0.26  -0.11  -0.05
  15   6    -0.20  -0.07  -0.03     0.02   0.14   0.05    -0.10  -0.19  -0.06
  16   6     0.21   0.15   0.06    -0.12  -0.13  -0.05     0.20   0.21   0.08
  17   6    -0.16  -0.04  -0.02     0.09   0.04   0.02    -0.12  -0.07  -0.03
  18   6     0.05   0.06   0.02    -0.04  -0.05  -0.02     0.03   0.10   0.03
  19   6    -0.19  -0.06  -0.03     0.20   0.04   0.03    -0.20  -0.07  -0.04
  20   6     0.06  -0.03  -0.01    -0.08   0.03   0.00     0.07  -0.03  -0.00
  21   6    -0.11  -0.02  -0.01     0.15   0.04   0.02    -0.13  -0.02  -0.02
  22   6     0.20  -0.04   0.00    -0.26   0.05  -0.00     0.26  -0.07  -0.01
  23   6    -0.15   0.03  -0.00     0.17  -0.04  -0.00    -0.17   0.10   0.02
  24   6     0.20   0.02   0.02    -0.17  -0.08  -0.04     0.18   0.06   0.03
  25  17     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  26   1     0.00  -0.00   0.00     0.00  -0.01  -0.00     0.00  -0.00  -0.00
  27   1    -0.00   0.00  -0.00    -0.00   0.00   0.01    -0.00  -0.00   0.00
  28   1     0.00   0.00   0.00     0.00  -0.00   0.01     0.00  -0.00   0.01
  29   1    -0.01  -0.01  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  30   1     0.01  -0.01  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  31   1     0.01  -0.00  -0.02     0.01  -0.00  -0.02     0.00  -0.00   0.00
  32   1    -0.02   0.00  -0.01    -0.02   0.00  -0.02     0.00   0.00   0.00
  33   1     0.08   0.00   0.01     0.11   0.07   0.02     0.02   0.04   0.01
  34   1     0.19  -0.03   0.00     0.08   0.02   0.01    -0.05   0.02   0.00
  35   1     0.06   0.05   0.02    -0.01  -0.04  -0.01    -0.03  -0.04  -0.01
  36   1     0.01   0.01   0.00     0.09  -0.03  -0.00     0.05  -0.03  -0.00
  37   1     0.01  -0.01  -0.00     0.05  -0.02  -0.00     0.03   0.01   0.01
  38   1    -0.09  -0.09  -0.03     0.02   0.01   0.01    -0.06  -0.05  -0.02
  39   1     0.03  -0.03  -0.01    -0.01   0.02   0.00     0.00  -0.03  -0.01
  40   1     0.02  -0.01  -0.00    -0.01  -0.00  -0.00     0.02  -0.02  -0.00
  41   1     0.01   0.01   0.00    -0.01  -0.02  -0.01     0.01   0.01   0.00
  42   1     0.00   0.03   0.01    -0.01  -0.03  -0.01    -0.01   0.02   0.01
  43   1    -0.08   0.02   0.00     0.08  -0.02  -0.00    -0.07   0.01  -0.00
                    103                    104                    105
                        a                      a                      a 
 Frequencies --  1587.3571              1590.2100              1596.9853
 Red. masses --    11.3187                11.5236                11.3745
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.7864                12.0623                 0.0716
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
