 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.595146    0.327063   -1.875597
    2          6             0        4.306361   -1.003545   -1.284473
    3          6             0        4.087937   -0.883331    0.217997
    4          8             0        3.061612    0.049045    0.545509
    5          6             0        1.763179   -0.381239    0.345115
    6          6             0        1.392841   -1.659018   -0.059632
    7          6             0        0.070409   -2.003431   -0.245597
    8          6             0       -0.968866   -1.101265   -0.037235
    9          6             0       -0.641538    0.217634    0.387702
   10          6             0       -1.657342    1.189150    0.625434
   11          6             0       -1.277684    2.455849    1.044410
   12          6             0        0.055929    2.790442    1.233235
   13          6             0        1.038123    1.866916    1.005613
   14          6             0        0.718125    0.572227    0.580457
   15          6             0       -2.365329   -1.467118   -0.236119
   16          6             0       -2.745277   -2.736267   -0.649416
   17          6             0       -4.080449   -3.075000   -0.836950
   18          6             0       -5.065834   -2.156815   -0.616989
   19          6             0       -4.744406   -0.850686   -0.196272
   20          6             0       -5.750310    0.109270    0.033670
   21          6             0       -5.423042    1.369959    0.439657
   22          6             0       -4.092489    1.725913    0.633171
   23          6             0       -3.059264    0.825627    0.424119
   24          6             0       -3.383743   -0.495442   -0.001537
   25         17             0        7.456628    1.582791   -0.284189
   26          1             0        4.723272    0.287460   -2.899677
   27          1             0        5.448499    0.727239   -1.456570
   28          1             0        3.824380    0.974837   -1.667185
   29          1             0        5.123566   -1.701050   -1.502505
   30          1             0        3.415427   -1.423831   -1.762480
   31          1             0        5.000300   -0.506005    0.693713
   32          1             0        3.873263   -1.843889    0.698810
   33          1             0        2.148737   -2.404202   -0.227063
   34          1             0       -0.153808   -3.006010   -0.561154
   35          1             0       -2.024509    3.205183    1.233172
   36          1             0        0.317825    3.783181    1.561612
   37          1             0        2.073945    2.119241    1.154619
   38          1             0       -1.998061   -3.486281   -0.833527
   39          1             0       -4.337966   -4.071160   -1.159038
   40          1             0       -6.099516   -2.420830   -0.762915
   41          1             0       -6.780752   -0.165245   -0.115716
   42          1             0       -6.200457    2.096684    0.612298
   43          1             0       -3.873963    2.728412    0.952659
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -154.5667               -16.8390                18.3974
 Red. masses --    20.8312                11.4110                19.8577
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    32.3421                 0.1761                13.0906
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   9   6    -0.06   0.03  -0.08     0.00  -0.09   0.02    -0.01   0.03  -0.08
  10   6    -0.07   0.02  -0.06     0.05  -0.03  -0.07    -0.01   0.02  -0.04
  11   6    -0.08   0.03  -0.10     0.10  -0.00  -0.20    -0.02  -0.02   0.10
  12   6    -0.08   0.05  -0.13     0.11  -0.05  -0.19    -0.03  -0.05   0.20
  13   6    -0.07   0.05  -0.12     0.07  -0.14  -0.03    -0.02  -0.04   0.15
  14   6    -0.06   0.04  -0.10     0.01  -0.15   0.05    -0.01   0.00   0.02
  15   6    -0.06   0.00  -0.04    -0.05  -0.03   0.01    -0.00   0.05  -0.15
  16   6    -0.05  -0.00  -0.03    -0.10  -0.02   0.02     0.00   0.07  -0.21
  17   6    -0.05  -0.03   0.05    -0.11   0.04   0.00    -0.00   0.03  -0.07
  18   6    -0.06  -0.07   0.12    -0.08   0.08  -0.02    -0.02  -0.02   0.09
  19   6    -0.07  -0.06   0.11    -0.03   0.07  -0.02    -0.01  -0.01   0.06
  20   6    -0.08  -0.09   0.18     0.01   0.10  -0.01    -0.02  -0.03   0.13
  21   6    -0.09  -0.08   0.17     0.05   0.08   0.03    -0.01   0.00   0.01
  22   6    -0.09  -0.04   0.08     0.06   0.03   0.02    -0.01   0.04  -0.11
  23   6    -0.08  -0.02   0.01     0.03   0.01  -0.03    -0.01   0.03  -0.08
  24   6    -0.07  -0.02   0.02    -0.02   0.02  -0.02    -0.01   0.02  -0.05
  25  17     0.62  -0.13   0.12     0.14   0.44  -0.14     0.04   0.23  -0.42
  26   1     0.07   0.03   0.04    -0.07   0.12   0.05    -0.03  -0.09   0.04
  27   1     0.11  -0.04   0.03     0.04   0.01   0.03    -0.01  -0.01   0.00
  28   1     0.12   0.05   0.06     0.04   0.08   0.16    -0.03  -0.09   0.05
  29   1     0.00  -0.01   0.02    -0.04   0.03  -0.06     0.10  -0.02   0.14
  30   1     0.02   0.06  -0.02    -0.04   0.08  -0.02     0.09  -0.12   0.07
  31   1    -0.03  -0.01   0.04    -0.01  -0.08   0.02    -0.01  -0.01   0.10
  32   1    -0.04   0.00  -0.01    -0.01  -0.08  -0.05    -0.02  -0.01   0.09
  33   1    -0.01   0.02  -0.05    -0.02  -0.06   0.01    -0.00   0.00  -0.00
  34   1    -0.01   0.02  -0.05    -0.03  -0.03   0.00     0.00   0.02  -0.05
  35   1    -0.02   0.01  -0.03     0.04   0.02  -0.10    -0.01  -0.01   0.05
  36   1    -0.02   0.02  -0.05     0.04  -0.01  -0.08    -0.01  -0.03   0.09
  37   1    -0.02   0.02  -0.04     0.02  -0.05   0.00    -0.01  -0.02   0.06
  38   1    -0.01   0.01  -0.03    -0.04  -0.02   0.02     0.00   0.03  -0.10
  39   1    -0.01  -0.01   0.01    -0.04   0.01   0.00    -0.00   0.01  -0.03
  40   1    -0.02  -0.03   0.06    -0.03   0.04  -0.01    -0.01  -0.02   0.06
  41   1    -0.02  -0.03   0.07    -0.00   0.04  -0.00    -0.01  -0.02   0.07
  42   1    -0.03  -0.03   0.06     0.02   0.03   0.02    -0.00   0.00   0.00
  43   1    -0.03  -0.01   0.02     0.03   0.00   0.02    -0.00   0.02  -0.06
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    71.1334                99.8452               120.9415
 Red. masses --    12.8650                10.8148                 9.7447
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.4696                 8.7207                 5.7813
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.25   0.21   0.05    -0.33   0.12   0.22     0.17  -0.17  -0.20
   2   6    -0.22   0.14  -0.08     0.06   0.01   0.14    -0.15  -0.05  -0.08
   3   6     0.01   0.01  -0.04     0.00  -0.04   0.14    -0.03  -0.01  -0.05
   4   8     0.03  -0.04   0.16     0.02   0.00   0.08     0.01  -0.04   0.14
   5   6     0.03  -0.01   0.06     0.02   0.04  -0.07    -0.00  -0.00   0.14
   6   6     0.03   0.00   0.03     0.04   0.09  -0.24     0.00   0.05  -0.02
   7   6     0.04   0.03  -0.09     0.04   0.10  -0.29     0.01   0.07  -0.13
   8   6     0.05   0.05  -0.16     0.03   0.04  -0.09     0.01   0.06  -0.07
   9   6     0.04   0.04  -0.12     0.02   0.02  -0.03    -0.00   0.03   0.02
  10   6     0.04   0.05  -0.17     0.01   0.00   0.01    -0.00   0.07  -0.15
  11   6     0.03   0.03  -0.10     0.01   0.03  -0.05    -0.00   0.12  -0.29
  12   6     0.02  -0.00   0.03     0.01   0.04  -0.08    -0.03   0.01   0.07
  13   6     0.02  -0.02   0.09     0.01   0.04  -0.05    -0.04  -0.08   0.41
  14   6     0.03   0.01  -0.00     0.02   0.03  -0.05    -0.01  -0.03   0.21
  15   6     0.05   0.04  -0.13     0.03  -0.00   0.01     0.02   0.05  -0.09
  16   6     0.06   0.04  -0.15     0.02  -0.09   0.27     0.02  -0.03   0.13
  17   6     0.05  -0.04   0.08     0.03  -0.07   0.20     0.03  -0.05   0.15
  18   6     0.03  -0.11   0.30     0.04   0.02  -0.11     0.03  -0.01  -0.04
  19   6     0.03  -0.07   0.19     0.04   0.03  -0.16     0.01   0.02  -0.13
  20   6     0.02  -0.10   0.24     0.03   0.03  -0.16    -0.00  -0.02  -0.02
  21   6     0.03  -0.01  -0.04     0.01  -0.05   0.10    -0.03  -0.08   0.17
  22   6     0.04   0.06  -0.25    -0.00  -0.08   0.23    -0.03  -0.05   0.13
  23   6     0.04   0.04  -0.17     0.01  -0.01   0.04    -0.00   0.05  -0.13
  24   6     0.04   0.00  -0.03     0.03   0.02  -0.07     0.01   0.06  -0.17
  25  17    -0.13  -0.26   0.15    -0.07  -0.20  -0.06    -0.00   0.08   0.00
  26   1    -0.16   0.10  -0.00    -0.22   0.08   0.04     0.17  -0.10  -0.04
  27   1    -0.01  -0.01  -0.04    -0.04   0.03  -0.04    -0.00  -0.03   0.03
  28   1    -0.02   0.08   0.12    -0.08   0.00   0.20     0.03  -0.02  -0.19
  29   1    -0.09   0.03  -0.08     0.07   0.07   0.04    -0.09  -0.07  -0.02
  30   1    -0.10   0.07   0.01     0.05  -0.06   0.03    -0.08   0.04  -0.01
  31   1     0.02  -0.00  -0.04    -0.00  -0.02   0.05     0.01  -0.01  -0.04
  32   1     0.02  -0.01  -0.02    -0.02  -0.01   0.03     0.01  -0.01  -0.01
  33   1     0.01  -0.01   0.03     0.01   0.03  -0.09     0.00   0.02  -0.03
  34   1     0.01   0.01  -0.03     0.02   0.05  -0.15     0.01   0.04  -0.08
  35   1     0.01   0.01  -0.03     0.00   0.01  -0.03     0.00   0.07  -0.19
  36   1     0.00  -0.01   0.03     0.00   0.02  -0.04    -0.01   0.00   0.03
  37   1     0.00  -0.02   0.06     0.00   0.01  -0.02    -0.02  -0.05   0.20
  38   1     0.02   0.03  -0.10     0.00  -0.05   0.16     0.01  -0.02   0.10
  39   1     0.01  -0.01   0.03     0.01  -0.04   0.11     0.01  -0.03   0.09
  40   1     0.00  -0.05   0.15     0.02   0.01  -0.07     0.01  -0.01  -0.01
  41   1     0.00  -0.05   0.13     0.01   0.02  -0.08    -0.00  -0.01  -0.00
  42   1     0.01  -0.00  -0.02    -0.00  -0.03   0.06    -0.02  -0.04   0.11
  43   1     0.02   0.04  -0.14    -0.01  -0.05   0.14    -0.02  -0.03   0.10
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   144.7881               165.9512               173.2735
 Red. masses --    10.5011                10.1463                 9.8159
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.7059                 0.8445                 9.5015
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.13  -0.22   0.05     0.04   0.05  -0.06     0.03  -0.07   0.21
   2   6    -0.40  -0.13  -0.05    -0.01   0.11   0.07     0.01  -0.18  -0.10
   3   6    -0.10  -0.21  -0.01     0.07   0.20   0.07    -0.06  -0.22  -0.11
   4   8     0.04  -0.14   0.22    -0.05   0.08   0.05     0.07  -0.00  -0.37
   5   6     0.01   0.03   0.01     0.00  -0.03  -0.03    -0.00   0.06  -0.14
   6   6    -0.01   0.04  -0.00     0.01  -0.13   0.26    -0.03   0.01   0.04
   7   6     0.01   0.09  -0.15     0.01  -0.11   0.15    -0.04  -0.03   0.25
   8   6     0.03   0.09  -0.10     0.01  -0.03  -0.19    -0.00   0.04   0.09
   9   6     0.03   0.08  -0.06     0.01   0.01  -0.29     0.01   0.09  -0.09
  10   6     0.00   0.01   0.11     0.02  -0.02  -0.15     0.00   0.10  -0.14
  11   6    -0.02  -0.03   0.26     0.01  -0.13   0.19    -0.01   0.06  -0.02
  12   6     0.00   0.06  -0.03     0.01  -0.12   0.16    -0.02  -0.01   0.19
  13   6     0.03   0.14  -0.27     0.01  -0.03  -0.15    -0.00   0.02   0.11
  14   6     0.03   0.10  -0.13    -0.00   0.00  -0.25     0.02   0.07  -0.08
  15   6     0.04   0.05  -0.04    -0.01   0.00  -0.18     0.01   0.03   0.07
  16   6     0.08   0.02  -0.00    -0.09  -0.06   0.07     0.05  -0.01   0.15
  17   6     0.09  -0.03   0.06    -0.11  -0.04   0.20     0.08   0.00  -0.04
  18   6     0.07  -0.04   0.03    -0.07   0.05   0.01     0.07   0.02  -0.16
  19   6     0.04  -0.02  -0.02    -0.01   0.09  -0.16     0.02  -0.00  -0.06
  20   6     0.02  -0.02  -0.08     0.01   0.08  -0.01    -0.01  -0.09   0.13
  21   6    -0.00  -0.03  -0.05     0.03   0.00   0.20    -0.04  -0.09   0.16
  22   6    -0.02  -0.03   0.06     0.04  -0.03   0.13    -0.03   0.02  -0.08
  23   6     0.00  -0.01   0.09     0.02   0.01  -0.14    -0.00   0.08  -0.14
  24   6     0.03   0.01   0.01     0.01   0.05  -0.24     0.01   0.05  -0.07
  25  17    -0.06   0.18   0.03     0.02  -0.01   0.01    -0.07   0.10   0.06
  26   1     0.01  -0.05   0.01     0.03  -0.02  -0.01    -0.20   0.09   0.03
  27   1     0.08  -0.15   0.01     0.00   0.02  -0.01     0.12  -0.12  -0.07
  28   1     0.11   0.03   0.04     0.01   0.02  -0.06     0.10   0.01   0.31
  29   1    -0.22  -0.15  -0.08    -0.02   0.02   0.02    -0.00  -0.05  -0.05
  30   1    -0.20   0.10   0.02    -0.02   0.03   0.05    -0.00  -0.02  -0.05
  31   1     0.00  -0.09  -0.04     0.01   0.11  -0.00    -0.01  -0.10  -0.01
  32   1    -0.04  -0.06  -0.00     0.07   0.06   0.04    -0.08  -0.04  -0.02
  33   1    -0.01  -0.01   0.03     0.01  -0.06   0.17    -0.02  -0.00   0.01
  34   1     0.00   0.03  -0.06     0.00  -0.06   0.12    -0.02  -0.03   0.14
  35   1    -0.01  -0.04   0.16    -0.00  -0.06   0.14    -0.00   0.02  -0.00
  36   1     0.00   0.02  -0.01     0.00  -0.06   0.11    -0.01  -0.02   0.11
  37   1     0.01   0.06  -0.14     0.01  -0.01  -0.05    -0.00  -0.00   0.07
  38   1     0.03   0.01  -0.00    -0.03  -0.04   0.06     0.02  -0.01   0.09
  39   1     0.03  -0.02   0.04    -0.05  -0.03   0.13     0.03   0.00  -0.02
  40   1     0.02  -0.02   0.01    -0.03   0.02   0.03     0.02   0.01  -0.08
  41   1     0.01  -0.01  -0.04    -0.00   0.03   0.01    -0.00  -0.05   0.08
  42   1    -0.00  -0.01  -0.03     0.01  -0.01   0.13    -0.02  -0.05   0.10
  43   1    -0.01  -0.01   0.03     0.02  -0.03   0.09    -0.02   0.02  -0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   191.1872               204.2678               251.5723
 Red. masses --     9.4821                 8.4181                 9.3665
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4791                 1.1526                 7.0361
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.01   0.07    -0.12   0.19   0.05    -0.10   0.03   0.21
   2   6     0.09  -0.07  -0.06     0.17   0.04  -0.12    -0.28   0.03   0.10
   3   6     0.00  -0.05  -0.07    -0.03  -0.28  -0.11    -0.23   0.02   0.09
   4   8     0.03   0.03  -0.24     0.06  -0.27   0.10    -0.17   0.13  -0.05
   5   6    -0.00   0.00  -0.02    -0.01  -0.02   0.07    -0.07   0.06  -0.23
   6   6    -0.02  -0.03   0.10    -0.08  -0.02   0.14    -0.01   0.02  -0.15
   7   6    -0.02  -0.02   0.12    -0.08   0.04   0.13    -0.02  -0.08   0.11
   8   6    -0.00   0.04  -0.05    -0.02   0.12   0.02     0.01  -0.04   0.03
   9   6    -0.00   0.01   0.02    -0.00   0.12  -0.02    -0.00   0.04  -0.19
  10   6    -0.01   0.00   0.04    -0.04   0.10  -0.00     0.05   0.05  -0.13
  11   6    -0.00   0.04  -0.08    -0.04   0.06   0.11     0.08   0.05  -0.14
  12   6    -0.00   0.01  -0.00    -0.02   0.06   0.03     0.07  -0.05   0.14
  13   6    -0.01  -0.02   0.12     0.00   0.09  -0.07     0.03  -0.08   0.11
  14   6     0.00  -0.00   0.05     0.02   0.07  -0.01    -0.03   0.05  -0.21
  15   6     0.01   0.07  -0.18     0.01   0.10  -0.04     0.03  -0.08   0.14
  16   6     0.03   0.11  -0.30     0.10   0.06   0.01     0.05  -0.03  -0.03
  17   6     0.00  -0.06   0.18     0.13  -0.04   0.06     0.06  -0.00  -0.08
  18   6    -0.01  -0.12   0.36     0.08  -0.08   0.01     0.07  -0.01   0.02
  19   6    -0.00   0.00  -0.02     0.01  -0.03  -0.08     0.07  -0.04   0.09
  20   6     0.01   0.09  -0.35    -0.05  -0.10  -0.05     0.10   0.04  -0.11
  21   6    -0.01   0.03  -0.14    -0.10  -0.10  -0.00     0.09   0.02  -0.04
  22   6    -0.04  -0.09   0.30    -0.11  -0.01  -0.00     0.08  -0.03   0.12
  23   6    -0.02  -0.02   0.12    -0.05   0.07  -0.04     0.06  -0.03   0.08
  24   6    -0.00   0.02  -0.04    -0.02   0.07  -0.08     0.06  -0.07   0.18
  25  17    -0.03   0.03   0.03     0.11  -0.09  -0.08     0.07  -0.01  -0.06
  26   1    -0.11   0.05   0.00     0.25   0.04   0.05     0.22  -0.02   0.09
  27   1     0.06  -0.05  -0.06    -0.20   0.19   0.23    -0.14   0.07   0.23
  28   1     0.05   0.01   0.15    -0.20  -0.07  -0.23    -0.11  -0.03  -0.16
  29   1     0.04  -0.01  -0.01     0.12   0.09  -0.02    -0.11  -0.02   0.01
  30   1     0.03  -0.03  -0.03     0.11  -0.06  -0.09    -0.10   0.06   0.02
  31   1    -0.00  -0.02  -0.01    -0.01  -0.15   0.03    -0.06  -0.02   0.03
  32   1    -0.02  -0.00  -0.01    -0.04  -0.11  -0.11    -0.10   0.02   0.04
  33   1    -0.01  -0.01   0.04    -0.03  -0.02   0.04    -0.00   0.00  -0.03
  34   1    -0.01  -0.02   0.07    -0.03   0.01   0.06    -0.01  -0.05   0.12
  35   1     0.00   0.03  -0.06    -0.01   0.01   0.07     0.03   0.02  -0.06
  36   1    -0.00   0.01  -0.01    -0.00   0.01   0.02     0.02  -0.04   0.11
  37   1    -0.00  -0.02   0.06     0.00   0.04  -0.04     0.01  -0.06   0.09
  38   1     0.02   0.06  -0.18     0.04   0.03   0.01     0.02   0.00  -0.05
  39   1     0.00  -0.03   0.11     0.05  -0.02   0.04     0.01   0.01  -0.07
  40   1    -0.01  -0.07   0.21     0.03  -0.04   0.02     0.02   0.01  -0.01
  41   1     0.01   0.05  -0.19    -0.01  -0.04  -0.01     0.03   0.03  -0.09
  42   1    -0.00   0.02  -0.08    -0.04  -0.04   0.02     0.03   0.02  -0.05
  43   1    -0.02  -0.06   0.19    -0.05  -0.00   0.01     0.03  -0.01   0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   270.7430               272.9594               328.3699
 Red. masses --    11.3023                10.5875                10.7508
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.2277                 1.9621                 5.7681
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05  -0.00   0.18    -0.05   0.00   0.14    -0.07  -0.02   0.21
   2   6    -0.14  -0.03   0.03    -0.04  -0.09  -0.09    -0.16  -0.07   0.01
   3   6    -0.23   0.06  -0.01     0.02  -0.18  -0.07     0.22   0.05   0.03
   4   8    -0.19   0.21  -0.31     0.24   0.04  -0.01     0.28   0.15  -0.09
   5   6    -0.11  -0.03   0.06     0.12   0.19   0.05     0.23   0.04  -0.07
