 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.247353   -0.984821    0.686230
    2          6             0       -4.900319    0.282146   -0.022433
    3          6             0       -3.509915    0.783259    0.347681
    4          6             0       -3.115141    2.060596   -0.395203
    5          6             0       -1.735227    2.595259   -0.000178
    6          6             0       -0.585043    1.667713   -0.394971
    7          6             0        0.789042    2.231406   -0.033377
    8          6             0        1.934436    1.293269   -0.414139
    9          6             0        3.309380    1.844293   -0.035455
   10          6             0        4.469994    0.940976   -0.461337
   11          6             0        4.493069   -0.407163    0.260175
   12          6             0        5.694993   -1.271270   -0.124488
   13          6             0        5.708239   -2.612859    0.593335
   14         17             0       -2.609777   -3.176837   -0.076675
   15          1             0       -6.168776   -1.348617    0.406324
   16          1             0       -5.256039   -0.845590    1.705460
   17          1             0       -4.541208   -1.711816    0.482069
   18          1             0       -5.647254    1.053000    0.201848
   19          1             0       -4.958934    0.127614   -1.106313
   20          1             0       -2.778860   -0.007995    0.147860
   21          1             0       -3.456040    0.952771    1.429091
   22          1             0       -3.879946    2.827370   -0.217461
   23          1             0       -3.140866    1.876574   -1.475832
   24          1             0       -1.706492    2.771141    1.081771
   25          1             0       -1.570303    3.580848   -0.454401
   26          1             0       -0.628448    1.464791   -1.471610
   27          1             0       -0.711156    0.689964    0.084081
   28          1             0        0.828647    2.442988    1.042083
   29          1             0        0.929835    3.203905   -0.519919
   30          1             0        1.902331    1.091378   -1.491549
   31          1             0        1.777222    0.319001    0.062833
   32          1             0        3.350504    2.007634    1.048275
   33          1             0        3.427924    2.841351   -0.478917
   34          1             0        5.425467    1.453161   -0.289542
   35          1             0        4.426699    0.774194   -1.544407
   36          1             0        3.569195   -0.959389    0.052689
   37          1             0        4.489534   -0.243981    1.344675
   38          1             0        6.620757   -0.720255    0.086728
   39          1             0        5.698629   -1.423962   -1.211698
   40          1             0        5.737523   -2.480897    1.676544
   41          1             0        6.571435   -3.220724    0.313423
   42          1             0        4.811605   -3.192015    0.364739
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -141.7482                26.1661                37.5455
 Red. masses --    20.8096                19.2226                14.6927
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   139.5083                10.3866                 8.0921
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.00   0.00  -0.00    -0.02  -0.02   0.03     0.00  -0.04   0.04
  33   1    -0.00  -0.00  -0.00     0.00   0.00   0.04    -0.03  -0.01   0.05
  34   1    -0.00   0.00  -0.00    -0.02  -0.03   0.03     0.00   0.02   0.02
  35   1     0.00   0.00  -0.00    -0.02   0.01   0.01     0.01   0.03   0.01
  36   1     0.00   0.00   0.00    -0.05  -0.01  -0.02     0.05  -0.02  -0.03
  37   1     0.00   0.00   0.00    -0.05  -0.04  -0.01     0.04  -0.03  -0.01
  38   1     0.00   0.00  -0.00    -0.05  -0.05  -0.01     0.05   0.04  -0.03
  39   1     0.00   0.00  -0.00    -0.06  -0.02  -0.03     0.06   0.05  -0.04
  40   1     0.00   0.00   0.00    -0.08  -0.07  -0.04     0.09  -0.00  -0.06
  41   1    -0.00   0.00  -0.00    -0.08  -0.05  -0.05     0.10   0.04  -0.08
  42   1    -0.00   0.00   0.00    -0.08  -0.03  -0.06     0.10   0.00  -0.07
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    51.9774                57.2102                78.4848
 Red. masses --    24.9322                10.2452                11.8392
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.1884                 4.3625                 5.3471
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.06   0.07    -0.05  -0.00  -0.27    -0.24  -0.00  -0.02
   2   6    -0.12   0.04   0.17     0.06  -0.01  -0.23    -0.03  -0.07  -0.05
   3   6    -0.06  -0.03   0.03    -0.07   0.10   0.12     0.05  -0.28  -0.07
   4   6    -0.09  -0.01   0.06     0.00   0.15   0.25     0.10  -0.21   0.08
   5   6    -0.06  -0.06   0.02     0.03   0.04   0.31     0.08  -0.23   0.18
   6   6    -0.10  -0.10  -0.01    -0.02   0.03   0.19     0.12  -0.14   0.08
   7   6    -0.08  -0.13  -0.05     0.03  -0.01   0.05     0.09  -0.01  -0.01
   8   6    -0.10  -0.15  -0.06    -0.03  -0.03  -0.08     0.15   0.13  -0.17
   9   6    -0.09  -0.13  -0.12     0.02  -0.02  -0.30     0.13   0.17  -0.15
  10   6    -0.09  -0.13  -0.09    -0.04  -0.10  -0.29     0.13   0.12  -0.04
  11   6    -0.03  -0.07   0.02     0.02   0.01  -0.09     0.00   0.15   0.01
  12   6     0.03  -0.04   0.09     0.06   0.00   0.06    -0.09  -0.01   0.07
  13   6     0.11   0.03   0.21     0.11   0.11   0.27    -0.38  -0.04   0.01
  14  17     0.44   0.58  -0.24    -0.08  -0.18   0.01    -0.03   0.29   0.05
  15   1     0.00  -0.02   0.03     0.02  -0.02  -0.14    -0.06   0.01  -0.03
  16   1     0.03  -0.05   0.02    -0.10   0.02  -0.08    -0.10   0.02  -0.01
  17   1     0.02   0.01  -0.03     0.02   0.01   0.00    -0.07  -0.01   0.03
  18   1    -0.02   0.00   0.11    -0.02  -0.02  -0.13     0.03   0.01  -0.02
  19   1    -0.08   0.05   0.04     0.10  -0.02  -0.07    -0.02  -0.03  -0.01
  20   1    -0.03  -0.02  -0.03     0.01   0.05   0.07    -0.01  -0.10  -0.06
  21   1     0.02  -0.03   0.01    -0.10   0.02   0.04     0.04  -0.13  -0.01
  22   1    -0.02  -0.00   0.04     0.01   0.05   0.09     0.03  -0.07   0.04
  23   1    -0.04   0.01   0.02     0.00   0.07   0.07     0.04  -0.03   0.02
  24   1    -0.01  -0.02   0.00     0.01  -0.02   0.10     0.02  -0.11   0.06
  25   1    -0.01  -0.02   0.00     0.02   0.02   0.12     0.02  -0.05   0.09
  26   1    -0.04  -0.03  -0.00    -0.04   0.01   0.05     0.02  -0.03   0.02
  27   1    -0.03  -0.03   0.00     0.00   0.01   0.05     0.06  -0.04   0.02
  28   1    -0.02  -0.04  -0.01     0.04  -0.00   0.01     0.05  -0.02  -0.00
  29   1    -0.02  -0.04  -0.02    -0.00  -0.00   0.01    -0.02   0.01   0.01
  30   1    -0.04  -0.06  -0.01    -0.05  -0.02  -0.02     0.04   0.07  -0.05
  31   1    -0.02  -0.04  -0.01     0.01  -0.00  -0.01     0.07   0.02  -0.08
  32   1    -0.02  -0.02  -0.04     0.04   0.04  -0.09     0.02   0.07  -0.05
  33   1    -0.03  -0.04  -0.05    -0.00  -0.02  -0.13     0.04   0.04  -0.06
  34   1    -0.03  -0.03  -0.05    -0.00  -0.03  -0.13     0.04   0.03   0.00
  35   1    -0.04  -0.06  -0.02    -0.04  -0.08  -0.08     0.06   0.02  -0.01
  36   1     0.00  -0.04   0.02     0.01  -0.02  -0.00    -0.01   0.07   0.01
  37   1    -0.01   0.00   0.00     0.00   0.05  -0.03     0.00   0.06   0.00
  38   1    -0.00   0.01   0.01     0.01   0.02  -0.01    -0.01  -0.05   0.05
  39   1     0.01  -0.04   0.03     0.02  -0.05   0.02    -0.01   0.01   0.02
  40   1     0.03   0.03   0.06     0.03   0.08   0.07    -0.14  -0.03   0.01
  41   1     0.04   0.01   0.07     0.04   0.03   0.10    -0.13  -0.05   0.02
  42   1     0.04  -0.01   0.08     0.04   0.01   0.11    -0.13   0.03  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    82.2283               106.8429               107.5502
 Red. masses --     7.8345                 5.3234                 8.6143
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2922                 0.0634                 0.9117
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.08   0.01   0.03    -0.02  -0.01  -0.01     0.03  -0.03   0.03
   2   6     0.02   0.00  -0.02    -0.01  -0.03  -0.03     0.00  -0.01   0.04
   3   6     0.06  -0.03  -0.16    -0.04   0.01   0.03    -0.20   0.28   0.41
   4   6     0.06  -0.06  -0.22    -0.01  -0.01   0.01    -0.00  -0.03  -0.01
   5   6    -0.02   0.05  -0.10    -0.01  -0.02   0.00     0.05  -0.06  -0.13
   6   6     0.03  -0.10   0.41    -0.00   0.02  -0.07    -0.01  -0.20   0.03
   7   6     0.01   0.07   0.18    -0.01  -0.02   0.01     0.01  -0.11  -0.15
   8   6    -0.02  -0.07   0.40     0.01   0.03  -0.06     0.05  -0.12   0.00
   9   6     0.05   0.08  -0.09    -0.00   0.00   0.02     0.01   0.04  -0.09
  10   6    -0.06  -0.01  -0.19    -0.00  -0.01   0.04     0.09   0.08   0.04
  11   6    -0.03   0.05  -0.08     0.24   0.16   0.36     0.12   0.14   0.14
  12   6    -0.12  -0.04  -0.12    -0.20  -0.17  -0.29     0.07   0.08   0.12
  13   6    -0.12   0.03   0.03     0.06   0.01   0.04    -0.19  -0.06  -0.12
  14  17     0.04   0.01  -0.05    -0.00   0.02  -0.04    -0.00  -0.01  -0.20
  15   1     0.00   0.02   0.05    -0.00  -0.01  -0.01     0.03  -0.03  -0.03
  16   1     0.07   0.00   0.01    -0.02   0.00  -0.00    -0.04  -0.00   0.01
  17   1     0.00  -0.00  -0.03    -0.00  -0.00   0.01     0.03   0.01   0.03
  18   1     0.02   0.01   0.02    -0.01  -0.01  -0.03    -0.06  -0.04  -0.08
  19   1    -0.03  -0.00  -0.00     0.02  -0.02  -0.01     0.11  -0.04   0.01
  20   1     0.01  -0.02  -0.06    -0.00   0.00   0.03    -0.01   0.08   0.29
  21   1     0.05   0.00  -0.05    -0.03   0.01   0.01    -0.18   0.21   0.10
  22   1    -0.00  -0.03  -0.10    -0.00   0.00  -0.00     0.02   0.04  -0.10
  23   1     0.05  -0.04  -0.06    -0.00  -0.01   0.00     0.01  -0.12   0.02
  24   1    -0.07   0.11  -0.04     0.00  -0.02   0.00     0.02   0.05  -0.05
  25   1     0.02  -0.03  -0.11    -0.01   0.00   0.01     0.03  -0.05  -0.09
  26   1     0.02  -0.17   0.14     0.00   0.03  -0.03    -0.02  -0.13   0.02
  27   1     0.01   0.03   0.25    -0.00  -0.01  -0.05    -0.00  -0.03   0.07
  28   1     0.02   0.12   0.03    -0.01  -0.04   0.01     0.01   0.03  -0.06
  29   1    -0.01  -0.03  -0.05    -0.00   0.01   0.03    -0.01  -0.06  -0.10
  30   1    -0.06  -0.15   0.14     0.01   0.04  -0.02     0.02  -0.09   0.01
  31   1     0.02   0.04   0.24     0.00  -0.01  -0.05     0.03  -0.01   0.05
  32   1     0.10   0.10  -0.04    -0.01  -0.00   0.01     0.00   0.06  -0.03
  33   1    -0.03  -0.01  -0.11     0.01   0.00   0.01    -0.02  -0.00  -0.07
  34   1    -0.00  -0.01  -0.11    -0.00   0.03  -0.08     0.01   0.04   0.01
  35   1    -0.07  -0.03  -0.05    -0.05  -0.08   0.03     0.04  -0.00   0.01
  36   1    -0.02   0.02   0.02    -0.00   0.08   0.32     0.03   0.04   0.06
  37   1     0.02   0.04  -0.03     0.29   0.12   0.09     0.05   0.06   0.04
  38   1    -0.02  -0.02  -0.08     0.02  -0.08  -0.31     0.03  -0.02   0.09
  39   1    -0.07  -0.05  -0.03    -0.29  -0.13  -0.07     0.04   0.08   0.03
  40   1    -0.00   0.04   0.00     0.25   0.08  -0.00    -0.10  -0.07  -0.03
  41   1    -0.05  -0.01   0.00    -0.07  -0.06  -0.12    -0.06  -0.03  -0.03
  42   1    -0.05   0.02   0.05    -0.06   0.03   0.24    -0.06   0.02  -0.11
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   120.4638               128.4017               140.2979
 Red. masses --     8.2850                 7.7703                 8.5926
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6467                 1.0583                 4.6070
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.00  -0.19     0.13   0.01  -0.03     0.08  -0.05  -0.26
   2   6    -0.06   0.13   0.01    -0.06   0.10   0.06    -0.16   0.24   0.15
   3   6     0.07  -0.07  -0.21    -0.00   0.08  -0.12    -0.08   0.13  -0.01
   4   6    -0.06   0.19   0.16    -0.01   0.08  -0.12     0.01   0.07  -0.06
   5   6     0.00   0.04   0.12    -0.00   0.03  -0.06     0.04  -0.03  -0.04
   6   6    -0.09  -0.05   0.05    -0.02   0.02  -0.09    -0.02  -0.25   0.28
   7   6    -0.03   0.02  -0.29    -0.05  -0.28   0.46    -0.00  -0.11   0.01
   8   6    -0.06  -0.17   0.06    -0.03  -0.06  -0.03     0.06   0.09  -0.30
   9   6    -0.08  -0.04  -0.06    -0.02  -0.01  -0.15    -0.01   0.01   0.08
  10   6    -0.01  -0.00   0.07    -0.03  -0.00  -0.17     0.07   0.10   0.12
  11   6     0.15   0.10   0.25     0.13   0.14   0.09    -0.06  -0.02  -0.11
  12   6     0.09   0.08   0.09     0.09   0.08   0.12    -0.08  -0.04  -0.11
  13   6    -0.04  -0.10  -0.25    -0.18  -0.03  -0.09     0.01   0.06   0.07
  14  17     0.05  -0.08   0.17     0.04  -0.10   0.08     0.08  -0.13   0.13
  15   1     0.01  -0.00  -0.06     0.03  -0.00   0.02     0.03  -0.03  -0.09
  16   1     0.02  -0.05  -0.05     0.08  -0.03  -0.00     0.03  -0.11  -0.06
  17   1     0.02   0.01  -0.08     0.04   0.01  -0.05     0.05   0.03  -0.13
  18   1     0.02   0.04   0.11    -0.01   0.01   0.08    -0.04   0.03   0.17
  19   1    -0.10   0.11  -0.00    -0.07   0.07   0.01    -0.12   0.19   0.03
  20   1    -0.01  -0.01  -0.19    -0.02   0.02  -0.06    -0.05   0.02  -0.02
  21   1     0.11  -0.13  -0.05     0.04   0.02  -0.03     0.02   0.04  -0.00
  22   1    -0.01   0.04   0.16     0.00   0.03  -0.03     0.02   0.04  -0.03
  23   1    -0.07   0.16   0.03     0.00   0.03  -0.03     0.01   0.00  -0.01
  24   1     0.02   0.00   0.04    -0.01  -0.02  -0.01    -0.01   0.06  -0.02
  25   1     0.02   0.01   0.04     0.01   0.02   0.01     0.06  -0.05  -0.07
  26   1    -0.08  -0.07   0.03     0.06   0.12  -0.05    -0.02  -0.19   0.10
  27   1    -0.00   0.01   0.07    -0.07  -0.04  -0.13    -0.01  -0.02   0.19
  28   1     0.01   0.13  -0.11    -0.05  -0.28   0.17     0.06  -0.05   0.00
  29   1    -0.00  -0.06  -0.20     0.01   0.01   0.32    -0.07  -0.02   0.01
  30   1    -0.01  -0.15   0.03    -0.06   0.07  -0.02     0.05   0.15  -0.11
  31   1    -0.03  -0.00   0.11     0.04  -0.06  -0.08     0.02  -0.03  -0.20
  32   1    -0.02   0.04  -0.03     0.01   0.01  -0.05    -0.06  -0.07   0.04
  33   1    -0.04  -0.03  -0.07    -0.03  -0.01  -0.06     0.02   0.03   0.10
  34   1    -0.01   0.03  -0.01    -0.01   0.02  -0.11     0.01   0.02   0.11
  35   1    -0.00  -0.05   0.03    -0.05  -0.06  -0.04     0.08   0.08   0.02
  36   1     0.03   0.02   0.14     0.04   0.02   0.09    -0.02   0.02  -0.08
  37   1     0.10   0.06   0.07     0.07   0.10   0.02    -0.04  -0.05  -0.02
  38   1     0.04  -0.01   0.07     0.04  -0.02   0.09    -0.02   0.00  -0.07
  39   1     0.03   0.10   0.01     0.06   0.07   0.03    -0.05  -0.05  -0.03
  40   1    -0.03  -0.11  -0.06    -0.11  -0.06  -0.02     0.05   0.06   0.01
  41   1    -0.01  -0.02  -0.10    -0.05  -0.02  -0.00    -0.01   0.00   0.01
  42   1    -0.01   0.00  -0.13    -0.06   0.03  -0.11    -0.01   0.01   0.08
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   146.9576               160.5061               210.3326
 Red. masses --     8.2743                 9.0759                 9.0076
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0819                 7.3729                 2.5644
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.04  -0.20     0.19   0.18   0.25    -0.10   0.07  -0.18
   2   6    -0.07   0.14   0.11     0.23  -0.11  -0.22     0.27   0.10   0.10
   3   6    -0.03   0.03   0.09     0.14   0.04  -0.15     0.31  -0.11   0.19
   4   6     0.02   0.02   0.11     0.01   0.20   0.09     0.15  -0.13   0.08
   5   6     0.10  -0.11  -0.01     0.09  -0.02   0.05     0.12   0.04  -0.17
   6   6     0.06  -0.02  -0.35    -0.09  -0.23   0.04     0.04  -0.07  -0.03
   7   6     0.03  -0.14  -0.04    -0.06  -0.29  -0.02    -0.02  -0.10   0.08
   8   6     0.07  -0.22   0.34    -0.04  -0.22  -0.09    -0.06  -0.05  -0.04
   9   6     0.04   0.06   0.07    -0.15  -0.05   0.05    -0.11   0.07  -0.13
  10   6     0.09   0.16  -0.00     0.01   0.16   0.11    -0.18  -0.07   0.07
  11   6    -0.05   0.06  -0.21    -0.07   0.08  -0.07    -0.30  -0.02   0.17
  12   6    -0.10  -0.02  -0.15    -0.09   0.06  -0.07    -0.23   0.15   0.06
  13   6    -0.14   0.14   0.14    -0.11   0.13   0.06     0.14   0.06  -0.13
  14  17     0.03  -0.05   0.07    -0.05   0.02  -0.08    -0.02   0.01   0.01
  15   1     0.01  -0.02  -0.10     0.02   0.06   0.14     0.00   0.04  -0.17
  16   1    -0.04  -0.07  -0.05     0.10   0.14   0.05    -0.15  -0.01  -0.04
  17   1     0.01   0.01  -0.07     0.01   0.00   0.09    -0.02   0.01   0.02
  18   1    -0.01   0.03   0.10     0.05  -0.01  -0.17     0.11   0.06   0.04
  19   1    -0.05   0.12   0.02     0.11  -0.15  -0.05     0.10   0.08   0.02
  20   1    -0.02  -0.00   0.01     0.07   0.04  -0.07     0.07  -0.04   0.04
  21   1     0.01  -0.01   0.03     0.03  -0.03  -0.03     0.10  -0.03   0.05
  22   1     0.03   0.02   0.06     0.02   0.05   0.11     0.03  -0.05   0.03
  23   1    -0.03   0.02   0.03    -0.04   0.13   0.01     0.01  -0.06   0.03
  24   1     0.08  -0.10   0.01     0.04  -0.01   0.02     0.07   0.09  -0.06
  25   1     0.02  -0.00   0.05     0.07  -0.01   0.01     0.02  -0.02  -0.13
  26   1     0.03   0.11  -0.12    -0.05  -0.08   0.02     0.04  -0.04  -0.01
  27   1     0.00  -0.06  -0.21    -0.04  -0.05   0.04    -0.01  -0.01   0.00
  28   1    -0.07  -0.02  -0.01    -0.00  -0.10  -0.01    -0.01  -0.07   0.03
  29   1     0.06  -0.05  -0.01    -0.03  -0.08   0.00    -0.00  -0.01   0.06
  30   1     0.02  -0.19   0.12     0.01  -0.04  -0.03    -0.04  -0.01  -0.01
  31   1     0.04  -0.01   0.21     0.00  -0.07  -0.05     0.01  -0.01  -0.01
  32   1     0.05   0.06   0.01    -0.08  -0.03   0.02    -0.04   0.09  -0.05
  33   1    -0.05   0.00  -0.02    -0.08   0.00   0.04    -0.03  -0.01  -0.10
  34   1     0.02   0.04   0.05    -0.02   0.06   0.11    -0.04  -0.04   0.02
  35   1     0.05   0.10  -0.01     0.06   0.09   0.02    -0.04  -0.05   0.03
  36   1    -0.02   0.04  -0.11    -0.02   0.04  -0.06    -0.08  -0.01   0.05
  37   1    -0.05  -0.02  -0.06    -0.04  -0.01  -0.01    -0.08   0.00   0.05
  38   1    -0.02  -0.00  -0.09    -0.02   0.02  -0.05    -0.09   0.08   0.01
  39   1    -0.05  -0.06  -0.04    -0.04  -0.01  -0.02    -0.08   0.07   0.01
  40   1    -0.00   0.11   0.03     0.00   0.07   0.01     0.07  -0.02  -0.03
  41   1    -0.07  -0.00   0.05    -0.05   0.01   0.01     0.07   0.09  -0.09
  42   1    -0.06   0.05   0.10    -0.05   0.05   0.06     0.07  -0.03  -0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   214.7173               236.0675               252.6341
 Red. masses --     7.5128                 6.7127                 3.6433
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8479                 0.7615                 0.6535
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.16   0.02   0.08    -0.10  -0.09   0.09    -0.03   0.01  -0.09
   2   6    -0.16   0.02  -0.07    -0.06  -0.11   0.02     0.07   0.02   0.00
   3   6    -0.19   0.13  -0.12    -0.05  -0.05  -0.05     0.07  -0.03   0.07
   4   6     0.05   0.04  -0.13    -0.23   0.14   0.14     0.08  -0.13  -0.08
   5   6     0.03  -0.19   0.23    -0.09   0.17  -0.24    -0.07   0.09   0.11
   6   6     0.05  -0.06  -0.03    -0.06   0.05   0.02    -0.04   0.16   0.06
   7   6     0.03  -0.01   0.01    -0.01  -0.05   0.13     0.02   0.01  -0.00
   8   6     0.06   0.04   0.02     0.07   0.03   0.02    -0.11  -0.13  -0.06
   9   6     0.07   0.19  -0.24     0.13   0.14  -0.24    -0.12  -0.11  -0.07
  10   6     0.02  -0.05   0.17     0.26   0.06   0.16     0.04   0.05   0.04
