 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.710241   -0.675073   -1.647089
    2          6             0        4.634387    0.349283   -1.536407
    3          6             0        4.426954    0.806227   -0.096347
    4          8             0        3.243429    1.584953    0.077076
    5          6             0        2.055535    0.878159    0.075231
    6          6             0        1.946348   -0.506580    0.009354
    7          6             0        0.719624   -1.135924    0.011369
    8          6             0       -0.477532   -0.429487    0.080042
    9          6             0       -0.418824    0.991203    0.153320
   10          6             0       -1.606750    1.775479    0.229603
   11          6             0       -1.485943    3.155419    0.302900
   12          6             0       -0.245749    3.778522    0.301374
   13          6             0        0.899727    3.035696    0.226812
   14          6             0        0.842749    1.639136    0.152244
   15          6             0       -1.772776   -1.096931    0.081808
   16          6             0       -1.892643   -2.477820    0.013921
   17          6             0       -3.133356   -3.104904    0.015986
   18          6             0       -4.281133   -2.369838    0.085279
   19          6             0       -4.225825   -0.963358    0.156276
   20          6             0       -5.402031   -0.190301    0.228369
   21          6             0       -5.331913    1.170439    0.297317
   22          6             0       -4.099120    1.814422    0.297631
   23          6             0       -2.908004    1.108526    0.229058
   24          6             0       -2.963441   -0.313894    0.155611
   25         17             0        4.288915   -3.197462    0.301261
   26          1             0        6.604494   -0.313667   -1.283253
   27          1             0        5.858226   -0.978325   -2.618639
   28          1             0        5.458299   -1.504971   -1.090407
   29          1             0        3.697753   -0.058513   -1.930913
   30          1             0        4.859999    1.214151   -2.170119
   31          1             0        5.268289    1.429143    0.227519
   32          1             0        4.403052   -0.037312    0.600485
   33          1             0        2.834014   -1.110655   -0.038928
   34          1             0        0.699968   -2.209144   -0.041459
   35          1             0       -2.366179    3.768943    0.363362
   36          1             0       -0.186103    4.853212    0.359482
   37          1             0        1.864939    3.512561    0.225187
   38          1             0       -1.011656   -3.090595   -0.042111
   39          1             0       -3.187692   -4.180314   -0.037782
   40          1             0       -5.241315   -2.857193    0.086573
   41          1             0       -6.357003   -0.687806    0.228393
   42          1             0       -6.237880    1.752263    0.352069
   43          1             0       -4.084184    2.887532    0.352729
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -159.5742               -29.0309                16.7376
 Red. masses --    17.7517                11.9533                14.2449
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   121.7367                 5.6696                 8.2248
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1    -0.00  -0.01   0.01    -0.01  -0.01  -0.10    -0.01  -0.01   0.02
  34   1    -0.00  -0.00   0.00    -0.01  -0.00  -0.09    -0.01  -0.01   0.03
  35   1     0.00   0.00  -0.00     0.00  -0.00   0.03     0.01  -0.00   0.09
  36   1     0.00  -0.00  -0.00     0.01  -0.01   0.05     0.01  -0.01   0.11
  37   1     0.00  -0.00   0.00     0.00  -0.01   0.03     0.01  -0.01   0.05
  38   1    -0.00  -0.00   0.00    -0.01  -0.01   0.12    -0.01  -0.01   0.07
  39   1    -0.00   0.00   0.00    -0.01  -0.01   0.15    -0.02   0.00   0.04
  40   1    -0.00   0.00  -0.00    -0.01   0.00   0.08    -0.01   0.01  -0.04
  41   1    -0.00   0.00  -0.00    -0.01   0.01  -0.01    -0.01   0.02  -0.09
  42   1     0.00   0.00  -0.00    -0.00   0.01  -0.11    -0.00   0.02  -0.13
  43   1     0.00   0.00  -0.00    -0.00   0.01  -0.12     0.00   0.01  -0.08
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    24.0307                46.9307                73.0467
 Red. masses --    19.8747                15.9946                23.9105
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5606                 1.0879                22.2932
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.23   0.16  -0.00     0.06  -0.12   0.12     0.19  -0.00   0.20
   2   6     0.07  -0.01   0.06     0.12  -0.03  -0.05     0.10  -0.06   0.02
   3   6    -0.03  -0.19   0.10    -0.01   0.03  -0.08    -0.03   0.08  -0.04
   4   8    -0.02  -0.19   0.10    -0.02   0.04  -0.21    -0.06   0.10  -0.22
   5   6    -0.04  -0.13  -0.00    -0.01   0.03  -0.22    -0.05   0.07  -0.10
   6   6    -0.08  -0.13  -0.06    -0.01   0.04  -0.32    -0.04   0.07  -0.04
   7   6    -0.10  -0.08  -0.10    -0.01   0.03  -0.33    -0.04   0.06   0.06
   8   6    -0.08  -0.05  -0.07    -0.01   0.02  -0.22    -0.04   0.05   0.09
   9   6    -0.04  -0.05  -0.04    -0.01   0.02  -0.11    -0.05   0.05   0.04
  10   6    -0.01  -0.02  -0.05    -0.01   0.00   0.04    -0.06   0.03   0.10
  11   6     0.03  -0.02  -0.12    -0.01  -0.01   0.27    -0.08   0.04   0.09
  12   6     0.05  -0.05  -0.13    -0.01  -0.01   0.30    -0.08   0.05  -0.03
  13   6     0.03  -0.09  -0.06    -0.02   0.01   0.09    -0.08   0.07  -0.11
  14   6    -0.02  -0.09  -0.03    -0.01   0.02  -0.10    -0.06   0.06  -0.06
  15   6    -0.10  -0.01  -0.07    -0.00   0.01  -0.14    -0.04   0.04   0.10
  16   6    -0.15  -0.00  -0.11     0.00   0.01  -0.16    -0.02   0.03   0.13
  17   6    -0.17   0.03  -0.07     0.01  -0.00  -0.03    -0.02   0.03   0.01
  18   6    -0.14   0.06   0.02     0.01  -0.01   0.08    -0.03   0.02  -0.12
  19   6    -0.10   0.06   0.05     0.00  -0.01   0.07    -0.04   0.02  -0.07
  20   6    -0.07   0.09   0.14     0.00  -0.02   0.14    -0.05   0.01  -0.13
  21   6    -0.03   0.09   0.17    -0.01  -0.02   0.07    -0.06   0.01  -0.00
  22   6    -0.01   0.05   0.11    -0.01  -0.01   0.00    -0.06   0.01   0.11
  23   6    -0.03   0.02   0.01    -0.01  -0.00   0.01    -0.06   0.02   0.10
  24   6    -0.08   0.02  -0.01    -0.00  -0.00  -0.02    -0.05   0.03   0.04
  25  17     0.51   0.32   0.06    -0.03  -0.00   0.45     0.47  -0.54  -0.11
  26   1     0.05   0.08  -0.01     0.02  -0.03   0.01     0.02   0.01   0.11
  27   1     0.06   0.05  -0.00     0.01  -0.08   0.05     0.11   0.03   0.05
  28   1     0.10   0.03   0.00    -0.00   0.00   0.08     0.04  -0.02   0.01
  29   1     0.04  -0.03  -0.00     0.04   0.01  -0.04     0.05  -0.04  -0.01
  30   1    -0.01   0.02   0.04     0.07  -0.02  -0.02     0.03  -0.03  -0.01
  31   1    -0.01  -0.07   0.07    -0.01   0.01  -0.01    -0.02   0.04  -0.02
  32   1    -0.03  -0.08  -0.00    -0.02   0.02  -0.02    -0.02   0.05   0.01
  33   1    -0.03  -0.04  -0.02    -0.00   0.01  -0.10    -0.01   0.02  -0.02
  34   1    -0.04  -0.02  -0.04    -0.00   0.01  -0.11    -0.01   0.02   0.02
  35   1     0.01   0.00  -0.05    -0.00  -0.01   0.13    -0.02   0.01   0.04
  36   1     0.02  -0.02  -0.05    -0.00  -0.00   0.14    -0.03   0.02  -0.01
  37   1     0.01  -0.04  -0.01    -0.01   0.00   0.03    -0.03   0.02  -0.06
  38   1    -0.05  -0.01  -0.05     0.00   0.01  -0.07    -0.00   0.01   0.06
  39   1    -0.06   0.01  -0.03     0.00  -0.00  -0.01    -0.00   0.01   0.00
  40   1    -0.05   0.03   0.02     0.00  -0.01   0.05    -0.01   0.01  -0.07
  41   1    -0.02   0.03   0.05     0.00  -0.01   0.06    -0.01   0.00  -0.07
  42   1    -0.00   0.03   0.07    -0.00  -0.01   0.02    -0.02  -0.00  -0.00
  43   1     0.01   0.01   0.04    -0.01  -0.00  -0.02    -0.02   0.00   0.06
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    77.2796               105.6883               132.1641
 Red. masses --    15.5760                13.5223                10.8955
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.5683                18.1140                12.0459
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.12   0.01  -0.01    -0.35  -0.05  -0.17     0.29   0.01   0.16
   2   6    -0.17  -0.07   0.07    -0.11   0.15   0.01    -0.11  -0.38   0.05
   3   6    -0.01   0.04   0.06    -0.01  -0.01   0.08    -0.02  -0.07  -0.03
   4   8    -0.01   0.05   0.14     0.02  -0.00   0.26     0.02   0.00  -0.10
   5   6    -0.01   0.05   0.10     0.01   0.02   0.06    -0.01   0.04   0.01
   6   6     0.00   0.04   0.14     0.00   0.03  -0.18    -0.01   0.04  -0.01
   7   6     0.00   0.04   0.04    -0.00   0.04  -0.29    -0.00   0.05  -0.06
   8   6    -0.00   0.04  -0.12     0.01   0.03  -0.11    -0.00   0.05  -0.09
   9   6    -0.01   0.04  -0.11     0.01   0.02  -0.01    -0.01   0.04  -0.06
  10   6    -0.02   0.04  -0.17     0.00   0.02  -0.06    -0.02   0.03  -0.15
  11   6    -0.03   0.03  -0.07    -0.01   0.03  -0.18    -0.04   0.04  -0.20
  12   6    -0.03   0.03   0.09    -0.00   0.02  -0.05    -0.03   0.03   0.11
  13   6    -0.02   0.04   0.14     0.00   0.02   0.13    -0.02   0.03   0.29
  14   6    -0.01   0.04   0.03     0.01   0.02   0.08    -0.00   0.04   0.07
  15   6     0.00   0.03  -0.14     0.01   0.02  -0.05     0.01   0.03  -0.09
  16   6     0.01   0.04  -0.24     0.03   0.00   0.22     0.05   0.01   0.15
  17   6     0.02   0.01   0.00     0.04  -0.00   0.18     0.06  -0.01   0.17
  18   6     0.02  -0.01   0.30     0.02   0.00  -0.09     0.05  -0.02  -0.02
  19   6     0.01  -0.01   0.20     0.01   0.01  -0.16     0.02  -0.02  -0.12
  20   6     0.00  -0.02   0.26     0.01  -0.00  -0.12     0.01  -0.04  -0.01
  21   6    -0.02  -0.00  -0.07     0.01  -0.01   0.13    -0.01  -0.05   0.19
  22   6    -0.03   0.02  -0.31     0.01  -0.01   0.19    -0.02  -0.02   0.13
  23   6    -0.02   0.03  -0.19     0.00   0.01  -0.04    -0.02   0.01  -0.13
  24   6    -0.00   0.02  -0.03     0.01   0.02  -0.13     0.00   0.01  -0.17
  25  17     0.30  -0.33  -0.11     0.23  -0.22   0.17    -0.15   0.12  -0.17
  26   1    -0.03   0.03  -0.04    -0.05  -0.05  -0.12     0.04   0.10   0.04
  27   1    -0.06  -0.00  -0.01    -0.17  -0.05  -0.05     0.11  -0.00   0.05
  28   1     0.01  -0.00   0.01    -0.08   0.01  -0.00     0.15  -0.01   0.05
  29   1    -0.06  -0.05   0.07    -0.06   0.12  -0.01    -0.00  -0.24   0.09
  30   1    -0.09  -0.03  -0.01     0.01   0.05   0.03    -0.16  -0.13  -0.06
  31   1     0.00   0.02  -0.02     0.01  -0.02   0.04     0.01  -0.00  -0.07
  32   1     0.02   0.03   0.04    -0.00  -0.03  -0.01     0.00   0.02   0.04
  33   1     0.00   0.01   0.07    -0.00   0.01  -0.07    -0.00   0.01   0.01
  34   1     0.00   0.01   0.03    -0.00   0.01  -0.15    -0.00   0.01  -0.03
  35   1    -0.01   0.01  -0.02    -0.00   0.01  -0.11    -0.01   0.01  -0.12
  36   1    -0.01   0.01   0.06    -0.00   0.01  -0.03    -0.01   0.01   0.06
  37   1    -0.01   0.01   0.08     0.00   0.00   0.07    -0.00   0.01   0.16
  38   1     0.00   0.02  -0.14     0.01  -0.00   0.14     0.02   0.01   0.10
  39   1     0.01   0.00  -0.01     0.01  -0.00   0.11     0.03  -0.01   0.10
  40   1     0.01  -0.01   0.16     0.01   0.00  -0.04     0.02  -0.01  -0.00
  41   1     0.00  -0.01   0.15     0.00  -0.00  -0.05     0.00  -0.02   0.00
  42   1    -0.01  -0.00  -0.04     0.00  -0.01   0.08    -0.00  -0.02   0.11
  43   1    -0.01   0.01  -0.17     0.00  -0.01   0.13    -0.01  -0.01   0.10
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   140.7470               163.7335               182.6588
 Red. masses --    10.3214                10.4599                 9.8837
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8052                 7.1353                 4.3890
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.05  -0.03    -0.09   0.13   0.13    -0.02   0.11   0.19
   2   6     0.25   0.21  -0.21    -0.05   0.16   0.02    -0.16  -0.05   0.02
   3   6     0.02   0.10  -0.20     0.02   0.33  -0.03    -0.03   0.26  -0.06
   4   8    -0.03   0.03  -0.26    -0.11   0.14  -0.05    -0.11   0.14  -0.04
   5   6    -0.00  -0.03   0.04     0.01  -0.07  -0.04     0.01  -0.03   0.03
   6   6    -0.00  -0.02   0.02     0.07  -0.09   0.20     0.05  -0.02  -0.18
   7   6    -0.00  -0.04   0.19     0.06  -0.11   0.14     0.05  -0.05  -0.25
   8   6    -0.01  -0.04   0.15     0.02  -0.12  -0.13     0.03  -0.09  -0.00
   9   6    -0.01  -0.04   0.11     0.02  -0.11  -0.22     0.03  -0.09   0.19
  10   6    -0.01  -0.02  -0.12     0.06  -0.08  -0.13     0.05  -0.07   0.14
  11   6    -0.01  -0.01  -0.31     0.09  -0.09   0.12     0.05  -0.05  -0.18
  12   6    -0.00  -0.03   0.08     0.08  -0.10   0.14     0.05  -0.04  -0.18
  13   6     0.01  -0.06   0.42     0.05  -0.12  -0.09     0.04  -0.08   0.11
  14   6    -0.00  -0.04   0.23    -0.00  -0.11  -0.19     0.00  -0.08   0.17
  15   6    -0.03  -0.02   0.04    -0.02  -0.08  -0.13     0.01  -0.06   0.00
  16   6    -0.06  -0.01  -0.02    -0.10  -0.08   0.09    -0.06  -0.05  -0.18
  17   6    -0.07   0.01  -0.10    -0.14  -0.01   0.17    -0.09  -0.00   0.01
  18   6    -0.06   0.02  -0.05    -0.11   0.06   0.00    -0.06   0.03   0.20
  19   6    -0.04   0.01   0.00    -0.04   0.06  -0.14    -0.00   0.03   0.12
  20   6    -0.03   0.02   0.09     0.01   0.11  -0.02     0.02   0.09  -0.17
  21   6    -0.01   0.02   0.06     0.07   0.10   0.16     0.06   0.09  -0.21
  22   6    -0.01   0.01  -0.07     0.10   0.03   0.09     0.09   0.02   0.10
  23   6    -0.02  -0.00  -0.11     0.05  -0.03  -0.12     0.05  -0.04   0.19
  24   6    -0.03  -0.00  -0.03     0.01  -0.02  -0.20     0.03  -0.03   0.15
  25  17     0.04  -0.05   0.11    -0.01  -0.03  -0.02    -0.03  -0.02  -0.03
  26   1     0.01  -0.08   0.06    -0.03   0.03   0.05    -0.02   0.08   0.03
  27   1     0.06  -0.00  -0.01    -0.01   0.03   0.04    -0.00  -0.02   0.07
  28   1    -0.08  -0.01  -0.04    -0.04   0.04   0.03     0.03   0.04   0.09
  29   1     0.07   0.14  -0.14    -0.02   0.04   0.04    -0.04  -0.08   0.07
  30   1     0.18   0.06  -0.02    -0.02   0.02  -0.03    -0.11  -0.05  -0.06
  31   1    -0.01   0.03  -0.02    -0.02   0.16  -0.06    -0.02   0.13  -0.09
  32   1     0.00   0.01  -0.08     0.07   0.12   0.03     0.05   0.12   0.04
  33   1     0.00  -0.00  -0.04     0.03  -0.02   0.13     0.02   0.00  -0.08
  34   1    -0.00  -0.01   0.07     0.02  -0.03   0.10     0.02  -0.01  -0.14
  35   1    -0.01   0.01  -0.21     0.03  -0.03   0.10     0.01  -0.01  -0.13
  36   1     0.00  -0.01   0.03     0.03  -0.03   0.10     0.01  -0.01  -0.11
  37   1     0.00  -0.02   0.21     0.02  -0.04  -0.02     0.01  -0.03   0.05
  38   1    -0.02  -0.01  -0.00    -0.04  -0.04   0.06    -0.03  -0.02  -0.12
  39   1    -0.02   0.00  -0.05    -0.06  -0.01   0.11    -0.04   0.00  -0.01
  40   1    -0.02   0.01  -0.02    -0.04   0.03   0.02    -0.02   0.02   0.09
  41   1    -0.01   0.01   0.05    -0.00   0.04   0.01    -0.00   0.04  -0.11
  42   1    -0.00   0.01   0.04     0.03   0.04   0.10     0.02   0.04  -0.13
  43   1     0.00   0.00  -0.03     0.05   0.01   0.07     0.04   0.00   0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   188.9162               227.6083               248.7769
 Red. masses --     9.5659                 4.6414                10.4924
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9736                 0.4323                 2.9095
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05  -0.08  -0.11    -0.12   0.08   0.03    -0.14   0.10   0.04
   2   6     0.14   0.04  -0.08    -0.25  -0.07  -0.14    -0.14   0.05   0.13
   3   6     0.03  -0.11  -0.05    -0.13  -0.07  -0.14    -0.18  -0.10   0.15
   4   8     0.06  -0.07  -0.03    -0.07  -0.04   0.04    -0.17  -0.04  -0.11
   5   6     0.00   0.01   0.07    -0.04  -0.04   0.06    -0.09  -0.07  -0.29
   6   6    -0.02   0.00   0.21    -0.02  -0.04   0.01    -0.06  -0.08  -0.16
   7   6    -0.03   0.02   0.13    -0.02  -0.02  -0.06    -0.05  -0.05   0.21
   8   6    -0.03   0.05  -0.10     0.00   0.01  -0.02    -0.01   0.02   0.07
   9   6    -0.02   0.04  -0.03    -0.00   0.01   0.06    -0.03   0.03  -0.23
  10   6    -0.03   0.02   0.04     0.02   0.03   0.06     0.01   0.08  -0.17
  11   6    -0.04   0.02   0.03     0.05   0.03   0.07     0.09   0.07  -0.18
  12   6    -0.03   0.02   0.00     0.06   0.01  -0.01     0.14   0.00   0.17
  13   6    -0.02   0.03   0.02     0.04  -0.01  -0.02     0.09  -0.05   0.13
  14   6     0.00   0.03   0.02    -0.00  -0.02   0.07    -0.03  -0.02  -0.26
  15   6    -0.02   0.05  -0.24     0.02   0.02  -0.05     0.03   0.02   0.17
  16   6     0.01   0.05  -0.30     0.05   0.01  -0.01     0.09   0.03  -0.04
  17   6     0.04  -0.01   0.22     0.06   0.00  -0.02     0.12  -0.00  -0.08
  18   6     0.03  -0.04   0.35     0.06   0.00  -0.05     0.12  -0.01   0.04
  19   6    -0.01  -0.01  -0.07     0.05   0.00  -0.04     0.08  -0.01   0.10
  20   6    -0.03  -0.02  -0.35     0.05  -0.01   0.04     0.06  -0.02  -0.15
  21   6    -0.05  -0.03  -0.10     0.03  -0.00   0.01     0.03  -0.03  -0.05
  22   6    -0.04  -0.03   0.31     0.02   0.02  -0.04     0.02   0.01   0.15
  23   6    -0.03   0.01   0.09     0.03   0.02  -0.02     0.03   0.05   0.09
  24   6    -0.03   0.02  -0.11     0.03   0.02  -0.05     0.05   0.03   0.20
  25  17     0.02   0.01   0.03     0.07   0.03   0.15     0.02  -0.01   0.00
  26   1     0.01  -0.07   0.03    -0.18  -0.09   0.47    -0.04   0.03   0.02
  27   1     0.05   0.02  -0.04     0.35   0.36  -0.04    -0.04   0.05   0.01
  28   1    -0.04  -0.04  -0.08    -0.22  -0.16  -0.35    -0.02   0.01  -0.00
  29   1     0.04   0.05  -0.07    -0.06  -0.05  -0.04    -0.04   0.03   0.02
  30   1     0.09   0.02   0.01    -0.09  -0.02  -0.05    -0.04   0.04   0.07
  31   1     0.01  -0.05   0.02    -0.02  -0.03  -0.07    -0.05  -0.06   0.09
  32   1    -0.01  -0.05  -0.04    -0.02  -0.02  -0.04    -0.11  -0.04   0.03
  33   1    -0.01  -0.00   0.08    -0.01  -0.01   0.00    -0.02  -0.03  -0.04
  34   1    -0.01   0.01   0.07    -0.01  -0.00  -0.04    -0.02  -0.02   0.17
  35   1    -0.01   0.01   0.01     0.02   0.01   0.02     0.03   0.03  -0.07
  36   1    -0.01   0.01  -0.01     0.02   0.00  -0.03     0.06  -0.01   0.13
  37   1    -0.01   0.01   0.01     0.02  -0.01  -0.03     0.04  -0.04   0.12
  38   1     0.00   0.02  -0.17     0.02   0.01   0.02     0.03   0.02  -0.07
  39   1     0.02  -0.01   0.14     0.02  -0.00   0.01     0.04   0.00  -0.07
  40   1     0.01  -0.02   0.22     0.02  -0.00  -0.01     0.04  -0.01  -0.00
  41   1    -0.01  -0.01  -0.18     0.01  -0.00   0.03     0.02  -0.01  -0.12
  42   1    -0.02  -0.01  -0.05     0.01  -0.01   0.01     0.00  -0.01  -0.06
  43   1    -0.02  -0.01   0.20     0.00   0.01  -0.02    -0.00   0.00   0.06
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   266.2743               287.1757               313.6882
 Red. masses --    10.2513                10.5736                 9.9577
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.7709                 1.4518                 2.5867
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.08  -0.17     0.06  -0.04   0.02    -0.03  -0.09  -0.27
   2   6    -0.00  -0.10   0.07     0.06   0.00  -0.13     0.02  -0.08   0.34
   3   6     0.13  -0.07   0.08     0.24   0.20  -0.15     0.17   0.16   0.27
   4   8     0.22   0.09   0.09     0.13  -0.07   0.29     0.06   0.13  -0.26
