 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.903989    0.431363   -0.994378
    2          6             0        4.659227   -0.670665   -0.030575
    3          6             0        4.281474   -0.112340    1.334965
    4          8             0        3.179329    0.788126    1.266158
    5          6             0        1.934385    0.213782    1.088263
    6          6             0        1.673938   -1.152157    1.080136
    7          6             0        0.400195   -1.643871    0.885652
    8          6             0       -0.696842   -0.809455    0.691914
    9          6             0       -0.483934    0.598264    0.705341
   10          6             0       -1.565470    1.509349    0.525293
   11          6             0       -1.296323    2.869948    0.547780
   12          6             0       -0.010450    3.354152    0.743194
   13          6             0        1.033496    2.488926    0.919292
   14          6             0        0.825899    1.104727    0.903905
   15          6             0       -2.041305   -1.331629    0.483959
   16          6             0       -2.308813   -2.693007    0.452603
   17          6             0       -3.595836   -3.181071    0.257648
   18          6             0       -4.644042   -2.323346    0.090120
   19          6             0       -4.437135   -0.929417    0.110677
   20          6             0       -5.509401   -0.030801   -0.059541
   21          6             0       -5.292944    1.316008   -0.036884
   22          6             0       -4.011310    1.821741    0.153311
   23          6             0       -2.917044    0.988316    0.325678
   24          6             0       -3.126061   -0.421513    0.307162
   25         17             0        5.565851   -0.839067   -4.201068
   26          1             0        5.697263    1.017539   -0.691742
   27          1             0        4.075482    1.038457   -1.043586
   28          1             0        5.105574    0.081520   -1.945668
   29          1             0        5.543014   -1.315119    0.042933
   30          1             0        3.854222   -1.307441   -0.412141
   31          1             0        5.118209    0.466376    1.741991
   32          1             0        4.068183   -0.892628    2.073588
   33          1             0        2.477725   -1.848001    1.236345
   34          1             0        0.261529   -2.709600    0.888604
   35          1             0       -2.093950    3.577322    0.412391
   36          1             0        0.165156    4.417601    0.757362
   37          1             0        2.031949    2.858762    1.077478
   38          1             0       -1.509436   -3.399831    0.579851
   39          1             0       -3.765782   -4.245580    0.239341
   40          1             0       -5.640425   -2.703131   -0.059716
   41          1             0       -6.502004   -0.421266   -0.207067
   42          1             0       -6.120501    1.994592   -0.167162
   43          1             0       -3.880425    2.888301    0.165769
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -145.5595               -17.1955                13.5876
 Red. masses --    23.9396                11.0973                24.0781
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    48.1101                 0.1010                 3.8874
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  37   1     0.02   0.02  -0.15    -0.02   0.03   0.06    -0.01   0.02   0.05
  38   1     0.03   0.01  -0.01     0.04   0.02  -0.05     0.01   0.02   0.11
  39   1     0.04  -0.01   0.04     0.06  -0.01  -0.12     0.03  -0.00  -0.01
  40   1     0.03  -0.02   0.02     0.03  -0.02  -0.02     0.04  -0.02  -0.09
  41   1     0.01  -0.03  -0.04     0.00  -0.03   0.00    -0.01  -0.02   0.11
  42   1    -0.00  -0.03  -0.03    -0.00  -0.03  -0.11    -0.03  -0.02   0.12
  43   1    -0.02  -0.00   0.02    -0.01  -0.00  -0.09    -0.01  -0.00  -0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   191.8883               211.2250               244.9915
 Red. masses --     9.9025                 8.2081                 8.2123
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1906                16.6227                12.4156
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.09  -0.08  -0.06    -0.28  -0.05   0.04    -0.13  -0.02  -0.20
   2   6    -0.11   0.07   0.06    -0.23  -0.02   0.06     0.31   0.02  -0.03
   3   6    -0.01   0.12   0.07    -0.03   0.23   0.00     0.22  -0.06   0.00
   4   8    -0.07   0.07   0.25    -0.05   0.20  -0.24     0.14  -0.14   0.18
   5   6     0.00   0.00   0.03     0.02   0.01  -0.10     0.03  -0.01   0.20
   6   6     0.04  -0.01  -0.11     0.08  -0.01  -0.11    -0.03   0.01   0.12
   7   6     0.05  -0.02  -0.15     0.08  -0.06  -0.06    -0.01   0.04  -0.11
   8   6     0.00  -0.03   0.06     0.03  -0.10   0.02    -0.02   0.05  -0.05
   9   6     0.00  -0.03   0.01     0.01  -0.09   0.02    -0.02   0.05   0.11
  10   6     0.02  -0.02  -0.02     0.04  -0.07   0.02    -0.06   0.02   0.09
  11   6     0.00  -0.02   0.07     0.05  -0.07  -0.08    -0.07   0.02   0.12
  12   6     0.01  -0.02  -0.02     0.02  -0.04   0.02    -0.03   0.00  -0.10
  13   6     0.02  -0.02  -0.11    -0.01  -0.05   0.09    -0.00   0.02  -0.10
  14   6    -0.00  -0.02  -0.02    -0.02  -0.05  -0.01     0.02   0.02   0.14
  15   6    -0.03  -0.02   0.20     0.00  -0.08   0.06    -0.02   0.06  -0.11
  16   6    -0.07  -0.02   0.30    -0.06  -0.06  -0.01    -0.03   0.05   0.02
  17   6    -0.01  -0.00  -0.19    -0.09   0.00  -0.05    -0.02   0.02   0.05
  18   6     0.03   0.01  -0.36    -0.06   0.05  -0.01    -0.03  -0.01  -0.03
  19   6    -0.01   0.01   0.04    -0.00   0.04   0.06    -0.06  -0.01  -0.07
  20   6    -0.04   0.03   0.34     0.05   0.09   0.00    -0.11  -0.04   0.08
  21   6     0.01   0.02   0.12     0.09   0.08  -0.01    -0.12  -0.04   0.03
  22   6     0.08  -0.00  -0.31     0.10   0.01   0.05    -0.10  -0.01  -0.09
  23   6     0.03  -0.02  -0.10     0.05  -0.05   0.07    -0.07   0.02  -0.07
  24   6    -0.00  -0.01   0.07     0.02  -0.04   0.10    -0.05   0.02  -0.13
  25  17    -0.03   0.01  -0.07     0.18   0.01   0.07     0.13  -0.02  -0.01
  26   1     0.01  -0.01  -0.00     0.14  -0.21  -0.18     0.14  -0.12  -0.29
  27   1     0.03  -0.02  -0.11     0.04   0.18   0.31     0.03   0.10   0.23
  28   1     0.07  -0.07   0.01    -0.40   0.01  -0.06    -0.34  -0.01  -0.12
  29   1    -0.06  -0.02   0.03    -0.09  -0.04  -0.01     0.14   0.08  -0.01
  30   1    -0.06   0.04   0.03    -0.11   0.03   0.06     0.13  -0.08   0.03
  31   1     0.00   0.05  -0.00     0.00   0.10  -0.06     0.04   0.00   0.01
  32   1     0.03   0.03   0.03     0.00   0.12   0.06     0.09  -0.05  -0.02
  33   1     0.02   0.00  -0.05     0.03   0.01  -0.03    -0.01  -0.00   0.03
  34   1     0.02  -0.01  -0.09     0.03  -0.02  -0.02     0.00   0.01  -0.09
  35   1    -0.00  -0.01   0.05     0.02  -0.02  -0.06    -0.02   0.01   0.05
  36   1     0.00  -0.01  -0.00     0.00  -0.01   0.01    -0.00   0.00  -0.08
  37   1     0.01  -0.01  -0.06    -0.01  -0.02   0.05     0.00   0.02  -0.08
  38   1    -0.04  -0.01   0.18    -0.02  -0.03  -0.01    -0.01   0.02   0.04
  39   1     0.00   0.00  -0.12    -0.04   0.00  -0.04    -0.00   0.00   0.05
  40   1     0.02   0.01  -0.21    -0.02   0.03  -0.02    -0.01  -0.01  -0.00
  41   1    -0.03   0.01   0.19     0.01   0.04  -0.02    -0.04  -0.02   0.07
  42   1    -0.00   0.01   0.06     0.04   0.03  -0.02    -0.04  -0.01   0.03
  43   1     0.04  -0.00  -0.20     0.05   0.00   0.01    -0.04  -0.00  -0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   265.8969               270.8194               322.7514
 Red. masses --    10.9141                11.1904                10.5704
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0134                 2.8655                 4.8818
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.01  -0.14     0.00  -0.01  -0.03    -0.01   0.02   0.18
   2   6     0.08   0.10   0.03    -0.06   0.08   0.07    -0.10  -0.10  -0.02
   3   6     0.09   0.02   0.08    -0.17   0.17  -0.00     0.24   0.11  -0.04
   4   8    -0.02  -0.10   0.33    -0.30  -0.01  -0.17     0.26   0.12  -0.19
   5   6     0.03  -0.07  -0.13    -0.16  -0.19   0.01     0.19   0.01   0.06
