 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.253204   -0.106280    1.101615
    2          6             0        4.492515   -0.986014   -0.066274
    3          6             0        4.519625   -0.138436   -1.331136
    4          8             0        3.487700    0.844260   -1.308884
    5          6             0        2.192258    0.354076   -1.275178
    6          6             0        1.807079   -0.897943   -1.743845
    7          6             0        0.502327   -1.332356   -1.645940
    8          6             0       -0.500887   -0.549009   -1.075257
    9          6             0       -0.154358    0.744660   -0.592701
   10          6             0       -1.128772    1.594906    0.004431
   11          6             0       -0.727724    2.844495    0.462068
   12          6             0        0.586968    3.273758    0.348682
   13          6             0        1.530852    2.464132   -0.223480
   14          6             0        1.185994    1.195803   -0.703056
   15          6             0       -1.873479   -1.011382   -0.961842
   16          6             0       -2.272457   -2.263801   -1.415378
   17          6             0       -3.587599   -2.696974   -1.301313
   18          6             0       -4.535263   -1.893398   -0.732881
   19          6             0       -4.193334   -0.614009   -0.253894
   20          6             0       -5.159628    0.223898    0.334948
   21          6             0       -4.814410    1.462267    0.796064
   22          6             0       -3.503508    1.913410    0.690589
   23          6             0       -2.506804    1.132253    0.119557
   24          6             0       -2.851742   -0.161776   -0.366020
   25         17             0        3.562834   -1.903972    3.971501
   26          1             0        4.071354   -0.633638    1.974237
   27          1             0        3.433146    0.490774    0.901257
   28          1             0        5.055928    0.528926    1.261482
   29          1             0        3.685791   -1.725560   -0.126870
   30          1             0        5.419733   -1.559068    0.055464
   31          1             0        4.446309   -0.728967   -2.250514
   32          1             0        5.461128    0.418869   -1.393190
   33          1             0        2.539524   -1.534697   -2.206866
   34          1             0        0.261791   -2.309605   -2.025667
   35          1             0       -1.444389    3.505239    0.916789
   36          1             0        0.865705    4.250717    0.711600
   37          1             0        2.551774    2.794786   -0.323574
   38          1             0       -1.554452   -2.924535   -1.868180
   39          1             0       -3.861375   -3.675183   -1.664560
   40          1             0       -5.554784   -2.230882   -0.645067
   41          1             0       -6.175870   -0.124817    0.417252
   42          1             0       -5.563015    2.095791    1.245426
   43          1             0       -3.268781    2.894299    1.064296
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -141.5466                -9.6866                22.2825
 Red. masses --    24.8861                11.5475                21.6963
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    59.8697                 1.1100                 5.0899
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  38   1     0.00   0.00   0.00     0.04  -0.05   0.12    -0.01  -0.01   0.04
  39   1     0.00  -0.00   0.00     0.04  -0.06   0.14    -0.01  -0.00   0.01
  40   1     0.00  -0.00   0.00     0.02  -0.02   0.05    -0.03   0.01  -0.04
  41   1    -0.00  -0.00   0.00    -0.00   0.02  -0.05    -0.04   0.03  -0.07
  42   1    -0.00  -0.00  -0.00    -0.03   0.06  -0.14    -0.04   0.03  -0.08
  43   1    -0.00   0.00  -0.00    -0.03   0.05  -0.12    -0.04   0.02  -0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    27.7592                54.3478                75.2393
 Red. masses --    16.6433                19.3306                11.9309
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7978                 7.7301                13.2904
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.14  -0.21   0.06     0.18   0.06  -0.13    -0.48  -0.00  -0.02
   2   6    -0.04  -0.06  -0.03     0.21   0.08  -0.13    -0.21   0.04  -0.00
   3   6     0.02   0.08   0.06     0.05   0.09  -0.12    -0.03   0.03  -0.01
   4   8     0.03   0.10   0.10    -0.00   0.04  -0.01    -0.01   0.06  -0.21
   5   6     0.02   0.09   0.02     0.02  -0.03   0.10     0.01   0.03  -0.07
   6   6     0.05   0.08   0.04     0.05  -0.08   0.23     0.01   0.01  -0.03
   7   6     0.05   0.06   0.03     0.07  -0.11   0.30     0.04  -0.04   0.08
   8   6     0.03   0.06   0.01     0.05  -0.08   0.22     0.05  -0.07   0.15
   9   6    -0.00   0.09  -0.06     0.03  -0.04   0.13     0.05  -0.05   0.10
  10   6    -0.03   0.10  -0.13     0.01  -0.02   0.08     0.05  -0.06   0.13
  11   6    -0.09   0.17  -0.27    -0.01   0.03  -0.03     0.04  -0.02   0.04
  12   6    -0.10   0.21  -0.30    -0.03   0.06  -0.10     0.01   0.04  -0.09
  13   6    -0.06   0.17  -0.18    -0.02   0.04  -0.05     0.00   0.05  -0.13
  14   6    -0.01   0.12  -0.06     0.01  -0.01   0.07     0.02   0.01  -0.02
  15   6     0.05   0.02   0.04     0.04  -0.06   0.15     0.05  -0.06   0.13
  16   6     0.09  -0.02   0.10     0.04  -0.05   0.14     0.06  -0.07   0.16
  17   6     0.11  -0.07   0.16     0.01   0.01  -0.01     0.01   0.02  -0.05
  18   6     0.10  -0.09   0.16    -0.02   0.05  -0.11    -0.03   0.11  -0.25
  19   6     0.06  -0.05   0.10    -0.01   0.03  -0.06    -0.01   0.07  -0.16
  20   6     0.04  -0.07   0.10    -0.03   0.06  -0.13    -0.03   0.10  -0.22
  21   6     0.01  -0.04   0.04    -0.01   0.01  -0.03     0.03   0.00   0.00
  22   6    -0.02   0.02  -0.04     0.01  -0.03   0.08     0.07  -0.08   0.19
  23   6    -0.01   0.05  -0.06     0.02  -0.03   0.09     0.06  -0.06   0.14
  24   6     0.03   0.01   0.02     0.01  -0.02   0.06     0.03  -0.01   0.03
  25  17    -0.09  -0.47   0.04    -0.45  -0.03  -0.39     0.22  -0.04   0.11
  26   1    -0.02  -0.09   0.00    -0.02   0.01  -0.05     0.00  -0.02   0.01
  27   1    -0.06  -0.08   0.04     0.08   0.05  -0.07    -0.22  -0.11   0.04
  28   1    -0.06  -0.04   0.03     0.07  -0.02   0.01    -0.20   0.10  -0.06
  29   1    -0.00  -0.02  -0.04     0.08   0.00  -0.02    -0.04  -0.00  -0.04
  30   1    -0.01  -0.01  -0.01     0.08   0.05  -0.05    -0.06   0.03   0.04
  31   1     0.02   0.05  -0.00    -0.00   0.03  -0.04     0.02   0.00  -0.00
  32   1     0.01   0.02   0.05     0.00   0.04  -0.06    -0.00   0.00   0.03
  33   1     0.02   0.02   0.02     0.02  -0.03   0.08    -0.00   0.01  -0.03
  34   1     0.02   0.02   0.01     0.03  -0.05   0.12     0.01  -0.01   0.03
  35   1    -0.03   0.06  -0.10    -0.01   0.01  -0.02     0.01  -0.01   0.01
  36   1    -0.04   0.08  -0.12    -0.02   0.03  -0.06    -0.00   0.02  -0.05
  37   1    -0.02   0.05  -0.05    -0.01   0.02  -0.03    -0.01   0.03  -0.07
  38   1     0.03  -0.00   0.03     0.02  -0.02   0.06     0.03  -0.04   0.09
  39   1     0.04  -0.03   0.06     0.00   0.01  -0.01     0.00   0.01  -0.02
  40   1     0.03  -0.04   0.06    -0.01   0.03  -0.07    -0.02   0.06  -0.13
  41   1     0.02  -0.03   0.05    -0.02   0.03  -0.07    -0.02   0.05  -0.12
  42   1    -0.00  -0.02   0.01    -0.01   0.01  -0.01     0.01  -0.00   0.00
  43   1    -0.01   0.01  -0.02     0.01  -0.02   0.04     0.03  -0.05   0.11
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    99.4543               112.4942               130.2577
 Red. masses --    11.7509                14.3487                 9.8541
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.5930                25.0782                 1.1677
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.31   0.26   0.02    -0.15  -0.44  -0.23     0.17  -0.06   0.09
   2   6     0.01   0.20   0.11     0.02  -0.20  -0.34    -0.06  -0.05   0.04
   3   6     0.03   0.07   0.02    -0.00   0.03  -0.19    -0.03  -0.03   0.06
   4   8    -0.03   0.02  -0.16     0.02   0.05  -0.01     0.00   0.01   0.04
   5   6     0.01  -0.06   0.01     0.02   0.04   0.07    -0.02   0.06  -0.11
   6   6     0.05  -0.14   0.20     0.04   0.01   0.12     0.00   0.02  -0.00
   7   6     0.05  -0.15   0.25     0.05  -0.01   0.15     0.00   0.00   0.02
   8   6     0.01  -0.05   0.04     0.03   0.01   0.07     0.00   0.00   0.01
   9   6     0.01  -0.02  -0.03     0.02   0.02   0.07    -0.01   0.02  -0.03
  10   6     0.01   0.01  -0.06    -0.01   0.02   0.03     0.04  -0.08   0.19
  11   6     0.05  -0.03   0.03    -0.02   0.02   0.05     0.08  -0.16   0.38
  12   6     0.06  -0.06   0.06    -0.02   0.02   0.09    -0.02   0.04  -0.07
  13   6     0.04  -0.05   0.01    -0.00   0.03   0.10    -0.11   0.21  -0.45
  14   6     0.01  -0.04  -0.02     0.02   0.03   0.09    -0.05   0.11  -0.23
  15   6    -0.01   0.00  -0.03     0.02   0.02  -0.01     0.02  -0.03   0.07
  16   6    -0.08   0.09  -0.22     0.01   0.09  -0.18    -0.02   0.05  -0.11
  17   6    -0.06   0.07  -0.11     0.03   0.06  -0.17    -0.01   0.04  -0.10
  18   6     0.02  -0.04   0.16     0.05  -0.04   0.01     0.02  -0.03   0.04
  19   6     0.03  -0.04   0.16     0.04  -0.06   0.07     0.03  -0.05   0.10
  20   6     0.05  -0.03   0.17     0.02  -0.08   0.08    -0.01  -0.00  -0.02
  21   6     0.00   0.08  -0.10    -0.03  -0.02  -0.05    -0.05   0.07  -0.18
  22   6    -0.03   0.12  -0.25    -0.05   0.03  -0.10    -0.03   0.03  -0.09
  23   6     0.00   0.03  -0.08    -0.01   0.01   0.00     0.03  -0.07   0.16
  24   6     0.02  -0.02   0.05     0.02  -0.02   0.04     0.04  -0.07   0.16
  25  17     0.08  -0.20  -0.17    -0.05   0.31   0.24    -0.01  -0.02   0.05
  26   1     0.00   0.06   0.01     0.02  -0.13  -0.06    -0.00  -0.01   0.02
  27   1    -0.15  -0.03   0.02    -0.09  -0.17  -0.02     0.09   0.05   0.02
  28   1    -0.15   0.16  -0.02    -0.08  -0.07  -0.06     0.09  -0.08   0.04
  29   1     0.04   0.01   0.02     0.03  -0.09  -0.14    -0.05   0.02   0.02
  30   1     0.03   0.11   0.08     0.03  -0.03  -0.11    -0.04  -0.06  -0.01
  31   1     0.03  -0.01   0.02    -0.01   0.06  -0.09    -0.01  -0.01   0.01
  32   1    -0.00   0.03   0.00     0.00   0.01  -0.03    -0.00  -0.02   0.02
  33   1     0.02  -0.06   0.09     0.01   0.01   0.03     0.01  -0.01   0.03
  34   1     0.03  -0.07   0.13     0.02  -0.01   0.07     0.01  -0.01   0.03
  35   1     0.02  -0.02   0.03    -0.01   0.00   0.01     0.05  -0.10   0.23
  36   1     0.02  -0.03   0.04    -0.01   0.01   0.03    -0.01   0.02  -0.03
  37   1     0.01  -0.02   0.01     0.00   0.01   0.04    -0.06   0.10  -0.23
  38   1    -0.04   0.06  -0.14    -0.00   0.05  -0.10    -0.02   0.04  -0.08
  39   1    -0.03   0.04  -0.07     0.01   0.03  -0.08    -0.01   0.03  -0.07
  40   1     0.01  -0.02   0.09     0.02  -0.02   0.02     0.00  -0.01   0.01
  41   1     0.02  -0.02   0.09     0.01  -0.04   0.04    -0.00   0.01  -0.02
  42   1    -0.00   0.04  -0.06    -0.02  -0.00  -0.03    -0.03   0.04  -0.11
  43   1    -0.02   0.07  -0.15    -0.03   0.03  -0.06    -0.02   0.03  -0.08
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   156.7943               172.1770               185.1105
 Red. masses --     9.7893                10.1577                 9.7306
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3988                 2.8679                 0.4669
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.09   0.17  -0.08    -0.02   0.01  -0.06    -0.11   0.09  -0.11
   2   6    -0.40  -0.15   0.07    -0.10  -0.09   0.01     0.09  -0.05   0.04
   3   6    -0.14  -0.32  -0.03    -0.07  -0.17  -0.04    -0.01  -0.18  -0.05
   4   8     0.06  -0.10  -0.14     0.03  -0.06  -0.05     0.06  -0.13   0.04
   5   6    -0.00   0.05   0.02    -0.01   0.05  -0.03     0.02  -0.04   0.11
   6   6    -0.04   0.08  -0.02     0.03  -0.09   0.29    -0.01  -0.03   0.10
   7   6     0.01   0.03   0.11     0.03  -0.06   0.26    -0.05   0.07  -0.06
   8   6     0.05   0.03   0.18    -0.02   0.11  -0.08    -0.03   0.10  -0.08
   9   6     0.04   0.04   0.15    -0.05   0.17  -0.23     0.01   0.03   0.07
  10   6    -0.01   0.06   0.03    -0.04   0.11  -0.13     0.01  -0.01   0.13
  11   6    -0.06   0.14  -0.12     0.02  -0.03   0.20    -0.01   0.04   0.02
  12   6    -0.04   0.10  -0.02     0.03  -0.04   0.22    -0.03   0.08  -0.08
  13   6     0.02   0.04   0.15    -0.02   0.10  -0.07    -0.00   0.04   0.01
  14   6     0.05   0.04   0.14    -0.03   0.15  -0.20     0.03   0.00   0.09
  15   6     0.07   0.00   0.12    -0.01   0.10  -0.12    -0.03   0.12  -0.17
  16   6     0.11   0.05  -0.03     0.10  -0.01   0.10    -0.01   0.14  -0.26
  17   6     0.10   0.04  -0.16     0.13  -0.08   0.13     0.10  -0.08   0.16
  18   6     0.09  -0.04  -0.07     0.06  -0.02  -0.07     0.11  -0.16   0.30
  19   6     0.06  -0.08   0.05    -0.01   0.04  -0.18     0.01  -0.02  -0.02
  20   6     0.01  -0.11   0.02    -0.00  -0.06  -0.02    -0.08   0.09  -0.31
  21   6    -0.05  -0.05  -0.08     0.01  -0.14   0.18    -0.07   0.03  -0.17
  22   6    -0.08   0.03  -0.10    -0.02  -0.04   0.08     0.01  -0.11   0.26
  23   6    -0.01   0.02   0.02    -0.05   0.09  -0.15     0.02  -0.04   0.16
  24   6     0.04  -0.03   0.10    -0.04   0.12  -0.22    -0.01   0.03  -0.01
  25  17     0.06  -0.03  -0.11     0.01  -0.00  -0.03     0.01   0.01  -0.06
  26   1    -0.02   0.10  -0.00    -0.01   0.03  -0.01     0.01   0.05  -0.01
  27   1     0.10   0.14  -0.04     0.00   0.01  -0.03    -0.07  -0.04  -0.05
  28   1     0.11  -0.04  -0.07     0.01  -0.01  -0.04    -0.07   0.08  -0.07
  29   1    -0.21   0.06   0.07    -0.04  -0.02   0.03     0.06  -0.06   0.03
  30   1    -0.18  -0.15   0.02    -0.04  -0.04   0.01     0.05   0.03   0.04
  31   1    -0.07  -0.11   0.01    -0.05  -0.06  -0.01    -0.05  -0.07   0.00
  32   1    -0.00  -0.15  -0.02    -0.01  -0.08  -0.03     0.00  -0.07  -0.06
  33   1    -0.03   0.04  -0.05     0.02  -0.07   0.16    -0.01  -0.02   0.04
  34   1    -0.00   0.01   0.03     0.03  -0.05   0.16    -0.02   0.03  -0.04
  35   1    -0.03   0.06  -0.09     0.02  -0.04   0.13    -0.01   0.02  -0.01
  36   1    -0.02   0.04  -0.02     0.03  -0.04   0.14    -0.02   0.04  -0.06
  37   1     0.01   0.01   0.07    -0.01   0.03  -0.02    -0.00   0.02  -0.00
  38   1     0.04   0.03  -0.02     0.05  -0.02   0.08    -0.02   0.08  -0.15
  39   1     0.03   0.03  -0.09     0.06  -0.05   0.09     0.05  -0.05   0.09
  40   1     0.03  -0.02  -0.04     0.02  -0.02  -0.01     0.06  -0.09   0.17
  41   1     0.01  -0.04   0.01     0.01  -0.03   0.01    -0.04   0.05  -0.17
  42   1    -0.03  -0.01  -0.04     0.01  -0.08   0.12    -0.04   0.02  -0.09
  43   1    -0.04   0.02  -0.06    -0.01  -0.03   0.06     0.02  -0.07   0.16
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   201.7632               247.6152               264.8648
 Red. masses --     8.9733                10.6716                10.9710
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4000                 5.5717                 0.9401
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.14   0.09  -0.12    -0.17   0.14  -0.25    -0.12   0.06  -0.15
   2   6     0.35  -0.06   0.10    -0.22  -0.07  -0.09     0.06  -0.11   0.03
   3   6     0.03  -0.26  -0.05    -0.01   0.04   0.01     0.03  -0.13   0.02
   4   8     0.10  -0.22   0.15     0.03   0.08   0.35     0.16   0.00   0.29
   5   6     0.01  -0.04   0.09     0.05  -0.04   0.25     0.05   0.16  -0.08
   6   6    -0.06   0.03  -0.04     0.10  -0.02   0.16     0.07   0.13  -0.02
   7   6    -0.09   0.13  -0.18     0.06   0.01  -0.11     0.11  -0.01   0.04
   8   6    -0.02   0.08   0.01     0.02  -0.07  -0.06     0.03  -0.05  -0.06
   9   6     0.00   0.05   0.06     0.04  -0.13   0.12    -0.02   0.06  -0.28
  10   6    -0.02   0.03   0.06     0.05  -0.12   0.07    -0.03  -0.03  -0.20
  11   6    -0.00   0.01   0.11     0.00  -0.12   0.12    -0.15  -0.02  -0.13
  12   6    -0.03   0.06  -0.04    -0.08   0.05  -0.10    -0.14  -0.02   0.17
  13   6    -0.03   0.09  -0.10    -0.07   0.06  -0.09    -0.09   0.05   0.14
  14   6     0.02   0.03   0.04     0.02  -0.07   0.19    -0.03   0.16  -0.20
  15   6     0.01   0.02   0.09    -0.01  -0.03  -0.16     0.04  -0.15   0.12
  16   6     0.08  -0.03   0.18    -0.06  -0.07  -0.01    -0.08  -0.08   0.03
  17   6     0.05   0.03  -0.09    -0.07  -0.03   0.08    -0.15   0.05  -0.05
  18   6    -0.01   0.05  -0.20    -0.06   0.05   0.01    -0.11   0.05   0.03
  19   6    -0.00  -0.03   0.02    -0.01   0.07  -0.08     0.00  -0.03   0.15
  20   6     0.00  -0.14   0.17     0.09   0.04   0.11     0.01   0.14  -0.07
  21   6    -0.06  -0.07   0.04     0.12   0.06   0.05     0.07   0.11  -0.05
  22   6    -0.12   0.07  -0.16     0.09   0.05  -0.13     0.13  -0.06   0.08
  23   6    -0.05   0.05  -0.01     0.03  -0.03  -0.12     0.06  -0.13   0.06
  24   6    -0.02   0.02   0.05    -0.00   0.02  -0.19     0.06  -0.17   0.19
  25  17    -0.01   0.01  -0.06     0.08   0.02  -0.06     0.04   0.01  -0.03
  26   1     0.04   0.05  -0.00    -0.18   0.09  -0.07    -0.09   0.07  -0.03
  27   1    -0.13  -0.11  -0.07     0.05   0.14  -0.18     0.00   0.04  -0.14
  28   1    -0.13   0.15  -0.07     0.02  -0.06  -0.02    -0.02   0.00  -0.02
  29   1     0.20  -0.13   0.06    -0.11   0.03  -0.04     0.04  -0.06   0.02
  30   1     0.17   0.11   0.08    -0.10  -0.07   0.01     0.03  -0.00   0.04
  31   1    -0.07  -0.11   0.01    -0.02   0.08  -0.04    -0.05  -0.02  -0.00
  32   1     0.01  -0.08  -0.11     0.01  -0.01   0.04     0.03  -0.07  -0.02
  33   1    -0.02   0.00  -0.02     0.03   0.01   0.03     0.03   0.02   0.03
  34   1    -0.05   0.07  -0.11     0.02   0.03  -0.10     0.07  -0.04   0.07
  35   1     0.01  -0.01   0.06    -0.00  -0.05   0.05    -0.06  -0.03  -0.03
  36   1    -0.01   0.03  -0.03    -0.05   0.04  -0.08    -0.04  -0.03   0.13
  37   1    -0.02   0.04  -0.06    -0.04   0.05  -0.09    -0.01   0.01   0.12
  38   1     0.04  -0.03   0.11    -0.02  -0.05   0.03    -0.05  -0.02  -0.03
  39   1     0.02   0.02  -0.05    -0.03  -0.02   0.07    -0.07   0.04  -0.06
  40   1    -0.01   0.03  -0.12    -0.02   0.02   0.03    -0.04   0.04  -0.03
  41   1     0.01  -0.07   0.10     0.03   0.00   0.09    -0.02   0.08  -0.08
  42   1    -0.02  -0.03   0.02     0.05   0.01   0.05     0.02   0.06  -0.06
  43   1    -0.06   0.05  -0.10     0.04   0.01  -0.05     0.05  -0.02   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   273.5463               282.2291               315.2463
 Red. masses --     7.3489                 9.6843                 9.7350
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5309                14.2744                 2.5891
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.24   0.00   0.07     0.11   0.07  -0.07     0.05   0.08  -0.16
   2   6    -0.05  -0.02   0.03    -0.15   0.01  -0.06    -0.15  -0.08  -0.07
   3   6     0.02  -0.11  -0.03    -0.29   0.08  -0.01     0.30   0.11   0.11
   4   8     0.15   0.04  -0.21    -0.29   0.06   0.39     0.23   0.03   0.09
   5   6     0.10   0.12   0.04    -0.15  -0.08   0.08     0.20  -0.05   0.04
