disp_area,disp_volume,disp_p_int,disp_p_max,disp_p_min,sasa_area,sasa_volume,ip,ea,LFCs_N_H_0,LFqCs_N_H_0,LFCs_N_H_1,LFqCs_N_H_1,LFCs_N_H_2,LFqCs_N_H_2
188.30458717241805,167.7334870968357,15.817825222547699,34.36905803537063,8.401371976996652,291.653230926191,403.239378718764,11.91760164842566,4.531048317535967,5.9503497835372015,3278.1134802008646,5.926332990771975,3280.8785576022524,5.909244066056561,3278.2268934966864
188.534,171.544,15.148,39.454,7.902,292.828,413.569,12.435,5.103,5.925,3268.435,3.894,2652.29,5.921,3269.508
186.12913133441566,164.61661799485276,14.44208888881272,34.30870888475302,8.280747245102352,282.9992521621122,390.51898434774495,11.909121587086648,1.1597556249194918,5.919616743296263,3270.228652653035,5.932850395036927,3267.8388056527715,5.919071200615112,3268.0232149303265
214.79449104217437,190.64553253910182,14.724868531461395,32.02338482343277,8.213809407552283,318.2016751327012,445.8697398587267,11.692608311680228,1.2188848267680885,5.932794196608556,3272.0910062259763,5.920154503043094,3269.3238480776217,5.930973611087529,3270.8132813273874
254.84106095534187,236.11003400818666,15.453755299388375,35.517969124625495,8.310681411434905,365.63407503613735,535.0262586621183,11.521190722995659,1.1377083747854548,5.876037202512755,3253.6770919342844,5.870027326992998,3254.8821433279045,5.888080863874521,3258.0612770905254
359.08503821940656,334.7391451073121,16.016119886428385,35.6724718336008,8.29482429766566,496.87553534146383,746.5272180453456,11.332356593687965,1.1921259973959912,5.8628029514243165,3248.90411155562,5.876920724187333,3254.9448435346712,5.867692012842716,3253.945509848104
196.14648050174316,178.83194349710504,17.005885627905034,38.40519961175299,8.45297530776559,299.2372402558535,418.5047305840521,11.834171227546845,4.667643744281695,5.995281486196795,3282.1116741336245,5.993693157153773,3281.8195205736542,5.958750565972994,3281.7803840839106
327.359,332.859,19.84,59.484,9.811,433.752,713.754,10.407,6.027,5.762,3212.598,7.091,2738.633,5.833,3223.347
167.8254148266062,148.51594545212802,14.273082836817991,33.623537922089824,8.01735313488948,261.2533831185497,357.2303592932813,11.98710897203446,0.8941921218922076,4.9258838191003465,3166.7032458001677,5.8974291379357515,3267.4164304269416,5.976537839287137,3195.4144670988235
120.17887404913336,96.04815378420697,12.557199009574482,27.319463560155743,7.926243727813112,208.93476892103484,261.62383634146687,13.393084484349666,1.3797581516121498,6.125898958861593,3312.459239342673,6.237652158346148,3299.988518988514,6.09921249366089,3303.9729666481003
328.30733810023145,326.5809999450233,19.68462806644731,45.5228117936417,8.715988737630989,469.2496114224789,741.7534140040966,10.20111247613143,6.914466436194805,5.896256737101944,3258.212152289911,5.894185503574042,3260.2480663896417,5.92634931417796,3260.4942903672
369.2308718276819,378.47049868515296,20.592756052761203,50.887223305198674,8.87474707796115,520.9160001254919,846.6132655913354,9.957514797962421,7.295090582734543,5.86730224160848,3251.935773835038,5.8390636792497155,3236.5653138898124,5.871820629490923,3244.0120701289325
268.4229608435368,252.55693710738495,17.95879059227289,43.84316467235822,8.502014110962538,397.2423188507034,594.3874714253385,10.64472246051343,6.234575533345781,5.909896228834067,3265.452675643086,5.925684456106865,3262.391974731577,5.932991100675565,3269.256448267769
161.5437736782618,142.13412456242816,15.081818951632073,36.13513449718407,8.432466789652146,258.1660956579949,348.39401350726894,11.059524103488256,4.668009106859599,5.9800589696287645,3286.2191816153368,5.883342227224,3258.981568846466,5.834832197973308,3236.154458572876
254.055,242.814,17.964,43.325,9.208,375.792,564.224,11.169,6.548,5.886,3260.083,5.867,3257.02,5.843,3249.734
203.04173402572488,185.95930969148858,16.527095087611766,40.76272058538556,9.08089953625252,311.2318995057193,445.9127254589029,12.081012465635824,5.4650906861795185,5.875462233762081,3254.3734470189925,5.908983132931935,3263.7540140263345,5.885667562689287,3260.778664608046
253.24336950114036,241.62469300241943,18.017745890816904,44.83635541322756,9.234510968982601,375.9451352729577,564.2941855446711,11.169978062034797,6.55193418610439,5.851539302730733,3251.6552391936857,5.85190310173984,3259.6176030596616,5.737141668740657,3254.8209741919795
203.83357558531983,186.2832120815024,16.607256349946752,40.130935361390975,9.070985961333662,311.52535984986474,446.2184156790611,12.080014038666336,5.462092915573031,5.876723930826574,3255.2859170698775,5.882290107839763,3259.631710113541,5.897132354026377,3264.663839464553
