 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.187277   -0.330640    1.439399
    2          6             0       -4.940590    1.135698    1.309565
    3          6             0       -3.494689    1.460380    0.943930
    4          6             0       -3.115807    1.011636   -0.467611
    5          6             0       -1.682026    1.377567   -0.863627
    6          6             0       -0.618377    0.614753   -0.072449
    7          6             0        0.806503    0.942665   -0.518585
    8          6             0        1.868422    0.157871    0.251523
    9          6             0        3.293482    0.483542   -0.195252
   10          6             0        4.354151   -0.319932    0.557125
   11          6             0        5.779071    0.003540    0.107810
   12          6             0        6.840739   -0.808894    0.850568
   13          6             0        8.255990   -0.482923    0.396572
   14         17             0       -4.606517   -2.035259   -1.611261
   15          1             0       -6.155507   -0.535245    1.723793
   16          1             0       -4.558757   -0.747142    2.139547
   17          1             0       -5.016753   -0.819453    0.544459
   18          1             0       -5.210974    1.629731    2.251616
   19          1             0       -5.615210    1.557491    0.555437
   20          1             0       -2.825859    0.992698    1.674618
   21          1             0       -3.314093    2.538569    1.037497
   22          1             0       -3.825867    1.447318   -1.182079
   23          1             0       -3.247473   -0.072184   -0.557969
   24          1             0       -1.529330    2.456077   -0.738149
   25          1             0       -1.530071    1.190175   -1.934547
   26          1             0       -0.793903   -0.463396   -0.167566
   27          1             0       -0.722072    0.826376    0.998031
   28          1             0        0.989409    2.018414   -0.408187
   29          1             0        0.910748    0.745613   -1.592215
   30          1             0        1.684386   -0.917389    0.138916
   31          1             0        1.764817    0.352553    1.325823
   32          1             0        3.483798    1.556202   -0.068295
   33          1             0        3.391467    0.303500   -1.272682
   34          1             0        4.162425   -1.392201    0.429508
   35          1             0        4.257245   -0.140539    1.634736
   36          1             0        5.973587    1.074539    0.242157
   37          1             0        5.872646   -0.168312   -0.971370
   38          1             0        6.637793   -1.879414    0.715920
   39          1             0        6.740424   -0.635882    1.930078
   40          1             0        9.005278   -1.069216    0.933171
   41          1             0        8.488976    0.571477    0.555989
   42          1             0        8.384955   -0.682565   -0.668858
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -125.2498                31.9598                37.1673
 Red. masses --    22.2343                23.7836                12.0441
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   121.1848                 8.4261                 4.1967
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.00  -0.00   0.00    -0.03  -0.01  -0.01     0.03   0.04   0.04
  33   1     0.01   0.00   0.00    -0.02  -0.00  -0.03    -0.02   0.04   0.04
  34   1     0.00  -0.00  -0.00    -0.04  -0.02  -0.03    -0.03   0.03   0.04
  35   1     0.00  -0.00   0.00    -0.05  -0.03  -0.02     0.04   0.04   0.03
  36   1     0.00  -0.00   0.00    -0.04  -0.02   0.01     0.04  -0.02  -0.02
  37   1     0.00   0.00   0.00    -0.02  -0.01  -0.00    -0.04  -0.02  -0.02
  38   1     0.00  -0.00  -0.00    -0.04  -0.02  -0.00    -0.04  -0.04  -0.04
  39   1     0.00  -0.00   0.00    -0.06  -0.03   0.01     0.03  -0.04  -0.04
  40   1     0.00   0.00   0.00    -0.05  -0.03   0.03    -0.01  -0.10  -0.10
  41   1     0.00   0.00   0.00    -0.04  -0.02   0.04     0.03  -0.09  -0.10
  42   1     0.00   0.00   0.00    -0.03  -0.01   0.03    -0.04  -0.10  -0.09
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    54.6151                72.5414                86.1178
 Red. masses --    12.3749                10.8800                 7.3121
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.9856                 1.7706                 2.2726
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.18   0.15  -0.11    -0.14  -0.01  -0.07    -0.18   0.08   0.11
   2   6    -0.17   0.13  -0.17    -0.13  -0.01  -0.06    -0.10   0.05  -0.11
   3   6    -0.13   0.11  -0.03    -0.09   0.00   0.08    -0.06  -0.05  -0.05
   4   6    -0.01   0.03   0.03     0.04   0.02   0.11     0.00  -0.15  -0.00
   5   6     0.04  -0.06   0.13     0.02   0.16   0.17    -0.01  -0.10  -0.01
   6   6    -0.05  -0.17   0.14     0.08   0.29   0.21     0.04  -0.14  -0.12
   7   6    -0.03  -0.22   0.18     0.05   0.17   0.04     0.03   0.13   0.04
   8   6    -0.03  -0.29   0.11     0.07   0.06  -0.10     0.06  -0.02  -0.17
   9   6    -0.05  -0.23   0.07     0.06  -0.14  -0.29     0.08   0.25   0.06
  10   6     0.04  -0.18  -0.01     0.03  -0.17  -0.28     0.04  -0.04  -0.19
  11   6    -0.01  -0.01  -0.06     0.07  -0.17  -0.18     0.09   0.16   0.10
  12   6     0.13   0.12  -0.12     0.02  -0.01   0.06    -0.02  -0.20  -0.14
  13   6     0.06   0.32  -0.17     0.07   0.12   0.32     0.05  -0.03   0.19
  14  17     0.28   0.16   0.04    -0.09  -0.21  -0.01     0.00   0.04   0.18
  15   1    -0.07   0.04  -0.11    -0.05  -0.00  -0.06    -0.07   0.04  -0.02
  16   1    -0.10   0.07   0.04    -0.07   0.00   0.01    -0.09   0.05   0.09
  17   1     0.04   0.02  -0.00     0.00  -0.01  -0.00     0.00  -0.03   0.07
  18   1    -0.08   0.06  -0.07    -0.07   0.00  -0.03    -0.04   0.06  -0.06
  19   1    -0.02   0.02  -0.08    -0.01  -0.01  -0.04    -0.01  -0.01  -0.06
  20   1    -0.06   0.04   0.02    -0.04   0.00   0.04    -0.03  -0.01   0.01
  21   1    -0.04   0.03  -0.02    -0.03   0.00   0.03    -0.01  -0.01  -0.03
  22   1     0.02   0.01  -0.02     0.01  -0.02   0.02    -0.00  -0.07  -0.01
  23   1    -0.01   0.01   0.02     0.05   0.00   0.04     0.01  -0.05   0.02
  24   1     0.03  -0.02   0.06    -0.03   0.05   0.04    -0.01  -0.03   0.02
  25   1     0.02  -0.00   0.04     0.02   0.04   0.05    -0.01  -0.00  -0.01
  26   1    -0.03  -0.05   0.02     0.02   0.08   0.11     0.05  -0.04  -0.10
  27   1    -0.02  -0.07   0.04     0.05   0.13   0.05    -0.02  -0.11  -0.02
  28   1     0.00  -0.07   0.07     0.05   0.04   0.00    -0.02   0.03   0.11
  29   1    -0.01  -0.05   0.05    -0.03   0.05   0.01     0.02   0.14  -0.01
  30   1    -0.01  -0.08   0.01    -0.02   0.02  -0.02     0.05  -0.00  -0.16
  31   1     0.00  -0.10   0.04     0.07   0.03  -0.03    -0.01  -0.12  -0.03
  32   1    -0.03  -0.06   0.02     0.05  -0.04  -0.12     0.01   0.06   0.15
  33   1    -0.03  -0.06   0.02    -0.02  -0.07  -0.08     0.05   0.21  -0.00
  34   1     0.04  -0.05  -0.02     0.01  -0.05  -0.09     0.02   0.00  -0.19
  35   1     0.02  -0.07   0.00    -0.00  -0.06  -0.08    -0.02  -0.15  -0.04
  36   1    -0.04   0.00  -0.02    -0.00  -0.04  -0.09     0.02   0.03   0.17
  37   1    -0.01   0.01  -0.02     0.06  -0.09  -0.04     0.06   0.18   0.01
  38   1     0.08   0.03  -0.04     0.05  -0.01   0.03    -0.01  -0.04  -0.19
  39   1     0.04   0.02  -0.03    -0.06   0.01   0.01    -0.04  -0.20  -0.02
  40   1     0.05   0.12  -0.06     0.01   0.06   0.13    -0.01  -0.08   0.01
  41   1    -0.02   0.10  -0.04    -0.02   0.04   0.10     0.02  -0.03   0.20
  42   1     0.01   0.11  -0.05     0.08   0.03   0.10     0.05   0.13   0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    92.8524               104.8546               120.6118
 Red. masses --    12.5629                11.2826                 6.9556
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.8262                 3.6140                 2.3776
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.35  -0.08   0.09     0.14  -0.01   0.07    -0.17   0.06  -0.12
   2   6     0.08  -0.05  -0.06     0.09  -0.01   0.05     0.07   0.03   0.04
   3   6     0.00   0.19  -0.15     0.05  -0.02  -0.11     0.12  -0.13   0.10
   4   6     0.04   0.21  -0.15    -0.03  -0.29  -0.04     0.03   0.12  -0.00
   5   6     0.07   0.20  -0.05    -0.07  -0.30  -0.18     0.02   0.11  -0.02
   6   6    -0.02   0.10  -0.03    -0.02   0.08   0.12     0.02   0.20   0.07
   7   6     0.03   0.11   0.15    -0.04   0.03   0.05     0.01  -0.21  -0.25
   8   6    -0.07  -0.08   0.10    -0.03   0.21   0.22    -0.02   0.04   0.05
   9   6    -0.04  -0.06   0.19    -0.05  -0.00   0.02    -0.01  -0.08   0.01
  10   6    -0.05  -0.23   0.02    -0.07  -0.11  -0.09    -0.01   0.00   0.11
  11   6    -0.07  -0.06   0.06    -0.08  -0.13  -0.12    -0.02   0.15   0.21
  12   6     0.03  -0.09  -0.11    -0.07  -0.12  -0.12     0.01  -0.19  -0.20
  13   6    -0.02   0.22  -0.04    -0.05   0.19   0.15    -0.01   0.12  -0.03
  14  17    -0.25  -0.28  -0.01     0.15   0.32  -0.02    -0.02  -0.16   0.02
  15   1     0.13  -0.05   0.13     0.06  -0.01   0.08    -0.07   0.05  -0.10
  16   1     0.18   0.01  -0.03     0.09  -0.01  -0.03    -0.11  -0.02   0.01
  17   1     0.01  -0.04   0.02    -0.02   0.02  -0.00     0.00   0.02  -0.02
  18   1     0.02  -0.00  -0.02     0.06  -0.00   0.02     0.03  -0.01   0.02
  19   1    -0.01  -0.06  -0.02    -0.00  -0.00   0.04     0.04   0.06   0.02
  20   1     0.03   0.09  -0.05     0.03   0.04  -0.02     0.01  -0.12  -0.00
  21   1    -0.05   0.06  -0.05     0.01   0.00  -0.09     0.09  -0.05   0.10
  22   1     0.02   0.07  -0.05    -0.02  -0.13  -0.03     0.00   0.08   0.03
  23   1     0.01   0.06  -0.05     0.00  -0.09   0.05    -0.01   0.04  -0.05
  24   1     0.03   0.05   0.01    -0.05  -0.07  -0.17     0.00   0.04  -0.04
  25   1     0.04   0.08  -0.02    -0.01  -0.20  -0.03     0.01   0.00  -0.00
  26   1    -0.01   0.03  -0.05     0.02   0.01   0.14    -0.05   0.06   0.13
  27   1    -0.03  -0.00  -0.00    -0.02   0.13   0.01     0.06   0.17   0.00
  28   1     0.02   0.02   0.10    -0.02   0.02  -0.05     0.05  -0.05  -0.22
  29   1     0.03   0.09   0.04    -0.01  -0.06   0.03    -0.03  -0.21  -0.05
  30   1    -0.03  -0.01  -0.02    -0.03   0.05   0.15    -0.00  -0.00   0.11
  31   1    -0.03  -0.07   0.04     0.01   0.15   0.05    -0.02   0.11  -0.01
  32   1    -0.00  -0.03   0.12     0.03  -0.01  -0.02     0.01  -0.02  -0.04
  33   1    -0.01   0.04   0.05    -0.06  -0.02   0.00    -0.00  -0.07   0.01
  34   1    -0.01  -0.06  -0.07    -0.04  -0.03  -0.04     0.03  -0.00   0.02
  35   1    -0.01  -0.14   0.02    -0.00  -0.05  -0.02    -0.03  -0.01   0.03
  36   1    -0.04  -0.02   0.07    -0.02  -0.04  -0.04     0.00   0.02   0.19
  37   1    -0.02   0.04   0.01    -0.03  -0.04  -0.04    -0.02   0.17   0.04
  38   1     0.05  -0.02  -0.10     0.03  -0.04  -0.10     0.02  -0.04  -0.21
  39   1    -0.00  -0.10  -0.02    -0.07  -0.09  -0.03     0.00  -0.21  -0.03
  40   1     0.02   0.06  -0.05    -0.01   0.05   0.03     0.01  -0.04  -0.10
  41   1    -0.05   0.06   0.06    -0.07   0.06   0.12    -0.01   0.01   0.16
  42   1     0.00   0.14  -0.03     0.04   0.13   0.03    -0.00   0.20  -0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   125.3015               134.5557               148.7375
 Red. masses --     8.1347                 7.6970                10.9209
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6812                 0.5224                14.0110
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.26   0.10  -0.05    -0.08   0.03   0.03     0.08   0.14  -0.47
   2   6     0.14   0.04   0.06     0.08   0.00   0.01     0.14   0.17   0.19
   3   6     0.22  -0.29   0.07     0.11  -0.16  -0.02     0.11   0.21   0.14
   4   6     0.02   0.07  -0.10     0.04  -0.17  -0.04     0.01   0.02   0.17
   5   6     0.02   0.06  -0.11    -0.02  -0.05  -0.14    -0.01  -0.11   0.04
   6   6     0.00  -0.08  -0.23     0.05   0.32   0.12    -0.03  -0.08   0.09
   7   6     0.04   0.18   0.09     0.04   0.17   0.01    -0.06  -0.07   0.04
   8   6    -0.03   0.14   0.14    -0.06  -0.15  -0.17    -0.02  -0.04   0.01
   9   6    -0.01   0.05   0.16    -0.01  -0.07   0.06    -0.05   0.20   0.11
  10   6    -0.04  -0.10   0.04    -0.08  -0.26  -0.05    -0.04  -0.04  -0.18
  11   6    -0.07  -0.26  -0.17    -0.07   0.07   0.22    -0.04   0.04  -0.09
  12   6     0.02   0.00  -0.01     0.02   0.17   0.19    -0.10   0.04  -0.02
  13   6    -0.02   0.18  -0.00    -0.07  -0.02  -0.24    -0.06  -0.05   0.04
  14  17    -0.01  -0.09   0.07     0.03   0.07   0.03     0.06  -0.28  -0.03
  15   1    -0.11   0.09  -0.11    -0.03   0.04  -0.01     0.03   0.02  -0.10
  16   1    -0.17  -0.02   0.05    -0.05  -0.00   0.03     0.05  -0.06  -0.20
  17   1    -0.01   0.02   0.00    -0.01   0.00   0.02    -0.03   0.12  -0.18
  18   1     0.07   0.01   0.03     0.04   0.01   0.00     0.08  -0.06   0.12
  19   1     0.07   0.08   0.03     0.03   0.02   0.00     0.02   0.16   0.13
  20   1     0.03  -0.21  -0.03     0.02  -0.07  -0.01     0.04   0.09   0.05
  21   1     0.16  -0.11   0.12     0.07  -0.05  -0.00     0.02   0.06   0.00
  22   1     0.00   0.10   0.03    -0.01  -0.07  -0.00    -0.01  -0.02   0.04
  23   1    -0.03   0.03  -0.11     0.03  -0.05   0.00     0.00   0.00   0.09
  24   1     0.02   0.01   0.01    -0.05   0.00  -0.13     0.02  -0.03  -0.03
  25   1    -0.00   0.06  -0.04     0.01  -0.09  -0.02    -0.02  -0.07   0.02
  26   1     0.03  -0.02  -0.16     0.03   0.08   0.15    -0.01  -0.02   0.04
  27   1    -0.04  -0.12  -0.05     0.02   0.20   0.01    -0.01  -0.00   0.02
  28   1    -0.03   0.05   0.10     0.07   0.04   0.04    -0.02  -0.02   0.01
  29   1     0.07   0.11   0.02    -0.02   0.08  -0.01    -0.03  -0.02   0.01
  30   1    -0.02   0.04   0.04    -0.03  -0.03  -0.16     0.03  -0.01  -0.04
  31   1    -0.01   0.04   0.04    -0.04  -0.14  -0.03    -0.03  -0.05   0.01
  32   1     0.03   0.01   0.07    -0.00  -0.03   0.10    -0.03   0.05   0.14
  33   1    -0.01   0.04   0.04     0.03   0.06   0.01    -0.01   0.17   0.01
  34   1    -0.06  -0.02   0.02     0.01  -0.07  -0.13    -0.02   0.00  -0.14
  35   1     0.04  -0.02   0.01    -0.07  -0.18   0.00    -0.01  -0.11  -0.03
  36   1    -0.02  -0.06  -0.14    -0.08   0.03   0.12    -0.02   0.01  -0.01
  37   1    -0.04  -0.17  -0.04     0.03   0.08   0.06     0.01   0.03  -0.03
  38   1     0.06  -0.01   0.04    -0.02   0.04   0.13    -0.04   0.01   0.01
  39   1    -0.02   0.04  -0.01     0.08   0.12   0.05    -0.04   0.03  -0.01
  40   1     0.02   0.11   0.03     0.01   0.04  -0.06    -0.03  -0.00   0.05
  41   1    -0.06   0.07  -0.03    -0.00   0.01  -0.19    -0.01  -0.01  -0.02
  42   1     0.01   0.02   0.01    -0.09  -0.11  -0.06     0.00  -0.05   0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   158.2489               161.8664               171.2413
 Red. masses --     7.0629                 7.3169                 8.3507
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0884                 0.0131                 0.3306
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.07  -0.17     0.01   0.02  -0.00    -0.03  -0.02  -0.07
   2   6     0.07   0.08   0.08     0.05   0.01  -0.00    -0.14   0.01   0.06
   3   6     0.06   0.05   0.04     0.06  -0.04  -0.03    -0.15   0.17   0.10
   4   6     0.03  -0.15   0.09    -0.01   0.09  -0.09    -0.01  -0.14   0.23
   5   6    -0.02  -0.07  -0.02     0.04  -0.02  -0.00    -0.10   0.05   0.05
   6   6     0.03  -0.01  -0.05    -0.05  -0.18  -0.03     0.08  -0.06  -0.30
   7   6     0.03   0.31   0.20    -0.03   0.03   0.19     0.07   0.08  -0.28
   8   6    -0.03  -0.07  -0.12     0.02   0.21   0.29     0.03   0.28   0.00
   9   6    -0.03  -0.27  -0.24    -0.05  -0.17  -0.22     0.11  -0.03   0.04
  10   6    -0.05   0.15   0.21    -0.00  -0.16  -0.29    -0.04  -0.25   0.05
  11   6    -0.06   0.06   0.13     0.03   0.28   0.14    -0.01  -0.15   0.21
  12   6    -0.04  -0.10  -0.08    -0.04   0.13   0.07     0.13  -0.05   0.11
  13   6    -0.07   0.06  -0.04    -0.00  -0.15  -0.03     0.01   0.12  -0.16
  14  17     0.04  -0.07   0.00    -0.01  -0.02   0.01     0.03  -0.00  -0.01
  15   1     0.01   0.02  -0.03    -0.00   0.01  -0.00    -0.00  -0.03  -0.01
  16   1     0.01  -0.02  -0.08    -0.00   0.00   0.00     0.01  -0.01  -0.04
  17   1    -0.02   0.05  -0.07     0.00   0.00   0.00    -0.01   0.02  -0.03
  18   1     0.05  -0.02   0.05     0.03   0.00   0.00    -0.05  -0.02   0.03
  19   1     0.01   0.07   0.06     0.01   0.01   0.00    -0.04   0.00   0.02
  20   1     0.02   0.05   0.03     0.01  -0.05  -0.03    -0.03   0.14   0.08
  21   1     0.01   0.02  -0.03     0.04  -0.02   0.03    -0.11   0.07  -0.05
  22   1    -0.01  -0.10   0.02     0.01   0.08  -0.01    -0.04  -0.15   0.03
  23   1     0.05  -0.05   0.08    -0.04   0.03  -0.07     0.07  -0.06   0.15
  24   1    -0.02  -0.02  -0.01     0.04  -0.01   0.03    -0.04   0.01   0.07
  25   1    -0.02  -0.02  -0.01     0.02   0.02  -0.00    -0.08   0.07  -0.00
  26   1     0.07  -0.01  -0.09     0.00  -0.05  -0.08     0.04  -0.01  -0.16
  27   1    -0.04  -0.08  -0.01    -0.05  -0.12   0.00     0.04  -0.10  -0.07
  28   1    -0.01   0.07   0.22    -0.06   0.02   0.06    -0.02   0.03  -0.12
  29   1     0.03   0.25   0.03     0.04   0.01   0.06     0.05  -0.03  -0.07
  30   1    -0.08  -0.00  -0.09    -0.05   0.05   0.22    -0.01   0.07   0.09
  31   1     0.05  -0.08  -0.02     0.09   0.20   0.07    -0.01   0.18  -0.02
  32   1    -0.02  -0.06  -0.22     0.05  -0.05  -0.16     0.10  -0.02   0.01
  33   1     0.00  -0.23  -0.04    -0.11  -0.14  -0.06     0.03  -0.02   0.01
  34   1     0.01   0.02   0.20     0.08  -0.05  -0.19    -0.02  -0.06  -0.05
  35   1    -0.04   0.18   0.04    -0.07  -0.15  -0.07    -0.04  -0.12   0.02
  36   1     0.01   0.01   0.06    -0.05   0.07   0.17    -0.03  -0.04   0.09
  37   1    -0.05   0.04   0.03     0.09   0.20   0.03     0.01  -0.01   0.06
  38   1    -0.01  -0.02  -0.10    -0.07   0.05   0.03     0.06  -0.02   0.05
  39   1    -0.01  -0.11  -0.01     0.02   0.04   0.02     0.08  -0.01   0.03
  40   1    -0.01  -0.03  -0.08    -0.02  -0.06   0.00     0.06   0.08  -0.07
  41   1    -0.02   0.00   0.09     0.05  -0.05  -0.04    -0.03   0.05  -0.08
  42   1    -0.04   0.12  -0.03    -0.03  -0.08  -0.00    -0.04   0.02  -0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   205.2472               238.2337               254.7959
 Red. masses --     8.9914                 4.4130                 2.2444
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3028                 3.7213                 0.0156
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.17  -0.03  -0.04    -0.22   0.08   0.03    -0.01   0.00  -0.01
   2   6    -0.09  -0.00   0.25    -0.04   0.04  -0.03     0.01   0.00   0.01
   3   6    -0.17   0.04  -0.06    -0.02  -0.15  -0.11     0.00  -0.00  -0.01
   4   6    -0.29   0.14  -0.14     0.09  -0.12  -0.08     0.02  -0.06   0.01
   5   6    -0.22  -0.03  -0.19     0.09   0.16   0.17    -0.01   0.06  -0.01
   6   6    -0.17   0.11  -0.05     0.06  -0.01   0.03    -0.00   0.03  -0.05
   7   6    -0.07   0.07   0.06     0.04  -0.05  -0.02     0.02  -0.01  -0.01
   8   6    -0.02  -0.02  -0.00     0.03  -0.01   0.00    -0.03  -0.02   0.05
   9   6     0.06  -0.07   0.05    -0.00   0.02  -0.01    -0.03  -0.02   0.05
  10   6     0.18  -0.03   0.02    -0.03   0.00  -0.02     0.01  -0.06  -0.05
