 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.224160   -1.795538   -0.407435
    2          6             0        4.221389   -1.318885   -1.405213
    3          6             0        3.730457    0.099069   -1.128903
    4          6             0        2.919472    0.219305    0.161149
    5          6             0        2.363800    1.625988    0.387629
    6          6             0        1.585885    1.778595    1.698072
    7          6             0        0.373031    0.852081    1.824907
    8          6             0       -0.674922    1.054455    0.730231
    9          6             0       -1.888026    0.137391    0.888376
   10          6             0       -2.918939    0.312015   -0.226980
   11          6             0       -4.119524   -0.623699   -0.084585
   12          6             0       -5.145597   -0.459155   -1.206711
   13          6             0       -6.332962   -1.399589   -1.064296
   14          1             0        5.572514   -2.732701   -0.641165
   15          1             0        4.818163   -1.841074    0.534266
   16          1             0        6.028783   -1.159492   -0.370119
   17          1             0        3.368795   -2.006970   -1.421778
   18          1             0        4.663815   -1.374449   -2.407214
   19          1             0        3.120366    0.453650   -1.968012
   20          1             0        4.586541    0.780484   -1.086857
   21          1             0        3.535984   -0.069357    1.018478
   22          1             0        2.099078   -0.505571    0.138004
   23          1             0        1.726389    1.904890   -0.458179
   24          1             0        3.192084    2.344234    0.362055
   25          1             0        1.252751    2.817537    1.807421
   26          1             0        2.268307    1.604973    2.538630
   27          1             0       -0.102065    0.993706    2.803119
   28          1             0        0.701775   -0.192681    1.823208
   29          1             0       -0.223726    0.885491   -0.253171
   30          1             0       -1.001277    2.100287    0.720930
   31          1             0       -2.361752    0.315956    1.860058
   32          1             0       -1.555972   -0.906380    0.919427
   33          1             0       -2.439204    0.147101   -1.198192
   34          1             0       -3.262804    1.352047   -0.250701
   35          1             0       -4.603570   -0.455854    0.883927
   36          1             0       -3.772929   -1.662710   -0.054504
   37          1             0       -4.653031   -0.619509   -2.173433
   38          1             0       -5.490542    0.581617   -1.232102
   39          1             0       -6.857818   -1.231584   -0.123354
   40          1             0       -6.012947   -2.441961   -1.073445
   41          1             0       -7.055674   -1.270716   -1.871503
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -106.7893                28.7824                54.8970
 Red. masses --     1.3841                10.2875                 9.4020
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8325                10.8486                10.2397
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.01   0.01   0.01    -0.03  -0.03  -0.04    -0.05   0.06   0.04
  33   1     0.00  -0.01   0.00    -0.06  -0.01  -0.02    -0.04   0.10   0.04
  34   1     0.00   0.00  -0.01    -0.02   0.00   0.00    -0.07   0.06   0.07
  35   1    -0.01   0.02   0.00    -0.03   0.01   0.02    -0.05   0.01   0.00
  36   1    -0.01   0.01   0.02    -0.07   0.01  -0.00     0.01   0.04   0.02
  37   1    -0.00  -0.01   0.00    -0.09   0.03   0.02     0.04   0.03  -0.00
  38   1     0.00  -0.00  -0.01    -0.06   0.04   0.04    -0.04  -0.02  -0.01
  39   1    -0.01   0.02   0.01    -0.06   0.05   0.06     0.01  -0.10  -0.07
  40   1    -0.01   0.00   0.02    -0.09   0.05   0.04     0.09  -0.04  -0.07
  41   1    -0.00  -0.00   0.01    -0.09   0.06   0.06     0.05  -0.08  -0.07
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    61.5168                76.9257                82.0401
 Red. masses --     7.9281                 7.2226                 7.8904
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.6066                 2.3114                 4.2658
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.22  -0.24   0.17     0.01   0.16   0.11     0.01  -0.19  -0.23
   2   6     0.21   0.11  -0.10     0.12   0.06  -0.05     0.01   0.10  -0.09
   3   6     0.29   0.12   0.02    -0.03   0.02  -0.10     0.16   0.10   0.13
   4   6    -0.10  -0.04  -0.20    -0.29  -0.09  -0.25     0.20   0.02   0.16
   5   6    -0.00  -0.02  -0.09    -0.11  -0.05  -0.10     0.09  -0.02   0.17
   6   6     0.04  -0.06  -0.06     0.04  -0.06  -0.02    -0.02  -0.08   0.11
   7   6     0.02  -0.03  -0.06     0.05  -0.06   0.10    -0.08  -0.03  -0.06
   8   6    -0.09   0.15   0.08     0.04  -0.12   0.10    -0.01   0.07  -0.11
   9   6    -0.06   0.10   0.05    -0.07   0.05   0.25    -0.14   0.25  -0.04
  10   6    -0.15   0.20   0.15     0.10  -0.12   0.06    -0.05   0.05  -0.15
  11   6    -0.02   0.02   0.05    -0.08   0.12   0.14    -0.13   0.19   0.07
  12   6    -0.04  -0.00   0.06     0.22  -0.11  -0.16     0.01  -0.25  -0.12
  13   6     0.13  -0.24  -0.08     0.00   0.17  -0.09    -0.05  -0.14   0.17
  14   1    -0.14  -0.10   0.07    -0.02   0.02   0.09    -0.05  -0.06  -0.10
  15   1    -0.14  -0.02   0.01    -0.02   0.11   0.02     0.02  -0.06  -0.05
  16   1     0.01  -0.15   0.11     0.02   0.02   0.01     0.04  -0.09  -0.06
  17   1     0.03   0.07  -0.15     0.05  -0.00  -0.04    -0.02   0.05  -0.05
  18   1     0.15   0.07   0.01     0.07   0.02   0.00    -0.01   0.06  -0.03
  19   1     0.17   0.10  -0.03     0.03   0.00  -0.06     0.05   0.08   0.05
  20   1     0.10   0.00   0.12    -0.02   0.02   0.03     0.06   0.01   0.06
  21   1    -0.11  -0.08  -0.02    -0.15  -0.10  -0.05     0.07   0.02   0.04
  22   1    -0.05   0.01  -0.17    -0.11   0.01  -0.16     0.07  -0.01   0.05
  23   1     0.00   0.02  -0.02    -0.04   0.03  -0.01     0.04  -0.01   0.04
  24   1     0.01  -0.02  -0.01    -0.01  -0.04  -0.03     0.02   0.01   0.07
  25   1     0.02  -0.02  -0.00     0.01  -0.02   0.01     0.01  -0.02   0.04
  26   1     0.02  -0.04  -0.03     0.04  -0.02  -0.03    -0.03  -0.05   0.05
  27   1     0.04  -0.04   0.00     0.02   0.00   0.03    -0.04  -0.02  -0.02
  28   1    -0.00  -0.01  -0.07     0.02  -0.02   0.05    -0.04  -0.01  -0.03
  29   1    -0.05   0.10   0.00    -0.00  -0.09   0.04    -0.00  -0.02  -0.03
  30   1    -0.03   0.04   0.09     0.05  -0.03  -0.01     0.04   0.03  -0.06
  31   1     0.00  -0.01   0.03    -0.05   0.10   0.04    -0.06   0.15  -0.03
  32   1    -0.01   0.03  -0.03    -0.05   0.00   0.16    -0.07   0.06   0.07
  33   1    -0.05   0.12   0.03     0.06  -0.14   0.05    -0.00  -0.08  -0.02
  34   1    -0.08   0.05   0.10     0.08  -0.02  -0.08     0.01   0.02  -0.14
  35   1    -0.01  -0.05   0.02    -0.08   0.16  -0.01    -0.07   0.18  -0.02
  36   1     0.04   0.02  -0.02    -0.07   0.02   0.17    -0.05   0.05   0.16
  37   1    -0.00   0.06   0.01     0.12  -0.16   0.00     0.03  -0.20   0.00
  38   1    -0.07  -0.02   0.06     0.12  -0.02  -0.18     0.02  -0.07  -0.18
  39   1     0.03  -0.14  -0.02    -0.06   0.18  -0.08    -0.04   0.09   0.01
  40   1     0.09  -0.05  -0.08    -0.06   0.03   0.11    -0.03  -0.05   0.20
  41   1     0.03  -0.07  -0.02     0.07  -0.00  -0.09     0.01  -0.14   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    91.8482               107.1300               119.9956
 Red. masses --     8.4444                 7.8556                 7.9211
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2642                 2.1192                13.9728
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.11  -0.13   0.00    -0.07   0.13   0.09    -0.25   0.21   0.30
   2   6    -0.03   0.01  -0.02    -0.05   0.01   0.02    -0.04  -0.02  -0.01
   3   6     0.12   0.06  -0.03    -0.11   0.00  -0.04    -0.15  -0.01  -0.25
   4   6     0.38   0.20   0.13    -0.07   0.00  -0.02     0.22   0.08  -0.03
   5   6    -0.06   0.07  -0.17     0.05   0.03   0.09     0.05  -0.00   0.01
   6   6    -0.05   0.10  -0.16     0.02  -0.07   0.07     0.08  -0.21   0.05
   7   6     0.07  -0.05  -0.02     0.04  -0.11  -0.04     0.08  -0.23  -0.09
   8   6    -0.02  -0.21   0.04     0.26  -0.31  -0.29    -0.00   0.07   0.04
   9   6    -0.08  -0.11   0.23     0.00   0.07  -0.05     0.06  -0.04  -0.14
  10   6    -0.08  -0.08   0.23    -0.00   0.10  -0.04    -0.05   0.18   0.00
  11   6    -0.16   0.02   0.16    -0.10   0.25   0.13     0.00   0.11  -0.02
  12   6     0.03   0.06  -0.02    -0.13   0.17   0.14     0.06  -0.12  -0.10
  13   6    -0.00   0.06  -0.30     0.18  -0.26  -0.07    -0.00  -0.01   0.13
  14   1    -0.04  -0.03  -0.02    -0.00   0.04   0.05    -0.03   0.05   0.15
  15   1    -0.04  -0.05  -0.01    -0.03   0.05   0.02    -0.14   0.10   0.05
  16   1    -0.02  -0.05   0.03    -0.03   0.05   0.02    -0.08   0.08   0.11
  17   1    -0.03   0.03  -0.01    -0.01  -0.01   0.01    -0.00  -0.02  -0.02
  18   1    -0.00  -0.01  -0.00    -0.01  -0.01   0.01     0.04  -0.04   0.02
  19   1    -0.01   0.00   0.02    -0.04  -0.02  -0.01    -0.12  -0.08  -0.04
  20   1     0.05   0.01  -0.08    -0.04   0.01  -0.03    -0.07   0.03  -0.18
  21   1     0.20   0.20   0.02    -0.02  -0.03  -0.01     0.15   0.09  -0.05
  22   1     0.18  -0.02   0.15    -0.04   0.02  -0.01     0.09  -0.02   0.09
  23   1    -0.05  -0.09  -0.06     0.03   0.05   0.03    -0.01  -0.02   0.01
  24   1    -0.08   0.10  -0.10     0.03  -0.01   0.05    -0.01   0.03   0.00
  25   1    -0.06   0.02  -0.08    -0.00  -0.02   0.03     0.02  -0.07   0.07
  26   1     0.00   0.08  -0.05    -0.00  -0.03   0.03     0.03  -0.10   0.00
  27   1     0.03  -0.01  -0.00    -0.05   0.01  -0.05     0.05  -0.14  -0.00
  28   1     0.05  -0.00   0.00     0.02  -0.03   0.06     0.01  -0.07  -0.11
  29   1    -0.03  -0.11   0.01     0.10  -0.24  -0.05    -0.02   0.11  -0.01
  30   1     0.01  -0.06  -0.03     0.15  -0.07  -0.22    -0.01   0.02   0.11
  31   1    -0.00   0.01   0.07     0.03   0.13  -0.02     0.04  -0.10  -0.01
  32   1    -0.05  -0.04   0.09    -0.09  -0.00   0.05     0.04  -0.01  -0.13
  33   1    -0.02  -0.04   0.07    -0.02  -0.03  -0.01    -0.05   0.11  -0.02
  34   1    -0.00  -0.02   0.06     0.04   0.04  -0.05    -0.02   0.05   0.07
  35   1    -0.08   0.03   0.02    -0.01   0.12   0.04    -0.02   0.04  -0.02
  36   1    -0.07  -0.00   0.07    -0.06   0.06   0.07     0.03   0.04   0.03
  37   1     0.06   0.03   0.02    -0.02   0.14   0.04     0.02  -0.11  -0.01
  38   1     0.01   0.02  -0.02    -0.13   0.02   0.10     0.03  -0.03  -0.11
  39   1    -0.05   0.00  -0.11     0.05  -0.20   0.00    -0.02   0.10   0.01
  40   1    -0.00   0.02  -0.09     0.15  -0.04  -0.11    -0.01  -0.01   0.15
  41   1     0.04   0.04  -0.12     0.03  -0.07   0.00     0.02  -0.07   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   135.0858               151.3542               184.6770
 Red. masses --     6.8804                 6.8780                 8.6906
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1194                 0.0084                 0.6545
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.11   0.06   0.11    -0.01  -0.00   0.02     0.03  -0.07  -0.05
   2   6     0.07   0.04  -0.08     0.01  -0.01  -0.01     0.05   0.05  -0.01
   3   6    -0.02   0.01  -0.12     0.00  -0.01  -0.03     0.01   0.02   0.08
   4   6     0.16  -0.01   0.00     0.04  -0.00  -0.01    -0.03  -0.02   0.06
   5   6    -0.04  -0.09  -0.03    -0.00  -0.02  -0.01    -0.39  -0.12  -0.21
   6   6     0.04  -0.13   0.02     0.02  -0.01  -0.00    -0.15   0.02  -0.08
   7   6    -0.02  -0.05   0.03    -0.01   0.02   0.01    -0.04  -0.07   0.21
   8   6    -0.04   0.07   0.07    -0.16   0.24   0.19     0.02  -0.17   0.16
   9   6    -0.22   0.33   0.22     0.09  -0.15  -0.11    -0.01  -0.11  -0.04
  10   6     0.13  -0.15  -0.18     0.20  -0.30  -0.23     0.13   0.19  -0.12
  11   6     0.16  -0.19  -0.20    -0.16   0.22   0.18     0.11   0.25  -0.18
  12   6    -0.07   0.08   0.05    -0.10   0.15   0.11     0.02   0.10  -0.10
  13   6    -0.02   0.02   0.07     0.08  -0.11  -0.09     0.21  -0.07   0.26
  14   1    -0.05  -0.00   0.08    -0.00  -0.00   0.01    -0.03  -0.03  -0.02
  15   1    -0.07   0.06   0.01    -0.01   0.01   0.00     0.02  -0.01  -0.01
  16   1    -0.01  -0.00   0.04    -0.00  -0.00   0.01     0.03  -0.05  -0.02
  17   1     0.03   0.00  -0.07     0.01  -0.00  -0.01     0.01   0.01  -0.03
  18   1     0.07   0.02  -0.00     0.01  -0.00  -0.00     0.02   0.04  -0.00
  19   1    -0.05  -0.03  -0.02    -0.01  -0.01  -0.01     0.01   0.01   0.02
  20   1    -0.02   0.03  -0.08    -0.00   0.00  -0.02    -0.00   0.01   0.04
  21   1     0.10   0.06  -0.02     0.02   0.01  -0.01     0.02   0.09   0.03
  22   1     0.08  -0.04   0.06     0.02  -0.01   0.01     0.05  -0.07   0.05
  23   1    -0.04  -0.06   0.00    -0.01  -0.01  -0.00    -0.18  -0.15  -0.05
  24   1    -0.04   0.01  -0.04    -0.01   0.00  -0.01    -0.17   0.03  -0.16
  25   1     0.03  -0.03   0.03     0.02  -0.00   0.01    -0.07   0.00  -0.05
  26   1     0.02  -0.06  -0.01     0.01  -0.01  -0.00     0.01   0.07  -0.05
  27   1     0.01  -0.02   0.02     0.04  -0.04   0.03    -0.01   0.01   0.06
  28   1    -0.03  -0.02  -0.01    -0.02   0.00  -0.06     0.01  -0.01   0.10
  29   1    -0.03  -0.04   0.02    -0.05   0.22   0.02     0.03  -0.06   0.06
  30   1     0.05   0.04  -0.01    -0.12   0.05   0.19     0.01  -0.05   0.03
  31   1    -0.14   0.26  -0.00    -0.03  -0.11  -0.05    -0.02  -0.07  -0.02
  32   1    -0.10   0.09   0.25     0.11  -0.02  -0.05    -0.03  -0.04  -0.05
  33   1     0.13  -0.14   0.01     0.05  -0.27  -0.04     0.05   0.07  -0.03
  34   1     0.02  -0.05  -0.19     0.17  -0.05  -0.21     0.07   0.06  -0.00
  35   1     0.10  -0.11  -0.02    -0.02   0.23   0.03     0.04   0.07  -0.05
  36   1     0.05  -0.06  -0.14    -0.16   0.03   0.17     0.04   0.07  -0.04
  37   1    -0.08   0.10  -0.03     0.00   0.09   0.04    -0.02   0.01  -0.04
  38   1    -0.03   0.02   0.12    -0.08   0.02   0.05    -0.03   0.02  -0.05
  39   1     0.07  -0.09   0.08     0.02  -0.13  -0.01     0.11   0.00   0.10
  40   1    -0.01   0.01  -0.11     0.08  -0.01  -0.10     0.11  -0.00   0.11
  41   1    -0.07   0.09   0.09     0.01  -0.02  -0.01     0.01  -0.10   0.11
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   187.8162               245.5978               248.5048
 Red. masses --     7.5922                 2.1549                 9.3430
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5622                 0.0098                 0.0656
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.10   0.08   0.02    -0.00   0.01  -0.00    -0.02   0.03  -0.02
   2   6     0.24   0.14  -0.28     0.00   0.01  -0.00    -0.05   0.07   0.04
   3   6    -0.15  -0.05  -0.03    -0.01   0.00   0.02    -0.05   0.03   0.15
   4   6     0.10  -0.28   0.16    -0.01  -0.01   0.02    -0.07  -0.06   0.12
   5   6     0.05  -0.27   0.08    -0.02  -0.01  -0.00    -0.28  -0.12  -0.07
   6   6     0.01   0.09   0.01    -0.02   0.00  -0.01    -0.15  -0.15  -0.03
   7   6    -0.16   0.33   0.14    -0.01  -0.01  -0.03    -0.13  -0.14  -0.27
   8   6     0.02   0.02  -0.09     0.00   0.00  -0.03    -0.01   0.15  -0.27
   9   6     0.09  -0.07  -0.08     0.02  -0.01  -0.02     0.10   0.13  -0.10
  10   6    -0.04  -0.01   0.05    -0.04   0.06   0.05     0.03  -0.03   0.03
  11   6    -0.03  -0.02   0.07    -0.04   0.08   0.08     0.17  -0.11   0.27
  12   6     0.01  -0.01   0.03     0.15  -0.18  -0.13     0.28   0.03   0.24
  13   6    -0.03   0.02  -0.06    -0.02   0.06   0.04     0.18   0.16  -0.05
  14   1    -0.10  -0.03   0.10    -0.00   0.00   0.00    -0.02   0.01  -0.02
  15   1    -0.11   0.14  -0.02    -0.00   0.00  -0.00     0.01   0.01   0.00
  16   1     0.03  -0.05   0.02     0.00   0.00  -0.00     0.00   0.00  -0.01
  17   1     0.11  -0.01  -0.23     0.00   0.00  -0.01    -0.01   0.02   0.00
  18   1     0.18   0.15  -0.04     0.00   0.01   0.00    -0.02   0.04   0.01
  19   1    -0.12  -0.05   0.03    -0.01   0.00   0.01    -0.01   0.03   0.05
  20   1    -0.10   0.06  -0.04    -0.01   0.00   0.01    -0.02   0.01   0.06
  21   1     0.09  -0.04   0.02    -0.00  -0.00   0.01    -0.01   0.04   0.05
  22   1     0.05  -0.11   0.11    -0.00  -0.01   0.01     0.02  -0.06   0.05
  23   1     0.02  -0.11   0.01    -0.00  -0.01  -0.00    -0.12  -0.10  -0.01
  24   1     0.02  -0.08  -0.01    -0.01  -0.00  -0.00    -0.11   0.00  -0.08
  25   1     0.06   0.05  -0.07    -0.01  -0.00  -0.01    -0.04  -0.05   0.03
  26   1    -0.02   0.04   0.03    -0.01   0.00  -0.00    -0.04  -0.08  -0.02
  27   1    -0.08   0.21   0.00    -0.00  -0.01  -0.01    -0.06  -0.11  -0.08
  28   1    -0.08   0.08   0.16     0.00  -0.00  -0.01    -0.05  -0.04  -0.15
  29   1     0.05  -0.04   0.01    -0.00   0.00  -0.01    -0.03   0.06  -0.09
  30   1    -0.02  -0.00  -0.10    -0.00  -0.00  -0.00     0.01   0.05  -0.04
  31   1     0.05  -0.06  -0.00     0.02  -0.02   0.01     0.05   0.05  -0.02
  32   1     0.04  -0.02  -0.06     0.00  -0.00  -0.03     0.05   0.04  -0.02
  33   1    -0.04   0.02  -0.00    -0.02   0.02   0.01    -0.02  -0.02  -0.00
  34   1    -0.02  -0.00   0.05    -0.01   0.02   0.03    -0.02  -0.02  -0.01
  35   1    -0.01  -0.00   0.02    -0.06   0.10  -0.02     0.06  -0.03   0.08
  36   1    -0.01  -0.01   0.02    -0.01   0.02   0.12     0.06  -0.03   0.07
  37   1     0.02  -0.01   0.02     0.06  -0.15  -0.01     0.11   0.03   0.08
  38   1     0.01  -0.00   0.00     0.09  -0.04  -0.13     0.11   0.02   0.09
  39   1    -0.03   0.02  -0.03     0.33  -0.27   0.25    -0.01   0.06  -0.05
  40   1    -0.02   0.00  -0.00    -0.12  -0.02  -0.48     0.02   0.04   0.01
  41   1     0.02   0.01  -0.04    -0.26   0.39   0.30     0.11   0.07  -0.07
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   265.2955               305.4327               310.3552
 Red. masses --     7.2685                 8.5124                 8.6820
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1154                10.8408                 1.9201
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05   0.08  -0.02    -0.20   0.35  -0.03     0.08  -0.14  -0.01
   2   6     0.02   0.06  -0.09    -0.29   0.02  -0.00     0.13   0.10   0.01
   3   6    -0.15  -0.06   0.13     0.21   0.08   0.22    -0.24  -0.04   0.12
   4   6    -0.06  -0.17   0.18     0.06  -0.24   0.11    -0.16   0.02   0.14
   5   6     0.25  -0.03   0.10     0.02  -0.27  -0.13    -0.14   0.07  -0.09
   6   6    -0.21   0.24  -0.22     0.18  -0.01  -0.12     0.13   0.12   0.04
   7   6     0.15  -0.21  -0.25     0.17   0.02   0.02     0.33  -0.15   0.04
   8   6    -0.10  -0.06   0.05     0.11   0.03   0.05     0.26   0.06   0.09
   9   6    -0.09  -0.03   0.13     0.05   0.04  -0.02     0.11   0.17  -0.10
  10   6     0.05  -0.00   0.03     0.00   0.01  -0.02    -0.00   0.07  -0.08
  11   6     0.03   0.05  -0.07    -0.03   0.00  -0.03    -0.02  -0.02   0.01
  12   6     0.04   0.08  -0.05    -0.10  -0.06  -0.01    -0.16  -0.16   0.06
  13   6     0.12   0.01   0.10    -0.14  -0.05  -0.06    -0.29  -0.08  -0.16
  14   1    -0.03   0.01   0.03     0.04   0.12   0.04    -0.05  -0.06  -0.03
  15   1    -0.04   0.06  -0.01    -0.05   0.10  -0.01     0.03  -0.03  -0.00
