 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        1.314200    0.654326    1.898724
    2          6             0        2.666182    1.184689    1.566719
    3          6             0        2.634003    2.122747    0.357247
    4          6             0        2.558064    1.396825   -1.005461
    5          6             0        1.161781    1.253771   -1.619276
    6          7             0        0.258448    0.322467   -0.926782
    7          6             0        0.268600   -1.123714   -1.269699
    8          6             0       -1.061291   -1.659306   -0.610983
    9          6             0       -0.838411   -2.539185    0.582227
   10          6             0        0.361098   -2.988651    0.944344
   11          6             0        1.549567   -2.668058    0.193169
   12          6             0        1.519288   -1.825470   -0.833792
   13          6             0       -0.994428    0.720445   -0.425538
   14          6             0       -1.812073   -0.401101   -0.237243
   15          6             0       -3.099891   -0.254143    0.228351
   16          6             0       -3.572113    1.014780    0.512801
   17          6             0       -2.764358    2.125495    0.332876
   18          6             0       -1.475530    1.991228   -0.136008
   19          1             0        1.343008   -0.195643    2.479726
   20          1             0        0.847486    0.439887    0.996276
   21          1             0        0.738675    1.360130    2.378035
   22          1             0        3.351527    0.353765    1.364168
   23          1             0        3.074608    1.692268    2.449007
   24          1             0        3.529476    2.757412    0.380603
   25          1             0        1.793257    2.817082    0.453659
   26          1             0        3.018509    0.409353   -0.910991
   27          1             0        3.193754    1.928050   -1.726165
   28          1             0        1.234056    0.909959   -2.655256
   29          1             0        0.676916    2.231204   -1.671266
   30          1             0        0.181186   -1.188255   -2.364899
   31          1             0       -1.641767   -2.218084   -1.358711
   32          1             0       -1.698741   -2.787069    1.182821
   33          1             0        0.457237   -3.615590    1.815945
   34          1             0        2.475755   -3.145882    0.467627
   35          1             0        2.420677   -1.642175   -1.393846
   36          1             0       -3.723245   -1.120900    0.363495
   37          1             0       -4.578281    1.139286    0.877744
   38          1             0       -3.148722    3.106308    0.560726
   39          1             0       -0.847156    2.852934   -0.270612
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -104.1025               -13.8523                42.0981
 Red. masses --    10.7416                10.2450                 9.5181
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    71.2771                 3.3706                 4.9446
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.22   0.28   0.26     0.02  -0.04   0.09    -0.46   0.44  -0.07
   2   6     0.22   0.12   0.05     0.04  -0.17  -0.05    -0.18  -0.23  -0.08
   3   6     0.19   0.00  -0.03     0.00  -0.04   0.04     0.26  -0.18  -0.05
   4   6     0.02  -0.11   0.04    -0.01   0.10  -0.03     0.08  -0.08  -0.09
   5   6    -0.03  -0.02   0.15    -0.02   0.08  -0.01     0.02   0.05   0.03
   6   7    -0.01  -0.03   0.19    -0.02   0.11   0.02     0.03   0.04   0.03
   7   6    -0.09   0.01   0.00     0.04   0.07   0.15     0.05   0.04   0.01
   8   6    -0.04  -0.02   0.07     0.06   0.07   0.18     0.05   0.01  -0.01
   9   6     0.07   0.08   0.12     0.07  -0.11   0.05     0.04  -0.00  -0.02
  10   6     0.09  -0.01  -0.06     0.04  -0.35  -0.16     0.04  -0.01  -0.02
  11   6    -0.00  -0.15  -0.26     0.03  -0.22  -0.12     0.04  -0.00  -0.02
  12   6    -0.08  -0.10  -0.23     0.06   0.08   0.13     0.05   0.03   0.01
  13   6    -0.04  -0.03   0.10    -0.04   0.09  -0.02     0.01   0.01   0.03
  14   6    -0.08  -0.02  -0.01     0.05   0.06   0.19     0.03  -0.01   0.00
  15   6    -0.14  -0.02  -0.19     0.06   0.04   0.23     0.03  -0.05   0.02
  16   6    -0.18  -0.02  -0.25    -0.05   0.05  -0.03     0.02  -0.06   0.08
  17   6    -0.13  -0.03  -0.10    -0.17   0.09  -0.32    -0.01  -0.05   0.10
  18   6    -0.06  -0.03   0.10    -0.17   0.11  -0.30    -0.01  -0.01   0.08
  19   1     0.06   0.11   0.12    -0.00  -0.04  -0.02    -0.23   0.15   0.03
  20   1     0.03   0.03   0.10    -0.05   0.06   0.04    -0.12   0.11  -0.02
  21   1     0.08   0.11   0.04     0.06  -0.01   0.09    -0.05   0.21  -0.07
  22   1     0.04   0.01   0.02    -0.02  -0.07  -0.06    -0.17  -0.16  -0.03
  23   1     0.10   0.05  -0.01     0.06  -0.09  -0.02     0.02  -0.12  -0.02
  24   1     0.07  -0.02  -0.05    -0.00  -0.01   0.02     0.14  -0.15   0.01
  25   1     0.07   0.02  -0.01    -0.00  -0.02   0.04     0.15   0.04  -0.03
  26   1    -0.02  -0.05   0.03     0.02   0.04  -0.04     0.01  -0.03  -0.06
  27   1     0.01  -0.07  -0.01    -0.02   0.06  -0.00     0.01  -0.02  -0.03
  28   1    -0.04   0.01   0.03    -0.01   0.02  -0.00    -0.03   0.04  -0.00
  29   1     0.00   0.00   0.07    -0.00   0.02  -0.00     0.02   0.02   0.05
  30   1    -0.06   0.04   0.00     0.01  -0.00   0.04     0.02   0.02   0.00
  31   1    -0.01  -0.03   0.04     0.01   0.04   0.04     0.02   0.00  -0.01
  32   1     0.04   0.06   0.08     0.03  -0.03   0.03     0.01  -0.00  -0.01
  33   1     0.05   0.01  -0.01     0.01  -0.16  -0.09     0.01  -0.01  -0.01
  34   1    -0.00  -0.07  -0.12     0.01  -0.08  -0.07     0.01  -0.01  -0.01
  35   1    -0.04  -0.05  -0.11     0.02   0.07   0.07     0.01   0.01   0.00
  36   1    -0.05  -0.00  -0.08     0.04   0.00   0.12     0.01  -0.02  -0.00
  37   1    -0.07  -0.00  -0.12    -0.02   0.01  -0.01     0.01  -0.03   0.03
  38   1    -0.04  -0.01  -0.04    -0.08   0.03  -0.17    -0.01  -0.02   0.04
  39   1    -0.01  -0.01   0.06    -0.08   0.04  -0.15    -0.01   0.00   0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   121.7865               175.7949               201.9001
 Red. masses --     9.4099                 9.5362                 9.5056
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1440                 1.6187                 5.2940
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.13  -0.06   0.10    -0.02   0.00  -0.03    -0.01  -0.11  -0.04
   2   6    -0.14  -0.16  -0.17    -0.02   0.02   0.02    -0.06   0.11   0.06
   3   6    -0.28   0.03  -0.03     0.03  -0.05  -0.04    -0.02  -0.15  -0.14
   4   6    -0.12   0.25  -0.15    -0.03  -0.12   0.00     0.02  -0.40  -0.01
   5   6    -0.10  -0.01  -0.11    -0.05  -0.10   0.05     0.04   0.00  -0.15
   6   7     0.06  -0.04   0.04    -0.06  -0.08   0.07    -0.14   0.16  -0.23
   7   6     0.03  -0.04   0.08    -0.12  -0.04  -0.03     0.06   0.10   0.09
   8   6     0.04  -0.01   0.12    -0.09  -0.07   0.04     0.08   0.09   0.11
   9   6     0.09   0.04   0.16     0.04  -0.37  -0.21     0.10   0.05   0.09
  10   6     0.08  -0.10   0.01     0.14  -0.05  -0.12     0.07  -0.18  -0.08
  11   6     0.05  -0.15  -0.05     0.17   0.38   0.11     0.08  -0.05  -0.01
  12   6     0.05  -0.05   0.04    -0.01   0.17  -0.05     0.11   0.22   0.21
  13   6     0.10  -0.03   0.13     0.02  -0.06   0.19    -0.05   0.12  -0.03
  14   6     0.02   0.01   0.02    -0.01  -0.04   0.23    -0.00   0.08  -0.01
  15   6    -0.06   0.10  -0.23    -0.06   0.11   0.07    -0.07   0.02  -0.17
  16   6     0.00   0.13  -0.25    -0.05   0.18  -0.19    -0.11  -0.02  -0.07
  17   6     0.16   0.07   0.07     0.03   0.13  -0.15    -0.07  -0.01   0.21
  18   6     0.22  -0.01   0.27     0.10  -0.01   0.11    -0.06   0.07   0.18
  19   1    -0.02  -0.03   0.00    -0.01   0.04   0.04     0.02  -0.06  -0.06
  20   1    -0.09   0.01   0.05     0.03  -0.06  -0.01    -0.00   0.01  -0.01
  21   1     0.01  -0.01   0.08    -0.03   0.02  -0.07    -0.02  -0.08   0.03
  22   1    -0.08  -0.06  -0.12     0.00   0.01   0.03     0.04   0.06   0.10
  23   1     0.03  -0.09  -0.05    -0.02   0.02   0.00    -0.09   0.11   0.00
  24   1    -0.11   0.05   0.02     0.02  -0.03  -0.02    -0.01  -0.04  -0.06
  25   1    -0.11  -0.03   0.02     0.02   0.00  -0.02    -0.01  -0.04  -0.09
  26   1     0.04   0.10  -0.10    -0.01  -0.03   0.01    -0.10  -0.15   0.08
  27   1    -0.08   0.15  -0.03    -0.01  -0.05  -0.01     0.10  -0.22  -0.00
  28   1    -0.02  -0.04  -0.02    -0.03  -0.03   0.02     0.00   0.00  -0.05
  29   1    -0.07  -0.02  -0.06    -0.01  -0.03   0.01     0.07   0.03  -0.03
  30   1     0.00  -0.02   0.02    -0.05   0.00  -0.01     0.04  -0.04   0.03
  31   1     0.02  -0.02   0.05    -0.06   0.03  -0.00     0.04   0.01   0.04
  32   1     0.04   0.04   0.08     0.01  -0.25  -0.12     0.03   0.03   0.04
  33   1     0.03  -0.03   0.00     0.05  -0.07  -0.07     0.02  -0.09  -0.05
  34   1     0.01  -0.05  -0.03     0.08   0.20   0.08     0.03  -0.02  -0.02
  35   1     0.01   0.01   0.02    -0.02   0.09  -0.02     0.04   0.09   0.08
  36   1    -0.05   0.04  -0.12    -0.04   0.05   0.03    -0.02  -0.00  -0.09
  37   1    -0.02   0.06  -0.14    -0.03   0.08  -0.12    -0.04  -0.02  -0.05
  38   1     0.07   0.02   0.04     0.01   0.05  -0.09    -0.02  -0.01   0.11
  39   1     0.10  -0.02   0.14     0.06  -0.02   0.04    -0.02   0.03   0.08
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   237.1029               248.4541               261.2116
 Red. masses --    10.3008                 2.7183                 9.8820
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.2568                 2.3875                 2.7347
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05   0.07  -0.19     0.07  -0.10   0.07    -0.01  -0.07  -0.08
   2   6     0.14  -0.02   0.08     0.02  -0.10   0.00    -0.01   0.02   0.05
   3   6     0.27   0.13   0.20    -0.05  -0.10   0.01     0.09   0.01   0.04
   4   6    -0.06   0.21   0.16    -0.06   0.02  -0.06    -0.05   0.05   0.01
   5   6    -0.05   0.09   0.07    -0.08   0.04   0.01    -0.05   0.25  -0.06
   6   7    -0.22  -0.08  -0.37    -0.01   0.00   0.04    -0.08   0.06  -0.40
   7   6    -0.10  -0.14  -0.04     0.03   0.02   0.03     0.01  -0.02  -0.12
   8   6    -0.07  -0.11   0.12     0.02   0.01   0.01     0.04   0.04   0.02
   9   6     0.06  -0.05   0.17     0.05   0.06   0.05    -0.07   0.03   0.03
  10   6     0.07  -0.17  -0.01     0.03  -0.04  -0.03    -0.10   0.05   0.12
  11   6     0.05  -0.02   0.01     0.05  -0.01   0.01    -0.14  -0.08   0.01
  12   6    -0.03   0.07   0.09     0.06   0.08   0.08    -0.06  -0.11  -0.02
  13   6    -0.11  -0.10  -0.18    -0.06   0.01  -0.10     0.16   0.02   0.16
  14   6    -0.14  -0.08  -0.08    -0.05   0.01  -0.10     0.19   0.02   0.25
  15   6    -0.14   0.06  -0.11    -0.04   0.04  -0.07     0.17  -0.10   0.20
  16   6     0.00   0.10  -0.01     0.02   0.03   0.07    -0.06  -0.10  -0.24
  17   6     0.12   0.03   0.11     0.02   0.03   0.04    -0.07  -0.08  -0.16
  18   6     0.04  -0.07  -0.06    -0.04   0.02  -0.11     0.09  -0.02   0.26
  19   1    -0.03  -0.02  -0.10     0.02   0.27   0.45    -0.00   0.05   0.08
  20   1     0.02   0.08  -0.06     0.20  -0.50   0.04     0.06  -0.14  -0.01
  21   1     0.02   0.01  -0.03    -0.15   0.16  -0.44    -0.07   0.02  -0.15
  22   1     0.03  -0.01   0.01     0.00  -0.03   0.01     0.02   0.01   0.04
  23   1     0.03  -0.05   0.06     0.01  -0.02  -0.01    -0.04   0.02   0.02
  24   1     0.13  -0.04   0.04    -0.02  -0.02   0.00     0.06  -0.04   0.01
  25   1     0.14   0.11   0.10    -0.02  -0.04   0.02     0.06   0.04   0.02
  26   1     0.02   0.07   0.01    -0.00   0.01  -0.05    -0.06  -0.01  -0.01
  27   1    -0.05   0.09   0.03    -0.03   0.04  -0.01     0.02  -0.00   0.01
  28   1     0.05   0.08   0.01    -0.04   0.03  -0.01    -0.01   0.17  -0.05
  29   1    -0.04   0.01   0.04    -0.03   0.01   0.03    -0.02   0.07   0.07
  30   1    -0.03  -0.11  -0.01     0.02  -0.00   0.01     0.00  -0.05  -0.03
  31   1    -0.01  -0.08   0.06     0.02  -0.02   0.01    -0.03   0.05   0.01
  32   1     0.03  -0.00   0.08     0.02   0.03   0.02    -0.03   0.04   0.00
  33   1     0.04  -0.06  -0.02     0.01  -0.02  -0.01    -0.03   0.04   0.05
  34   1     0.03   0.04   0.01     0.01  -0.00   0.00    -0.05  -0.05  -0.01
  35   1    -0.00   0.08   0.06     0.02   0.05   0.04    -0.01  -0.08  -0.02
  36   1    -0.07   0.04  -0.03    -0.02   0.01  -0.02     0.08  -0.05   0.08
  37   1     0.01   0.05   0.01     0.02   0.01   0.06    -0.05  -0.03  -0.17
  38   1     0.08   0.01   0.08     0.02   0.01   0.04    -0.06  -0.02  -0.11
  39   1     0.04  -0.04  -0.01    -0.01   0.00  -0.04     0.02   0.01   0.11
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   281.1293               335.5634               354.6151
 Red. masses --     8.0739                 7.3224                 9.2586
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9465                 7.2679                 0.4925
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.04   0.07     0.10   0.25  -0.29    -0.01  -0.00   0.01
   2   6    -0.07   0.09   0.04     0.24  -0.18  -0.12    -0.02   0.00  -0.03
   3   6    -0.01  -0.08  -0.09    -0.30   0.07   0.15    -0.03   0.03  -0.01
   4   6    -0.26  -0.14  -0.04    -0.13  -0.18   0.28     0.04   0.03  -0.02
   5   6    -0.35   0.32   0.16    -0.02   0.03   0.03     0.03   0.19  -0.01
   6   7    -0.02  -0.01   0.10    -0.04   0.03  -0.03     0.07   0.09  -0.06
   7   6     0.14   0.00   0.02     0.06   0.02   0.01    -0.04  -0.01  -0.00
   8   6     0.07  -0.06  -0.10     0.04   0.00  -0.04     0.05   0.02   0.19
   9   6     0.06  -0.02  -0.07     0.02  -0.02  -0.06     0.00  -0.31   0.00
  10   6     0.04   0.04   0.05     0.02   0.03   0.03     0.05  -0.07   0.17
  11   6     0.06  -0.11   0.03     0.03  -0.05   0.01    -0.02   0.05   0.12
  12   6     0.11  -0.10   0.03     0.05  -0.04   0.02    -0.15  -0.28  -0.17
  13   6    -0.05  -0.10  -0.03    -0.03   0.00   0.00     0.09   0.13   0.01
  14   6    -0.05  -0.09  -0.08     0.00  -0.01   0.01     0.17   0.09   0.18
  15   6    -0.00   0.07   0.01     0.01   0.01   0.03    -0.01   0.04  -0.34
  16   6     0.15   0.13   0.03     0.01   0.03  -0.03    -0.00  -0.04   0.04
  17   6     0.16   0.11  -0.08     0.00   0.03  -0.01     0.01  -0.02   0.24
  18   6     0.10  -0.03  -0.12     0.02   0.01   0.05    -0.14   0.12  -0.24
  19   1     0.02  -0.06  -0.06    -0.10   0.08  -0.05     0.00   0.01   0.01
  20   1    -0.04   0.06   0.02     0.05   0.09  -0.10    -0.00  -0.01   0.01
  21   1     0.00  -0.06   0.11     0.08   0.15  -0.13    -0.00   0.00  -0.00
  22   1     0.01   0.04   0.06    -0.01  -0.08  -0.16    -0.01   0.00  -0.02
  23   1    -0.05   0.08  -0.00     0.16  -0.17  -0.01     0.00  -0.01  -0.01
  24   1     0.03  -0.07  -0.06    -0.21   0.19  -0.00    -0.03   0.03   0.01
  25   1     0.04   0.03  -0.02    -0.21  -0.14   0.10    -0.03  -0.01  -0.01
  26   1    -0.19  -0.09  -0.00    -0.16  -0.10   0.19    -0.03  -0.01   0.00
  27   1    -0.02  -0.12  -0.02     0.07  -0.18   0.08     0.05  -0.02   0.01
  28   1    -0.21   0.26  -0.02     0.02   0.01   0.01    -0.02   0.11  -0.02
  29   1    -0.10   0.10   0.25     0.01   0.01  -0.00     0.01   0.06   0.07
  30   1     0.07   0.02   0.00     0.03   0.00   0.00    -0.06   0.01   0.00
  31   1     0.05  -0.02  -0.04     0.01   0.01  -0.02    -0.03   0.05   0.06
  32   1     0.01  -0.00  -0.03     0.00  -0.01  -0.03    -0.02  -0.20  -0.08
  33   1    -0.00   0.03   0.03    -0.01   0.02   0.02     0.02  -0.07   0.01
  34   1     0.00  -0.07  -0.00    -0.00  -0.04  -0.01     0.00   0.01   0.01
  35   1     0.03  -0.08  -0.01     0.01  -0.05  -0.02    -0.06  -0.18  -0.12
  36   1    -0.03   0.05   0.03     0.00   0.01   0.02    -0.02   0.00  -0.22
  37   1     0.06   0.06   0.04    -0.00   0.01  -0.02    -0.00  -0.04   0.01
  38   1     0.06   0.04  -0.03     0.00   0.01  -0.01     0.01  -0.02   0.13
  39   1     0.05  -0.03  -0.04     0.01  -0.00   0.02    -0.10   0.07  -0.16
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   386.7151               411.4088               428.4632
 Red. masses --     9.2955                 8.9356                 9.3408
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2513                 4.0419                 4.1089
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.02   0.01    -0.03  -0.06   0.06     0.04   0.09  -0.00
   2   6     0.01   0.01   0.06    -0.10   0.02  -0.20     0.11  -0.01   0.24
   3   6     0.10   0.01   0.05    -0.06   0.11  -0.12    -0.01  -0.18   0.09
   4   6    -0.05   0.09  -0.01     0.36  -0.01  -0.03    -0.20   0.05  -0.07
   5   6     0.01  -0.14  -0.15     0.23   0.15   0.21    -0.12   0.01  -0.22
   6   7    -0.12   0.04  -0.10     0.03   0.01  -0.06     0.10   0.09   0.16
   7   6     0.18  -0.02   0.10    -0.00  -0.05  -0.02    -0.03   0.05   0.02
   8   6     0.03   0.01  -0.14    -0.02  -0.04   0.03     0.07   0.02   0.10
   9   6     0.09  -0.15  -0.28     0.06  -0.09   0.02     0.03  -0.10   0.08
  10   6     0.12   0.22   0.13     0.06  -0.08   0.05     0.02  -0.15   0.05
  11   6     0.18  -0.26   0.02     0.06  -0.00   0.09    -0.02   0.12   0.11
  12   6     0.19  -0.24   0.03    -0.03  -0.15  -0.04    -0.12  -0.15  -0.12
  13   6    -0.12   0.03  -0.00    -0.12  -0.00  -0.29    -0.10   0.14  -0.34
  14   6    -0.08   0.01   0.06    -0.15   0.01  -0.22     0.00   0.08  -0.30
  15   6    -0.10   0.15   0.07    -0.02   0.08   0.21     0.16  -0.04   0.12
  16   6    -0.18   0.15   0.02    -0.15   0.10  -0.03     0.04  -0.05  -0.12
  17   6    -0.16   0.15   0.09    -0.10   0.06  -0.01    -0.02   0.01  -0.02
  18   6    -0.15   0.04   0.09    -0.04  -0.06   0.19     0.06   0.09   0.15
  19   1     0.00   0.00   0.02     0.06   0.00   0.04    -0.07  -0.00  -0.04
  20   1     0.02  -0.02   0.00    -0.05  -0.06   0.05     0.07   0.08  -0.05
  21   1    -0.01  -0.00  -0.02    -0.00  -0.02   0.03     0.01   0.03  -0.01
  22   1     0.01   0.00   0.03    -0.05   0.01  -0.10     0.05  -0.00   0.14
  23   1    -0.01   0.01   0.02     0.01  -0.03  -0.05    -0.01   0.06   0.05
  24   1     0.07  -0.06   0.01    -0.08   0.11   0.04     0.00  -0.06  -0.02
  25   1     0.08   0.06   0.03    -0.09  -0.04  -0.10     0.01  -0.04   0.07
  26   1     0.02   0.04  -0.03     0.11   0.00   0.02    -0.06   0.01  -0.08
  27   1    -0.04   0.06   0.00     0.10  -0.01  -0.02    -0.05   0.05   0.01
  28   1     0.08  -0.15  -0.00    -0.02   0.19   0.01    -0.01  -0.08  -0.03
  29   1    -0.01  -0.05  -0.18     0.10   0.07   0.22    -0.06  -0.01  -0.15
  30   1     0.11  -0.02   0.02    -0.01  -0.02  -0.01    -0.05   0.05   0.01
