 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.597391   -2.125430    0.097940
    2          6             0       -7.994878   -0.879789   -0.621461
    3          6             0       -7.557658    0.396790    0.101586
    4          6             0       -6.087497    0.633412    0.070520
    5          6             0       -5.473081    1.853539    0.042866
    6          6             0       -4.064561    1.792782    0.030971
    7          6             0       -3.557867    0.512459    0.052162
    8          6             0       -2.183929    0.152772    0.047747
    9          6             0       -1.683546   -1.140171    0.072858
   10          6             0       -0.294626   -1.212528    0.061503
   11          6             0        0.336450    0.023378    0.026819
   12          6             0        1.733321    0.241151    0.008304
   13          6             0        2.364778    1.476838   -0.027471
   14          6             0        3.753718    1.403740   -0.039126
   15          6             0        4.253421    0.110468   -0.012655
   16          6             0        5.627139   -0.250980   -0.017009
   17          6             0        6.127043   -1.533712    0.009461
   18          6             0        7.533732   -1.595090   -0.002094
   19          6             0        8.131429   -0.374633   -0.037388
   20         16             0        6.957285    0.879544   -0.057146
   21         16             0        2.934385   -1.019525    0.027182
   22         16             0       -0.864053    1.283425    0.009361
   23         16             0       -4.886573   -0.611244    0.084798
   24          1             0       -8.034439   -2.167316    1.025882
   25          1             0       -6.581171   -2.142185    0.233217
   26          1             0       -7.864228   -2.970750   -0.421867
   27          1             0       -9.082708   -0.884484   -0.760477
   28          1             0       -7.564871   -0.888543   -1.629482
   29          1             0       -7.885945    0.356363    1.144847
   30          1             0       -8.061025    1.266342   -0.335694
   31          1             0       -6.021876    2.782492    0.034596
   32          1             0       -3.432626    2.666698    0.009077
   33          1             0       -2.323670   -2.007728    0.098852
   34          1             0        0.252529   -2.141411    0.077783
   35          1             0        1.818003    2.405911   -0.044701
   36          1             0        4.394062    2.271017   -0.066449
   37          1             0        5.492658   -2.405519    0.036535
   38          1             0        8.083288   -2.524583    0.015636
   39          1             0        9.190170   -0.198928   -0.051232
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -23.9346                18.6781                37.4244
 Red. masses --    16.5387                17.7282                16.0016
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7355                12.1078                 5.2139
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  36   1     0.16  -0.15   0.00     0.02   0.05  -0.00    -0.05   0.03  -0.00
  37   1     0.07  -0.04   0.00    -0.06   0.01   0.00     0.01   0.01  -0.00
  38   1     0.14   0.07  -0.00    -0.16  -0.09   0.00     0.05   0.03  -0.00
  39   1    -0.01   0.02  -0.00     0.01  -0.03   0.00    -0.01   0.02  -0.00
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1254.6834              1285.6880              1309.9997
 Red. masses --     8.3730                 8.4766                 8.0091
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.0728                56.6023                24.4729
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.08  -0.00  -0.02    -0.02   0.01  -0.00    -0.02   0.03  -0.02
   2   6    -0.03  -0.01  -0.03    -0.06   0.03   0.03    -0.07   0.06   0.01
   3   6    -0.04   0.01   0.03     0.17   0.08   0.04     0.26   0.14   0.07
   4   6    -0.03  -0.13   0.02     0.05   0.20  -0.03    -0.03   0.06  -0.02
   5   6    -0.02   0.01  -0.00     0.23  -0.14   0.00     0.10  -0.13   0.00
   6   6    -0.03   0.20  -0.00    -0.21  -0.18   0.01    -0.18   0.08   0.00
   7   6    -0.22  -0.13   0.00     0.01   0.23  -0.00    -0.13   0.05  -0.00
   8   6     0.25   0.02  -0.00    -0.09   0.18  -0.00     0.15  -0.05  -0.00
   9   6     0.03  -0.15   0.00    -0.13  -0.14   0.00     0.12  -0.08   0.00
  10   6     0.04   0.20  -0.01     0.13  -0.13   0.00    -0.01   0.21  -0.00
  11   6     0.24  -0.10   0.00     0.12   0.16  -0.00     0.06  -0.14   0.00
  12   6    -0.23   0.13  -0.00     0.02   0.18  -0.00    -0.17  -0.13   0.00
  13   6    -0.03  -0.22   0.01     0.07  -0.20   0.00    -0.16   0.09  -0.00
  14   6    -0.04   0.13  -0.00    -0.14  -0.05   0.00     0.14   0.16  -0.01
  15   6    -0.25   0.02   0.00    -0.14   0.14  -0.00     0.08  -0.18   0.00
  16   6     0.20   0.15  -0.01     0.07   0.15  -0.00     0.01  -0.19   0.00
  17   6     0.04  -0.20   0.00    -0.03  -0.17   0.00     0.13   0.16  -0.01
  18   6     0.02  -0.03   0.00     0.09  -0.06   0.00    -0.19   0.11  -0.00
  19   6     0.01   0.14  -0.00     0.00   0.15  -0.00     0.01  -0.21   0.00
  20  16    -0.01  -0.01   0.00    -0.00  -0.01   0.00    -0.00   0.02  -0.00
  21  16     0.03  -0.00  -0.00     0.01  -0.00  -0.00     0.01   0.00  -0.00
  22  16    -0.03   0.00   0.00    -0.00  -0.00   0.00    -0.02   0.00   0.00
  23  16     0.02   0.01  -0.00    -0.00  -0.01   0.00     0.01  -0.00  -0.00
  24   1    -0.03   0.02  -0.03     0.01  -0.01   0.01     0.02  -0.04   0.01
  25   1     0.01  -0.04   0.03    -0.01  -0.00   0.01    -0.01  -0.03   0.02
  26   1    -0.03   0.01   0.01    -0.00  -0.01   0.01     0.01  -0.02   0.03
  27   1    -0.01   0.24  -0.03    -0.01  -0.20  -0.03    -0.01  -0.23  -0.04
  28   1     0.01  -0.20   0.00     0.02   0.09   0.02     0.01  -0.00   0.02
  29   1     0.12   0.10   0.05    -0.24  -0.19  -0.09    -0.21  -0.18  -0.08
  30   1    -0.07  -0.04  -0.01    -0.14  -0.12  -0.06    -0.23  -0.19  -0.10
  31   1     0.17   0.11  -0.00    -0.12  -0.16   0.00     0.07  -0.02  -0.00
  32   1     0.05   0.02  -0.00     0.05  -0.14   0.00     0.10  -0.09   0.00
  33   1    -0.16   0.08  -0.00     0.01  -0.08   0.00    -0.12   0.09  -0.00
  34   1    -0.14  -0.04   0.00    -0.04  -0.09   0.00    -0.09   0.01   0.00
  35   1     0.14   0.03  -0.00     0.03  -0.06   0.00     0.06   0.09  -0.00
  36   1     0.16  -0.10   0.00     0.08  -0.11   0.00     0.01   0.07  -0.00
  37   1    -0.04  -0.02   0.00    -0.02  -0.05   0.00    -0.01   0.09  -0.00
  38   1    -0.15  -0.10   0.00    -0.12  -0.11   0.00     0.11   0.13  -0.00
  39   1     0.02  -0.06   0.00     0.03  -0.09   0.00    -0.04   0.13  -0.00
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1329.5286              1339.9246              1353.7989
 Red. masses --     5.9435                 6.4221                 9.5242
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    30.2378                 8.4934                 8.0197
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.08   0.07  -0.13     0.08  -0.03   0.12    -0.02  -0.00  -0.04
   2   6    -0.01   0.28   0.02    -0.09  -0.27  -0.03     0.04   0.09   0.01
   3   6     0.17   0.07   0.07     0.20   0.20   0.03    -0.14  -0.15  -0.03
   4   6    -0.04  -0.11   0.01    -0.02  -0.07  -0.02    -0.01   0.14   0.00
   5   6    -0.26   0.00   0.00    -0.11  -0.03   0.00     0.35  -0.04  -0.00
   6   6     0.20   0.09  -0.00     0.03   0.11  -0.00    -0.34   0.01   0.00
   7   6     0.00  -0.12   0.00    -0.03  -0.08   0.00    -0.06   0.09  -0.00
   8   6     0.03  -0.08   0.00     0.08  -0.12   0.00     0.08  -0.07   0.00
   9   6     0.03   0.10  -0.00     0.12   0.08  -0.00     0.21  -0.05  -0.00
  10   6    -0.09  -0.02   0.00    -0.12   0.06  -0.00    -0.10   0.16  -0.00
  11   6    -0.10  -0.03   0.00    -0.12  -0.09   0.00    -0.06  -0.14   0.00
  12   6     0.09   0.01  -0.00     0.06  -0.05   0.00    -0.06  -0.14   0.00
  13   6     0.07   0.04  -0.00     0.04   0.11  -0.00    -0.07   0.17  -0.00
  14   6    -0.01  -0.11   0.00     0.06  -0.11   0.00     0.19  -0.06  -0.00
  15   6     0.00   0.07  -0.00     0.04   0.03  -0.00     0.10  -0.06   0.00
  16   6    -0.04   0.11  -0.00    -0.07   0.12  -0.00    -0.09   0.11  -0.00
  17   6    -0.14  -0.06   0.00    -0.21  -0.04   0.00    -0.29   0.02   0.00
  18   6     0.16  -0.08   0.00     0.22  -0.10   0.00     0.28  -0.10   0.00
  19   6    -0.01   0.14  -0.00    -0.01   0.16  -0.00    -0.02   0.17  -0.00
  20  16     0.00  -0.01   0.00     0.00  -0.02   0.00     0.01  -0.02   0.00
  21  16    -0.01   0.00   0.00    -0.01   0.00  -0.00    -0.01   0.00   0.00
  22  16     0.01   0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  23  16     0.00   0.01  -0.00     0.00   0.01  -0.00     0.01  -0.02   0.00
  24   1     0.11  -0.09   0.03    -0.12   0.03  -0.04     0.05   0.01   0.02
  25   1    -0.04  -0.10   0.10     0.03   0.06  -0.11    -0.01  -0.00   0.04
  26   1     0.08  -0.10   0.11    -0.07   0.08  -0.06     0.02  -0.01   0.00
  27   1    -0.00  -0.45  -0.00    -0.01   0.27  -0.06     0.01  -0.06   0.03
  28   1    -0.00  -0.38   0.00     0.01   0.42   0.00    -0.00  -0.13  -0.00
  29   1    -0.03  -0.04  -0.01    -0.19  -0.19  -0.08     0.10   0.12   0.04
  30   1    -0.16  -0.16  -0.09    -0.20  -0.13  -0.05     0.16   0.11   0.06
  31   1     0.13   0.12  -0.00     0.10   0.07  -0.00    -0.10  -0.13   0.00
  32   1    -0.01   0.07   0.00     0.04   0.01  -0.00     0.07  -0.12   0.00
  33   1     0.05   0.00  -0.00     0.00   0.05  -0.00    -0.09   0.10  -0.00
  34   1     0.05   0.04  -0.00     0.02   0.06  -0.00    -0.04   0.04  -0.00
  35   1    -0.06  -0.04   0.00    -0.07  -0.02  -0.00    -0.06   0.03   0.00
  36   1    -0.05   0.01   0.00    -0.08   0.04  -0.00    -0.08   0.09  -0.00
  37   1     0.03  -0.07   0.00     0.05  -0.09   0.00     0.08  -0.12   0.00
  38   1    -0.06  -0.09   0.00    -0.06  -0.10   0.00    -0.05  -0.11   0.00
  39   1     0.02  -0.09   0.00     0.03  -0.11   0.00     0.03  -0.12   0.00
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1378.7055              1380.1756              1389.4901
 Red. masses --     3.6794                10.0662                 1.5502
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   275.4117                46.1815                89.5103
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07  -0.32   0.10    -0.02   0.10  -0.03    -0.18  -0.05   0.02
   2   6     0.02   0.14   0.02    -0.01  -0.05  -0.00    -0.06  -0.05  -0.00
   3   6     0.03  -0.02   0.01    -0.03   0.02   0.00     0.03   0.01  -0.00
   4   6     0.03  -0.00   0.00     0.06  -0.01  -0.00     0.01  -0.00  -0.00
   5   6    -0.07  -0.02   0.00    -0.13   0.01   0.00    -0.01  -0.01   0.00
   6   6     0.08  -0.03  -0.00     0.18  -0.12   0.00     0.01  -0.00   0.00
   7   6    -0.03   0.01  -0.00    -0.05   0.06  -0.00    -0.00   0.00  -0.00
   8   6     0.02   0.03  -0.00     0.01   0.11  -0.00     0.00  -0.00  -0.00
   9   6    -0.12  -0.00   0.00    -0.35  -0.04   0.00    -0.00   0.00  -0.00
  10   6     0.13   0.01  -0.00     0.41   0.04  -0.00    -0.00   0.00   0.00
  11   6    -0.01   0.01  -0.00    -0.00   0.04  -0.00    -0.00  -0.00  -0.00
  12   6     0.01  -0.01   0.00    -0.00  -0.05   0.00     0.00   0.00   0.00
  13   6    -0.13  -0.01   0.00    -0.41  -0.02   0.00     0.00  -0.00  -0.00
  14   6     0.11   0.01  -0.00     0.36   0.04  -0.00    -0.00  -0.00   0.00
  15   6    -0.01  -0.03   0.00    -0.01  -0.11   0.00    -0.00   0.00   0.00
  16   6     0.02  -0.01   0.00     0.05  -0.04   0.00     0.00  -0.00  -0.00
  17   6    -0.07   0.03  -0.00    -0.23   0.11  -0.00     0.00  -0.00   0.00
  18   6     0.06   0.00  -0.00     0.19   0.00  -0.00    -0.00   0.00  -0.00
  19   6    -0.01   0.00  -0.00    -0.04   0.02  -0.00     0.00  -0.00  -0.00
  20  16     0.00  -0.00   0.00     0.00  -0.01   0.00    -0.00   0.00  -0.00
  21  16     0.00   0.00  -0.00     0.00   0.01  -0.00    -0.00  -0.00  -0.00
  22  16    -0.00  -0.00   0.00    -0.00  -0.01   0.00     0.00   0.00   0.00
  23  16    -0.01   0.00   0.00    -0.00   0.01  -0.00     0.00   0.00   0.00
  24   1    -0.09   0.42  -0.02     0.03  -0.13   0.01     0.37   0.44   0.21
  25   1     0.02   0.50  -0.07    -0.01  -0.16   0.02    -0.04  -0.34   0.13
  26   1    -0.24   0.27  -0.36     0.07  -0.08   0.11     0.50   0.09  -0.41
  27   1     0.01  -0.19  -0.03    -0.00   0.08   0.01    -0.01   0.11  -0.03
  28   1    -0.04  -0.18  -0.02     0.01   0.07   0.00     0.02   0.02   0.02
  29   1    -0.02   0.03  -0.00    -0.00  -0.03  -0.00    -0.05   0.02  -0.02
  30   1    -0.04  -0.03   0.01     0.00   0.00  -0.02    -0.05  -0.01   0.04
  31   1     0.02   0.02   0.00     0.01   0.03  -0.00     0.01   0.00  -0.00
  32   1    -0.02   0.02   0.00    -0.06   0.05  -0.00     0.00  -0.00  -0.00
  33   1     0.01  -0.03   0.00     0.02  -0.11   0.00     0.00  -0.00   0.00
  34   1    -0.03  -0.04   0.00    -0.10  -0.12   0.00    -0.00   0.00   0.00
  35   1     0.03   0.04  -0.00     0.10   0.13  -0.00    -0.00  -0.00  -0.00
  36   1    -0.01   0.03  -0.00    -0.03   0.11  -0.00    -0.00  -0.00  -0.00
  37   1     0.02  -0.02  -0.00     0.07  -0.07   0.00    -0.00   0.00   0.00
  38   1    -0.01  -0.01  -0.00    -0.02  -0.05   0.00    -0.00   0.00   0.00
  39   1    -0.00  -0.01   0.00    -0.00  -0.05   0.00     0.00   0.00   0.00
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1400.5505              1414.9986              1435.5902
 Red. masses --     1.6498                11.6698                11.4899
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    84.3936                15.6668                96.2804
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.03   0.19     0.00  -0.01  -0.00    -0.00  -0.00   0.00
   2   6     0.00   0.10   0.05    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
   3   6    -0.02  -0.02   0.01     0.03   0.03   0.01     0.05   0.00  -0.01
   4   6    -0.01   0.00   0.00    -0.02  -0.06   0.00    -0.09  -0.06   0.00
   5   6     0.02   0.01  -0.00    -0.12   0.06  -0.00     0.06   0.06  -0.00
   6   6    -0.01  -0.00   0.00     0.16  -0.07   0.00    -0.08   0.10  -0.00
   7   6     0.01   0.00   0.00     0.13  -0.02  -0.00     0.15  -0.11   0.00
   8   6    -0.01   0.01  -0.00    -0.30   0.26  -0.00    -0.14   0.01   0.00
   9   6     0.00  -0.01   0.00     0.15  -0.24   0.00     0.23   0.00  -0.00
  10   6    -0.00  -0.00   0.00    -0.11  -0.09   0.00    -0.36  -0.20   0.01
  11   6     0.01   0.00  -0.00     0.39   0.15  -0.01     0.13   0.15  -0.00
  12   6    -0.01  -0.00   0.00    -0.38  -0.15   0.01     0.16   0.19  -0.01
  13   6    -0.00   0.00  -0.00     0.09   0.08  -0.00    -0.27  -0.22   0.01
  14   6     0.00   0.00  -0.00    -0.13   0.23  -0.00     0.14   0.02  -0.00
  15   6     0.01  -0.01   0.00     0.29  -0.26   0.00    -0.20   0.03   0.00
  16   6    -0.00   0.00  -0.00    -0.13   0.03   0.00     0.28  -0.19   0.00
  17   6    -0.01   0.00  -0.00    -0.16   0.07  -0.00    -0.20   0.16  -0.00
  18   6     0.00  -0.00  -0.00     0.11  -0.08   0.00     0.24   0.23  -0.01
  19   6    -0.00   0.00  -0.00     0.00   0.08  -0.00    -0.13  -0.21   0.01
  20  16     0.00  -0.00   0.00     0.00  -0.01   0.00    -0.00  -0.01   0.00
  21  16     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.01  -0.00
  22  16    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.01  -0.00
  23  16     0.00  -0.00  -0.00    -0.00   0.01  -0.00     0.00  -0.00   0.00
  24   1    -0.47   0.15  -0.20     0.01   0.01   0.00     0.00   0.00   0.00
  25   1     0.08  -0.23  -0.66    -0.00   0.01   0.01    -0.00   0.00   0.00
  26   1     0.36  -0.09  -0.02    -0.01   0.01  -0.01    -0.00   0.00  -0.00
  27   1     0.00  -0.09  -0.01     0.00  -0.00  -0.01    -0.00  -0.01   0.00
  28   1    -0.00  -0.14   0.01    -0.00   0.00  -0.00     0.00  -0.00   0.00
  29   1     0.02  -0.02   0.01    -0.01  -0.01  -0.00    -0.02   0.04  -0.01
  30   1     0.03  -0.01  -0.04    -0.02  -0.02  -0.01    -0.04  -0.00   0.04
  31   1    -0.01  -0.01  -0.00    -0.01   0.03  -0.00    -0.01   0.00   0.00
  32   1    -0.00  -0.00  -0.00    -0.04   0.04  -0.00     0.03  -0.01  -0.00
  33   1    -0.00   0.00  -0.00    -0.09   0.02   0.00     0.01   0.04  -0.00
  34   1    -0.00  -0.00   0.00     0.02  -0.00  -0.00     0.11   0.07  -0.00
  35   1     0.00   0.00   0.00    -0.02   0.00  -0.00     0.11   0.04  -0.00
  36   1     0.00   0.00  -0.00     0.08  -0.02  -0.00     0.02   0.02  -0.00
  37   1     0.00  -0.00  -0.00     0.05  -0.05   0.00     0.03  -0.02   0.00
  38   1    -0.00  -0.00  -0.00     0.01  -0.03   0.00    -0.07  -0.01   0.00
  39   1     0.00  -0.00   0.00     0.02  -0.05   0.00    -0.05  -0.00   0.00
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1444.9835              1445.5749              1457.0250
 Red. masses --     2.2073                11.6185                11.2658
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    38.6625                14.9331                59.3655
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.03   0.00    -0.00   0.00  -0.00     0.00   0.01   0.00
   2   6     0.01  -0.00  -0.01    -0.00   0.00   0.00     0.02  -0.00   0.02
   3   6     0.20  -0.16  -0.12    -0.01  -0.01   0.00    -0.08  -0.06  -0.02
   4   6    -0.03  -0.04  -0.00     0.02   0.03  -0.00     0.27   0.18  -0.01
   5   6     0.02   0.02  -0.00     0.03  -0.03   0.00    -0.25  -0.16   0.00
   6   6    -0.03   0.05  -0.00    -0.04   0.02  -0.00     0.31  -0.34   0.00
   7   6     0.04  -0.05   0.00    -0.07   0.01   0.00    -0.30   0.34  -0.00
   8   6     0.00  -0.01   0.00     0.15  -0.11   0.00     0.00   0.11  -0.00
   9   6    -0.08   0.03  -0.00    -0.20   0.11  -0.00     0.32  -0.22   0.00
  10   6     0.06  -0.00  -0.00     0.19   0.08  -0.00    -0.16   0.13  -0.00
  11   6     0.00   0.01  -0.00    -0.11  -0.09   0.00    -0.08  -0.13   0.00
  12   6    -0.02  -0.02   0.00    -0.05  -0.01   0.00     0.05   0.02  -0.00
  13   6     0.01   0.02  -0.00     0.37   0.03  -0.00     0.06   0.02  -0.00
  14   6    -0.01   0.01  -0.00    -0.42   0.19  -0.00    -0.00  -0.09   0.00
  15   6     0.03  -0.02   0.00     0.07  -0.11   0.00    -0.12   0.11  -0.00
  16   6    -0.03   0.02  -0.00     0.19  -0.21   0.00     0.10  -0.05   0.00
  17   6     0.01  -0.01   0.00    -0.28   0.21  -0.00    -0.01   0.01  -0.00
  18   6    -0.02  -0.03   0.00     0.32   0.24  -0.01     0.06   0.11  -0.00
  19   6     0.01   0.03  -0.00    -0.15  -0.21   0.01    -0.05  -0.10   0.00
  20  16     0.00   0.00   0.00    -0.00  -0.01   0.00    -0.00   0.00   0.00
  21  16    -0.00  -0.00   0.00    -0.00  -0.02   0.00     0.00  -0.00   0.00
  22  16    -0.00  -0.00   0.00    -0.00  -0.01   0.00     0.00   0.01  -0.00
  23  16     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.01   0.00
  24   1    -0.05  -0.06  -0.03    -0.00  -0.00  -0.00    -0.01  -0.02  -0.01
  25   1     0.00  -0.02  -0.04    -0.00  -0.00  -0.00     0.00  -0.01  -0.01
  26   1    -0.00  -0.02   0.05     0.00  -0.00   0.00     0.00  -0.01   0.02
  27   1     0.00  -0.02   0.02    -0.00   0.00   0.00     0.01   0.02  -0.05
  28   1     0.01   0.00  -0.00     0.00  -0.00   0.00    -0.05   0.00  -0.02
  29   1    -0.36   0.53  -0.10     0.01  -0.01   0.00    -0.08   0.09  -0.02
  30   1    -0.33   0.09   0.58     0.01   0.00  -0.01    -0.03   0.04   0.10
  31   1    -0.00   0.00   0.00     0.01  -0.01   0.00     0.03   0.01   0.00
  32   1     0.01  -0.00  -0.00     0.01  -0.01   0.00    -0.10   0.03   0.00
  33   1     0.01  -0.02   0.00     0.04  -0.04   0.00    -0.09   0.08  -0.00
  34   1    -0.00  -0.01   0.00    -0.03  -0.03   0.00    -0.05   0.04  -0.00
  35   1    -0.00  -0.00  -0.00    -0.03  -0.07   0.00    -0.03  -0.02   0.00
  36   1     0.00  -0.00  -0.00     0.08  -0.09   0.00    -0.03  -0.00   0.00
  37   1     0.00  -0.00   0.00     0.04  -0.03   0.00    -0.01   0.01  -0.00
  38   1     0.01  -0.00   0.00    -0.07  -0.02   0.00    -0.03   0.00   0.00
  39   1     0.01  -0.00   0.00    -0.05  -0.02   0.00    -0.02   0.01   0.00
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1469.4733              1486.0209              1519.5821
 Red. masses --     1.9528                11.2827                11.4538
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    33.6455               172.7673                 9.6686
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.01  -0.01     0.00   0.00  -0.00     0.00   0.00  -0.00
   2   6    -0.14  -0.01  -0.24    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
   3   6    -0.01   0.01  -0.00    -0.07  -0.03  -0.01    -0.07  -0.03  -0.00
   4   6     0.02  -0.01  -0.00     0.19   0.18  -0.01     0.17   0.19  -0.01
   5   6    -0.02   0.00   0.00    -0.09  -0.17   0.00    -0.10  -0.19   0.00
   6   6     0.03  -0.03   0.00     0.02  -0.04   0.00    -0.03   0.06  -0.00
   7   6    -0.02   0.03  -0.00    -0.21   0.12  -0.00    -0.08  -0.01   0.00
   8   6    -0.01   0.02   0.00     0.25  -0.26   0.00     0.17  -0.20   0.00
   9   6     0.03  -0.03   0.00    -0.02   0.22  -0.00    -0.15   0.21  -0.00
  10   6    -0.01   0.02  -0.00    -0.21  -0.18   0.01    -0.09  -0.22   0.01
  11   6    -0.01  -0.02   0.00     0.06   0.13  -0.00     0.34   0.24  -0.01
  12   6     0.00  -0.00  -0.00     0.14   0.20  -0.01    -0.31  -0.20   0.01
  13   6     0.01   0.01  -0.00    -0.17  -0.23   0.01     0.02   0.17  -0.00
  14   6     0.00  -0.01   0.00    -0.11   0.28  -0.01     0.15  -0.14   0.00
  15   6    -0.01   0.01  -0.00     0.22  -0.27   0.00    -0.04   0.10  -0.00
  16   6     0.01  -0.00   0.00    -0.09  -0.03   0.00    -0.08   0.17  -0.00
  17   6     0.00  -0.00   0.00    -0.06   0.11  -0.00     0.09  -0.20   0.00
  18   6     0.00   0.01  -0.00    -0.10  -0.23   0.01     0.14   0.26  -0.01
  19   6    -0.00  -0.01   0.00     0.09   0.21  -0.01    -0.10  -0.23   0.01
  20  16    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  21  16     0.00  -0.00   0.00    -0.01   0.00   0.00     0.01   0.00  -0.00
  22  16     0.00   0.00  -0.00    -0.01   0.00   0.00    -0.01  -0.00   0.00
  23  16    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  24   1    -0.02   0.03  -0.01    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00
  25   1    -0.00   0.04  -0.02     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  26   1    -0.01   0.01  -0.02     0.00  -0.00   0.01     0.00  -0.00   0.00
  27   1    -0.10  -0.03   0.67    -0.00   0.01   0.02    -0.00   0.01   0.01
  28   1     0.62  -0.01   0.26     0.01   0.00   0.01     0.01   0.00   0.00
  29   1     0.00  -0.00  -0.00    -0.02   0.02  -0.00    -0.01   0.01  -0.00
  30   1    -0.01  -0.00  -0.00     0.02   0.02   0.02     0.02   0.02   0.01
  31   1     0.00   0.00   0.00     0.05  -0.01  -0.00     0.06  -0.00  -0.00
  32   1    -0.01   0.01   0.00     0.01  -0.02   0.00     0.04  -0.02  -0.00
  33   1    -0.01   0.01  -0.00     0.09  -0.00  -0.00     0.09  -0.03   0.00
  34   1    -0.01   0.00  -0.00     0.09   0.04  -0.00     0.09   0.00  -0.00
  35   1    -0.00  -0.00   0.00     0.11   0.03  -0.00    -0.07   0.01   0.00
  36   1    -0.00   0.00   0.00     0.12  -0.03  -0.00    -0.06   0.04  -0.00
  37   1    -0.00   0.00  -0.00     0.06  -0.03   0.00    -0.08   0.02   0.00
  38   1    -0.00   0.00  -0.00     0.08  -0.01  -0.00    -0.09  -0.00   0.00
  39   1    -0.00   0.00  -0.00     0.05  -0.02   0.00    -0.05   0.01   0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  1543.9002              1554.0690              2942.1126
 Red. masses --    11.5210                11.5539                 1.9312
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.9391                14.7024                 5.0195
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
   2   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.02   0.00   0.02
   3   6     0.04   0.02   0.00    -0.11  -0.04  -0.00    -0.00   0.12  -0.26
   4   6    -0.12  -0.14   0.01     0.30   0.36  -0.01     0.00   0.01  -0.01
   5   6     0.09   0.15  -0.00    -0.24  -0.38   0.01    -0.00  -0.00   0.00
   6   6     0.04  -0.10   0.00    -0.13   0.31  -0.00     0.00  -0.00   0.00
   7   6    -0.06   0.09  -0.00     0.29  -0.32   0.00    -0.00   0.00   0.00
