 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -1.768224    0.106307   -1.301074
    2          6             0       -1.179396    1.439675   -0.981118
    3          6             0       -1.723938    2.039810    0.311932
    4          6             0       -1.553959    1.161881    1.554044
    5          6             0       -0.114147    1.030844    2.048229
    6          7             0        0.741345    0.221348    1.173287
    7          6             0        0.877488   -1.246312    1.373839
    8          6             0        1.995843   -1.646260    0.332286
    9          6             0        1.490344   -2.463969   -0.819331
   10          6             0        0.262381   -2.979563   -0.866396
   11          6             0       -0.686734   -2.784056    0.204397
   12          6             0       -0.417196   -1.993526    1.239275
   13          6             0        1.788105    0.737171    0.388163
   14          6             0        2.559368   -0.315864   -0.124828
   15          6             0        3.653807   -0.054201   -0.921173
   16          6             0        3.980083    1.261257   -1.208146
   17          6             0        3.220400    2.304912   -0.701045
   18          6             0        2.124771    2.055559    0.099419
   19         17             0       -5.175521    0.243026   -0.636892
   20          1             0       -2.792944    0.117393   -1.172281
   21          1             0       -1.383996   -0.623984   -0.683514
   22          1             0       -1.571229   -0.182896   -2.271104
   23          1             0       -1.366375    2.128164   -1.814999
   24          1             0       -0.091046    1.344889   -0.928112
   25          1             0       -2.790498    2.254295    0.166436
   26          1             0       -1.259653    3.016248    0.496369
   27          1             0       -1.962175    0.166753    1.352717
   28          1             0       -2.174354    1.563436    2.366415
   29          1             0       -0.088326    0.573866    3.042780
   30          1             0        0.337008    2.019952    2.166385
   31          1             0        1.267401   -1.390643    2.393298
   32          1             0        2.786322   -2.213073    0.845484
   33          1             0        2.158971   -2.610274   -1.652943
   34          1             0       -0.043245   -3.557083   -1.724414
   35          1             0       -1.630297   -3.304301    0.157371
   36          1             0       -1.143443   -1.884611    2.028497
   37          1             0        4.240461   -0.869535   -1.309123
   38          1             0        4.833582    1.474972   -1.831130
   39          1             0        3.488924    3.322670   -0.934708
   40          1             0        1.531697    2.862723    0.491330
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -20.8695                28.8443                32.7804
 Red. masses --    29.5233                13.5434                21.7210
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    68.7322                 4.2298                18.1679
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Red. masses --     8.0878                 6.9409                 6.9222
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3015                 3.3802                12.9987
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05  -0.21   0.05    -0.06  -0.08   0.00     0.17   0.04   0.01
   2   6    -0.03   0.39   0.08     0.04   0.16   0.10    -0.26  -0.07  -0.10
   3   6     0.11  -0.25  -0.14    -0.00  -0.06  -0.15     0.25  -0.02   0.18
   4   6    -0.01   0.18   0.10     0.04   0.01   0.09    -0.33  -0.00  -0.17
   5   6    -0.04  -0.15  -0.06     0.02  -0.09  -0.08     0.29   0.11   0.00
   6   7     0.09   0.18  -0.04    -0.06   0.15   0.06     0.05  -0.07  -0.01
   7   6     0.15  -0.08  -0.02    -0.36  -0.11   0.12    -0.10   0.06   0.03
   8   6    -0.09  -0.08   0.13     0.04  -0.16  -0.32     0.01  -0.11  -0.10
   9   6    -0.02  -0.02  -0.05     0.05   0.06   0.16     0.01   0.01   0.06
  10   6    -0.03   0.03   0.08     0.10  -0.01  -0.10     0.04   0.01  -0.01
  11   6     0.04  -0.01  -0.06    -0.08   0.02   0.12    -0.03  -0.00   0.03
  12   6    -0.06  -0.01  -0.02     0.17   0.05   0.01     0.04   0.01   0.00
  13   6    -0.11   0.07   0.09    -0.04  -0.03   0.02    -0.09   0.01   0.08
  14   6    -0.04   0.17   0.01     0.01  -0.06   0.04    -0.01   0.07   0.00
  15   6     0.10  -0.16  -0.06     0.01  -0.02  -0.02     0.04  -0.06  -0.03
  16   6    -0.01   0.04   0.01     0.04  -0.01  -0.03    -0.02   0.01   0.01
  17   6    -0.03   0.09   0.01     0.01   0.04  -0.01     0.00   0.05  -0.00
  18   6     0.08  -0.15  -0.04    -0.04   0.06   0.02     0.02  -0.03  -0.02
  19  17     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  20   1    -0.02   0.01  -0.03    -0.02  -0.04  -0.01     0.05   0.17   0.03
  21   1    -0.09  -0.15  -0.05    -0.00  -0.02  -0.01    -0.08  -0.05   0.00
  22   1    -0.02   0.02  -0.01     0.01  -0.02   0.01    -0.09  -0.02  -0.02
  23   1     0.10   0.09  -0.01    -0.01   0.07   0.06     0.12  -0.07  -0.11
  24   1    -0.02   0.12   0.22     0.01   0.07   0.03    -0.08  -0.06   0.18
  25   1     0.02  -0.03   0.09     0.01   0.03  -0.03     0.01  -0.21   0.14
  26   1     0.08  -0.06  -0.19     0.07  -0.02  -0.18    -0.15   0.07   0.14
  27   1     0.11   0.02  -0.11     0.01   0.02  -0.06    -0.16   0.03  -0.05
  28   1    -0.18  -0.04  -0.07     0.02  -0.07   0.07    -0.21   0.13  -0.20
  29   1     0.12   0.00   0.00     0.08  -0.03  -0.02     0.07  -0.09  -0.05
  30   1    -0.02  -0.02  -0.10    -0.07   0.01  -0.00     0.15  -0.02   0.10
  31   1     0.06   0.10  -0.00    -0.23   0.00   0.09    -0.06   0.03   0.02
  32   1    -0.01  -0.01   0.02     0.14  -0.05  -0.28    -0.01  -0.10  -0.07
  33   1    -0.03  -0.02  -0.03     0.06   0.09   0.07     0.01   0.03   0.02
  34   1    -0.07  -0.01   0.06     0.26   0.05  -0.14     0.10   0.02  -0.05
  35   1     0.05  -0.07  -0.10    -0.11   0.15   0.26    -0.03   0.04   0.05
  36   1    -0.04  -0.04  -0.02     0.09   0.06   0.03     0.02   0.00   0.01
  37   1    -0.05  -0.13   0.04     0.03   0.01  -0.01    -0.02  -0.04   0.01
  38   1    -0.02   0.12   0.01     0.02  -0.02  -0.01    -0.01   0.04   0.01
  39   1    -0.13   0.08   0.09     0.03   0.00  -0.02    -0.03   0.03   0.02
  40   1     0.01  -0.03  -0.03    -0.03  -0.00   0.02     0.07   0.05  -0.04
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1138.5464              1156.3585              1171.6711
 Red. masses --     6.1199                 6.8258                 2.9262
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7143                27.7735                11.4863
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.06   0.05    -0.00   0.01  -0.06     0.03   0.01  -0.05
   2   6     0.12  -0.14  -0.19    -0.04   0.00   0.14    -0.08  -0.01   0.10
   3   6    -0.20  -0.07   0.25     0.07   0.16  -0.19     0.09   0.11  -0.13
   4   6     0.09   0.23  -0.15     0.09  -0.19   0.14     0.02  -0.12   0.08
   5   6    -0.13  -0.16   0.12    -0.21   0.18   0.08    -0.08   0.04  -0.00
   6   7     0.11   0.08  -0.09     0.19  -0.31  -0.15     0.06  -0.07  -0.02
   7   6    -0.06  -0.04   0.01    -0.06   0.13   0.01     0.04   0.11  -0.06
   8   6    -0.08  -0.13  -0.04     0.02  -0.07  -0.05    -0.08  -0.04   0.02
   9   6     0.01   0.01   0.02     0.01   0.01   0.03    -0.00  -0.01  -0.03
  10   6     0.02   0.01   0.01     0.03   0.01  -0.01    -0.02   0.00   0.02
  11   6    -0.01   0.00   0.02    -0.02   0.01   0.03    -0.01  -0.00  -0.01
  12   6     0.04   0.00   0.00     0.03  -0.01   0.01    -0.01  -0.04   0.00
  13   6     0.07   0.09  -0.07     0.05   0.05  -0.04    -0.04   0.02   0.03
  14   6    -0.02   0.08   0.06    -0.02   0.13  -0.03     0.02  -0.11   0.06
  15   6     0.01  -0.09  -0.01    -0.02  -0.06   0.02     0.01  -0.11  -0.01
  16   6    -0.02   0.05   0.01    -0.07   0.07   0.05     0.07  -0.02  -0.05
  17   6    -0.06  -0.03   0.05    -0.05  -0.03   0.04    -0.02   0.07   0.02
  18   6     0.11  -0.09  -0.08     0.14  -0.06  -0.09    -0.04   0.02   0.03
  19  17     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  20   1    -0.01  -0.05  -0.03     0.01   0.00   0.03     0.01   0.02   0.03
  21   1     0.04   0.01  -0.02     0.01   0.05   0.03    -0.01   0.03   0.03
  22   1     0.06   0.07   0.01    -0.03  -0.06  -0.00    -0.03  -0.05  -0.01
  23   1     0.00  -0.04  -0.05    -0.06  -0.02   0.03    -0.02  -0.03   0.00
  24   1     0.03  -0.09  -0.14    -0.01   0.05   0.02    -0.02   0.02   0.04
  25   1    -0.02   0.10   0.05     0.01  -0.02  -0.09     0.02  -0.04  -0.09
  26   1     0.03  -0.10   0.33    -0.03   0.07  -0.11    -0.05   0.06  -0.01
  27   1     0.13   0.01   0.01     0.06  -0.09   0.18     0.08  -0.09   0.15
  28   1    -0.05   0.03  -0.08     0.04   0.03   0.01    -0.02   0.03  -0.03
  29   1    -0.10   0.15   0.12    -0.05  -0.04  -0.02    -0.06  -0.01  -0.01
  30   1     0.11  -0.08  -0.18    -0.07   0.04   0.06     0.07  -0.04  -0.01
  31   1    -0.14   0.12   0.07    -0.02  -0.05   0.00    -0.15   0.07   0.06
  32   1     0.15   0.05  -0.18    -0.14  -0.14   0.07     0.28   0.17  -0.26
  33   1     0.04   0.04   0.02    -0.04  -0.03  -0.02     0.19   0.15   0.12
  34   1     0.04   0.01  -0.01     0.13   0.02  -0.06    -0.22  -0.04   0.11
  35   1    -0.02   0.02   0.04    -0.04   0.06   0.10     0.05  -0.07  -0.18
  36   1     0.01   0.01  -0.00    -0.05  -0.03  -0.05     0.06   0.09   0.04
  37   1    -0.09  -0.13   0.07    -0.21  -0.23   0.15     0.15   0.12  -0.11
  38   1    -0.04   0.22   0.02    -0.07   0.29   0.04     0.08  -0.28  -0.04
  39   1    -0.17   0.05   0.12    -0.14   0.04   0.10    -0.31   0.15   0.22
  40   1     0.08   0.02  -0.04     0.17   0.13  -0.14     0.13   0.16  -0.09
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1176.5674              1183.8872              1188.0700
 Red. masses --     2.4210                 3.6504                 4.6836
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.5071                 5.1924                24.4050
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.00   0.03     0.07   0.02  -0.06    -0.01  -0.02   0.03
   2   6     0.07  -0.01  -0.07    -0.15  -0.02   0.12     0.02   0.04  -0.03
   3   6    -0.07  -0.07   0.08     0.12   0.12  -0.13     0.02  -0.05   0.02
   4   6    -0.00   0.07  -0.05     0.01  -0.05   0.07    -0.08  -0.05  -0.01
   5   6     0.03  -0.00   0.03    -0.03  -0.15  -0.09     0.15   0.04  -0.05
   6   7    -0.00   0.05  -0.03    -0.08   0.20   0.09    -0.21   0.03   0.13
   7   6    -0.03  -0.10   0.05     0.01  -0.10  -0.02     0.00   0.08  -0.00
   8   6     0.08   0.15  -0.03    -0.07  -0.06   0.04    -0.03   0.05   0.02
   9   6     0.00   0.02   0.00     0.02   0.06  -0.04    -0.04   0.03  -0.02
  10   6     0.01  -0.01  -0.03    -0.01   0.01  -0.00    -0.01  -0.01  -0.02
  11   6     0.01   0.01   0.01    -0.01   0.00   0.01     0.02  -0.01  -0.02
  12   6     0.00   0.02  -0.00     0.00   0.02  -0.01    -0.02   0.01   0.02
  13   6    -0.00   0.04   0.00     0.03   0.01  -0.03     0.12  -0.06  -0.09
  14   6     0.02  -0.15  -0.04    -0.02  -0.09   0.07    -0.04  -0.33   0.12
  15   6    -0.03  -0.09   0.03     0.01  -0.01  -0.01    -0.04  -0.10   0.03
  16   6     0.05  -0.01  -0.03     0.03   0.01  -0.03     0.07   0.12  -0.06
  17   6    -0.05   0.04   0.03     0.00  -0.02  -0.00    -0.03  -0.03   0.02
  18   6    -0.02   0.03   0.02    -0.01   0.02   0.00     0.04   0.11  -0.04
  19  17     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  20   1    -0.01  -0.03  -0.02     0.02   0.05   0.04    -0.01  -0.00  -0.02
  21   1     0.02  -0.01  -0.02    -0.03   0.02   0.03    -0.00  -0.02  -0.01
  22   1     0.03   0.03   0.01    -0.05  -0.06  -0.01     0.01   0.02   0.00
  23   1     0.00   0.01  -0.01    -0.01  -0.04  -0.01     0.01   0.03   0.01
  24   1     0.02   0.01  -0.02    -0.04  -0.02   0.04     0.00   0.02   0.03
  25   1    -0.01   0.02   0.07     0.03  -0.04  -0.15    -0.00  -0.02   0.03
  26   1     0.04  -0.04  -0.01    -0.09   0.05   0.15     0.02   0.00  -0.12
  27   1    -0.07   0.07  -0.11     0.22  -0.15   0.24    -0.16   0.07  -0.14
  28   1     0.02  -0.03   0.03    -0.11   0.08  -0.12     0.10  -0.08   0.12
  29   1     0.05  -0.03  -0.01    -0.04   0.04   0.02    -0.07  -0.02  -0.02
  30   1    -0.06   0.03   0.00     0.16  -0.10  -0.11     0.06  -0.01   0.06
  31   1     0.14  -0.07  -0.05     0.23   0.04  -0.09     0.09  -0.17  -0.06
  32   1    -0.16  -0.00   0.22     0.15   0.31   0.11     0.25   0.35  -0.01
  33   1    -0.18  -0.16  -0.12    -0.10  -0.11  -0.07    -0.07  -0.07  -0.04
  34   1     0.19   0.03  -0.10     0.16  -0.00  -0.06     0.02  -0.02  -0.00
  35   1    -0.05   0.08   0.19    -0.08   0.11   0.28     0.04  -0.05  -0.13
  36   1    -0.09  -0.10  -0.06    -0.21  -0.18  -0.17     0.10   0.09   0.09
  37   1     0.08   0.07  -0.06     0.06   0.05  -0.03    -0.10  -0.14   0.09
  38   1     0.07  -0.33  -0.04    -0.00   0.07   0.00    -0.05   0.43   0.02
  39   1    -0.41   0.18   0.28     0.04  -0.02  -0.03    -0.04   0.01   0.03
  40   1     0.21   0.24  -0.16    -0.06  -0.06   0.05     0.14   0.16  -0.10
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1197.3829              1205.7097              1229.0565
 Red. masses --     3.4882                 4.9941                 3.5361
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.5503                14.9180                38.0278
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05  -0.01   0.04     0.02  -0.00  -0.01     0.16  -0.09   0.08
   2   6     0.09   0.01  -0.07    -0.05   0.00   0.02    -0.18   0.12  -0.04
   3   6    -0.06  -0.07   0.09     0.04   0.01  -0.03     0.05  -0.03  -0.04
   4   6    -0.03   0.01  -0.05    -0.01   0.02   0.01    -0.06  -0.08  -0.00
   5   6     0.02   0.13   0.07     0.06  -0.12  -0.08     0.06   0.03   0.06
   6   7     0.09  -0.19  -0.07    -0.17   0.22   0.10    -0.06   0.00   0.01
   7   6     0.01   0.15  -0.08    -0.01  -0.12   0.03     0.01  -0.02  -0.02
   8   6    -0.07  -0.18   0.04     0.22   0.28  -0.07    -0.02  -0.07   0.04
   9   6     0.07   0.05  -0.04     0.07  -0.03   0.03     0.01  -0.01  -0.00
  10   6    -0.04   0.02   0.05    -0.03  -0.01  -0.01     0.01   0.01   0.01
  11   6    -0.04   0.01   0.03    -0.01   0.01   0.02     0.00   0.00   0.00
  12   6     0.01  -0.05  -0.07    -0.00  -0.04  -0.07    -0.00   0.00  -0.00
  13   6    -0.05  -0.01   0.04     0.10  -0.00  -0.07     0.14   0.10  -0.11
  14   6     0.00   0.08   0.04    -0.02  -0.19  -0.05    -0.02   0.17  -0.01
  15   6     0.02  -0.01  -0.02    -0.06  -0.02   0.05     0.01   0.06  -0.01
  16   6    -0.01  -0.00   0.00     0.02   0.04  -0.01    -0.04  -0.07   0.03
  17   6     0.01   0.02  -0.01    -0.02  -0.02   0.02    -0.04  -0.08   0.03
  18   6    -0.01  -0.01   0.00     0.02   0.05  -0.01     0.09  -0.02  -0.06
  19  17    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  20   1    -0.02  -0.03  -0.03     0.01   0.03   0.01     0.04   0.15  -0.02
  21   1     0.02  -0.01  -0.02    -0.01  -0.00   0.01    -0.12  -0.14  -0.02
  22   1     0.03   0.03   0.01    -0.02  -0.01  -0.00    -0.08   0.03  -0.02
  23   1     0.01   0.02   0.00    -0.00  -0.01  -0.00     0.11   0.28   0.17
  24   1     0.03   0.03  -0.02    -0.02  -0.01   0.02    -0.07  -0.31  -0.10
  25   1    -0.02   0.01   0.11     0.01  -0.01  -0.06     0.03  -0.00  -0.20
  26   1     0.05  -0.02  -0.12    -0.03   0.00   0.07    -0.01   0.02  -0.08
  27   1    -0.15   0.09  -0.14     0.06  -0.03   0.04    -0.13   0.04  -0.08
  28   1     0.06  -0.04   0.06    -0.02   0.00  -0.02     0.23  -0.14   0.25
  29   1     0.04  -0.04  -0.02    -0.00   0.01   0.00    -0.34   0.16   0.09
  30   1    -0.11   0.08   0.07     0.07  -0.05  -0.05     0.19  -0.07  -0.01
  31   1     0.17  -0.05  -0.10     0.03  -0.16  -0.03    -0.01   0.05   0.01
  32   1     0.19   0.18  -0.06    -0.21  -0.34  -0.05    -0.03  -0.08  -0.03
  33   1     0.25   0.17   0.15     0.28   0.21   0.18    -0.01  -0.00  -0.01
  34   1    -0.19  -0.05   0.11    -0.38  -0.03   0.15     0.03   0.01  -0.01
  35   1    -0.11   0.15   0.31    -0.04   0.05   0.14    -0.01   0.02   0.04
  36   1    -0.30  -0.31  -0.25    -0.09  -0.10  -0.09    -0.03  -0.04  -0.02
  37   1     0.03   0.02  -0.02    -0.12  -0.11   0.07     0.02   0.04  -0.02
  38   1    -0.00   0.01   0.00    -0.02   0.13   0.01    -0.00  -0.08   0.00
  39   1     0.04  -0.01  -0.03    -0.07   0.02   0.05    -0.14   0.03   0.10
  40   1    -0.01  -0.01   0.00     0.06   0.07  -0.05    -0.07  -0.12   0.07
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1238.1356              1243.4815              1253.4005
 Red. masses --     2.7619                 5.0164                 5.7091
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    24.1593               169.1496                29.1176
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.17  -0.05   0.06     0.07  -0.03   0.04    -0.00   0.01  -0.01
   2   6    -0.15   0.04  -0.03    -0.07   0.03  -0.03    -0.02   0.00   0.01
   3   6    -0.08  -0.01  -0.01    -0.02   0.00   0.00     0.02  -0.02  -0.02
   4   6     0.13   0.14  -0.02     0.01  -0.00  -0.01     0.00   0.02   0.00
   5   6    -0.07  -0.04  -0.01    -0.06   0.05   0.08     0.02  -0.06  -0.02
   6   7     0.02  -0.06  -0.03     0.16  -0.02  -0.06    -0.09   0.11   0.06
   7   6    -0.05   0.12   0.05     0.09  -0.18  -0.07    -0.12  -0.03   0.11
   8   6     0.02  -0.04  -0.02    -0.01   0.18  -0.07    -0.03  -0.30  -0.13
   9   6    -0.01   0.02   0.01     0.01   0.00  -0.01    -0.03   0.07   0.03
  10   6    -0.00  -0.00  -0.01    -0.01  -0.00   0.00    -0.03  -0.01   0.01
  11   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.01    -0.02  -0.02  -0.02
  12   6     0.03  -0.02   0.01    -0.04   0.02  -0.01     0.06   0.03  -0.03
  13   6    -0.07  -0.00   0.06    -0.17  -0.20   0.14     0.11  -0.16  -0.09
  14   6    -0.01  -0.04   0.02     0.09  -0.23  -0.04     0.19   0.21  -0.11
  15   6     0.00  -0.04  -0.00    -0.03  -0.03   0.02     0.07   0.23  -0.06
  16   6     0.01   0.02  -0.01     0.03   0.12  -0.03    -0.12  -0.04   0.09
  17   6     0.02   0.02  -0.02     0.03   0.12  -0.03    -0.11   0.02   0.08
  18   6    -0.02   0.00   0.01    -0.15   0.01   0.10     0.01  -0.01  -0.01
  19  17     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  20   1     0.04   0.12   0.00     0.02   0.05  -0.01    -0.00  -0.01   0.01
  21   1    -0.11  -0.11  -0.00    -0.05  -0.06  -0.01     0.00   0.01   0.00
  22   1    -0.07   0.02  -0.02    -0.03   0.01  -0.01    -0.00  -0.01  -0.00
  23   1     0.09   0.26   0.17     0.06   0.15   0.09    -0.01  -0.04  -0.03
  24   1    -0.06  -0.35  -0.18    -0.03  -0.15  -0.08    -0.00   0.03   0.03
  25   1     0.02   0.07  -0.20     0.01   0.01  -0.07     0.01  -0.01  -0.05
  26   1    -0.02  -0.04   0.21     0.00  -0.00  -0.01    -0.01  -0.01   0.06
  27   1     0.14  -0.01   0.02    -0.02   0.01  -0.01     0.01   0.00  -0.01
  28   1    -0.05   0.04  -0.07     0.05  -0.03   0.05     0.02  -0.02   0.03
  29   1     0.35  -0.15  -0.08    -0.03  -0.00   0.01    -0.01   0.00   0.01
  30   1    -0.33   0.13   0.03     0.02  -0.00  -0.03     0.02  -0.02  -0.03
  31   1     0.05  -0.31  -0.06    -0.13   0.53   0.12     0.17  -0.03  -0.06
  32   1     0.04   0.06   0.03    -0.03   0.08   0.06     0.01   0.21   0.25
  33   1     0.01   0.01   0.02     0.01   0.00  -0.00     0.11   0.09   0.09
  34   1    -0.02  -0.01   0.01    -0.02   0.00   0.00    -0.07  -0.04   0.06
  35   1     0.01  -0.01  -0.07    -0.01   0.01   0.06     0.03  -0.06  -0.11
  36   1     0.05   0.05   0.03    -0.06  -0.06  -0.04     0.09   0.06   0.05
  37   1     0.02   0.01  -0.02    -0.11  -0.13   0.08    -0.26  -0.24   0.20
  38   1    -0.00   0.04  -0.00     0.02  -0.00  -0.01     0.03  -0.35  -0.01
  39   1     0.01   0.00  -0.01     0.23  -0.06  -0.16     0.06  -0.04  -0.04
  40   1     0.03   0.04  -0.02     0.17   0.24  -0.13     0.15   0.16  -0.11
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1272.6343              1274.9241              1287.2529
 Red. masses --     4.2732                 2.9763                 4.0345
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6018                 3.9826                 5.5052
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.02   0.03     0.02  -0.04   0.05    -0.00  -0.00   0.00
   2   6     0.07  -0.00  -0.03     0.13  -0.00  -0.06     0.01  -0.00  -0.00
   3   6    -0.06   0.07   0.05    -0.13   0.15   0.09     0.00   0.01   0.00
   4   6    -0.02  -0.08  -0.00    -0.03  -0.16  -0.01    -0.02  -0.01  -0.01
   5   6     0.00   0.01  -0.01    -0.02  -0.01  -0.05     0.02  -0.03  -0.02
   6   7     0.04  -0.03  -0.01    -0.04   0.09   0.03    -0.10   0.13  -0.00
   7   6    -0.06  -0.09   0.11    -0.03   0.02  -0.02     0.39   0.08  -0.09
   8   6     0.13  -0.11  -0.37    -0.05   0.04   0.18    -0.06  -0.04  -0.08
   9   6    -0.05   0.08   0.06     0.03  -0.03  -0.02    -0.07  -0.05  -0.09
  10   6    -0.05  -0.02   0.00     0.03   0.00  -0.01    -0.05   0.00   0.05
  11   6    -0.02  -0.01  -0.00     0.00  -0.00  -0.00    -0.01   0.06   0.12
  12   6     0.05   0.04  -0.02    -0.01  -0.01   0.00     0.01  -0.01   0.11
  13   6    -0.03   0.13   0.01     0.04  -0.07  -0.02    -0.01   0.02   0.00
  14   6    -0.04  -0.04   0.06     0.04   0.03  -0.04     0.06  -0.02  -0.03
  15   6    -0.06  -0.10   0.05     0.04   0.07  -0.03     0.00   0.01  -0.01
  16   6     0.03  -0.02  -0.02    -0.03   0.00   0.02    -0.02   0.04   0.01
  17   6     0.06  -0.05  -0.04    -0.05   0.02   0.03     0.00   0.00   0.00
  18   6     0.04   0.03  -0.03    -0.01  -0.01   0.00    -0.03  -0.05   0.03
  19  17     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  20   1     0.00   0.01  -0.00     0.00   0.01  -0.02    -0.00   0.00  -0.00
  21   1    -0.01  -0.02  -0.01    -0.02  -0.05  -0.02     0.00  -0.00  -0.00
  22   1     0.01   0.03  -0.00     0.02   0.05  -0.00     0.00   0.00   0.00
  23   1     0.02   0.10   0.07     0.03   0.20   0.15     0.00   0.01   0.01
  24   1     0.02  -0.09  -0.11     0.03  -0.19  -0.23     0.00  -0.00  -0.01
  25   1    -0.04   0.01   0.19    -0.08   0.01   0.37    -0.01  -0.01   0.03
  26   1     0.03   0.04  -0.21     0.05   0.08  -0.41     0.00   0.01  -0.03
  27   1     0.02  -0.05   0.09     0.05  -0.10   0.19     0.01  -0.01   0.02
  28   1    -0.09   0.08  -0.12    -0.18   0.16  -0.23     0.00   0.00  -0.00
  29   1    -0.01   0.01   0.00     0.02  -0.04  -0.03    -0.02   0.01   0.00
  30   1     0.06  -0.02   0.00     0.17  -0.08  -0.04     0.05  -0.03  -0.02
  31   1     0.01   0.16   0.04     0.07  -0.11  -0.05    -0.55  -0.37   0.17
  32   1    -0.16   0.22   0.47     0.08  -0.10  -0.22    -0.06   0.09   0.15
  33   1     0.16   0.13   0.14    -0.07  -0.06  -0.06     0.11   0.07   0.07
  34   1    -0.07  -0.04   0.04     0.00   0.01  -0.01     0.25   0.04  -0.11
  35   1     0.04  -0.07  -0.12    -0.01   0.02   0.04     0.02  -0.01  -0.11
  36   1     0.04   0.03   0.02     0.00   0.02   0.00    -0.22  -0.18  -0.14
  37   1     0.12   0.12  -0.08    -0.08  -0.08   0.06    -0.05  -0.05   0.04
  38   1    -0.02   0.17   0.01     0.01  -0.11  -0.01     0.01  -0.07  -0.00
  39   1    -0.12   0.04   0.08     0.05  -0.02  -0.04     0.04  -0.02  -0.03
  40   1    -0.11  -0.12   0.09     0.06   0.07  -0.04     0.03   0.03  -0.02
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1309.9990              1321.8168              1331.5813
 Red. masses --     7.1722                 5.5955                 4.0844
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   107.1782                42.8051                21.0774
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00    -0.01  -0.01   0.00    -0.04  -0.05   0.03
   2   6     0.02  -0.00  -0.01    -0.00  -0.02  -0.02     0.01  -0.12  -0.09
   3   6    -0.03   0.01   0.02     0.01  -0.00  -0.01     0.03   0.03  -0.11
   4   6     0.02   0.04   0.04    -0.00  -0.00  -0.02    -0.02  -0.00  -0.10
   5   6     0.18  -0.05  -0.13    -0.07   0.03   0.04    -0.29   0.14   0.04
