 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.807482   -1.774770    0.292153
    2          6             0        5.440011   -0.658496    1.212782
    3          6             0        4.777395    0.513426    0.494582
    4          6             0        3.389701    0.184092   -0.055652
    5          6             0        2.730305    1.373645   -0.755492
    6          6             0        1.355971    1.054521   -1.350657
    7          6             0        0.286823    0.749758   -0.300362
    8          6             0       -1.094961    0.506494   -0.908517
    9          6             0       -2.167739    0.209582    0.139577
   10          6             0       -3.550542   -0.024682   -0.469208
   11          6             0       -4.625440   -0.317005    0.578027
   12          6             0       -6.009564   -0.547249   -0.030618
   13          6             0       -7.075331   -0.836391    1.015866
   14          1             0        4.975499   -2.176537   -0.155174
   15          1             0        6.288940   -2.532382    0.790783
   16          1             0        6.430701   -1.440655   -0.451740
   17          1             0        6.343335   -0.317320    1.732889
   18          1             0        4.773752   -1.035592    1.996685
   19          1             0        5.423174    0.850151   -0.323030
   20          1             0        4.697962    1.372248    1.171461
   21          1             0        2.751792   -0.170513    0.760571
   22          1             0        3.455694   -0.655529   -0.754981
   23          1             0        3.401524    1.737840   -1.542425
   24          1             0        2.637952    2.206446   -0.049703
   25          1             0        1.442934    0.206989   -2.039446
   26          1             0        1.015053    1.893161   -1.969427
   27          1             0        0.230990    1.576850    0.416086
   28          1             0        0.580960   -0.123323    0.291618
   29          1             0       -1.040907   -0.321487   -1.624036
   30          1             0       -1.393608    1.378015   -1.501578
   31          1             0       -2.218032    1.035783    0.857516
   32          1             0       -1.872831   -0.664999    0.730058
   33          1             0       -3.500869   -0.852084   -1.185746
   34          1             0       -3.843370    0.849378   -1.061468
   35          1             0       -4.673123    0.509497    1.295746
   36          1             0       -4.333933   -1.192295    1.169127
   37          1             0       -5.955360   -1.372980   -0.750397
   38          1             0       -6.293961    0.329842   -0.624479
   39          1             0       -6.827654   -1.726712    1.594727
   40          1             0       -8.056094   -0.999087    0.566360
   41          1             0       -7.170115   -0.009529    1.720455
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -110.5791                38.9606                53.4782
 Red. masses --     1.3856                10.1384                 7.8462
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7457                11.2123                 5.8792
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  23   1     0.03  -0.13  -0.09    -0.01   0.03   0.05     0.02  -0.08  -0.06
  24   1     0.05   0.04  -0.13     0.01  -0.03   0.07     0.03   0.02  -0.09
  25   1    -0.04  -0.09   0.05    -0.03   0.05   0.01    -0.01   0.01  -0.06
  26   1     0.03  -0.07  -0.10     0.02   0.06   0.04    -0.02   0.00   0.01
  27   1    -0.02   0.20  -0.10    -0.03   0.04   0.02     0.11  -0.13   0.08
  28   1    -0.02   0.19   0.12    -0.06   0.03  -0.00    -0.01  -0.14  -0.13
  29   1     0.04   0.01   0.04    -0.02   0.13  -0.08    -0.09   0.21  -0.11
  30   1    -0.05  -0.01  -0.01    -0.04   0.12   0.04    -0.01   0.21   0.17
  31   1    -0.00  -0.02   0.03    -0.06  -0.05  -0.00     0.03  -0.10   0.12
  32   1     0.05  -0.01   0.01    -0.01  -0.03  -0.09     0.05  -0.08  -0.08
  33   1     0.05  -0.03  -0.00    -0.02   0.00  -0.07     0.00   0.06  -0.01
  34   1    -0.00  -0.04   0.04    -0.06  -0.01  -0.02     0.02   0.06   0.08
  35   1     0.09  -0.18   0.09     0.02  -0.10   0.00    -0.04  -0.02   0.01
  36   1    -0.01  -0.18  -0.09     0.01  -0.09  -0.08     0.04  -0.00   0.03
  37   1    -0.06   0.11  -0.08    -0.09  -0.05   0.03     0.06  -0.17   0.09
  38   1     0.07   0.12   0.08    -0.02  -0.03   0.00     0.07  -0.15  -0.13
  39   1    -0.07  -0.04  -0.11    -0.02   0.06   0.08    -0.04   0.15   0.12
  40   1    -0.02   0.15  -0.03    -0.03   0.05   0.09     0.01  -0.02  -0.06
  41   1     0.06  -0.02   0.05     0.04   0.07   0.03    -0.07   0.17  -0.16
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   136.4994               147.0114               155.3855
 Red. masses --     7.8890                 6.4363                 7.3488
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.7065                 0.0101                 1.7166
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.30   0.07  -0.11     0.01   0.01   0.01     0.12  -0.04   0.04
   2   6     0.17   0.10   0.02    -0.01   0.01   0.00    -0.12  -0.06  -0.02
   3   6     0.07   0.14   0.18    -0.01   0.00  -0.01    -0.02  -0.05  -0.10
   4   6     0.25  -0.10  -0.14    -0.02   0.00   0.01    -0.11   0.10   0.05
   5   6     0.03  -0.11   0.05    -0.02   0.01   0.02    -0.05   0.13   0.05
   6   6     0.06  -0.25   0.06     0.00   0.02  -0.03    -0.01   0.12  -0.03
   7   6    -0.02  -0.00   0.06     0.06  -0.31  -0.06     0.03  -0.13  -0.07
   8   6    -0.01   0.08   0.01    -0.05   0.19  -0.00     0.06  -0.34  -0.05
   9   6    -0.09   0.19  -0.03    -0.07   0.42   0.04    -0.01   0.26   0.04
  10   6    -0.07   0.13  -0.08     0.08  -0.34   0.01    -0.04   0.32   0.09
  11   6     0.02  -0.28  -0.09     0.04  -0.15   0.02     0.08  -0.28   0.04
  12   6    -0.04  -0.13  -0.01    -0.00   0.13   0.01     0.08  -0.14  -0.00
  13   6    -0.02   0.15   0.09    -0.01   0.00  -0.03    -0.04   0.13  -0.05
  14   1    -0.14   0.13  -0.01     0.00   0.00   0.00     0.07  -0.07   0.00
  15   1    -0.14  -0.04  -0.07     0.00   0.00   0.00     0.07   0.02   0.03
  16   1    -0.07  -0.03  -0.04     0.00   0.00   0.00     0.03   0.01   0.02
  17   1     0.10   0.00  -0.07    -0.00   0.01   0.00    -0.06  -0.01   0.04
  18   1     0.10   0.05   0.06    -0.00   0.00  -0.00    -0.07  -0.03  -0.04
  19   1     0.04   0.13   0.10    -0.01  -0.00  -0.01    -0.01  -0.06  -0.05
  20   1    -0.06  -0.01   0.10    -0.00   0.00  -0.01     0.04   0.01  -0.05
  21   1     0.06  -0.14  -0.10    -0.00   0.00   0.01    -0.02   0.06   0.04
  22   1     0.17   0.04  -0.11    -0.01  -0.00   0.00    -0.08   0.01   0.03
  23   1    -0.01   0.03   0.02     0.00   0.01   0.01    -0.00   0.04   0.03
  24   1    -0.02  -0.06   0.05    -0.01  -0.00   0.01    -0.03   0.03   0.02
  25   1     0.02  -0.11   0.07     0.02   0.05  -0.07     0.02   0.07  -0.05
  26   1     0.03  -0.11  -0.04    -0.02   0.04   0.05    -0.02   0.05   0.03
  27   1     0.01   0.03  -0.02     0.08  -0.18   0.09    -0.03  -0.05  -0.01
  28   1    -0.04   0.01   0.06    -0.00  -0.18  -0.14     0.05  -0.03  -0.03
  29   1    -0.01   0.01   0.01    -0.10   0.07  -0.02     0.01  -0.20   0.10
  30   1     0.02   0.02  -0.01     0.05   0.09   0.02     0.05  -0.17  -0.14
  31   1    -0.04   0.07  -0.03    -0.11   0.22  -0.11     0.04   0.15  -0.07
  32   1    -0.04   0.06   0.01     0.04   0.24   0.15    -0.06   0.12   0.10
  33   1     0.01   0.09  -0.08     0.12  -0.20   0.12     0.01   0.18  -0.07
  34   1    -0.06   0.07   0.04    -0.04  -0.21  -0.13    -0.06   0.15   0.13
  35   1     0.01  -0.15   0.05     0.05  -0.04   0.00     0.01  -0.18   0.12
  36   1     0.03  -0.13  -0.12    -0.04  -0.06   0.01     0.06  -0.15  -0.11
  37   1    -0.06  -0.06   0.02    -0.03   0.08  -0.05    -0.00  -0.06   0.02
  38   1     0.02  -0.04  -0.02     0.02   0.09   0.07     0.07  -0.04  -0.02
  39   1    -0.03   0.06   0.06    -0.05  -0.08  -0.10    -0.05   0.06   0.04
  40   1    -0.02   0.05   0.05    -0.02   0.11  -0.01    -0.00   0.04  -0.03
  41   1     0.03   0.08  -0.01     0.06  -0.07   0.08    -0.01   0.07  -0.06
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   182.3989               208.1694               233.3673
 Red. masses --     8.9696                 9.2410                 7.3746
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0842                 1.3327                 0.7522
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.05  -0.02     0.04  -0.11  -0.02    -0.02   0.03   0.00
   2   6    -0.19  -0.02  -0.01    -0.11  -0.21   0.07     0.22   0.06   0.05
   3   6    -0.05   0.01  -0.07     0.31   0.07   0.09    -0.08  -0.04   0.15
   4   6    -0.06   0.06  -0.05     0.26   0.35   0.00    -0.01  -0.18   0.03
   5   6     0.01  -0.01  -0.21     0.19   0.21  -0.19     0.26  -0.16  -0.25
   6   6    -0.12  -0.04   0.16     0.15  -0.07  -0.04     0.01   0.43  -0.03
   7   6     0.09  -0.11   0.35     0.09  -0.02  -0.03     0.10   0.03  -0.02
   8   6     0.11  -0.04   0.29     0.01   0.03   0.01     0.08  -0.11   0.02
   9   6    -0.08   0.01   0.07    -0.08  -0.01  -0.04    -0.03   0.00  -0.01
  10   6     0.06   0.04  -0.26    -0.14  -0.04   0.01    -0.07   0.01  -0.01
  11   6     0.01   0.01  -0.34    -0.19  -0.04   0.01    -0.12  -0.03  -0.02
  12   6    -0.06  -0.00  -0.14    -0.24  -0.05   0.07    -0.17  -0.04   0.03
  13   6     0.27   0.04   0.21    -0.26  -0.06   0.07    -0.16  -0.03   0.06
  14   1     0.02  -0.03  -0.00     0.03  -0.09   0.01    -0.04   0.08   0.01
  15   1     0.04   0.04  -0.01     0.08   0.00  -0.03    -0.05  -0.03  -0.02
  16   1    -0.03   0.05  -0.01    -0.04   0.03  -0.02     0.01  -0.03  -0.00
  17   1    -0.08  -0.02   0.05    -0.06  -0.13   0.12     0.10   0.05  -0.07
  18   1    -0.10  -0.02  -0.04    -0.12  -0.07  -0.06     0.14   0.02   0.08
  19   1    -0.00  -0.03  -0.02     0.14  -0.01   0.05    -0.04   0.05   0.06
  20   1    -0.00   0.02  -0.04     0.13   0.01   0.04    -0.07  -0.04   0.07
  21   1    -0.02   0.07   0.00     0.06   0.14   0.01    -0.04   0.00   0.00
  22   1    -0.04  -0.02   0.02     0.06   0.07   0.03     0.01  -0.09   0.05
  23   1    -0.03  -0.08  -0.12     0.03   0.02  -0.09     0.08  -0.18  -0.13
  24   1     0.07   0.05  -0.11     0.06   0.10  -0.11     0.21   0.02  -0.13
  25   1    -0.07  -0.01   0.04     0.07  -0.05   0.03    -0.09   0.23  -0.15
  26   1    -0.08  -0.01   0.07     0.02  -0.06  -0.06     0.02   0.24   0.14
  27   1     0.04  -0.05   0.12     0.04  -0.00  -0.01     0.00  -0.04   0.05
  28   1     0.04  -0.05   0.07     0.02  -0.01  -0.01     0.08  -0.02  -0.07
  29   1     0.04  -0.01   0.08    -0.00   0.02  -0.01     0.04  -0.06   0.04
  30   1     0.07  -0.01   0.07     0.01   0.02   0.02     0.02  -0.06  -0.03
  31   1    -0.07   0.01   0.01    -0.03  -0.01  -0.01    -0.01   0.02  -0.02
  32   1    -0.07   0.00   0.04    -0.02  -0.00  -0.01    -0.03   0.01   0.02
  33   1     0.05   0.02  -0.08    -0.04  -0.02   0.01    -0.02   0.01  -0.01
  34   1     0.04   0.02  -0.08    -0.05  -0.02  -0.00    -0.02   0.01   0.00
  35   1     0.01  -0.00  -0.09    -0.05  -0.01   0.00    -0.04  -0.01  -0.00
  36   1     0.01   0.00  -0.10    -0.05  -0.01   0.00    -0.03  -0.01  -0.01
  37   1    -0.06  -0.01  -0.03    -0.08  -0.02   0.02    -0.06  -0.01   0.01
  38   1    -0.06  -0.01  -0.03    -0.08  -0.02   0.02    -0.06  -0.01   0.01
  39   1     0.14   0.02   0.05    -0.08  -0.02   0.02    -0.04  -0.00   0.03
  40   1     0.03  -0.00   0.16    -0.07  -0.01   0.01    -0.05  -0.02   0.02
  41   1     0.14   0.02   0.06    -0.08  -0.02   0.02    -0.05  -0.00   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   245.0746               296.5039               313.8388
 Red. masses --     2.1148                 8.7413                 8.5859
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0033                 4.4002                 7.1995
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.00    -0.11   0.20  -0.05     0.15  -0.30   0.06
   2   6     0.00   0.00  -0.00    -0.17   0.03   0.08     0.19  -0.07  -0.12
   3   6    -0.00  -0.00   0.00     0.10  -0.01  -0.16    -0.05   0.10   0.25
   4   6    -0.00  -0.00  -0.00     0.08  -0.11  -0.02    -0.00   0.24  -0.05
   5   6     0.00  -0.00  -0.00     0.10  -0.15  -0.03    -0.09   0.12  -0.23
   6   6    -0.00   0.01   0.00    -0.05  -0.00   0.30    -0.24  -0.02   0.11
   7   6    -0.00   0.01   0.00    -0.06  -0.03   0.25    -0.19  -0.07   0.13
   8   6     0.00  -0.01  -0.00     0.10   0.02  -0.15    -0.10  -0.02  -0.06
   9   6     0.00  -0.02  -0.00    -0.03   0.02  -0.32    -0.09  -0.00  -0.12
  10   6    -0.02   0.09   0.00    -0.10  -0.01  -0.11    -0.06  -0.01  -0.06
  11   6    -0.02   0.12   0.01     0.18   0.02   0.20     0.15   0.02   0.11
  12   6     0.05  -0.26  -0.02     0.18   0.02   0.23     0.21   0.04   0.06
  13   6    -0.02   0.07   0.00    -0.15  -0.02  -0.12     0.09   0.03  -0.10
  14   1    -0.00   0.00  -0.00    -0.03   0.05  -0.01     0.04  -0.09   0.02
  15   1    -0.00  -0.00  -0.00     0.01   0.05  -0.07    -0.01  -0.06   0.10
  16   1     0.00  -0.00   0.00    -0.07   0.12  -0.02     0.08  -0.17   0.01
