 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.066228   -1.886458   -0.794694
    2          6             0        5.403565   -0.450460   -1.024498
    3          6             0        4.707883    0.491015   -0.045897
    4          6             0        3.190282    0.538683   -0.223132
    5          6             0        2.508601    1.515188    0.736719
    6          6             0        0.993760    1.617856    0.537964
    7          6             0        0.241195    0.328510    0.869959
    8          6             0       -1.275835    0.471138    0.737874
    9          6             0       -2.027311   -0.818758    1.069959
   10          6             0       -3.551010   -0.673570    1.023904
   11          6             0       -4.101044   -0.392709   -0.375055
   12          6             0       -5.627944   -0.306681   -0.410840
   13          6             0       -6.172557   -0.033531   -1.804889
   14          1             0        5.580902   -2.501652   -1.435705
   15          1             0        4.064376   -2.059943   -0.935531
   16          1             0        5.299160   -2.164468    0.165465
   17          1             0        5.140722   -0.174141   -2.051708
   18          1             0        6.491186   -0.326996   -0.955292
   19          1             0        5.111998    1.504853   -0.149670
   20          1             0        4.945185    0.190076    0.979842
   21          1             0        2.773638   -0.463685   -0.086389
   22          1             0        2.949910    0.812532   -1.256312
   23          1             0        2.967006    2.504586    0.621455
   24          1             0        2.722413    1.218839    1.769579
   25          1             0        0.778978    1.909005   -0.496166
   26          1             0        0.592327    2.431129    1.154274
   27          1             0        0.492327    0.009811    1.887718
   28          1             0        0.585618   -0.484003    0.221549
   29          1             0       -1.521847    0.797118   -0.278226
   30          1             0       -1.626439    1.277791    1.391164
   31          1             0       -1.716939   -1.163408    2.063648
   32          1             0       -1.713757   -1.611001    0.381119
   33          1             0       -3.862524    0.126173    1.704913
   34          1             0       -4.023314   -1.582877    1.414497
   35          1             0       -3.761490   -1.172422   -1.065895
   36          1             0       -3.677140    0.539198   -0.763778
   37          1             0       -5.962497    0.473762    0.283340
   38          1             0       -6.052367   -1.238388   -0.017627
   39          1             0       -5.789293    0.907777   -2.200052
   40          1             0       -7.262007    0.025535   -1.813685
   41          1             0       -5.880674   -0.819044   -2.502688
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -112.9767                36.5515                50.6613
 Red. masses --     1.3895                10.1172                 8.6568
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6991                 8.9037                11.5197
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.00   0.00   0.00    -0.03  -0.03  -0.08     0.04   0.02  -0.07
  33   1    -0.00   0.01  -0.01     0.02  -0.03   0.01     0.03  -0.04   0.00
  34   1    -0.00   0.01   0.00     0.00  -0.03  -0.02     0.06  -0.04  -0.03
  35   1     0.00  -0.01   0.00    -0.07   0.03  -0.02     0.01   0.01  -0.02
  36   1     0.00  -0.01  -0.01    -0.05   0.02   0.02    -0.01   0.00   0.01
  37   1     0.00   0.00  -0.01    -0.02   0.02   0.08     0.00  -0.05   0.04
  38   1     0.00   0.00  -0.00    -0.04   0.02   0.05     0.03  -0.05   0.01
  39   1     0.01  -0.01  -0.02    -0.09   0.06   0.08    -0.04  -0.01   0.05
  40   1     0.00  -0.01  -0.01    -0.08   0.06   0.11    -0.02  -0.04   0.06
  41   1     0.00  -0.01  -0.00    -0.10   0.07   0.05    -0.02  -0.00   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    59.7297                71.9780                86.6345
 Red. masses --     9.3942                 8.3960                 5.5067
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.2225                 1.5182                 1.1365
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.18   0.05  -0.36    -0.05  -0.08   0.15    -0.11   0.05   0.06
   2   6     0.19   0.11   0.05    -0.16  -0.09  -0.17    -0.02   0.01  -0.01
   3   6     0.10  -0.12   0.19     0.03   0.04  -0.15     0.02   0.08  -0.05
   4   6     0.11  -0.10   0.10    -0.02  -0.09   0.21     0.03   0.15  -0.08
   5   6     0.06  -0.15   0.13     0.12  -0.00   0.23     0.02  -0.02   0.08
   6   6     0.08  -0.05   0.02     0.13   0.15   0.25     0.01  -0.04   0.11
   7   6    -0.03  -0.01  -0.07     0.06   0.10  -0.11     0.04  -0.10  -0.04
   8   6    -0.02   0.11  -0.09     0.06   0.17  -0.01     0.04  -0.09  -0.02
   9   6    -0.12   0.20   0.06     0.10   0.07  -0.28     0.00  -0.07  -0.02
  10   6    -0.11   0.29   0.05     0.09   0.01  -0.17     0.01   0.01  -0.02
  11   6    -0.13   0.06   0.01    -0.04   0.06  -0.11    -0.02  -0.31  -0.08
  12   6    -0.14  -0.03   0.00    -0.05  -0.09   0.04     0.02   0.42   0.07
  13   6    -0.17  -0.34  -0.04    -0.24  -0.21   0.09    -0.02  -0.10  -0.02
  14   1     0.06   0.06  -0.14     0.04  -0.05   0.11    -0.03  -0.01   0.03
  15   1     0.05   0.03  -0.12     0.00  -0.07   0.00    -0.03   0.03   0.01
  16   1     0.03  -0.06  -0.12    -0.05   0.06   0.07    -0.04   0.02   0.02
  17   1     0.08   0.10   0.02    -0.11  -0.07  -0.04     0.00  -0.00  -0.01
  18   1     0.05   0.02   0.05    -0.04  -0.01  -0.12    -0.00  -0.01  -0.00
  19   1     0.03  -0.03   0.12    -0.02   0.01  -0.12     0.02   0.02  -0.02
  20   1     0.01  -0.09   0.04     0.09   0.06  -0.05    -0.01   0.03  -0.01
  21   1     0.02  -0.03  -0.00     0.03  -0.03   0.13     0.00   0.04  -0.08
  22   1     0.05  -0.00   0.03    -0.08  -0.07   0.07     0.02   0.09  -0.01
  23   1     0.03  -0.05   0.07     0.06  -0.01   0.06    -0.00   0.00   0.07
  24   1    -0.01  -0.07   0.03     0.03  -0.01   0.07     0.01  -0.05   0.01
  25   1     0.05  -0.00   0.00     0.04   0.13   0.09    -0.00   0.02   0.04
  26   1     0.03  -0.01   0.01     0.05   0.00   0.13    -0.00  -0.04   0.06
  27   1    -0.02  -0.02  -0.02     0.02  -0.06  -0.06     0.01  -0.06  -0.02
  28   1    -0.02  -0.00  -0.03     0.00   0.08  -0.10     0.01  -0.00  -0.04
  29   1    -0.00   0.01  -0.04     0.00   0.12   0.02     0.01  -0.02  -0.00
  30   1     0.01   0.06  -0.05     0.03   0.00   0.06     0.02  -0.03  -0.00
  31   1    -0.04   0.09   0.03     0.04  -0.04  -0.11    -0.00  -0.02  -0.01
  32   1    -0.05   0.03   0.05     0.03   0.07  -0.14    -0.01  -0.02  -0.01
  33   1    -0.02   0.12  -0.02     0.03  -0.01  -0.03     0.03   0.06  -0.06
  34   1    -0.04   0.11   0.06     0.05  -0.01  -0.05    -0.01   0.04   0.07
  35   1    -0.03  -0.01   0.04    -0.01   0.04  -0.05    -0.14  -0.22   0.06
  36   1    -0.05   0.01  -0.04    -0.04   0.03  -0.02     0.11  -0.20  -0.15
  37   1    -0.05   0.02  -0.04    -0.02  -0.03   0.01     0.14   0.28  -0.09
  38   1    -0.02   0.01   0.05     0.02  -0.04   0.03    -0.11   0.24   0.18
  39   1    -0.06  -0.12  -0.07    -0.10  -0.06   0.00     0.13  -0.15  -0.18
  40   1    -0.05  -0.11  -0.01    -0.07  -0.09   0.06     0.00   0.14   0.03
  41   1    -0.04  -0.14   0.03    -0.07  -0.06   0.03    -0.16  -0.19   0.12
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    92.4365               105.4104               109.9591
 Red. masses --     7.6110                 6.6811                 8.9785
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2522                 0.5828                10.3823
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.11   0.05  -0.23    -0.10   0.02   0.02     0.36  -0.14  -0.06
   2   6    -0.04   0.07   0.03    -0.02  -0.01  -0.06     0.06  -0.05   0.01
   3   6    -0.01  -0.04   0.15     0.05   0.06  -0.07    -0.07  -0.18   0.05
   4   6    -0.05  -0.34   0.42     0.05   0.07  -0.01    -0.04   0.04  -0.17
   5   6    -0.04   0.15  -0.07     0.05  -0.01   0.07     0.01   0.03  -0.11
   6   6    -0.02   0.08  -0.19     0.05  -0.06   0.09    -0.01   0.11   0.01
   7   6     0.00   0.12   0.02     0.03   0.05   0.46    -0.07   0.24   0.35
   8   6     0.00   0.02  -0.09     0.08  -0.17  -0.39    -0.07   0.19   0.26
   9   6     0.09  -0.02  -0.06     0.01  -0.05  -0.07     0.02   0.04  -0.11
  10   6     0.08  -0.11  -0.04     0.02   0.03  -0.07     0.01  -0.14  -0.16
  11   6     0.04  -0.19  -0.04    -0.02   0.12  -0.04    -0.04  -0.17  -0.14
  12   6     0.06   0.09   0.05    -0.03   0.01   0.02    -0.04   0.01  -0.00
  13   6     0.02   0.09   0.07    -0.13  -0.05   0.05    -0.18   0.03   0.05
  14   1    -0.03   0.04  -0.08    -0.03  -0.01   0.02     0.12   0.01  -0.04
  15   1    -0.03   0.03  -0.08    -0.03   0.02  -0.01     0.10  -0.09  -0.00
  16   1    -0.05  -0.04  -0.07    -0.04   0.02   0.01     0.13  -0.04  -0.02
  17   1    -0.01   0.07   0.02    -0.01  -0.01  -0.02     0.01  -0.02   0.01
  18   1    -0.01   0.00   0.02    -0.00  -0.02  -0.03     0.01   0.04   0.00
  19   1    -0.06   0.01   0.01     0.02   0.01  -0.04     0.01  -0.06   0.08
  20   1     0.07   0.01   0.03     0.03   0.03  -0.02    -0.07  -0.11   0.01
  21   1     0.03  -0.09   0.32     0.02   0.02  -0.02    -0.06   0.02  -0.11
  22   1    -0.08  -0.28   0.08     0.01   0.04   0.00     0.04   0.06  -0.05
  23   1    -0.00   0.03  -0.16     0.01   0.00   0.03     0.01   0.00  -0.03
  24   1    -0.02   0.19   0.02     0.03  -0.02   0.01     0.02  -0.00  -0.04
  25   1     0.01  -0.04  -0.08     0.01  -0.10   0.00    -0.02  -0.02  -0.01
  26   1    -0.03   0.06  -0.11     0.01   0.03  -0.04     0.03   0.08  -0.03
  27   1    -0.01   0.10   0.03    -0.13   0.19   0.22    -0.03   0.15   0.13
  28   1     0.02   0.00   0.06     0.13  -0.09   0.32    -0.02   0.02   0.17
  29   1     0.01  -0.02  -0.04     0.16  -0.21  -0.20    -0.00   0.12   0.09
  30   1    -0.03   0.01  -0.05    -0.09   0.04  -0.29    -0.05   0.01   0.12
  31   1     0.03   0.01  -0.01    -0.01   0.06   0.01    -0.00  -0.05  -0.05
  32   1     0.04  -0.00  -0.01    -0.01  -0.07   0.04     0.04   0.07  -0.08
  33   1     0.02  -0.02  -0.02     0.02   0.01  -0.01    -0.03  -0.06  -0.04
  34   1     0.04  -0.03   0.00    -0.01   0.01  -0.03     0.03  -0.06  -0.05
  35   1    -0.04  -0.10   0.01     0.00   0.06  -0.03    -0.06  -0.08  -0.03
  36   1     0.05  -0.09  -0.05    -0.02   0.05   0.01     0.01  -0.07  -0.07
  37   1     0.07   0.06   0.01    -0.01  -0.00   0.01     0.04   0.02   0.00
  38   1    -0.03   0.06   0.04     0.02  -0.00   0.02    -0.03   0.02   0.02
  39   1     0.05  -0.00  -0.01    -0.06  -0.01   0.00    -0.03  -0.01  -0.01
  40   1     0.01   0.09   0.04    -0.04  -0.03   0.04    -0.05   0.05   0.06
  41   1    -0.05  -0.00   0.03    -0.04  -0.01   0.01    -0.11  -0.01   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   116.9215               138.8530               186.5185
 Red. masses --     7.6399                 8.5973                 8.2037
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5948                 8.4169                 1.0641
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07  -0.04   0.02     0.27  -0.14  -0.06     0.11  -0.08  -0.04
   2   6    -0.04  -0.02  -0.06    -0.21  -0.01  -0.05    -0.18   0.00  -0.01
   3   6     0.00  -0.02  -0.03    -0.22  -0.19   0.11    -0.12  -0.10   0.13
   4   6     0.00   0.05   0.00    -0.20   0.06   0.02    -0.09   0.12   0.05
   5   6     0.04  -0.07   0.15    -0.11   0.04   0.10    -0.03   0.32  -0.12
   6   6     0.05   0.08   0.09    -0.09   0.17   0.07    -0.07  -0.04   0.09
   7   6    -0.04   0.08  -0.11    -0.06   0.11  -0.16     0.21  -0.22   0.01
   8   6    -0.03   0.08  -0.24    -0.05  -0.03  -0.31     0.21  -0.23   0.08
   9   6    -0.02   0.17   0.13     0.08  -0.04  -0.03    -0.01  -0.09   0.08
  10   6    -0.02   0.08   0.05     0.08  -0.11   0.10     0.04   0.32  -0.08
  11   6    -0.03  -0.46  -0.05     0.09   0.13   0.15     0.09   0.03  -0.17
  12   6    -0.02  -0.27  -0.03     0.10   0.14   0.09     0.07  -0.05  -0.06
  13   6     0.02   0.32   0.07     0.23  -0.10  -0.01    -0.19   0.01   0.05
  14   1     0.04  -0.01   0.03     0.15   0.02  -0.00     0.08   0.02  -0.01
  15   1     0.03  -0.04  -0.01     0.10  -0.16  -0.04     0.04  -0.10  -0.03
  16   1     0.01   0.02   0.01     0.08  -0.01  -0.01     0.04  -0.01  -0.01
  17   1    -0.04  -0.02  -0.01    -0.13  -0.01   0.00    -0.11   0.00   0.01
  18   1    -0.01   0.01  -0.04    -0.06   0.07  -0.07    -0.05   0.04  -0.05
  19   1     0.01  -0.01   0.00    -0.03  -0.06   0.11     0.00  -0.04   0.09
  20   1     0.00  -0.02  -0.01    -0.09  -0.13   0.02    -0.06  -0.08   0.03
  21   1    -0.01   0.01  -0.04    -0.09   0.03  -0.05    -0.06   0.05   0.04
  22   1     0.00   0.06   0.01    -0.02   0.07   0.01     0.00   0.01   0.00
  23   1     0.03  -0.02   0.10    -0.00   0.00   0.06    -0.06   0.10  -0.14
  24   1    -0.01  -0.08   0.03    -0.05  -0.02   0.02     0.06   0.19  -0.02
  25   1     0.04   0.07   0.04    -0.02   0.10   0.03    -0.07   0.01   0.04
  26   1     0.02   0.01   0.05    -0.03   0.02   0.06    -0.05  -0.05   0.06
  27   1    -0.04  -0.00  -0.03    -0.04   0.01  -0.05     0.09  -0.09  -0.01
  28   1     0.01   0.04  -0.04     0.02   0.06  -0.06     0.07  -0.03  -0.04
  29   1     0.00  -0.06  -0.10     0.00  -0.09  -0.12     0.06  -0.06   0.02
  30   1    -0.01   0.08  -0.14    -0.05   0.02  -0.15     0.08  -0.06   0.02
  31   1    -0.01   0.14   0.07     0.06   0.04  -0.00    -0.05  -0.02   0.04
  32   1     0.01  -0.01   0.11     0.02  -0.04   0.02    -0.03  -0.06   0.05
  33   1    -0.02   0.09  -0.07     0.02  -0.07   0.07     0.06   0.17  -0.10
  34   1     0.00   0.06   0.11     0.04  -0.06  -0.02    -0.07   0.16   0.05
  35   1    -0.04  -0.22   0.07     0.03   0.07   0.01     0.02  -0.03  -0.00
  36   1     0.02  -0.19  -0.12     0.02   0.06   0.09     0.02  -0.01  -0.11
  37   1     0.03  -0.13   0.07     0.02   0.07  -0.02     0.03  -0.03   0.01
  38   1    -0.04  -0.10  -0.10     0.02   0.06   0.06     0.05  -0.03  -0.02
  39   1     0.01   0.14   0.14     0.10  -0.06  -0.05    -0.14   0.05   0.03
  40   1     0.01   0.09   0.02     0.07   0.00  -0.03    -0.06  -0.07   0.07
  41   1     0.01   0.18  -0.08     0.06  -0.08   0.05    -0.03   0.05  -0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   211.0485               218.4439               234.5500
 Red. masses --     8.0016                 7.3039                 6.5953
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9902                 0.4827                 1.4127
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.07  -0.03    -0.02  -0.04   0.02    -0.05   0.13   0.07
   2   6    -0.05  -0.05  -0.07    -0.23  -0.01  -0.22    -0.10   0.11   0.01
   3   6     0.11  -0.02   0.04     0.21  -0.03   0.13    -0.17  -0.00   0.04
   4   6     0.11   0.12   0.08     0.22   0.24   0.19    -0.14  -0.10  -0.05
   5   6     0.07   0.20  -0.02    -0.01   0.04   0.21    -0.13  -0.28   0.10
   6   6     0.03   0.01   0.00     0.04  -0.11  -0.37    -0.03  -0.11  -0.20
   7   6     0.06  -0.01   0.09    -0.01  -0.02  -0.06    -0.03  -0.00   0.06
   8   6     0.05  -0.05  -0.00    -0.03   0.01   0.11     0.02   0.06   0.04
   9   6    -0.04  -0.10  -0.34    -0.03   0.01   0.13     0.09  -0.01  -0.23
  10   6    -0.06   0.10   0.20    -0.04  -0.10  -0.04     0.15   0.25   0.00
  11   6    -0.30  -0.11   0.26     0.02   0.02  -0.05     0.14  -0.04  -0.03
  12   6    -0.29  -0.04   0.04     0.01   0.01  -0.03     0.16   0.05   0.08
  13   6     0.23   0.02  -0.16    -0.08   0.00  -0.00     0.10  -0.05   0.10
  14   1     0.03  -0.01   0.01     0.07  -0.02   0.08    -0.01   0.03   0.03
  15   1     0.02  -0.05  -0.02     0.02  -0.09  -0.04    -0.01   0.03   0.02
  16   1     0.00  -0.00  -0.00    -0.04   0.08   0.04    -0.02   0.05   0.02
  17   1    -0.06  -0.01  -0.01    -0.22  -0.01  -0.03    -0.04   0.03   0.00
  18   1    -0.01  -0.01  -0.07    -0.06   0.01  -0.23    -0.03   0.05  -0.00
  19   1     0.06  -0.02   0.02     0.11  -0.03   0.08    -0.07   0.01   0.04
  20   1     0.04  -0.03   0.00     0.09  -0.09   0.01    -0.06  -0.02   0.01
  21   1     0.01   0.04   0.03     0.04   0.07  -0.03    -0.03  -0.04  -0.08
  22   1     0.04   0.02   0.02     0.10   0.14   0.06    -0.03   0.03  -0.00
  23   1    -0.01   0.07  -0.05    -0.01   0.03   0.15     0.01  -0.09   0.13
  24   1     0.04   0.10   0.00    -0.10  -0.03   0.07    -0.11  -0.17   0.02
  25   1     0.00  -0.03  -0.01     0.11  -0.16  -0.16     0.05  -0.11  -0.09
  26   1    -0.01   0.01  -0.02    -0.07   0.03  -0.25    -0.03   0.02  -0.14
  27   1     0.01   0.03   0.04     0.02   0.05  -0.01    -0.01   0.06   0.04
  28   1     0.04  -0.01   0.05    -0.03  -0.05   0.02    -0.02  -0.05   0.07
  29   1     0.03   0.05   0.01    -0.04   0.01   0.04     0.01   0.08   0.03
  30   1    -0.00  -0.05   0.04     0.02   0.00   0.05     0.00  -0.02   0.06
  31   1     0.07  -0.16  -0.17    -0.04   0.03   0.06     0.07  -0.09  -0.11
  32   1    -0.11   0.04  -0.22     0.03  -0.01   0.06    -0.02   0.05  -0.15
  33   1     0.08   0.08   0.04    -0.05  -0.06   0.01     0.12   0.15  -0.05
  34   1    -0.02   0.07   0.14     0.00  -0.05  -0.05    -0.01   0.13   0.09
  35   1    -0.10  -0.07   0.11     0.01   0.03  -0.03     0.01  -0.08   0.05
  36   1    -0.07  -0.06   0.02     0.00   0.02   0.02     0.06  -0.06  -0.09
  37   1    -0.12  -0.01  -0.01     0.01   0.00  -0.01     0.07   0.03   0.01
  38   1    -0.13  -0.01  -0.03     0.01   0.00  -0.00     0.05   0.03   0.05
  39   1     0.09   0.02   0.02    -0.00  -0.02  -0.03    -0.17   0.10   0.10
  40   1     0.07  -0.02  -0.18    -0.02   0.03   0.03     0.02  -0.26  -0.00
  41   1     0.17   0.03  -0.03    -0.07  -0.02   0.00     0.23   0.10  -0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   247.1850               306.4541               338.8452
 Red. masses --     3.4663                 8.2558                 8.8947
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4063                 9.6480                 0.3760
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.06  -0.04     0.12  -0.32  -0.19     0.03  -0.03  -0.03
   2   6     0.06  -0.06  -0.01     0.14  -0.21   0.14    -0.03   0.01   0.12
   3   6     0.10   0.01  -0.03     0.07   0.21  -0.21    -0.24   0.06  -0.09
   4   6     0.08   0.05   0.03    -0.00   0.21   0.14    -0.21  -0.02  -0.01
   5   6     0.05   0.10  -0.01    -0.15   0.10   0.22     0.04  -0.07   0.18
   6   6     0.01   0.07   0.07    -0.15   0.07  -0.06     0.15   0.18  -0.19
   7   6    -0.03   0.04  -0.04    -0.13   0.06  -0.02     0.33   0.11  -0.04
   8   6    -0.06  -0.02  -0.01    -0.14  -0.08   0.03     0.29  -0.15   0.10
   9   6    -0.03  -0.02   0.13    -0.05  -0.14  -0.04     0.14  -0.08   0.16
  10   6    -0.07  -0.21  -0.03    -0.00   0.12   0.02     0.06  -0.06   0.02
  11   6    -0.04  -0.08  -0.02     0.12   0.03  -0.04    -0.19  -0.01   0.07
  12   6    -0.03   0.27   0.01     0.13  -0.03   0.01    -0.24   0.03  -0.10
  13   6    -0.05  -0.05  -0.05     0.01  -0.01   0.07    -0.14   0.04  -0.17
  14   1     0.00  -0.01  -0.02     0.03  -0.01  -0.13     0.01   0.03  -0.05
  15   1     0.01  -0.01  -0.01     0.03  -0.09  -0.05     0.01  -0.02  -0.00
  16   1     0.00  -0.03  -0.01     0.06  -0.19  -0.09     0.03  -0.05  -0.03
  17   1     0.02  -0.02  -0.00     0.15  -0.07   0.01     0.07  -0.00   0.01
