 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.132406   -0.428740   -1.038938
    2          6             0       -5.805998    0.256961    0.243410
    3          6             0       -4.630664    1.221825    0.120394
    4          6             0       -3.308748    0.559717   -0.277769
    5          6             0       -2.790040   -0.448754    0.748491
    6          6             0       -1.443764   -1.077932    0.374317
    7          6             0       -0.268169   -0.099648    0.413001
    8          6             0        1.076456   -0.767405    0.118988
    9          6             0        2.258632    0.200879    0.180452
   10          6             0        3.603138   -0.472119   -0.100192
   11          6             0        4.788183    0.492055   -0.025728
   12          6             0        6.133149   -0.182613   -0.302581
   13          6             0        7.308844    0.778561   -0.220227
   14          1             0       -6.326555    0.256490   -1.784519
   15          1             0       -6.964979   -1.031695   -0.949344
   16          1             0       -5.355561   -1.025094   -1.360600
   17          1             0       -5.601920   -0.493049    1.015861
   18          1             0       -6.696694    0.794946    0.593152
   19          1             0       -4.490907    1.756836    1.067923
   20          1             0       -4.888512    1.996205   -0.612576
   21          1             0       -2.548395    1.333063   -0.438973
   22          1             0       -3.418374    0.066566   -1.249928
   23          1             0       -3.537904   -1.238580    0.886295
   24          1             0       -2.704484    0.038537    1.726550
   25          1             0       -1.513670   -1.526443   -0.623332
   26          1             0       -1.226366   -1.915282    1.049098
   27          1             0       -0.228123    0.384704    1.395550
   28          1             0       -0.432947    0.714682   -0.300990
   29          1             0        1.042241   -1.243957   -0.867542
   30          1             0        1.239905   -1.588565    0.826459
   31          1             0        2.288028    0.681240    1.165351
   32          1             0        2.101274    1.019278   -0.531579
   33          1             0        3.577152   -0.946661   -1.087941
   34          1             0        3.755696   -1.295159    0.607549
   35          1             0        4.813149    0.967177    0.961842
   36          1             0        4.637655    1.314855   -0.734249
   37          1             0        6.103773   -0.656084   -1.292060
   38          1             0        6.275047   -1.010192    0.403910
   39          1             0        8.259891    0.280516   -0.420979
   40          1             0        7.379910    1.232543    0.769562
   41          1             0        7.206546    1.591391   -0.941308
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    38.8251                50.3686                64.3170
 Red. masses --    10.0244                 9.5389                 9.2004
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.2503                 4.2123                 2.3733
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   1     0.03   0.03   0.11     0.02   0.08  -0.05     0.03   0.03  -0.01
  19   1     0.05  -0.02  -0.06     0.04   0.08  -0.10     0.05  -0.02   0.02
  20   1     0.01  -0.05  -0.05     0.03  -0.01  -0.11     0.06   0.01   0.02
  21   1    -0.02  -0.11  -0.15     0.03  -0.03  -0.07     0.05  -0.05   0.04
  22   1    -0.08  -0.17  -0.01     0.00  -0.05  -0.02     0.02   0.01  -0.02
  23   1     0.04  -0.02   0.07    -0.01   0.02   0.01    -0.01  -0.11  -0.12
  24   1     0.03   0.05  -0.03    -0.02   0.04  -0.02    -0.07  -0.14  -0.00
  25   1     0.04  -0.03   0.03     0.01   0.02   0.02     0.06  -0.01  -0.02
  26   1     0.03   0.00   0.04    -0.03  -0.01   0.02     0.01  -0.06  -0.02
  27   1     0.03  -0.00   0.01     0.03  -0.09   0.10    -0.04  -0.05   0.09
  28   1     0.01   0.00   0.02    -0.01   0.04   0.14    -0.03   0.03   0.10
  29   1     0.02   0.02  -0.01    -0.04   0.08  -0.06    -0.02   0.01   0.06
  30   1     0.03   0.00  -0.01     0.00  -0.06  -0.09     0.05   0.07   0.06
  31   1     0.03   0.00   0.01     0.03  -0.10   0.07    -0.01   0.13  -0.05
  32   1     0.02   0.02   0.02    -0.03   0.06   0.11    -0.06   0.04  -0.07
  33   1     0.02   0.03  -0.01    -0.04   0.13  -0.14    -0.05   0.03  -0.00
  34   1     0.02   0.00  -0.02    -0.01  -0.07  -0.19    -0.03   0.10   0.01
  35   1     0.03  -0.00   0.02    -0.01  -0.11   0.06    -0.03   0.14  -0.12
  36   1     0.03   0.02   0.02    -0.01   0.07   0.09     0.03  -0.01  -0.16
  37   1     0.02   0.02  -0.01    -0.01   0.14  -0.12    -0.00  -0.08   0.05
  38   1     0.02  -0.01  -0.01    -0.04  -0.07  -0.16    -0.10   0.01   0.08
  39   1     0.03  -0.01   0.01    -0.01   0.01   0.03    -0.00  -0.14   0.09
  40   1     0.03  -0.02   0.02    -0.01  -0.13   0.14    -0.00  -0.04   0.01
  41   1     0.04   0.01   0.03     0.01   0.08   0.18     0.09  -0.11  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   112.6108               119.9585               150.4810
 Red. masses --     5.8166                 8.5701                 6.4995
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2022                 1.2341                 0.0162
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04   0.04   0.00     0.12   0.04  -0.00    -0.01  -0.01   0.00
   2   6     0.03   0.02   0.01     0.06   0.11  -0.03    -0.01   0.01  -0.01
   3   6     0.06  -0.01   0.02     0.15  -0.01  -0.03    -0.01   0.00  -0.02
   4   6     0.03  -0.04   0.01     0.09  -0.18   0.05    -0.01  -0.00  -0.01
   5   6    -0.00  -0.08  -0.01     0.02  -0.11   0.14    -0.02  -0.02  -0.02
   6   6     0.01  -0.07   0.02     0.01  -0.13   0.15     0.01   0.03  -0.00
   7   6    -0.07   0.05  -0.34    -0.08  -0.01  -0.17     0.04  -0.02   0.31
   8   6     0.03  -0.01   0.28    -0.06   0.12  -0.36    -0.03   0.05  -0.16
   9   6    -0.05   0.09  -0.03    -0.10   0.15  -0.04    -0.03   0.07  -0.44
  10   6    -0.03   0.07   0.12    -0.08   0.16   0.04     0.04  -0.11   0.32
  11   6    -0.00   0.04   0.12    -0.01   0.04   0.39     0.02  -0.07   0.16
  12   6    -0.09   0.06  -0.34    -0.11  -0.04   0.15     0.01   0.02  -0.15
  13   6     0.03  -0.13   0.12    -0.03  -0.11  -0.26    -0.01   0.04   0.01
  14   1     0.02   0.01   0.00     0.08  -0.00  -0.02     0.00  -0.01  -0.01
  15   1     0.00   0.02  -0.00     0.01   0.04  -0.01    -0.01   0.00   0.00
  16   1     0.01   0.00   0.00     0.02  -0.03   0.04    -0.00  -0.01   0.01
  17   1     0.00   0.00   0.00    -0.02   0.04   0.01    -0.01   0.01   0.00
  18   1     0.01   0.01   0.00     0.02   0.06  -0.04    -0.00   0.01  -0.01
  19   1     0.02  -0.01   0.01     0.05   0.01  -0.02    -0.00   0.00  -0.01
  20   1     0.02   0.00   0.01     0.07  -0.01  -0.02    -0.00  -0.00  -0.01
  21   1     0.02  -0.02   0.01     0.04  -0.07  -0.01    -0.00  -0.00   0.00
  22   1     0.01  -0.00  -0.00     0.01  -0.08   0.03    -0.00   0.00  -0.00
  23   1    -0.00  -0.02  -0.01     0.00  -0.02   0.06    -0.00  -0.01  -0.02
  24   1    -0.01  -0.03   0.00     0.01  -0.01   0.03    -0.02  -0.01   0.00
  25   1    -0.01  -0.10   0.04    -0.02  -0.10   0.07     0.03   0.07  -0.03
  26   1     0.04   0.04   0.06     0.04   0.01   0.09    -0.02  -0.04  -0.05
  27   1    -0.08   0.18  -0.18     0.02   0.02  -0.06     0.05  -0.13   0.15
  28   1    -0.00  -0.11  -0.24    -0.08  -0.03  -0.06    -0.01   0.09   0.20
  29   1     0.07  -0.16   0.15    -0.01   0.11  -0.14    -0.09   0.04  -0.05
  30   1    -0.01   0.11   0.21    -0.01  -0.02  -0.17     0.06   0.00  -0.08
  31   1    -0.02   0.11  -0.05    -0.07  -0.01   0.01    -0.08   0.18  -0.20
  32   1    -0.03  -0.04  -0.08    -0.00   0.08   0.02     0.05  -0.10  -0.27
  33   1     0.01   0.00   0.04     0.01   0.11  -0.02     0.09  -0.18   0.16
  34   1    -0.02   0.03   0.05    -0.07   0.00  -0.03    -0.05   0.07   0.23
  35   1     0.06  -0.06   0.07     0.01  -0.08   0.15     0.05  -0.03   0.05
  36   1    -0.04   0.06   0.10     0.02   0.08   0.19    -0.04  -0.01   0.06
  37   1    -0.06   0.17  -0.17    -0.11  -0.04   0.06    -0.02   0.09  -0.08
  38   1    -0.04  -0.10  -0.23     0.01   0.00   0.05     0.03  -0.05  -0.11
  39   1    -0.01  -0.03  -0.08    -0.03  -0.06  -0.10    -0.01   0.04  -0.10
  40   1     0.05  -0.21   0.11     0.06   0.02  -0.10     0.04  -0.09   0.05
  41   1     0.02   0.09   0.18    -0.04  -0.07  -0.11    -0.05   0.09   0.09
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   155.2687               163.2265               183.5052
 Red. masses --     7.1092                 3.8697                 8.8878
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0540                 0.9593                 0.4612
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.00  -0.01    -0.03  -0.07  -0.02    -0.06  -0.06  -0.00
   2   6    -0.03   0.05  -0.02    -0.28   0.18  -0.07    -0.11   0.04  -0.04
   3   6     0.02  -0.01   0.01    -0.11  -0.00   0.09    -0.13   0.08  -0.03
   4   6    -0.00  -0.07   0.04    -0.13  -0.06   0.07    -0.06   0.13   0.06
   5   6     0.04   0.02   0.11    -0.05  -0.07   0.02     0.01   0.17   0.08
   6   6    -0.01  -0.04   0.02    -0.01   0.00  -0.05    -0.15  -0.13  -0.08
   7   6    -0.02  -0.03  -0.14     0.01  -0.01  -0.00     0.04  -0.35   0.02
   8   6    -0.02   0.04  -0.32     0.05  -0.01   0.06     0.09  -0.29  -0.00
   9   6     0.01  -0.03   0.29     0.07  -0.01  -0.03    -0.07  -0.05  -0.06
  10   6     0.03  -0.01   0.37     0.09   0.01  -0.07     0.10   0.25   0.02
  11   6    -0.04   0.13  -0.32     0.12  -0.01   0.03     0.07   0.31   0.08
  12   6    -0.05   0.05  -0.17     0.14   0.02   0.01    -0.01   0.14   0.04
  13   6     0.04  -0.08   0.14     0.13   0.04  -0.02     0.28  -0.21  -0.08
  14   1     0.08  -0.01  -0.03     0.43  -0.05  -0.15    -0.13  -0.04   0.01
  15   1    -0.03   0.05  -0.02    -0.25   0.31  -0.12     0.05  -0.11   0.04
  16   1    -0.01  -0.06   0.05    -0.16  -0.36   0.27     0.04   0.07  -0.04
  17   1    -0.04   0.03   0.01    -0.19   0.09   0.05    -0.03   0.03   0.00
  18   1    -0.01   0.03  -0.03    -0.08   0.12  -0.13    -0.04   0.01  -0.03
  19   1     0.01  -0.00   0.00    -0.03  -0.03   0.04    -0.06   0.03  -0.01
  20   1     0.02  -0.00  -0.00     0.01   0.03   0.04    -0.03   0.01  -0.02
  21   1    -0.00  -0.03  -0.02    -0.04  -0.02   0.02    -0.03   0.05   0.01
  22   1    -0.01  -0.05   0.03    -0.05  -0.01   0.02    -0.00   0.03   0.02
  23   1     0.01   0.02   0.07    -0.01  -0.03   0.00    -0.03   0.09   0.09
  24   1     0.04   0.03   0.01    -0.01  -0.03   0.01     0.08   0.08   0.00
  25   1    -0.03  -0.03   0.01    -0.01   0.02  -0.02    -0.09   0.00  -0.04
  26   1     0.01   0.00   0.01     0.00  -0.01  -0.03    -0.09  -0.07  -0.05
  27   1     0.03  -0.02  -0.04    -0.01  -0.00  -0.00     0.02  -0.13   0.02
  28   1    -0.04  -0.00  -0.03     0.01  -0.00  -0.00     0.03  -0.07   0.03
  29   1     0.02   0.15  -0.16     0.01  -0.03   0.03     0.04  -0.10   0.01
  30   1    -0.04  -0.09  -0.20     0.02   0.02   0.04     0.06  -0.07   0.01
  31   1    -0.06  -0.10   0.13     0.03   0.01  -0.02    -0.06   0.01  -0.03
  32   1     0.06   0.06   0.15     0.01  -0.01  -0.02    -0.07  -0.04  -0.03
  33   1    -0.03  -0.13   0.17     0.03   0.03  -0.03     0.07   0.07   0.00
  34   1     0.07   0.09   0.20     0.02  -0.02  -0.04     0.05   0.07   0.00
  35   1     0.03   0.18  -0.16     0.03  -0.02   0.02     0.03   0.08   0.03
  36   1    -0.06  -0.07  -0.20     0.04   0.01   0.02     0.03   0.10   0.03
  37   1     0.02   0.04  -0.06     0.04   0.00   0.00    -0.05   0.03   0.02
  38   1    -0.07  -0.01  -0.06     0.05   0.01   0.00    -0.04   0.03   0.01
  39   1     0.00  -0.04   0.04     0.04   0.01  -0.00     0.03  -0.15  -0.04
  40   1    -0.01  -0.08   0.07     0.04   0.02  -0.01     0.14  -0.06  -0.03
  41   1     0.06   0.02   0.09     0.04   0.01  -0.01     0.14  -0.06  -0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   199.6509               222.7836               249.3492
 Red. masses --     6.5824                 6.9206                 8.3128
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0095                 8.7976                 4.2627
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.09   0.01   0.01    -0.31  -0.10   0.03    -0.23  -0.14  -0.01
   2   6     0.28  -0.28   0.08     0.07  -0.05  -0.07    -0.08   0.15  -0.17
   3   6     0.09  -0.07  -0.04    -0.03   0.06  -0.17     0.07  -0.01  -0.12
   4   6     0.18   0.16  -0.10     0.23   0.32   0.19     0.20  -0.01   0.34
   5   6     0.17   0.25  -0.03    -0.17  -0.17  -0.07     0.23  -0.06   0.26
   6   6     0.03   0.03  -0.07    -0.03  -0.08   0.23     0.11   0.01  -0.32
   7   6     0.07  -0.07   0.03    -0.06  -0.01  -0.02     0.08   0.02  -0.06
   8   6     0.01  -0.10   0.02    -0.03   0.02  -0.10     0.09   0.05   0.07
   9   6    -0.10  -0.00  -0.01     0.02  -0.02   0.00     0.01   0.10   0.02
  10   6    -0.10   0.05   0.02     0.06  -0.01   0.01    -0.07  -0.00  -0.00
  11   6    -0.15   0.09   0.04     0.08  -0.00  -0.01    -0.07  -0.06  -0.01
  12   6    -0.21   0.00   0.03     0.10   0.03  -0.02    -0.10  -0.08   0.00
  13   6    -0.14  -0.09  -0.00     0.12   0.02  -0.00    -0.20   0.01   0.02
  14   1     0.26   0.07  -0.01    -0.08  -0.03  -0.00    -0.15  -0.09  -0.03
  15   1    -0.23   0.28  -0.06    -0.12   0.03   0.07    -0.02  -0.07   0.09
  16   1    -0.21  -0.26   0.06    -0.15  -0.10  -0.03    -0.05  -0.02  -0.02
  17   1     0.16  -0.12  -0.04     0.07  -0.01  -0.03    -0.07   0.08  -0.00
  18   1     0.10  -0.12   0.13     0.03  -0.02   0.03    -0.01   0.10  -0.10
  19   1     0.02  -0.01  -0.02    -0.09   0.08  -0.07    -0.06   0.05  -0.05
  20   1    -0.04  -0.03  -0.01    -0.01  -0.03  -0.10     0.09  -0.04  -0.10
  21   1     0.03   0.07  -0.03     0.06   0.14   0.27     0.05   0.01   0.14
  22   1     0.06   0.03  -0.02     0.20   0.23  -0.03     0.12  -0.00   0.09
  23   1     0.03   0.10   0.04    -0.06  -0.07  -0.22     0.06  -0.00   0.11
  24   1     0.10   0.10  -0.03    -0.17  -0.18   0.06     0.15  -0.05   0.08
  25   1    -0.01   0.03  -0.03     0.02  -0.11   0.10    -0.03   0.15  -0.15
  26   1    -0.02  -0.01  -0.04    -0.01   0.04   0.14     0.08  -0.09  -0.23
  27   1     0.02  -0.04   0.02     0.01   0.04  -0.03    -0.01  -0.03   0.00
  28   1     0.04   0.00   0.03    -0.05  -0.04  -0.04     0.05   0.03   0.01
  29   1     0.00  -0.03   0.01    -0.01   0.04  -0.04     0.04  -0.01   0.03
  30   1     0.02  -0.02   0.01    -0.01  -0.02  -0.06     0.03   0.04   0.04
  31   1    -0.04   0.01  -0.01    -0.00  -0.03   0.01     0.01   0.04   0.00
  32   1    -0.05  -0.01  -0.01     0.02   0.01   0.02     0.00   0.02  -0.00
  33   1    -0.02   0.02   0.00     0.02  -0.01   0.00    -0.03   0.00  -0.00
  34   1    -0.02   0.02   0.00     0.02   0.00   0.01    -0.03  -0.00  -0.00
  35   1    -0.04   0.02   0.01     0.02   0.00  -0.00    -0.02  -0.02  -0.00
  36   1    -0.04   0.03   0.01     0.02  -0.00  -0.00    -0.01  -0.01  -0.00
  37   1    -0.08  -0.00   0.01     0.03   0.01  -0.01    -0.02  -0.02   0.00
  38   1    -0.08  -0.00   0.01     0.03   0.00  -0.01    -0.02  -0.02   0.00
  39   1    -0.05  -0.05  -0.01     0.03   0.00  -0.00    -0.04   0.03   0.01
  40   1    -0.03  -0.03  -0.00     0.04   0.00   0.00    -0.08   0.00   0.01
  41   1    -0.03  -0.03  -0.00     0.04   0.01   0.00    -0.08   0.00   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   255.9009               296.9858               311.2995
 Red. masses --     1.9463                 8.6813                 8.6051
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0014                 1.2788                 1.3778
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00    -0.08  -0.07  -0.01    -0.07  -0.07  -0.01
   2   6     0.00   0.00  -0.00    -0.18   0.11  -0.07    -0.13   0.05  -0.04
   3   6    -0.00   0.00  -0.00     0.00  -0.05   0.15    -0.03  -0.01   0.15
   4   6    -0.00   0.00  -0.00     0.01   0.05  -0.06     0.01   0.18  -0.13
   5   6    -0.00   0.00  -0.00     0.10  -0.06  -0.19     0.11   0.15  -0.18
   6   6    -0.00  -0.00   0.00     0.31   0.16   0.16     0.04  -0.25   0.13
   7   6    -0.00  -0.00  -0.01     0.29   0.15   0.02     0.08  -0.29  -0.00
   8   6     0.00  -0.00   0.01     0.10  -0.14  -0.06     0.22   0.05  -0.03
   9   6     0.00  -0.00   0.02     0.07  -0.19  -0.04     0.02   0.30   0.05
  10   6    -0.01   0.02  -0.07     0.06  -0.07  -0.02    -0.07   0.15   0.04
  11   6    -0.01   0.02  -0.11    -0.21   0.18   0.06     0.12  -0.14  -0.04
  12   6     0.03  -0.05   0.24    -0.30   0.11   0.05     0.04  -0.25  -0.06
  13   6    -0.01   0.01  -0.06    -0.13  -0.14  -0.02    -0.25   0.08   0.04
  14   1     0.00  -0.00  -0.00    -0.07  -0.06  -0.03    -0.05  -0.04  -0.02
  15   1    -0.00   0.00  -0.00     0.01  -0.07   0.03     0.00  -0.05   0.02
  16   1    -0.00  -0.00   0.00     0.01   0.02   0.01    -0.00   0.00   0.01
  17   1     0.00   0.00  -0.00    -0.14   0.05   0.02    -0.09   0.02   0.01
