 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.339991   -4.065882    0.086546
    2          6             0       -6.359260   -3.229078   -0.610242
    3          6             0       -6.649710   -1.917425    0.121237
    4          6             0       -5.526415   -0.935991    0.081081
    5          6             0       -5.660548    0.416300    0.059699
    6          6             0       -4.428184    1.123293    0.041304
    7          6             0       -3.322858    0.318328    0.049741
    8          6             0       -1.950046    0.753130    0.036575
    9          6             0       -1.515279    2.051708    0.020822
   10          6             0       -0.111249    2.189251    0.010407
   11          6             0        0.566485    0.997777    0.017136
   12          6             0        1.994355    0.831180    0.008212
   13          6             0        2.927730    1.835595    0.001687
   14          6             0        4.262968    1.378498   -0.007497
   15          6             0        4.386200    0.015367   -0.008535
   16          6             0        5.627197   -0.714070   -0.018208
   17          6             0        5.749120   -2.075340   -0.020896
   18          6             0        7.094147   -2.529347   -0.031330
   19          6             0        7.999703   -1.524432   -0.036465
   20         16             0        7.216121    0.015202   -0.028565
   21         16             0        2.802277   -0.716305    0.003491
   22         16             0       -0.576052   -0.321467    0.038243
   23         16             0       -3.837457   -1.346710    0.078836
   24         17             0       -3.922896    4.577931   -0.000834
   25          1             0       -5.666640   -4.343469    1.023607
   26          1             0       -4.481378   -3.518926    0.210072
   27          1             0       -5.106428   -4.917874   -0.440074
   28          1             0       -7.280673   -3.812214   -0.728058
   29          1             0       -6.018182   -3.006692   -1.627874
   30          1             0       -6.893218   -2.130102    1.167388
   31          1             0       -7.544049   -1.442711   -0.299701
   32          1             0       -6.621386    0.907395    0.061932
   33          1             0       -4.367679    2.200313    0.024211
   34          1             0       -2.189475    2.893792    0.016633
   35          1             0        0.384107    3.146978   -0.002327
   36          1             0        2.665575    2.881566    0.003586
   37          1             0        5.116451    2.037703   -0.013581
   38          1             0        4.896996   -2.736416   -0.015682
   39          1             0        7.363972   -3.574889   -0.035229
   40          1             0        9.065922   -1.647828   -0.044549
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -62.3266               -47.4994               -43.6339
 Red. masses --    13.0876                14.9351                18.5814
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4199                 3.3912                 4.7740
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  22  16     0.04   0.20   0.17     0.00   0.00   0.03     0.01   0.10  -0.00
  23  16     0.21   0.04  -0.09     0.01   0.00   0.22    -0.00   0.01   0.00
  24  17    -0.28   0.09   0.00    -0.02   0.03   0.57     0.62  -0.64   0.02
  25   1     0.18   0.09   0.03     0.02   0.00  -0.01     0.02   0.01  -0.00
  26   1     0.12  -0.04  -0.19     0.01  -0.01  -0.03     0.00   0.01  -0.02
  27   1    -0.02  -0.07   0.01    -0.02  -0.00  -0.02     0.00   0.00  -0.01
  28   1     0.04  -0.05   0.06    -0.01   0.00   0.02    -0.00  -0.00   0.01
  29   1    -0.02  -0.04  -0.01    -0.03   0.01   0.00    -0.01   0.00  -0.00
  30   1     0.07  -0.04   0.02     0.02  -0.01   0.02     0.00  -0.00   0.01
  31   1     0.03  -0.05   0.03    -0.00   0.00   0.04    -0.00   0.00   0.01
  32   1     0.00  -0.04   0.01     0.00  -0.00  -0.06    -0.00  -0.00   0.00
  33   1    -0.02  -0.00   0.01    -0.00  -0.00  -0.05     0.00   0.00  -0.00
  34   1    -0.01   0.03  -0.04    -0.00  -0.00  -0.11    -0.02   0.01  -0.01
  35   1    -0.00   0.04  -0.03    -0.00  -0.00  -0.15    -0.02   0.02  -0.01
  36   1     0.02   0.02  -0.03     0.00  -0.00  -0.04    -0.01   0.03  -0.00
  37   1     0.01  -0.01  -0.04     0.00  -0.00  -0.01    -0.01   0.02  -0.00
  38   1    -0.06  -0.00   0.00     0.00  -0.00   0.05    -0.05   0.02   0.00
  39   1    -0.08  -0.05  -0.02     0.00  -0.00   0.09    -0.06  -0.01   0.00
  40   1    -0.04  -0.08  -0.03     0.00  -0.00   0.06    -0.03  -0.03   0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    61.7441                76.5039                84.3664
 Red. masses --    16.1348                17.7082                17.2640
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8900                11.2882                 4.0411
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.03   0.47     0.35   0.10  -0.11     0.09   0.06   0.09
   2   6     0.09  -0.12   0.11     0.15   0.00   0.05     0.09  -0.08  -0.08
   3   6    -0.02   0.04  -0.20     0.10  -0.04   0.11    -0.01   0.02  -0.29
   4   6    -0.02   0.03  -0.24     0.01   0.06   0.04     0.01   0.01  -0.14
   5   6    -0.01   0.03  -0.31    -0.07   0.05   0.03    -0.01   0.01  -0.06
   6   6    -0.00   0.02  -0.26    -0.10   0.11  -0.01    -0.01   0.03   0.10
   7   6    -0.01   0.02  -0.13    -0.07   0.16  -0.04    -0.01   0.03   0.17
   8   6    -0.00   0.01  -0.05    -0.06   0.13  -0.05    -0.01   0.03   0.23
   9   6     0.00   0.00  -0.06     0.03   0.09  -0.04     0.00   0.03   0.17
  10   6     0.01  -0.01   0.00     0.04  -0.02  -0.02     0.01   0.00   0.09
  11   6    -0.00  -0.01   0.08    -0.06  -0.07  -0.01    -0.01  -0.01   0.07
  12   6    -0.00  -0.01   0.11    -0.06  -0.15   0.02    -0.02  -0.03  -0.08
  13   6    -0.00  -0.01   0.04    -0.05  -0.17   0.01    -0.01  -0.03  -0.11
  14   6    -0.00  -0.01   0.02    -0.06  -0.18   0.03    -0.01  -0.04  -0.18
  15   6    -0.00  -0.01   0.06    -0.07  -0.18   0.04    -0.02  -0.04  -0.22
  16   6     0.00  -0.00  -0.00    -0.02  -0.10   0.03    -0.01  -0.03  -0.13
  17   6     0.01  -0.00  -0.03     0.14  -0.08   0.01     0.02  -0.02  -0.04
  18   6     0.02   0.01  -0.11     0.20   0.08  -0.02     0.03   0.01   0.14
  19   6     0.01   0.02  -0.14     0.08   0.20  -0.04     0.01   0.04   0.20
  20  16    -0.01   0.02  -0.15    -0.19   0.16  -0.01    -0.05   0.02   0.05
  21  16     0.00  -0.02   0.28    -0.13  -0.27   0.10    -0.05  -0.05  -0.40
  22  16    -0.02  -0.00   0.14    -0.25   0.03  -0.08    -0.04   0.02   0.41
  23  16    -0.03   0.03  -0.21     0.04   0.23  -0.02     0.01   0.05   0.04
  24  17     0.02  -0.03   0.29     0.10  -0.15   0.00     0.02  -0.04  -0.05
  25   1    -0.06   0.03   0.11     0.15   0.03  -0.01     0.08   0.18   0.09
  26   1    -0.02   0.03   0.16     0.09   0.05  -0.08     0.07  -0.03  -0.13
  27   1     0.05  -0.00   0.17     0.09   0.03  -0.03    -0.08  -0.08   0.14
  28   1     0.03  -0.04   0.03     0.06  -0.03   0.04     0.03  -0.03  -0.01
  29   1     0.07  -0.09   0.04     0.00   0.02   0.00     0.04  -0.06  -0.03
  30   1    -0.05   0.08  -0.06     0.06  -0.03   0.04    -0.06   0.04  -0.09
  31   1     0.01  -0.02  -0.12     0.01  -0.03   0.06     0.02  -0.01  -0.15
  32   1    -0.00   0.01  -0.11    -0.03  -0.00   0.02    -0.00  -0.00  -0.04
  33   1     0.00   0.01  -0.07    -0.04   0.03  -0.00    -0.01   0.01   0.04
  34   1     0.00   0.00  -0.03     0.02   0.04  -0.01     0.00   0.01   0.04
  35   1     0.00  -0.00  -0.00     0.03  -0.02  -0.00     0.01  -0.00   0.00
  36   1    -0.00  -0.00   0.00    -0.01  -0.05  -0.00    -0.00  -0.01  -0.01
  37   1    -0.00  -0.00  -0.01    -0.02  -0.05   0.01    -0.00  -0.01  -0.05
  38   1     0.01  -0.00   0.00     0.07  -0.05   0.01     0.01  -0.01  -0.03
  39   1     0.01   0.00  -0.04     0.10   0.03  -0.01     0.02   0.01   0.07
  40   1     0.00   0.01  -0.06     0.03   0.09  -0.02     0.00   0.02   0.10
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   118.6496               125.4127               159.6334
 Red. masses --    13.8254                19.3555                16.9420
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.6191                10.5694                35.8382
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.05   0.10     0.29   0.14  -0.04     0.29   0.34  -0.02
   2   6     0.18   0.00  -0.20     0.09  -0.02   0.03     0.08   0.14   0.04
   3   6    -0.04   0.03  -0.34    -0.04  -0.04   0.01    -0.01   0.14   0.01
   4   6    -0.00   0.01   0.05    -0.12   0.05   0.00     0.03   0.08   0.03
   5   6     0.01   0.01   0.13    -0.13   0.05   0.00     0.15   0.09   0.00
   6   6     0.01   0.00   0.19    -0.12   0.05  -0.00     0.21  -0.03  -0.04
   7   6     0.00  -0.01   0.15    -0.12   0.06  -0.00     0.12  -0.14  -0.04
   8   6     0.00  -0.02   0.00    -0.09  -0.03   0.00     0.12  -0.22  -0.03
   9   6    -0.01  -0.02  -0.08    -0.01  -0.06   0.00     0.02  -0.19  -0.02
  10   6    -0.01  -0.01  -0.19     0.00  -0.15   0.01    -0.00  -0.11   0.02
  11   6    -0.01  -0.01  -0.18    -0.05  -0.18   0.01     0.02  -0.08   0.03
  12   6    -0.01  -0.00  -0.08    -0.02  -0.11   0.00    -0.00  -0.00   0.04
  13   6    -0.01   0.00   0.01    -0.13  -0.00  -0.00    -0.05   0.03   0.02
  14   6    -0.01   0.00   0.14    -0.06   0.17  -0.01    -0.06   0.03  -0.02
  15   6    -0.01   0.00   0.18     0.11   0.19  -0.01    -0.10   0.03  -0.03
  16   6    -0.01   0.00   0.13     0.12   0.18  -0.01    -0.14   0.02  -0.04
  17   6    -0.02   0.00   0.05    -0.07   0.16  -0.00    -0.15   0.02  -0.02
  18   6    -0.02   0.00  -0.12    -0.15  -0.04   0.01    -0.14   0.05   0.02
  19   6    -0.02  -0.00  -0.17     0.01  -0.18   0.01    -0.16   0.07   0.04
  20  16    -0.02   0.00  -0.00     0.39  -0.10  -0.00    -0.30   0.10  -0.01
  21  16    -0.01  -0.00   0.15     0.32  -0.00  -0.01    -0.09   0.00   0.01
  22  16     0.00  -0.02  -0.29    -0.23  -0.19   0.01     0.25  -0.29  -0.00
  23  16    -0.01  -0.01   0.37    -0.19   0.11  -0.00    -0.02  -0.13  -0.01
  24  17    -0.00  -0.01  -0.01    -0.00   0.01  -0.00    -0.03   0.07   0.00
  25   1     0.03   0.23   0.10     0.12   0.04   0.00     0.10   0.06  -0.01
  26   1     0.08  -0.07  -0.13     0.06   0.08  -0.05     0.04   0.15  -0.00
  27   1    -0.14  -0.11   0.17     0.09   0.04  -0.01     0.13   0.12  -0.02
  28   1     0.06  -0.00  -0.10     0.05  -0.04   0.03     0.04   0.00   0.04
  29   1     0.12  -0.02  -0.04    -0.01   0.00  -0.00    -0.01   0.04   0.00
  30   1    -0.13   0.01  -0.12    -0.01  -0.01   0.00    -0.02   0.05  -0.00
  31   1     0.04   0.01  -0.20    -0.02  -0.04  -0.00     0.01   0.04  -0.02
  32   1     0.00   0.00   0.02    -0.04   0.01   0.00     0.06   0.05   0.00
  33   1     0.01  -0.00   0.06    -0.03   0.02  -0.00     0.08  -0.01  -0.01
  34   1    -0.00  -0.01  -0.01     0.01  -0.01  -0.00    -0.01  -0.07  -0.01
  35   1    -0.00  -0.00  -0.06     0.01  -0.05   0.00    -0.01  -0.03   0.01
  36   1    -0.00  -0.00  -0.01    -0.07  -0.01   0.00    -0.02   0.01   0.01
  37   1    -0.00   0.00   0.05    -0.04   0.08  -0.00    -0.01   0.00  -0.01
  38   1    -0.01   0.00   0.03    -0.05   0.08  -0.00    -0.04   0.00  -0.01
  39   1    -0.01   0.00  -0.06    -0.09  -0.02   0.00    -0.03   0.02   0.01
  40   1    -0.01  -0.00  -0.08    -0.00  -0.10   0.00    -0.05   0.03   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   167.6515               178.2413               200.5937
 Red. masses --    10.8679                15.1430                14.4151
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.6038                24.1702                22.5057
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.15  -0.16   0.05    -0.19  -0.20   0.03     0.06  -0.08   0.03
   2   6     0.21   0.13  -0.14     0.06   0.08  -0.01     0.30   0.14  -0.08
   3   6     0.10   0.00   0.04     0.20   0.05   0.10     0.00  -0.05   0.17
   4   6     0.06   0.04   0.19     0.18   0.05  -0.05    -0.16   0.11   0.19
   5   6     0.03   0.04   0.11     0.12   0.05  -0.07    -0.08   0.11   0.02
   6   6     0.02   0.04  -0.07     0.09   0.08  -0.04    -0.01   0.00  -0.18
   7   6     0.01   0.03  -0.17     0.07   0.08   0.03    -0.06  -0.07  -0.18
   8   6     0.00   0.01  -0.21     0.05   0.04   0.10    -0.02  -0.11  -0.06
   9   6     0.03   0.00  -0.14     0.11   0.02   0.11    -0.08  -0.09   0.05
  10   6     0.03  -0.04   0.07     0.10  -0.09   0.01    -0.09   0.02   0.12
  11   6    -0.02  -0.06   0.18    -0.02  -0.16  -0.07     0.01   0.07   0.06
  12   6    -0.02  -0.06   0.24    -0.04  -0.15  -0.15     0.02   0.10  -0.07
  13   6    -0.06  -0.02   0.17    -0.15  -0.05  -0.14     0.09   0.05  -0.13
  14   6    -0.05   0.03  -0.08    -0.12   0.07   0.02     0.07  -0.03  -0.05
  15   6    -0.02   0.03  -0.21    -0.05   0.08   0.13     0.02  -0.04   0.07
  16   6    -0.02   0.04  -0.27    -0.06   0.11   0.19     0.02  -0.06   0.17
  17   6    -0.05   0.04  -0.19    -0.15   0.10   0.15     0.07  -0.06   0.15
  18   6    -0.06   0.01   0.13    -0.18   0.04  -0.08     0.09  -0.02  -0.07
  19   6    -0.04  -0.01   0.27    -0.14   0.01  -0.19     0.06   0.00  -0.18
  20  16    -0.02   0.02  -0.12    -0.10   0.08   0.09     0.02  -0.04   0.11
  21  16     0.03  -0.05   0.13     0.07  -0.13  -0.13    -0.06   0.11  -0.17
  22  16    -0.07  -0.06  -0.09    -0.12  -0.15   0.13     0.13  -0.01   0.17
