 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.331843   -2.532221    1.629582
    2          6             0        7.367245   -1.672737    0.989237
    3          6             0        6.955883   -1.228867   -0.413262
    4          6             0        5.806788   -0.281721   -0.404270
    5          6             0        5.895104    1.079128   -0.489883
    6          6             0        4.650348    1.739715   -0.458519
    7          6             0        3.571524    0.889561   -0.344674
    8          6             0        2.196716    1.259478   -0.297670
    9          6             0        1.683332    2.547871   -0.351510
   10          6             0        0.292723    2.609748   -0.289426
   11          6             0       -0.325794    1.369802   -0.186211
   12          6             0       -1.719665    1.122559   -0.111306
   13          6             0       -2.732020    2.074634   -0.120054
   14          6             0       -4.015432    1.538411   -0.037569
   15          6             0       -4.047239    0.154021    0.037904
   16          6             0       -5.219323   -0.648253    0.127259
   17          6             0       -5.258850   -2.023742    0.198522
   18          6             0       -6.564203   -2.550725    0.278167
   19          6             0       -7.536008   -1.598680    0.269709
   20         16             0       -6.847940   -0.030064    0.162644
   21         16             0       -2.425803   -0.459997    0.005979
   22         16             0        0.888390    0.129025   -0.163593
   23         16             0        4.149726   -0.750412   -0.265313
   24          1             0        5.413405   -2.068546    1.580875
   25          1             0        6.543045   -2.731160    2.620122
   26          1             0        6.243057   -3.434781    1.138164
   27          1             0        8.319773   -2.216672    0.961145
   28          1             0        7.545052   -0.788307    1.612615
   29          1             0        6.687026   -2.106547   -1.010870
   30          1             0        7.800703   -0.761633   -0.932966
   31          1             0        6.837517    1.599023   -0.579407
   32          1             0        4.551283    2.812456   -0.523671
   33          1             0        2.307317    3.424257   -0.436334
   34          1             0       -0.256353    3.538031   -0.322295
   35          1             0       -2.540654    3.134483   -0.185017
   36          1             0       -4.912169    2.139316   -0.032997
   37          1             0       -4.368384   -2.633927    0.191880
   38          1             0       -6.770998   -3.610084    0.339290
   39          1             0       -8.593319   -1.784315    0.321773
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -43.0278               -25.3333                32.6598
 Red. masses --    17.5259                19.2938                15.8797
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2058                 3.2808                 8.3213
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.00   0.01   0.13    -0.01  -0.01  -0.18    -0.01   0.04  -0.00
  32   1     0.00   0.01   0.13    -0.01  -0.01  -0.15    -0.03  -0.00   0.00
  33   1    -0.00   0.01   0.03     0.00   0.00   0.07    -0.01  -0.03   0.05
  34   1    -0.00   0.00   0.02     0.00   0.00   0.08    -0.00  -0.04   0.05
  35   1    -0.01  -0.00  -0.06     0.00   0.00   0.01     0.02  -0.02   0.02
  36   1    -0.00  -0.00  -0.06     0.00  -0.00  -0.01     0.01   0.01   0.02
  37   1     0.01   0.01   0.18     0.01   0.00   0.10    -0.07  -0.00   0.00
  38   1     0.01   0.01   0.16     0.01   0.00   0.07    -0.09   0.04   0.00
  39   1    -0.00  -0.00  -0.03    -0.00  -0.01  -0.07    -0.05   0.07  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    38.9156                47.1589                50.8610
 Red. masses --    22.2710                15.3529                14.8524
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5490                 4.9059                35.4682
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.15   0.08   0.13    -0.22   0.11   0.04    -0.50   0.12  -0.19
   2   6    -0.09   0.03   0.14    -0.11   0.06   0.13    -0.20  -0.01   0.09
   3   6    -0.02  -0.04   0.10     0.04   0.03   0.08     0.11   0.12   0.04
   4   6    -0.01  -0.03   0.01     0.03   0.01  -0.02     0.10   0.10  -0.05
   5   6     0.01  -0.03  -0.00     0.02   0.02   0.02     0.05   0.10   0.01
   6   6     0.01  -0.02  -0.03     0.01   0.00  -0.03     0.03   0.06   0.02
   7   6     0.00  -0.00  -0.04     0.02  -0.01  -0.10     0.05   0.02   0.00
   8   6     0.01   0.01  -0.01     0.01  -0.02  -0.12     0.04  -0.03   0.02
   9   6     0.03   0.03   0.31     0.00  -0.03  -0.21     0.01  -0.04   0.05
  10   6     0.03   0.04   0.30     0.00  -0.04  -0.13     0.01  -0.08   0.05
  11   6     0.01   0.02  -0.04     0.02  -0.03   0.03     0.04  -0.10   0.03
  12   6     0.01   0.01  -0.07     0.02  -0.02   0.15     0.04  -0.11  -0.01
  13   6     0.01   0.01   0.05     0.04  -0.00   0.42     0.05  -0.10  -0.18
  14   6     0.01   0.01   0.07     0.04   0.00   0.41     0.04  -0.07  -0.18
  15   6     0.02   0.00  -0.02     0.02  -0.01   0.13     0.02  -0.06  -0.01
  16   6     0.03  -0.01   0.03     0.00  -0.00   0.05    -0.01  -0.02   0.01
  17   6     0.04  -0.00   0.09    -0.01   0.00   0.14    -0.08  -0.02  -0.03
  18   6     0.05  -0.01   0.15    -0.02   0.02   0.06    -0.11   0.05  -0.04
  19   6     0.04  -0.02   0.13    -0.02   0.02  -0.11    -0.06   0.10   0.01
  20  16     0.03  -0.03   0.08     0.01   0.02  -0.29     0.04   0.11   0.10
  21  16     0.02   0.01  -0.31     0.00  -0.06  -0.24     0.03  -0.14   0.31
  22  16    -0.02  -0.02  -0.67     0.05  -0.03   0.14     0.12  -0.11  -0.00
  23  16    -0.03  -0.02  -0.03     0.04  -0.02  -0.25     0.18   0.05  -0.14
  24   1    -0.04   0.02  -0.00    -0.06   0.03  -0.06    -0.12   0.05  -0.18
  25   1    -0.07   0.05   0.05    -0.11   0.06   0.03    -0.25   0.07  -0.02
  26   1    -0.02   0.01   0.06    -0.03   0.01   0.04    -0.09   0.02  -0.03
  27   1    -0.03   0.01   0.06    -0.03   0.01   0.07    -0.08  -0.04   0.07
  28   1    -0.03   0.02   0.03    -0.04   0.02   0.04    -0.06  -0.02   0.05
  29   1     0.00  -0.02   0.04     0.03   0.00   0.02     0.06   0.05  -0.03
  30   1     0.00  -0.02   0.03     0.02   0.01   0.04     0.06   0.05   0.07
  31   1     0.00  -0.01   0.00     0.01   0.01   0.03     0.01   0.04   0.01
  32   1     0.01  -0.01  -0.02     0.00   0.00   0.00    -0.00   0.02   0.02
  33   1     0.01   0.01   0.17    -0.00  -0.01  -0.10    -0.00  -0.01   0.02
  34   1     0.01   0.02   0.16    -0.00  -0.01  -0.06    -0.00  -0.03   0.02
  35   1     0.00   0.01   0.03     0.02   0.00   0.19     0.02  -0.03  -0.09
  36   1     0.00   0.00   0.05     0.01   0.01   0.18     0.01  -0.02  -0.09
  37   1     0.01   0.00   0.03    -0.00  -0.00   0.08    -0.03  -0.02  -0.02
  38   1     0.02  -0.00   0.06    -0.01   0.01   0.03    -0.05   0.02  -0.02
  39   1     0.01  -0.01   0.05    -0.01   0.01  -0.06    -0.02   0.04   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    63.2439                77.7025                85.7547
 Red. masses --    20.6693                16.3428                16.7833
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0857                20.5821                 4.3384
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.08  -0.26  -0.24    -0.13   0.45   0.07     0.04   0.05   0.20
   2   6    -0.03  -0.16  -0.05     0.04   0.03  -0.19    -0.02  -0.09  -0.09
   3   6     0.04   0.10   0.02    -0.05  -0.11  -0.20    -0.21  -0.17  -0.06
   4   6     0.05   0.11   0.11    -0.03  -0.08  -0.12    -0.10  -0.03   0.00
   5   6     0.02   0.10   0.03     0.00  -0.08   0.02     0.03  -0.04  -0.00
   6   6     0.01   0.09   0.04     0.02  -0.06   0.17     0.09   0.08  -0.01
   7   6     0.02   0.08   0.11     0.01  -0.04   0.16     0.02   0.17  -0.03
   8   6     0.01   0.04   0.05     0.01  -0.02   0.20     0.03   0.18  -0.03
   9   6    -0.03   0.02  -0.07     0.03  -0.02   0.13    -0.05   0.14   0.00
  10   6    -0.03  -0.03  -0.16     0.03  -0.01   0.05    -0.06   0.03   0.02
  11   6    -0.00  -0.04  -0.12     0.01  -0.00   0.05     0.03  -0.02   0.01
  12   6     0.00  -0.06  -0.15     0.01   0.00  -0.06     0.05  -0.12   0.03
  13   6     0.01  -0.05  -0.01     0.01   0.01  -0.05     0.02  -0.16   0.03
  14   6     0.01  -0.05   0.02     0.01   0.01  -0.11     0.05  -0.20   0.04
  15   6    -0.00  -0.05  -0.09     0.01   0.00  -0.16     0.08  -0.20   0.03
  16   6    -0.02  -0.02  -0.00     0.01   0.00  -0.10     0.03  -0.13   0.01
  17   6    -0.06  -0.02   0.09     0.02   0.01  -0.03    -0.15  -0.12  -0.01
  18   6    -0.07   0.03   0.21     0.03   0.00   0.10    -0.23   0.06  -0.04
  19   6    -0.04   0.06   0.19     0.03  -0.00   0.15    -0.10   0.19  -0.05
  20  16     0.01   0.06   0.08     0.02  -0.00   0.03     0.18   0.16  -0.04
  21  16    -0.02  -0.11  -0.50     0.00  -0.00  -0.36     0.17  -0.25   0.06
  22  16     0.07   0.01   0.07     0.00  -0.01   0.36     0.20   0.13  -0.07
  23  16     0.10   0.16   0.39    -0.05  -0.11  -0.08    -0.23   0.21  -0.01
  24   1    -0.01  -0.05  -0.03    -0.01   0.17  -0.05     0.03   0.05   0.15
  25   1    -0.02  -0.13  -0.08    -0.06   0.20   0.04     0.09  -0.01   0.03
  26   1    -0.04  -0.04  -0.12    -0.07   0.08   0.10    -0.07   0.02   0.05
  27   1    -0.01  -0.05  -0.04    -0.03  -0.05  -0.05    -0.02  -0.05  -0.06
  28   1    -0.00  -0.08   0.03     0.09   0.03  -0.11     0.05  -0.01  -0.06
  29   1     0.02   0.06  -0.04    -0.04  -0.05  -0.03    -0.12  -0.06   0.02
  30   1     0.02   0.05   0.04    -0.03  -0.06  -0.10    -0.07  -0.09  -0.07
  31   1     0.00   0.03  -0.01     0.00  -0.03   0.00     0.02  -0.04  -0.00
  32   1    -0.00   0.02  -0.01     0.01  -0.01   0.08     0.05   0.03  -0.01
  33   1    -0.02   0.01  -0.02     0.01  -0.01   0.03    -0.03   0.05   0.00
  34   1    -0.02  -0.01  -0.07     0.01  -0.00  -0.01    -0.04  -0.00   0.01
  35   1     0.00  -0.01   0.03     0.00   0.00   0.01    -0.00  -0.04   0.01
  36   1     0.00  -0.01   0.04     0.00   0.00  -0.02     0.01  -0.06   0.01
  37   1    -0.02  -0.01   0.03     0.01   0.00  -0.02    -0.07  -0.07   0.00
  38   1    -0.03   0.01   0.08     0.01   0.00   0.05    -0.11   0.02  -0.01
  39   1    -0.01   0.03   0.07     0.01  -0.00   0.07    -0.04   0.09  -0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   107.6322               132.6639               150.2209
 Red. masses --    15.3427                19.0419                10.6274
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.6150                 4.5297                 0.2630
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.13   0.30  -0.02     0.02   0.03  -0.16    -0.07   0.08   0.05
   2   6     0.14  -0.20  -0.23    -0.01   0.17  -0.01     0.12  -0.20  -0.02
   3   6     0.01  -0.02  -0.13     0.03   0.09  -0.04     0.09   0.12   0.09
   4   6     0.04   0.02   0.11    -0.07  -0.03  -0.03     0.05   0.07   0.17
   5   6     0.02   0.02   0.12    -0.13  -0.03   0.04    -0.05   0.07   0.04
   6   6     0.01  -0.00   0.13    -0.15  -0.08   0.12    -0.11  -0.03  -0.15
   7   6     0.01  -0.02   0.10    -0.11  -0.13   0.12    -0.06  -0.09  -0.19
   8   6     0.00  -0.04  -0.05    -0.09  -0.08   0.06    -0.07  -0.09  -0.15
   9   6     0.00  -0.04  -0.10     0.02  -0.04  -0.01     0.01  -0.05  -0.06
  10   6     0.00  -0.04  -0.17     0.02   0.08  -0.11     0.02   0.05   0.13
  11   6    -0.01  -0.03  -0.16    -0.05   0.13  -0.11    -0.04   0.09   0.17
  12   6    -0.01  -0.00  -0.04    -0.03   0.10  -0.08    -0.03   0.09   0.17
  13   6     0.01   0.02   0.04    -0.10   0.02  -0.03    -0.08   0.04   0.11
  14   6     0.00   0.06   0.17    -0.03  -0.12   0.07    -0.05  -0.06  -0.09
  15   6    -0.02   0.06   0.18     0.13  -0.13   0.09     0.03  -0.07  -0.16
  16   6    -0.02   0.04   0.13     0.15  -0.13   0.09     0.05  -0.08  -0.18
  17   6     0.03   0.04   0.04    -0.01  -0.13   0.06    -0.02  -0.08  -0.12
  18   6     0.04  -0.02  -0.13    -0.08   0.04  -0.04    -0.04   0.01   0.09
  19   6     0.00  -0.06  -0.17     0.04   0.16  -0.09     0.01   0.07   0.17
  20  16    -0.08  -0.04  -0.00     0.40   0.12  -0.01     0.16   0.03  -0.06
  21  16    -0.06   0.04   0.17     0.29   0.05   0.01     0.12   0.07   0.02
  22  16    -0.02  -0.07  -0.33    -0.30   0.04  -0.06    -0.21   0.00   0.03
  23  16     0.07  -0.00   0.34    -0.07  -0.20   0.14     0.10  -0.07  -0.06
  24   1     0.02   0.20   0.03    -0.03  -0.06  -0.17     0.05   0.18   0.23
  25   1    -0.01   0.06  -0.02    -0.08   0.09  -0.01     0.09  -0.16  -0.05
  26   1    -0.18   0.09   0.00     0.12  -0.03   0.01    -0.25   0.11  -0.12
  27   1    -0.03  -0.18  -0.13     0.02   0.09   0.03    -0.02  -0.15  -0.07
  28   1     0.19  -0.08  -0.08    -0.06   0.06   0.00     0.15  -0.10   0.02
  29   1    -0.04   0.02  -0.06     0.05   0.02  -0.01     0.04   0.07  -0.03
  30   1    -0.01  -0.01  -0.05    -0.00   0.06  -0.00     0.03   0.07   0.06
  31   1     0.00   0.01   0.03    -0.05   0.00   0.00    -0.02   0.04   0.03
  32   1    -0.00  -0.00   0.03    -0.06  -0.03   0.04    -0.05  -0.01  -0.07
  33   1     0.00  -0.01  -0.02     0.03  -0.03   0.01     0.01  -0.03  -0.04
  34   1     0.00  -0.01  -0.05     0.02   0.03  -0.04     0.02   0.02   0.06
  35   1     0.01   0.00  -0.00    -0.05   0.01  -0.02    -0.04   0.01   0.05
  36   1     0.01   0.02   0.07    -0.03  -0.07   0.03    -0.03  -0.04  -0.05
  37   1     0.01   0.02   0.03    -0.02  -0.07   0.03    -0.02  -0.04  -0.05
  38   1     0.02  -0.01  -0.06    -0.06   0.02  -0.02    -0.03   0.01   0.05
  39   1     0.00  -0.03  -0.08     0.00   0.08  -0.05     0.00   0.04   0.09
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   173.6062               176.5334               212.4076
 Red. masses --    14.6200                12.6590                 9.3106
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6938                 3.3017                 4.9105
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.00   0.02    -0.04  -0.00   0.10    -0.06   0.03  -0.06
   2   6    -0.14   0.11  -0.01    -0.01  -0.05   0.07    -0.16   0.25   0.08
   3   6    -0.17   0.10  -0.00     0.08   0.02   0.07     0.03  -0.02  -0.06
   4   6    -0.17   0.09  -0.01     0.07   0.01  -0.06    -0.00  -0.08  -0.26
   5   6    -0.17   0.09  -0.01     0.03   0.01  -0.12     0.04  -0.07  -0.08
   6   6    -0.17   0.07   0.00     0.01  -0.02  -0.10     0.07  -0.04   0.20
   7   6    -0.11   0.00   0.01     0.02  -0.03  -0.01     0.06  -0.03   0.22
   8   6    -0.10  -0.08   0.03     0.02  -0.01   0.14     0.07   0.01   0.13
   9   6    -0.10  -0.10   0.03     0.04   0.00   0.18     0.08   0.01  -0.01
  10   6    -0.08  -0.16   0.01     0.03   0.04   0.04     0.06   0.02  -0.18
  11   6     0.02  -0.20  -0.00    -0.02   0.06  -0.09     0.03   0.04  -0.12
  12   6     0.05  -0.14  -0.02    -0.03   0.04  -0.24     0.02   0.04   0.02
  13   6     0.17  -0.02  -0.03    -0.07   0.00  -0.22    -0.01   0.01   0.11
  14   6     0.14   0.10  -0.01    -0.05  -0.03   0.04    -0.00  -0.02   0.08
  15   6     0.09   0.11   0.01    -0.01  -0.02   0.19    -0.02  -0.02  -0.03
  16   6     0.12   0.12   0.03    -0.01  -0.03   0.31    -0.04  -0.03  -0.15
  17   6     0.21   0.12   0.01    -0.04  -0.03   0.23    -0.07  -0.03  -0.15
  18   6     0.24   0.08  -0.03    -0.07  -0.03  -0.13    -0.06  -0.02   0.07
  19   6     0.20   0.05  -0.04    -0.06  -0.02  -0.29    -0.06  -0.02   0.18
  20  16     0.22   0.14   0.00    -0.02  -0.02   0.14    -0.10  -0.06  -0.10
  21  16    -0.02  -0.12  -0.02     0.02   0.04  -0.20     0.04   0.05   0.16
  22  16     0.02  -0.30   0.04    -0.05   0.07   0.21     0.05   0.05  -0.14
  23  16    -0.22   0.05  -0.00     0.12  -0.04  -0.22     0.05  -0.09   0.06
  24   1     0.01   0.05   0.21     0.04   0.10   0.26     0.01   0.09   0.29
  25   1     0.12  -0.16  -0.05     0.12  -0.19  -0.04     0.15  -0.27  -0.11
  26   1    -0.12   0.08  -0.12    -0.19   0.10  -0.12    -0.18   0.15  -0.24
  27   1    -0.03   0.05  -0.02    -0.02  -0.04   0.01    -0.01   0.13   0.09
  28   1    -0.05   0.03   0.00     0.02  -0.03   0.03    -0.14   0.10   0.01
  29   1    -0.05   0.03   0.00     0.04   0.01   0.00     0.05  -0.04   0.01
  30   1    -0.05   0.03  -0.00     0.04   0.01   0.05     0.02  -0.01  -0.01
  31   1    -0.05   0.02  -0.00     0.00   0.01  -0.04     0.01  -0.03  -0.05
  32   1    -0.06   0.02   0.01    -0.00  -0.00  -0.03     0.03  -0.01   0.10
  33   1    -0.03  -0.03   0.01     0.02  -0.00   0.07     0.03   0.00   0.01
  34   1    -0.04  -0.06   0.00     0.02   0.02   0.00     0.02   0.01  -0.08
  35   1     0.08  -0.01  -0.01    -0.03   0.00  -0.10    -0.01   0.01   0.05
  36   1     0.05   0.04   0.00    -0.02  -0.01   0.04    -0.00  -0.00   0.03
  37   1     0.07   0.05   0.01    -0.02  -0.01   0.10    -0.02  -0.01  -0.07
  38   1     0.08   0.02  -0.01    -0.03  -0.01  -0.08    -0.02  -0.01   0.04
  39   1     0.06  -0.00  -0.02    -0.02  -0.00  -0.16    -0.02  -0.00   0.09
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   238.5632               262.0274               288.6766
 Red. masses --    16.1502                13.4318                18.4080
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.5156                 2.5379                 3.2157
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.15  -0.28    -0.02  -0.01   0.01     0.00   0.03  -0.07
   2   6     0.13   0.16   0.05    -0.18   0.14  -0.05     0.09   0.01   0.08
   3   6     0.15   0.13   0.06    -0.15  -0.12  -0.13     0.18  -0.10   0.02
   4   6    -0.13  -0.20   0.14     0.03   0.07  -0.12     0.10  -0.15  -0.10
   5   6    -0.05  -0.22   0.13     0.06   0.08   0.10     0.15  -0.15  -0.03
   6   6     0.02  -0.12  -0.02     0.04   0.04   0.16     0.18  -0.04   0.07
   7   6    -0.03  -0.04  -0.11     0.05  -0.01  -0.04     0.05   0.10   0.05
   8   6     0.03   0.13  -0.16     0.02  -0.11  -0.25    -0.01   0.10  -0.01
   9   6     0.01   0.13  -0.09     0.06  -0.10  -0.24    -0.20   0.04  -0.04
  10   6     0.02   0.07   0.11     0.09  -0.02   0.15    -0.22  -0.07   0.01
  11   6     0.07   0.03   0.12     0.03   0.02   0.28    -0.17  -0.08   0.06
  12   6     0.08  -0.07   0.06     0.01   0.09   0.22    -0.19  -0.04   0.08
  13   6     0.10  -0.06  -0.03    -0.03   0.04   0.02    -0.17   0.00   0.04
  14   6     0.08  -0.01  -0.10    -0.03  -0.02  -0.24    -0.19   0.06  -0.06
  15   6     0.01  -0.01  -0.03    -0.01  -0.02  -0.12    -0.11   0.06  -0.05
  16   6    -0.04   0.05   0.08    -0.00  -0.03   0.11     0.08  -0.08   0.01
  17   6    -0.02   0.05   0.10    -0.04  -0.03   0.21     0.12  -0.08   0.05
  18   6    -0.00  -0.00  -0.02    -0.06  -0.02  -0.03     0.09   0.02  -0.00
  19   6    -0.04  -0.04  -0.10    -0.05  -0.02  -0.21     0.16   0.10  -0.06
  20  16    -0.15  -0.02   0.09    -0.01  -0.03   0.17     0.40   0.09   0.02
  21  16     0.02  -0.11  -0.09     0.05   0.10  -0.17    -0.41  -0.02  -0.00
  22  16     0.20   0.17   0.01    -0.04  -0.11  -0.06    -0.03   0.05  -0.05
  23  16    -0.34  -0.20   0.12     0.17   0.07   0.19     0.06   0.06   0.01
  24   1     0.02   0.10  -0.04    -0.02  -0.03   0.08     0.02   0.04  -0.00
  25   1    -0.03  -0.08  -0.10     0.05  -0.04  -0.02    -0.01  -0.05  -0.03
  26   1    -0.05   0.10  -0.18    -0.01   0.01  -0.03    -0.03   0.04  -0.06
  27   1     0.04   0.05   0.04    -0.02   0.09   0.03     0.03   0.01   0.06
  28   1     0.01   0.04   0.03    -0.12   0.08  -0.05    -0.00   0.01   0.02
  29   1     0.15   0.03  -0.01    -0.12  -0.06   0.02     0.09  -0.05   0.01
  30   1     0.00   0.14   0.04    -0.03  -0.12  -0.09     0.05  -0.01   0.01
