 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.808056    1.004860    0.052578
    2          6             0        5.460059    0.577709   -1.326450
    3          6             0        4.089955   -0.083794   -1.349424
    4          8             0        3.076091    0.813252   -0.909232
    5          6             0        1.811539    0.263429   -0.805737
    6          6             0        1.496221   -1.061410   -1.087733
    7          6             0        0.211919   -1.543683   -0.945938
    8          6             0       -0.840566   -0.739507   -0.517866
    9          6             0       -0.569828    0.627963   -0.227359
   10          6             0       -1.603502    1.508239    0.207243
   11          6             0       -1.279394    2.830368    0.473930
   12          6             0        0.015608    3.306521    0.324304
   13          6             0        1.014113    2.470825   -0.092728
   14          6             0        0.750425    1.125256   -0.373555
   15          6             0       -2.195638   -1.252799   -0.363280
   16          6             0       -2.518656   -2.577008   -0.624157
   17          6             0       -3.814978   -3.056551   -0.475031
   18          6             0       -4.817472   -2.227215   -0.063109
   19          6             0       -4.553224   -0.871746    0.218257
   20          6             0       -5.577868   -0.002350    0.643110
   21          6             0       -5.306310    1.307459    0.911306
   22          6             0       -4.014558    1.803463    0.770431
   23          6             0       -2.965284    0.997306    0.357099
   24          6             0       -3.232192   -0.373173    0.070472
   25         17             0        5.621578   -1.907656    1.998424
   26          1             0        6.725669    1.475805    0.103354
   27          1             0        5.825064    0.189121    0.683379
   28          1             0        5.089451    1.647234    0.410359
   29          1             0        6.226914   -0.102126   -1.715962
   30          1             0        5.455051    1.448408   -1.991512
   31          1             0        4.088013   -0.951893   -0.681783
   32          1             0        3.829590   -0.427264   -2.357283
   33          1             0        2.267096   -1.729665   -1.426155
   34          1             0        0.029322   -2.577232   -1.177136
   35          1             0       -2.040179    3.513552    0.804661
   36          1             0        0.234195    4.340370    0.537152
   37          1             0        2.019064    2.835679   -0.215942
   38          1             0       -1.756361   -3.261053   -0.949418
   39          1             0       -4.028624   -4.091900   -0.686669
   40          1             0       -5.821054   -2.600210    0.051645
   41          1             0       -6.578290   -0.385274    0.752644
   42          1             0       -6.097756    1.964154    1.234818
   43          1             0       -3.839682    2.840702    0.990429
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -147.9348               -23.1833                21.9954
 Red. masses --    19.5762                12.0847                22.5954
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   130.9752                 1.6015                15.0062
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.01  -0.00   0.02    -0.01   0.04  -0.08     0.00   0.01   0.05
  34   1     0.00  -0.00   0.01    -0.01   0.02  -0.06     0.00   0.00   0.04
  35   1     0.00  -0.00   0.01     0.00  -0.01   0.07    -0.04   0.03  -0.11
  36   1     0.00  -0.00   0.01     0.01  -0.02   0.10    -0.05   0.04  -0.12
  37   1    -0.00   0.00   0.00     0.00   0.00   0.05    -0.03   0.03  -0.04
  38   1     0.00   0.00  -0.01     0.03  -0.03   0.13    -0.00   0.01  -0.01
  39   1     0.00   0.00  -0.01     0.04  -0.04   0.14    -0.00   0.00  -0.01
  40   1     0.00   0.00  -0.00     0.01  -0.02   0.04    -0.00  -0.01   0.00
  41   1     0.00  -0.00  -0.00    -0.01   0.00  -0.05    -0.01  -0.01   0.02
  42   1     0.00  -0.00   0.00    -0.04   0.03  -0.15    -0.01  -0.01   0.03
  43   1     0.00  -0.00   0.01    -0.03   0.03  -0.13    -0.02  -0.00   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    25.7507                46.6675                72.2950
 Red. masses --    17.6937                22.1959                13.1341
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6408                 8.2163                 9.4725
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06   0.12  -0.18    -0.02   0.02   0.03    -0.15  -0.10  -0.02
   2   6    -0.05  -0.01  -0.10    -0.01  -0.12   0.06    -0.02   0.04  -0.09
   3   6    -0.01  -0.09   0.10    -0.02  -0.12   0.08    -0.04   0.07  -0.28
   4   8    -0.01  -0.11   0.14    -0.04  -0.08  -0.08    -0.04   0.03  -0.21
   5   6     0.00  -0.09   0.17    -0.06  -0.04  -0.14    -0.01  -0.00  -0.10
   6   6     0.00  -0.11   0.24    -0.10  -0.00  -0.24    -0.02   0.00  -0.10
   7   6    -0.01  -0.09   0.22    -0.11   0.02  -0.28     0.00  -0.03   0.03
   8   6    -0.02  -0.05   0.13    -0.08   0.02  -0.18     0.03  -0.05   0.14
   9   6    -0.01  -0.05   0.11    -0.04  -0.01  -0.10     0.03  -0.05   0.12
  10   6    -0.01  -0.03   0.06    -0.01  -0.02  -0.01     0.05  -0.05   0.18
  11   6     0.01  -0.03   0.08     0.04  -0.06   0.13     0.04  -0.03   0.08
  12   6     0.03  -0.06   0.13     0.05  -0.09   0.16     0.01   0.00  -0.08
  13   6     0.02  -0.08   0.14     0.02  -0.07   0.05    -0.00   0.01  -0.12
  14   6     0.00  -0.07   0.14    -0.03  -0.04  -0.07     0.01  -0.02  -0.01
  15   6    -0.04  -0.02   0.05    -0.08   0.02  -0.12     0.03  -0.04   0.14
  16   6    -0.06  -0.01   0.04    -0.11   0.03  -0.13     0.03  -0.05   0.18
  17   6    -0.09   0.03  -0.07    -0.09   0.03  -0.03    -0.03   0.02  -0.06
  18   6    -0.10   0.07  -0.16    -0.06   0.02   0.07    -0.07   0.09  -0.32
  19   6    -0.08   0.06  -0.14    -0.04   0.02   0.05    -0.04   0.06  -0.19
  20   6    -0.09   0.10  -0.23    -0.01   0.02   0.11    -0.04   0.08  -0.25
  21   6    -0.06   0.08  -0.20     0.00   0.03   0.06     0.03  -0.00   0.06
  22   6    -0.04   0.04  -0.09    -0.00   0.02  -0.00     0.08  -0.07   0.30
  23   6    -0.03   0.01  -0.01    -0.02   0.01  -0.02     0.05  -0.05   0.19
  24   6    -0.05   0.02  -0.03    -0.05   0.02  -0.03     0.01  -0.01   0.03
  25  17     0.38   0.21  -0.30     0.54   0.23   0.34     0.08   0.08   0.31
  26   1    -0.01   0.08  -0.09    -0.02   0.05  -0.02    -0.05  -0.01   0.02
  27   1     0.09   0.04  -0.04     0.05   0.02   0.03    -0.03  -0.04  -0.02
  28   1    -0.01  -0.00  -0.03    -0.03  -0.02   0.00    -0.06  -0.05  -0.00
  29   1    -0.01   0.01  -0.04    -0.00  -0.04   0.04    -0.00   0.02  -0.03
  30   1    -0.05  -0.02  -0.05    -0.00  -0.05  -0.01     0.01   0.03   0.00
  31   1     0.03  -0.01   0.05    -0.02  -0.02   0.05    -0.03  -0.01  -0.12
  32   1    -0.03  -0.05   0.04     0.01  -0.06   0.03    -0.00   0.07  -0.10
  33   1     0.00  -0.04   0.09    -0.03   0.00  -0.09    -0.01   0.01  -0.07
  34   1    -0.00  -0.03   0.08    -0.04   0.01  -0.11    -0.00  -0.00  -0.00
  35   1     0.00  -0.01   0.02     0.02  -0.02   0.07     0.01  -0.01   0.02
  36   1     0.01  -0.02   0.04     0.03  -0.03   0.08    -0.00   0.01  -0.05
  37   1     0.01  -0.03   0.05     0.01  -0.03   0.02    -0.01   0.01  -0.08
  38   1    -0.02  -0.01   0.03    -0.04   0.01  -0.06     0.02  -0.03   0.11
  39   1    -0.03   0.01  -0.02    -0.03   0.01  -0.01    -0.01   0.01  -0.02
  40   1    -0.04   0.03  -0.07    -0.01   0.01   0.04    -0.04   0.04  -0.16
  41   1    -0.03   0.04  -0.09    -0.00   0.01   0.05    -0.03   0.04  -0.14
  42   1    -0.02   0.03  -0.08     0.00   0.01   0.02     0.01  -0.00   0.03
  43   1    -0.01   0.01  -0.02     0.00   0.01  -0.01     0.04  -0.04   0.16
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    89.6934                96.4799               108.3357
 Red. masses --     9.6918                13.4834                10.6625
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.5005                21.6247                 3.0022
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.40   0.13   0.14     0.13  -0.29  -0.28    -0.06   0.01   0.13
   2   6    -0.08   0.32  -0.00    -0.00  -0.07  -0.29     0.00   0.03   0.10
   3   6     0.03   0.11  -0.26    -0.08   0.09  -0.31     0.01   0.01   0.03
   4   8     0.01  -0.11   0.10     0.02   0.05   0.02    -0.07   0.09  -0.33
   5   6     0.03  -0.15   0.06     0.02   0.03   0.10    -0.03   0.04  -0.16
   6   6     0.03  -0.14   0.04     0.03   0.02   0.15     0.03  -0.03   0.13
   7   6     0.01  -0.11   0.02     0.04   0.01   0.15     0.06  -0.07   0.27
   8   6     0.01  -0.07  -0.03     0.01   0.03   0.03     0.02  -0.03   0.10
   9   6     0.04  -0.08  -0.01    -0.00   0.03   0.04    -0.00   0.01  -0.03
  10   6     0.06  -0.03  -0.07    -0.03   0.02  -0.01     0.03  -0.03   0.12
  11   6     0.10  -0.04  -0.09    -0.04   0.02   0.02     0.07  -0.08   0.32
  12   6     0.12  -0.09  -0.01    -0.02   0.01   0.12     0.01  -0.01   0.04
  13   6     0.11  -0.14   0.07     0.00   0.01   0.17    -0.06   0.08  -0.32
  14   6     0.05  -0.13   0.05     0.01   0.02   0.11    -0.04   0.05  -0.21
  15   6    -0.02  -0.02  -0.06    -0.00   0.03  -0.06     0.02  -0.02   0.08
  16   6    -0.08   0.01  -0.12    -0.02   0.07  -0.24    -0.04   0.05  -0.18
  17   6    -0.09   0.04  -0.04     0.01   0.03  -0.19    -0.04   0.05  -0.17
  18   6    -0.03   0.04   0.10     0.04  -0.04   0.04     0.01  -0.01   0.06
  19   6     0.02   0.03   0.09     0.02  -0.05   0.08     0.03  -0.03   0.14
  20   6     0.06   0.06   0.13     0.02  -0.08   0.12     0.01  -0.01   0.05
  21   6     0.08   0.08   0.01    -0.03  -0.04  -0.03    -0.03   0.05  -0.18
  22   6     0.08   0.06  -0.09    -0.06   0.01  -0.13    -0.03   0.05  -0.18
  23   6     0.05   0.01  -0.06    -0.03   0.01  -0.04     0.02  -0.02   0.09
  24   6     0.02   0.00  -0.00     0.00  -0.01   0.01     0.03  -0.04   0.16
  25  17    -0.06   0.06   0.01    -0.02   0.11   0.35     0.05  -0.09  -0.02
  26   1    -0.18   0.17   0.09     0.08  -0.17  -0.07    -0.02   0.02   0.04
  27   1     0.01  -0.01  -0.02    -0.05  -0.08  -0.07     0.00  -0.01   0.02
  28   1    -0.21  -0.10   0.07     0.10  -0.01  -0.07    -0.03  -0.02   0.04
  29   1     0.03   0.16  -0.01    -0.03  -0.04  -0.12     0.01   0.01   0.03
  30   1    -0.05   0.13   0.05     0.03   0.00  -0.05     0.00   0.01   0.03
  31   1     0.04  -0.03  -0.16    -0.02  -0.02  -0.15    -0.02   0.04   0.06
  32   1     0.01   0.13  -0.11    -0.07   0.10  -0.10     0.05  -0.06   0.02
  33   1     0.01  -0.04   0.01     0.01   0.00   0.05     0.02  -0.02   0.08
  34   1    -0.00  -0.03   0.01     0.02  -0.01   0.07     0.03  -0.04   0.16
  35   1     0.03   0.00  -0.05    -0.02   0.00  -0.01     0.04  -0.05   0.20
  36   1     0.04  -0.03  -0.01    -0.01   0.00   0.05     0.01  -0.01   0.03
  37   1     0.04  -0.06   0.04     0.00   0.00   0.08    -0.03   0.04  -0.17
  38   1    -0.04   0.00  -0.07    -0.01   0.04  -0.12    -0.03   0.03  -0.13
  39   1    -0.04   0.02  -0.02     0.00   0.01  -0.09    -0.02   0.03  -0.10
  40   1    -0.01   0.02   0.06     0.02  -0.02   0.04     0.00  -0.00   0.02
  41   1     0.02   0.02   0.07     0.01  -0.03   0.06     0.00  -0.00   0.02
  42   1     0.03   0.03   0.00    -0.01  -0.01  -0.02    -0.02   0.03  -0.11
  43   1     0.03   0.02  -0.05    -0.03   0.01  -0.08    -0.02   0.03  -0.13
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   135.6929               157.5457               167.3679
 Red. masses --     9.8982                11.4335                10.3704
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    22.4237                 8.4504                 0.8344
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.51   0.01   0.01     0.00   0.00  -0.09     0.10   0.10   0.07
   2   6    -0.01  -0.41   0.03    -0.01  -0.04  -0.07     0.06  -0.01   0.09
   3   6    -0.10  -0.20  -0.08    -0.01  -0.04   0.01     0.04   0.04   0.03
   4   8     0.06  -0.04  -0.04     0.10  -0.13   0.47    -0.05   0.08  -0.25
   5   6     0.01   0.08   0.04     0.02  -0.03   0.13    -0.01   0.00  -0.06
   6   6     0.00   0.08   0.03    -0.03   0.04  -0.12    -0.05   0.06  -0.27
   7   6     0.02   0.08   0.07    -0.06   0.08  -0.29    -0.01  -0.00  -0.05
   8   6     0.04   0.09   0.07    -0.00   0.01  -0.02     0.03  -0.08   0.22
   9   6     0.03   0.09   0.06     0.03  -0.03   0.15     0.04  -0.09   0.24
  10   6    -0.01   0.08  -0.00     0.05  -0.05   0.23     0.00  -0.03   0.04
  11   6    -0.04   0.10  -0.05     0.03  -0.02   0.13    -0.06   0.05  -0.30
  12   6    -0.03   0.09   0.02    -0.05   0.07  -0.25    -0.03   0.00  -0.11
  13   6     0.01   0.09   0.10    -0.05   0.07  -0.26     0.04  -0.08   0.23
  14   6     0.03   0.09   0.08     0.01  -0.01   0.07     0.04  -0.08   0.21
  15   6     0.06   0.05   0.02     0.01  -0.00   0.04     0.02  -0.07   0.22
  16   6     0.12   0.05  -0.03    -0.01   0.04  -0.13    -0.05  -0.01  -0.01
  17   6     0.14  -0.00  -0.06     0.00   0.01  -0.07    -0.10   0.06  -0.22
  18   6     0.12  -0.05  -0.03     0.03  -0.03   0.09    -0.06   0.03  -0.06
  19   6     0.06  -0.04  -0.00     0.03  -0.04   0.13     0.01  -0.03   0.16
  20   6     0.03  -0.09   0.00    -0.01   0.01  -0.07     0.00  -0.00   0.11
  21   6    -0.02  -0.07  -0.02    -0.05   0.05  -0.22    -0.03   0.05  -0.11
  22   6    -0.04  -0.01  -0.03    -0.01   0.00  -0.02    -0.03   0.04  -0.17
  23   6    -0.00   0.03  -0.01     0.04  -0.05   0.21     0.01  -0.03   0.06
  24   6     0.04   0.02   0.01     0.04  -0.04   0.19     0.03  -0.06   0.22
  25  17     0.10  -0.02  -0.09    -0.04   0.05   0.00     0.04  -0.02  -0.04
  26   1    -0.20   0.13   0.03    -0.01   0.03  -0.03     0.06  -0.04   0.01
  27   1    -0.05   0.04   0.05     0.03   0.00  -0.02    -0.04   0.04   0.04
  28   1    -0.26  -0.08  -0.09    -0.02  -0.02  -0.02     0.07   0.09  -0.01
  29   1     0.00  -0.18   0.14    -0.01  -0.01  -0.02     0.01  -0.02   0.05
  30   1     0.08  -0.18  -0.07    -0.01  -0.01  -0.02     0.04  -0.02   0.01
  31   1    -0.07  -0.06  -0.03     0.03  -0.06  -0.06    -0.02   0.03   0.04
  32   1    -0.04  -0.03  -0.03    -0.06   0.06  -0.01     0.06  -0.02   0.01
  33   1    -0.01   0.02  -0.01    -0.02   0.02  -0.06    -0.04   0.05  -0.18
  34   1     0.01   0.02   0.02    -0.04   0.05  -0.17    -0.01   0.01  -0.06
  35   1    -0.02   0.03  -0.04     0.01  -0.02   0.07    -0.04   0.04  -0.19
  36   1    -0.02   0.03   0.00    -0.03   0.04  -0.15    -0.02   0.01  -0.07
  37   1     0.00   0.03   0.05    -0.03   0.04  -0.15     0.02  -0.04   0.11
  38   1     0.04   0.02  -0.01    -0.01   0.03  -0.09    -0.02  -0.00  -0.02
  39   1     0.05  -0.00  -0.03    -0.00   0.01  -0.05    -0.05   0.04  -0.14
  40   1     0.04  -0.03  -0.01     0.01  -0.01   0.03    -0.03   0.02  -0.05
  41   1     0.01  -0.04   0.00    -0.01   0.01  -0.06     0.00   0.00   0.04
  42   1    -0.01  -0.03  -0.01    -0.03   0.03  -0.14    -0.01   0.03  -0.07
  43   1    -0.03   0.00  -0.01    -0.01   0.01  -0.03    -0.02   0.03  -0.11
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   190.2869               203.1216               249.8266
 Red. masses --     9.7291                 6.6029                 8.0249
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8234                10.2128                 0.5433
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.03   0.05    -0.06   0.20   0.08    -0.14   0.04   0.03
   2   6     0.03  -0.01   0.04     0.23  -0.15   0.11    -0.27   0.13   0.02
   3   6     0.01   0.03  -0.03     0.04   0.19  -0.21    -0.17  -0.04   0.07
   4   8    -0.04   0.07  -0.23     0.08   0.07   0.16    -0.22  -0.12   0.02
   5   6     0.00   0.00  -0.01     0.06   0.00   0.06    -0.13  -0.14   0.01
   6   6     0.02  -0.01   0.05     0.05  -0.01   0.07    -0.10  -0.13   0.00
   7   6     0.02  -0.02   0.06     0.03  -0.03   0.02    -0.11  -0.03   0.00
   8   6    -0.01   0.00  -0.05    -0.02  -0.06  -0.03    -0.02   0.07   0.02
   9   6     0.01  -0.02   0.05    -0.01  -0.05  -0.05    -0.04   0.05   0.05
  10   6     0.01  -0.03   0.06    -0.01  -0.06  -0.03     0.02   0.12   0.04
  11   6    -0.03   0.02  -0.12    -0.01  -0.08   0.07     0.14   0.10  -0.00
  12   6    -0.01   0.00  -0.04    -0.04  -0.04  -0.01     0.19   0.00  -0.05
  13   6     0.02  -0.04   0.14    -0.05  -0.00  -0.09     0.12  -0.07  -0.05
  14   6     0.02  -0.03   0.08    -0.01  -0.03  -0.03    -0.03  -0.06   0.01
  15   6    -0.04   0.03  -0.17    -0.05  -0.04  -0.03     0.03   0.09   0.01
  16   6    -0.08   0.08  -0.32    -0.10  -0.04   0.04     0.15   0.07  -0.01
  17   6     0.01  -0.04   0.17    -0.12   0.00   0.06     0.19  -0.01  -0.05
  18   6     0.06  -0.09   0.38    -0.11   0.04   0.01     0.17  -0.04  -0.05
  19   6    -0.01   0.00   0.00    -0.07   0.04  -0.02     0.09  -0.02  -0.03
  20   6    -0.08   0.10  -0.36    -0.03   0.05   0.04     0.05  -0.08  -0.03
  21   6    -0.04   0.05  -0.17     0.01   0.04   0.04    -0.02  -0.07  -0.03
  22   6     0.06  -0.07   0.30     0.01   0.01  -0.04    -0.05   0.04  -0.00
  23   6     0.03  -0.04   0.15    -0.02  -0.02  -0.06     0.01   0.10   0.02
  24   6    -0.01  -0.00  -0.01    -0.05  -0.01  -0.06     0.04   0.08   0.00
  25  17     0.03  -0.02  -0.01     0.14  -0.05  -0.08     0.11  -0.04   0.00
  26   1     0.02  -0.03   0.02     0.11  -0.20   0.09     0.12  -0.30   0.04
  27   1    -0.05   0.02   0.02    -0.33   0.13   0.13    -0.35   0.03   0.05
  28   1     0.02   0.05  -0.01     0.12   0.32  -0.17     0.17   0.28  -0.07
  29   1     0.01  -0.02   0.03     0.03  -0.16   0.17    -0.07   0.07  -0.03
  30   1     0.03  -0.01   0.00     0.24  -0.11  -0.05    -0.12   0.05   0.03
  31   1    -0.02   0.02   0.01    -0.03  -0.03  -0.17    -0.02  -0.00   0.03
  32   1     0.03  -0.02  -0.01     0.01   0.19  -0.11    -0.04  -0.04   0.02
  33   1     0.01  -0.00   0.02     0.01  -0.00   0.02    -0.03  -0.04  -0.00
  34   1     0.01  -0.01   0.03     0.02  -0.01   0.01    -0.06  -0.00  -0.00
  35   1    -0.02   0.02  -0.09     0.00  -0.03   0.05     0.05   0.05  -0.00
  36   1    -0.01   0.01  -0.03    -0.02  -0.01  -0.00     0.08  -0.00  -0.03
  37   1     0.01  -0.02   0.07    -0.02   0.01  -0.05     0.04  -0.05  -0.03
  38   1    -0.05   0.05  -0.19    -0.03  -0.02   0.03     0.05   0.03   0.00
  39   1     0.01  -0.02   0.10    -0.04  -0.00   0.03     0.07  -0.01  -0.02
  40   1     0.04  -0.05   0.22    -0.03   0.02   0.01     0.05  -0.02  -0.02
  41   1    -0.04   0.05  -0.20    -0.01   0.02   0.03     0.02  -0.04  -0.01
  42   1    -0.02   0.03  -0.10     0.01   0.02   0.03    -0.02  -0.04  -0.01
  43   1     0.04  -0.05   0.19     0.01   0.00  -0.02    -0.03   0.01   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   262.5485               265.7707               310.9333
 Red. masses --    11.2358                10.9589                 9.1751
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2573                 1.5914                 3.0934
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.14   0.09   0.07    -0.01  -0.02   0.00    -0.21  -0.05   0.00
   2   6     0.26   0.08   0.03    -0.03  -0.00   0.00    -0.03   0.18  -0.11
   3   6     0.30  -0.10  -0.19    -0.03   0.00   0.03     0.21  -0.30   0.01
   4   8     0.19  -0.27  -0.15    -0.07   0.11  -0.28     0.23  -0.24  -0.16
   5   6     0.08  -0.12  -0.02     0.03  -0.02   0.17     0.10   0.05   0.04
