 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.862049   -3.167840   -0.402504
    2          6             0       -6.832852   -2.326524    0.357098
    3          6             0       -7.045277   -0.943924   -0.264834
    4          6             0       -5.872051   -0.036269   -0.131389
    5          6             0       -5.921374    1.322101    0.004378
    6          6             0       -4.658660    1.942635    0.096723
    7          6             0       -3.596215    1.067179    0.030321
    8          6             0       -2.214293    1.392892    0.092335
    9          6             0       -1.667165    2.659129    0.241611
   10          6             0       -0.276545    2.679432    0.269186
   11          6             0        0.312678    1.428099    0.141236
   12          6             0        1.698367    1.142801    0.132212
   13          6             0        2.735202    2.059296    0.256177
   14          6             0        4.003739    1.490540    0.209493
   15          6             0        4.003341    0.113709    0.047456
   16          6             0        5.154327   -0.714737   -0.034477
   17          6             0        5.158509   -2.082148   -0.196214
   18          6             0        6.448776   -2.643814   -0.245798
   19          6             0        7.446131   -1.728109   -0.124303
   20         16             0        6.802570   -0.145216    0.055017
   21         16             0        2.365038   -0.456453   -0.042617
   22         16             0       -0.933239    0.222875   -0.012167
   23         16             0       -4.220324   -0.547978   -0.146064
   24          1             0       -6.195183   -3.338280   -1.358423
   25          1             0       -5.706482   -4.076540    0.050187
   26          1             0       -4.958426   -2.687085   -0.470218
   27          1             0       -6.482627   -2.208424    1.388807
   28          1             0       -7.787014   -2.863039    0.424982
   29          1             0       -7.916392   -0.458298    0.189508
   30          1             0       -7.286171   -1.054044   -1.326603
   31          1             0       -6.849891    1.870986    0.033911
   32          1             0       -4.535894    3.008464    0.206141
   33          1             0       -2.268490    3.549943    0.328762
   34          1             0        0.294490    3.587159    0.378803
   35          1             0        2.570798    3.117677    0.377426
   36          1             0        4.914332    2.062665    0.290529
   37          1             0        4.252645   -2.661843   -0.277350
   38          1             0        6.626700   -3.701856   -0.368977
   39          1             0        8.497180   -1.945385   -0.136686
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -111.2030               -43.6070               -34.6702
 Red. masses --     2.1935                18.5565                20.5562
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2045                 1.1390                 3.1043
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.00  -0.00   0.02     0.01   0.02  -0.18    -0.00  -0.01   0.08
  33   1     0.00  -0.00  -0.01    -0.00  -0.00  -0.01     0.00   0.01  -0.06
  34   1     0.00   0.00  -0.02    -0.00  -0.00  -0.01     0.00   0.01  -0.06
  35   1     0.00   0.00  -0.02    -0.00  -0.01   0.04    -0.00  -0.00   0.03
  36   1     0.00   0.00  -0.02    -0.00  -0.00   0.03    -0.00  -0.01   0.05
  37   1     0.00  -0.00   0.01     0.00   0.02  -0.12     0.00   0.02  -0.17
  38   1     0.00  -0.00   0.02     0.00   0.02  -0.12     0.00   0.02  -0.14
  39   1     0.00   0.00   0.00     0.00   0.00   0.01    -0.00  -0.01   0.06
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    32.6309                44.7761                46.5835
 Red. masses --    15.9560                20.2509                16.2643
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.2706                 8.2459                 4.9507
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.37   0.10  -0.00    -0.03   0.03  -0.29    -0.02   0.04  -0.30
   2   6    -0.24   0.17   0.04     0.02  -0.03  -0.13     0.04  -0.07  -0.10
   3   6    -0.17   0.18   0.05    -0.01   0.02   0.00    -0.01   0.01   0.09
   4   6    -0.09   0.09   0.02    -0.01   0.01   0.05    -0.01   0.00   0.13
   5   6     0.00   0.09   0.03    -0.00   0.01   0.10    -0.00   0.00   0.13
   6   6     0.04   0.01   0.01     0.00  -0.00   0.10     0.00  -0.00   0.13
   7   6    -0.01  -0.06  -0.01    -0.00  -0.00   0.05    -0.00  -0.01   0.12
   8   6     0.00  -0.12  -0.02    -0.00  -0.00  -0.02    -0.00  -0.01   0.07
   9   6     0.02  -0.13   0.00     0.01   0.03  -0.35    -0.00  -0.02   0.16
  10   6     0.02  -0.15   0.00     0.01   0.03  -0.34     0.00  -0.01   0.05
  11   6     0.01  -0.16  -0.02     0.00  -0.01  -0.00     0.00   0.01  -0.12
  12   6     0.01  -0.13  -0.01    -0.00  -0.01   0.03     0.00   0.02  -0.21
  13   6    -0.02  -0.09   0.01     0.00   0.00  -0.11     0.01   0.04  -0.39
  14   6     0.00  -0.03   0.01     0.00   0.01  -0.11     0.01   0.04  -0.34
  15   6     0.06  -0.03   0.00     0.00  -0.01   0.02     0.00   0.01  -0.14
  16   6     0.12   0.04   0.01     0.01   0.00  -0.00     0.00  -0.00  -0.01
  17   6     0.21   0.04   0.02     0.02   0.01  -0.07     0.00   0.00  -0.04
  18   6     0.25   0.13   0.03     0.02   0.02  -0.12     0.00  -0.01   0.08
  19   6     0.19   0.20   0.02     0.01   0.02  -0.08     0.00  -0.03   0.23
  20  16     0.13   0.26   0.02     0.01   0.01   0.01    -0.00  -0.04   0.35
  21  16     0.15  -0.16  -0.04     0.00  -0.05   0.32     0.00  -0.00  -0.00
  22  16    -0.02  -0.23  -0.07    -0.02  -0.08   0.59     0.00   0.03  -0.26
  23  16    -0.21  -0.03  -0.04    -0.02   0.01   0.01    -0.02  -0.02   0.27
  24   1    -0.12   0.02   0.01    -0.04   0.01  -0.06    -0.03   0.03  -0.08
  25   1    -0.10   0.03   0.01     0.02   0.01  -0.09     0.02  -0.00  -0.11
  26   1    -0.09   0.01  -0.03    -0.02   0.02  -0.11    -0.01   0.02  -0.09
  27   1    -0.06   0.04   0.01     0.02  -0.03  -0.04     0.03  -0.06  -0.03
  28   1    -0.08   0.07   0.02     0.01  -0.01  -0.03     0.01  -0.02  -0.03
  29   1    -0.03   0.07   0.02    -0.00  -0.01   0.02     0.00  -0.02   0.06
  30   1    -0.06   0.06   0.02    -0.01   0.04   0.00    -0.02   0.04   0.03
  31   1     0.01   0.05   0.01    -0.00   0.00   0.04    -0.00   0.00   0.03
  32   1     0.03  -0.00   0.01     0.00  -0.00   0.05     0.00  -0.00   0.03
  33   1     0.01  -0.04   0.01     0.01   0.02  -0.18    -0.00  -0.01   0.09
  34   1     0.01  -0.05   0.01     0.00   0.02  -0.17     0.00  -0.00   0.03
  35   1    -0.02  -0.03   0.00    -0.00   0.00  -0.06     0.00   0.02  -0.16
  36   1    -0.01   0.00   0.01     0.00   0.01  -0.06     0.00   0.02  -0.13
  37   1     0.07  -0.01   0.01     0.01   0.00  -0.03     0.00   0.01  -0.05
  38   1     0.09   0.04   0.01     0.01   0.01  -0.05     0.00  -0.00   0.02
  39   1     0.06   0.08   0.01     0.00   0.01  -0.03    -0.00  -0.01   0.10
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    56.7455                73.3956                73.8168
 Red. masses --    16.7341                18.4730                18.0692
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6169                 2.8459                 5.9364
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.04   0.28    -0.22  -0.07   0.10    -0.27  -0.02  -0.13
   2   6    -0.09   0.09   0.00    -0.24   0.07  -0.11    -0.08  -0.02   0.10
   3   6     0.02   0.00  -0.24    -0.03   0.04  -0.25    -0.09   0.03   0.23
   4   6     0.01   0.01  -0.17     0.00  -0.03  -0.08    -0.01  -0.04   0.07
   5   6     0.00   0.00  -0.14     0.04  -0.04  -0.02     0.05  -0.04   0.03
   6   6     0.00  -0.00  -0.05     0.06  -0.09   0.10     0.08  -0.08  -0.08
   7   6     0.00  -0.01  -0.00     0.04  -0.11   0.13     0.05  -0.12  -0.13
   8   6    -0.00  -0.02   0.10     0.03  -0.09   0.14     0.04  -0.09  -0.14
   9   6    -0.00  -0.03   0.20    -0.02  -0.05   0.04    -0.03  -0.06  -0.06
  10   6    -0.00  -0.03   0.22    -0.02   0.03  -0.04    -0.04   0.03   0.02
  11   6    -0.00  -0.02   0.13     0.04   0.06   0.01     0.04   0.07   0.00
  12   6     0.00  -0.01   0.05     0.05   0.12  -0.07     0.06   0.13   0.08
  13   6     0.01   0.03  -0.25     0.05   0.11  -0.01     0.05   0.14   0.03
  14   6     0.01   0.04  -0.30     0.05   0.12  -0.04     0.06   0.14   0.07
  15   6     0.00   0.01  -0.04     0.05   0.13  -0.12     0.06   0.14   0.13
  16   6     0.00   0.01  -0.05     0.02   0.07  -0.07     0.01   0.08   0.07
  17   6     0.01   0.02  -0.16    -0.09   0.06   0.00    -0.13   0.08   0.01
  18   6     0.01   0.02  -0.18    -0.14  -0.05   0.11    -0.19  -0.04  -0.11
  19   6     0.01   0.01  -0.08    -0.07  -0.13   0.13    -0.10  -0.14  -0.14
  20  16     0.00  -0.00   0.06     0.10  -0.11   0.01     0.11  -0.15  -0.03
  21  16    -0.00  -0.06   0.51     0.10   0.23  -0.37     0.10   0.20   0.35
  22  16     0.00  -0.01   0.06     0.16  -0.05   0.32     0.21   0.00  -0.26
  23  16     0.01   0.01  -0.18    -0.02  -0.15   0.07    -0.04  -0.17  -0.09
  24   1     0.02  -0.09   0.08    -0.07  -0.12   0.05    -0.10   0.06  -0.04
  25   1     0.01   0.02   0.14    -0.02   0.02   0.11    -0.10  -0.04  -0.09
  26   1    -0.01  -0.00   0.06    -0.07   0.00  -0.03    -0.05  -0.04  -0.03
  27   1    -0.06   0.07   0.01    -0.10   0.04  -0.02     0.02  -0.04   0.02
  28   1    -0.03   0.03  -0.01    -0.08   0.04  -0.05    -0.03   0.01   0.06
  29   1    -0.01   0.02  -0.13    -0.03   0.04  -0.13     0.01   0.02   0.12
  30   1     0.06  -0.05  -0.08     0.05  -0.01  -0.09    -0.09   0.03   0.08
  31   1     0.00   0.00  -0.05     0.02  -0.00  -0.02     0.02  -0.00   0.03
  32   1    -0.00  -0.00  -0.00     0.02  -0.03   0.04     0.03  -0.02  -0.03
  33   1    -0.00  -0.01   0.08    -0.02  -0.02  -0.00    -0.02  -0.03  -0.01
  34   1    -0.00  -0.01   0.09    -0.02   0.02  -0.04    -0.03   0.02   0.03
  35   1     0.00   0.02  -0.13     0.01   0.03   0.02     0.01   0.04  -0.01
  36   1     0.00   0.02  -0.15     0.01   0.03   0.01     0.02   0.04   0.01
  37   1     0.00   0.01  -0.06    -0.04   0.04  -0.00    -0.06   0.05   0.01
  38   1     0.00   0.01  -0.07    -0.07  -0.02   0.05    -0.09  -0.02  -0.05
  39   1     0.00   0.00  -0.02    -0.02  -0.07   0.06    -0.03  -0.07  -0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   108.6929               126.0348               159.6013
 Red. masses --    16.4817                19.5236                15.6346
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2878                 7.3959                12.9807
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.05  -0.10    -0.28  -0.10  -0.05     0.22   0.23   0.02
   2   6     0.20   0.00   0.21    -0.10   0.02   0.04     0.19   0.16   0.05
   3   6    -0.04  -0.00   0.28     0.04   0.03   0.03     0.02   0.11  -0.00
   4   6    -0.01   0.02  -0.08     0.12  -0.06   0.00     0.03   0.10  -0.12
   5   6     0.00   0.03  -0.12     0.12  -0.06  -0.01     0.13   0.10  -0.06
   6   6     0.01   0.01  -0.16     0.12  -0.06  -0.02     0.18  -0.03   0.06
   7   6    -0.00  -0.01  -0.13     0.11  -0.07  -0.02     0.09  -0.14   0.10
   8   6    -0.01  -0.03   0.04     0.09   0.02  -0.00     0.08  -0.21   0.12
   9   6    -0.01  -0.04   0.10     0.01   0.06   0.01     0.00  -0.18   0.08
  10   6    -0.02  -0.04   0.20     0.01   0.15   0.03    -0.01  -0.09  -0.07
  11   6    -0.01  -0.04   0.20     0.06   0.17   0.04     0.01  -0.06  -0.13
  12   6    -0.01  -0.01   0.07     0.03   0.10   0.02    -0.01   0.01  -0.16
  13   6    -0.01   0.01  -0.02     0.12  -0.01   0.00    -0.04   0.05  -0.12
  14   6    -0.01   0.04  -0.18     0.04  -0.17  -0.03    -0.05   0.03   0.07
  15   6     0.00   0.04  -0.21    -0.13  -0.18  -0.04    -0.09   0.02   0.14
  16   6    -0.00   0.03  -0.15    -0.14  -0.17  -0.03    -0.12   0.01   0.18
  17   6    -0.02   0.02  -0.06     0.06  -0.17  -0.03    -0.13   0.02   0.13
  18   6    -0.03  -0.02   0.14     0.15   0.03   0.01    -0.12   0.07  -0.08
  19   6    -0.02  -0.04   0.20     0.01   0.18   0.03    -0.14   0.10  -0.16
  20  16     0.01  -0.01   0.01    -0.39   0.13   0.01    -0.26   0.10   0.08
  21  16     0.01   0.03  -0.18    -0.32   0.03  -0.01    -0.08   0.02  -0.08
  22  16    -0.01  -0.08   0.36     0.24   0.17   0.04     0.18  -0.28   0.03
  23  16    -0.03   0.02  -0.38     0.19  -0.13  -0.03    -0.03  -0.09  -0.05
  24   1    -0.02   0.14  -0.04    -0.10  -0.01  -0.01     0.06   0.08   0.00
  25   1    -0.07  -0.05  -0.12    -0.10  -0.04  -0.02     0.06   0.05  -0.01
  26   1     0.04  -0.05   0.02    -0.06  -0.06  -0.03     0.06   0.06   0.02
  27   1     0.14  -0.00   0.03    -0.00  -0.01   0.00     0.07   0.07   0.00
  28   1     0.07  -0.01   0.13    -0.05   0.04   0.03     0.07   0.02   0.04
  29   1     0.03  -0.01   0.16     0.03   0.04   0.01     0.01   0.03   0.02
  30   1    -0.11  -0.00   0.11     0.00   0.01   0.01    -0.02   0.02   0.01
  31   1     0.00   0.01  -0.02     0.04  -0.02   0.00     0.05   0.05  -0.03
  32   1     0.01   0.00  -0.04     0.03  -0.02  -0.01     0.08  -0.01   0.03
  33   1    -0.00  -0.01   0.01    -0.01   0.01  -0.00    -0.02  -0.06   0.04
  34   1    -0.01  -0.01   0.07    -0.01   0.05   0.01    -0.01  -0.02  -0.04
  35   1    -0.01   0.00   0.01     0.07   0.00   0.00    -0.02   0.01  -0.05
  36   1    -0.00   0.02  -0.07     0.03  -0.09  -0.01    -0.01   0.00   0.04
  37   1    -0.01   0.01  -0.04     0.04  -0.09  -0.01    -0.04   0.00   0.06
  38   1    -0.01  -0.01   0.07     0.09   0.02   0.01    -0.03   0.02  -0.05
  39   1    -0.01  -0.02   0.10     0.01   0.10   0.02    -0.04   0.04  -0.09
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   164.0512               181.0019               200.2848
 Red. masses --    13.0197                14.5260                13.9645
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.6798                23.5013                 4.1077
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.25   0.22   0.06    -0.26  -0.22  -0.06     0.02  -0.09  -0.03
   2   6    -0.10   0.01  -0.15     0.12   0.09   0.07     0.30   0.12   0.11
   3   6    -0.03   0.08  -0.00     0.22   0.03  -0.10     0.00  -0.04  -0.17
   4   6     0.00   0.02   0.16     0.19   0.03  -0.02    -0.14   0.12  -0.20
   5   6     0.07   0.03   0.13     0.12   0.03   0.03    -0.07   0.10  -0.04
   6   6     0.10  -0.02  -0.02     0.09   0.07   0.07    -0.02  -0.02   0.19
   7   6     0.06  -0.06  -0.12     0.08   0.07   0.05    -0.07  -0.08   0.19
   8   6     0.06  -0.10  -0.20     0.05   0.05  -0.02    -0.04  -0.10   0.07
   9   6     0.01  -0.08  -0.16     0.11   0.02  -0.05    -0.09  -0.06  -0.05
  10   6    -0.00  -0.05   0.04     0.10  -0.10  -0.04    -0.08   0.05  -0.14
  11   6     0.01  -0.05   0.14    -0.04  -0.16  -0.01     0.01   0.09  -0.07
  12   6     0.00  -0.02   0.23    -0.06  -0.16   0.06     0.03   0.09   0.08
  13   6    -0.01   0.00   0.19    -0.17  -0.05   0.08     0.09   0.02   0.14
  14   6    -0.02   0.02  -0.07    -0.12   0.08   0.01     0.07  -0.05   0.06
  15   6    -0.05   0.04  -0.19    -0.05   0.10  -0.05     0.02  -0.04  -0.06
  16   6    -0.07   0.04  -0.26    -0.05   0.13  -0.09     0.02  -0.05  -0.18
  17   6    -0.06   0.03  -0.19    -0.15   0.13  -0.07     0.08  -0.05  -0.16
  18   6    -0.06   0.02   0.13    -0.18   0.06   0.05     0.09  -0.04   0.06
  19   6    -0.08   0.02   0.26    -0.14   0.01   0.10     0.07  -0.03   0.17
  20  16    -0.16   0.08  -0.10    -0.09   0.10  -0.04     0.03  -0.04  -0.11
  21  16    -0.05   0.00   0.14     0.06  -0.16   0.06    -0.05   0.10   0.18
  22  16     0.14  -0.14  -0.14    -0.15  -0.12  -0.11     0.11   0.02  -0.16
  23  16    -0.02  -0.07   0.11     0.31   0.08   0.09    -0.32  -0.02   0.09
  24   1     0.10  -0.04   0.02    -0.10   0.01  -0.02    -0.01   0.08  -0.02
  25   1     0.16   0.11   0.07    -0.17  -0.09  -0.05    -0.11  -0.07  -0.06
  26   1     0.01   0.16  -0.01    -0.01  -0.17  -0.01     0.06  -0.13   0.03
  27   1    -0.12  -0.02  -0.01     0.11   0.05  -0.01     0.20   0.11  -0.01
  28   1    -0.02  -0.03  -0.14     0.01   0.08   0.10     0.10   0.03   0.17
  29   1    -0.01   0.01   0.00     0.05   0.03  -0.08    -0.03  -0.04  -0.09
  30   1     0.01   0.06  -0.01     0.11  -0.03  -0.04     0.03  -0.09  -0.05
  31   1     0.03   0.02   0.05     0.03  -0.01   0.00    -0.01   0.05  -0.03
  32   1     0.04  -0.01  -0.02     0.02   0.02   0.03     0.01  -0.01   0.09
  33   1    -0.01  -0.03  -0.07     0.05   0.02  -0.02    -0.04  -0.03  -0.01
  34   1    -0.01  -0.02   0.03     0.05  -0.05  -0.01    -0.04   0.03  -0.06
  35   1    -0.01  -0.00   0.08    -0.08  -0.02   0.03     0.04   0.01   0.06
  36   1    -0.00   0.00  -0.05    -0.05   0.04  -0.00     0.03  -0.02   0.01
  37   1    -0.02   0.01  -0.09    -0.05   0.06  -0.03     0.03  -0.02  -0.07
  38   1    -0.01   0.00   0.08    -0.07   0.01   0.03     0.03  -0.01   0.05
  39   1    -0.02   0.00   0.14    -0.04  -0.02   0.05     0.02  -0.00   0.10
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   232.3878               263.1412               287.2534
 Red. masses --    14.2292                15.4423                16.5666
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.1765                 7.5510                 3.9085
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.30  -0.00    -0.01   0.30  -0.03     0.03  -0.08   0.00
   2   6     0.14  -0.03  -0.07     0.08   0.21   0.12     0.06   0.05  -0.07
   3   6     0.11  -0.04  -0.13     0.02   0.05  -0.13     0.14   0.10  -0.00
   4   6    -0.10   0.16   0.23     0.09  -0.08  -0.13     0.09   0.09   0.25
   5   6    -0.03   0.17   0.18     0.05  -0.12   0.05     0.12   0.11   0.11
   6   6     0.03   0.10  -0.08     0.02  -0.11   0.14     0.15   0.05  -0.17
   7   6    -0.01   0.04  -0.22     0.00  -0.10  -0.01     0.04  -0.07  -0.15
   8   6     0.02  -0.06  -0.25    -0.05   0.03  -0.18    -0.01  -0.08   0.01
   9   6     0.00  -0.07  -0.12    -0.12   0.06  -0.19    -0.17  -0.04   0.12
  10   6    -0.01  -0.06   0.20    -0.13   0.05   0.11    -0.18   0.06   0.02
  11   6     0.03  -0.03   0.21    -0.11   0.04   0.22    -0.14   0.09  -0.11
  12   6     0.04   0.04   0.08    -0.11  -0.01   0.18    -0.16   0.06  -0.18
  13   6     0.06   0.04  -0.06    -0.10  -0.02   0.03    -0.14   0.01  -0.10
  14   6     0.05   0.02  -0.14    -0.09  -0.01  -0.19    -0.16  -0.07   0.17
  15   6     0.00   0.00  -0.03    -0.03  -0.02  -0.11    -0.09  -0.07   0.13
  16   6    -0.03  -0.05   0.13     0.05   0.02   0.08     0.07   0.07  -0.02
  17   6    -0.01  -0.05   0.16     0.07   0.01   0.16     0.10   0.08  -0.12
  18   6     0.01   0.01  -0.05     0.06  -0.02  -0.03     0.07  -0.01   0.00
  19   6    -0.01   0.04  -0.18     0.09  -0.04  -0.17     0.13  -0.10   0.13
  20  16    -0.08  -0.01   0.13     0.22  -0.08   0.13     0.34  -0.07  -0.12
  21  16     0.01   0.09  -0.17    -0.15   0.00  -0.12    -0.34   0.01   0.05
  22  16     0.11  -0.11   0.06    -0.11   0.08  -0.06    -0.03  -0.05   0.11
  23  16    -0.26   0.13   0.10     0.16  -0.23   0.13     0.04  -0.06  -0.05
  24   1    -0.00  -0.08  -0.00    -0.02   0.14  -0.01     0.01  -0.05   0.01
  25   1    -0.07  -0.08   0.02    -0.01   0.05  -0.06    -0.01  -0.01   0.03
  26   1     0.03  -0.15   0.00     0.01   0.07   0.00     0.02  -0.04  -0.01
  27   1     0.06   0.01  -0.03     0.08   0.11   0.01     0.00  -0.00  -0.01
  28   1     0.03   0.01   0.02     0.04   0.04   0.10     0.00   0.03  -0.04
  29   1    -0.04  -0.06  -0.13     0.01   0.06  -0.08     0.01   0.01  -0.04
  30   1     0.15  -0.02  -0.06     0.03  -0.04  -0.04     0.10   0.05  -0.02
