 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.207219   -3.649798    0.108258
    2          6             0       -7.055017   -2.638524   -0.586931
    3          6             0       -7.089817   -1.293213    0.140167
    4          6             0       -5.802913   -0.539630    0.089231
    5          6             0       -5.682516    0.813710    0.057558
    6          6             0       -4.340034    1.278233    0.031413
    7          6             0       -3.404089    0.281438    0.044431
    8          6             0       -1.974408    0.453880    0.027186
    9          6             0       -1.307731    1.650267   -0.000858
   10          6             0        0.097338    1.525480   -0.010713
   11          6             0        0.541911    0.230457    0.009138
   12          6             0        1.918069   -0.180970    0.006054
   13          6             0        2.362603   -1.476492    0.022744
   14          6             0        3.768342   -1.600630    0.016720
   15          6             0        4.433088   -0.403993   -0.004485
   16          6             0        5.863329   -0.240901   -0.013260
   17          6             0        6.527155    0.953536   -0.036464
   18          6             0        7.940735    0.822588   -0.039269
   19          6             0        8.360628   -0.463174   -0.018588
   20         16             0        7.019623   -1.552067    0.004908
   21         16             0        3.282385    0.908113   -0.018943
   22         16             0       -0.823084   -0.857136    0.039984
   23         16             0       -4.220167   -1.258268    0.085867
   24         17             0       -3.207326    4.576217   -0.037487
   25          1             0       -5.257937   -3.272272    0.225664
   26          1             0       -6.140916   -4.531929   -0.416021
   27          1             0       -6.574057   -3.857854    1.045530
   28          1             0       -8.070259   -3.038439   -0.697697
   29          1             0       -6.683919   -2.487368   -1.607122
   30          1             0       -7.362364   -1.452650    1.188608
   31          1             0       -7.882005   -0.660799   -0.278031
   32          1             0       -6.534883    1.475394    0.058240
   33          1             0       -4.079968    2.324982    0.006830
   34          1             0       -1.814397    2.602480   -0.012938
   35          1             0        0.768662    2.369196   -0.031017
   36          1             0        1.691278   -2.320289    0.039448
   37          1             0        4.281187   -2.549183    0.028460
   38          1             0        6.016540    1.903369   -0.050864
   39          1             0        8.611619    1.668495   -0.056223
   40          1             0        9.385237   -0.783049   -0.016611
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -61.9038               -46.2689               -37.6902
 Red. masses --    13.1187                17.6004                17.3713
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8569                 7.6385                10.6194
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.00  -0.00  -0.11     0.01   0.00   0.14    -0.00   0.00   0.05
  33   1     0.00  -0.00  -0.11     0.01  -0.00   0.11    -0.00   0.00   0.04
  34   1     0.00  -0.00   0.04     0.00  -0.01  -0.02    -0.00   0.00  -0.11
  35   1     0.00   0.00   0.05     0.00  -0.00  -0.02    -0.00   0.00  -0.11
  36   1     0.00  -0.00  -0.10     0.00  -0.00   0.02    -0.00   0.00  -0.00
  37   1     0.00  -0.00  -0.10     0.01   0.00   0.04    -0.00  -0.00  -0.00
  38   1     0.00   0.00   0.12    -0.00   0.00   0.03     0.00   0.00   0.18
  39   1     0.00   0.00   0.11    -0.00   0.01   0.03     0.00  -0.00   0.16
  40   1     0.00   0.00  -0.01     0.00   0.01   0.02    -0.00  -0.01  -0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     9.9452                33.4223                33.9327
 Red. masses --    14.6835                28.3295                23.0340
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.5660                20.8409                 8.0294
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07  -0.03   0.34    -0.13  -0.04  -0.05    -0.18   0.17  -0.09
   2   6     0.20  -0.10   0.05    -0.08   0.01  -0.04    -0.14   0.21  -0.04
   3   6     0.02  -0.04  -0.05    -0.07  -0.01  -0.01    -0.06   0.19  -0.00
   4   6     0.01   0.00   0.02    -0.05  -0.03   0.02    -0.01   0.12   0.02
   5   6    -0.01   0.00   0.07    -0.03  -0.03   0.05     0.06   0.11   0.07
   6   6    -0.02   0.02   0.06    -0.02  -0.06   0.06     0.09   0.04   0.08
   7   6    -0.01   0.03   0.00    -0.03  -0.08   0.03     0.03  -0.00   0.03
   8   6    -0.01   0.04  -0.01    -0.03  -0.09   0.01     0.04  -0.05   0.01
   9   6    -0.00   0.04   0.09    -0.03  -0.09  -0.08     0.05  -0.06  -0.12
  10   6    -0.01   0.04   0.08    -0.03  -0.09  -0.07     0.05  -0.07  -0.11
  11   6    -0.01   0.03  -0.05    -0.03  -0.09   0.02     0.04  -0.07   0.02
  12   6    -0.01   0.02  -0.10    -0.03  -0.07   0.01     0.05  -0.06   0.01
  13   6    -0.03   0.01  -0.38     0.01  -0.06  -0.12     0.07  -0.06  -0.16
  14   6    -0.03  -0.00  -0.35     0.02  -0.02  -0.14     0.08  -0.03  -0.18
  15   6    -0.01  -0.01  -0.06    -0.02   0.01  -0.02     0.05  -0.01  -0.02
  16   6    -0.01  -0.02   0.01    -0.03   0.06  -0.01     0.05   0.03  -0.02
  17   6     0.00  -0.03  -0.05    -0.08   0.09  -0.06     0.01   0.04  -0.08
  18   6     0.00  -0.05  -0.00    -0.07   0.15  -0.06     0.02   0.08  -0.08
  19   6    -0.01  -0.05   0.10    -0.02   0.16  -0.01     0.05   0.10  -0.01
  20  16    -0.05  -0.06   0.22     0.04   0.18   0.05     0.14   0.10   0.09
  21  16     0.00   0.02   0.33    -0.10  -0.04   0.20     0.04  -0.05   0.27
  22  16    -0.02   0.06  -0.24    -0.06  -0.15   0.18     0.05  -0.10   0.26
  23  16     0.03   0.03  -0.13    -0.10  -0.09  -0.02    -0.08   0.05  -0.04
  24  17    -0.05   0.03  -0.06     0.70   0.26  -0.08    -0.32  -0.47  -0.09
  25   1    -0.03   0.06   0.27    -0.03  -0.02  -0.01    -0.04   0.03  -0.03
  26   1     0.18   0.03   0.04    -0.04  -0.01  -0.02    -0.07   0.04  -0.03
  27   1    -0.12  -0.10   0.01    -0.04  -0.01  -0.02    -0.04   0.05  -0.02
  28   1     0.07  -0.04  -0.05    -0.03   0.01  -0.02    -0.05   0.08  -0.01
  29   1     0.12  -0.04   0.04    -0.02   0.01  -0.01    -0.04   0.06  -0.01
  30   1    -0.03   0.01  -0.02    -0.02  -0.01  -0.00    -0.02   0.05  -0.00
  31   1     0.01  -0.03  -0.06    -0.01   0.00  -0.00    -0.00   0.07   0.00
  32   1    -0.01  -0.00   0.03    -0.00  -0.01   0.02     0.03   0.04   0.03
  33   1    -0.01   0.01   0.02     0.00  -0.02   0.02     0.04   0.01   0.03
  34   1    -0.00   0.01   0.04    -0.00  -0.02  -0.04     0.01  -0.02  -0.06
  35   1    -0.00   0.01   0.04    -0.01  -0.03  -0.04     0.02  -0.02  -0.06
  36   1    -0.01   0.01  -0.17     0.01  -0.02  -0.06     0.03  -0.02  -0.08
  37   1    -0.01  -0.00  -0.16     0.01  -0.00  -0.07     0.03  -0.01  -0.09
  38   1     0.00  -0.01  -0.04    -0.03   0.02  -0.03    -0.00   0.01  -0.04
  39   1     0.00  -0.02  -0.01    -0.03   0.05  -0.03    -0.00   0.03  -0.04
  40   1    -0.01  -0.02   0.05    -0.00   0.06   0.00     0.02   0.04   0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    39.7460                49.8022                60.8632
 Red. masses --    17.8259                18.6295                27.1483
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.5910                 3.2317                 3.2859
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.19   0.11   0.27     0.01   0.01   0.09     0.06  -0.01  -0.20
   2   6     0.01   0.08  -0.01     0.03  -0.07  -0.06    -0.02   0.04  -0.02
   3   6    -0.07   0.14  -0.11    -0.01   0.01  -0.21     0.01  -0.04   0.11
   4   6    -0.04   0.09  -0.04    -0.00  -0.00  -0.16    -0.01  -0.01   0.11
   5   6     0.02   0.09  -0.09     0.00  -0.00  -0.07    -0.03  -0.01   0.19
   6   6     0.05   0.02  -0.07     0.00   0.00   0.01    -0.04   0.01   0.16
   7   6    -0.00  -0.02  -0.00     0.00   0.00   0.01    -0.02   0.03   0.06
   8   6     0.01  -0.07   0.02     0.00   0.01   0.12    -0.03   0.06   0.04
   9   6     0.03  -0.07   0.22     0.00   0.01   0.26    -0.06   0.07   0.13
  10   6     0.02  -0.09   0.19     0.00   0.01   0.32    -0.05   0.10   0.11
  11   6     0.00  -0.10  -0.02     0.00   0.01   0.25    -0.03   0.11   0.01
  12   6     0.01  -0.09  -0.03     0.00   0.01   0.23    -0.03   0.11  -0.01
  13   6     0.05  -0.08   0.11    -0.00   0.01   0.17    -0.05   0.11  -0.01
  14   6     0.05  -0.03   0.13    -0.00   0.00   0.09    -0.05   0.09  -0.00
  15   6     0.02  -0.01   0.00     0.00   0.00   0.08    -0.03   0.08  -0.00
  16   6     0.01   0.04   0.02     0.00  -0.01  -0.04    -0.03   0.03   0.01
  17   6    -0.05   0.08   0.11     0.01  -0.01  -0.09     0.03  -0.00   0.04
  18   6    -0.04   0.14   0.12     0.01  -0.02  -0.22     0.03  -0.07   0.05
  19   6     0.02   0.16   0.02     0.00  -0.02  -0.28    -0.04  -0.09   0.02
  20  16     0.12   0.16  -0.12    -0.01  -0.02  -0.29    -0.16  -0.04  -0.03
  21  16    -0.04  -0.09  -0.25     0.01   0.01   0.35    -0.02   0.16  -0.01
  22  16    -0.02  -0.14  -0.36     0.01   0.01   0.15    -0.01   0.12  -0.15
  23  16    -0.12   0.03   0.06    -0.00  -0.01  -0.25     0.00   0.01  -0.01
  24  17     0.14  -0.23   0.05    -0.04   0.04  -0.25     0.40  -0.60  -0.27
  25   1    -0.09   0.07   0.23     0.01  -0.01  -0.01     0.02  -0.00  -0.07
  26   1     0.07   0.06   0.03    -0.03  -0.03   0.07     0.00   0.01  -0.07
  27   1    -0.18  -0.04   0.01     0.01   0.06   0.04     0.04  -0.02  -0.05
  28   1     0.01   0.03  -0.06     0.01  -0.02  -0.02    -0.01   0.01   0.00
  29   1     0.07   0.00   0.02     0.02  -0.05  -0.02    -0.03   0.04  -0.01
  30   1    -0.06   0.07  -0.04    -0.03   0.04  -0.06     0.02  -0.04   0.03
  31   1    -0.00   0.04  -0.07     0.01  -0.01  -0.10    -0.01  -0.00   0.06
  32   1     0.02   0.04  -0.04    -0.00  -0.00  -0.02    -0.01  -0.01   0.07
  33   1     0.03   0.00  -0.03    -0.00   0.00   0.01    -0.01   0.00   0.05
  34   1     0.01  -0.02   0.10    -0.00   0.00   0.08    -0.02   0.02   0.05
  35   1     0.01  -0.03   0.09     0.00   0.00   0.12    -0.02   0.03   0.05
  36   1     0.02  -0.03   0.06    -0.00   0.00   0.05    -0.02   0.03  -0.00
  37   1     0.02  -0.00   0.07    -0.00   0.00   0.01    -0.02   0.02   0.00
  38   1    -0.03   0.02   0.05     0.00  -0.00  -0.01     0.02   0.01   0.02
  39   1    -0.02   0.05   0.05     0.00  -0.01  -0.08     0.02  -0.03   0.02
  40   1     0.01   0.06   0.00    -0.00  -0.01  -0.11    -0.02  -0.04   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    61.0211                73.1900                83.5372
 Red. masses --    22.6294                15.9392                16.5527
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7686                17.3046                 5.1307
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.02   0.26     0.39   0.05  -0.08    -0.07  -0.04  -0.05
   2   6     0.04  -0.10   0.07     0.19  -0.03   0.05    -0.08   0.08   0.12
   3   6    -0.01   0.01  -0.14     0.12  -0.04   0.08     0.01  -0.02   0.29
   4   6    -0.01   0.01  -0.18     0.06   0.06   0.01    -0.01  -0.00   0.11
   5   6    -0.02   0.01  -0.29    -0.01   0.07   0.01    -0.00  -0.00   0.02
   6   6    -0.02   0.02  -0.25    -0.03   0.13  -0.02     0.00  -0.02  -0.14
   7   6    -0.02   0.03  -0.11     0.00   0.17  -0.03    -0.00  -0.02  -0.19
   8   6    -0.02   0.04  -0.07     0.00   0.13  -0.04    -0.00  -0.02  -0.24
   9   6    -0.03   0.04  -0.20     0.09   0.08  -0.03    -0.01  -0.02  -0.19
  10   6    -0.03   0.06  -0.16     0.08  -0.04  -0.01    -0.00  -0.01  -0.09
  11   6    -0.02   0.07   0.01    -0.04  -0.08   0.01     0.01  -0.00  -0.05
  12   6    -0.02   0.07   0.04    -0.07  -0.16   0.03     0.01   0.01   0.10
  13   6    -0.03   0.07   0.03    -0.08  -0.16   0.03     0.02   0.01   0.14
  14   6    -0.03   0.05   0.02    -0.08  -0.17   0.03     0.02   0.02   0.20
  15   6    -0.02   0.05   0.01    -0.08  -0.17   0.03     0.02   0.02   0.23
  16   6    -0.02   0.02  -0.01    -0.09  -0.08   0.01     0.02   0.01   0.12
  17   6     0.01  -0.00  -0.07    -0.23  -0.00  -0.01     0.03   0.01   0.02
  18   6     0.01  -0.04  -0.10    -0.22   0.16  -0.03     0.03  -0.01  -0.16
  19   6    -0.03  -0.06  -0.05    -0.07   0.20  -0.04     0.01  -0.01  -0.22
  20  16    -0.10  -0.02   0.04     0.08   0.09  -0.01     0.01   0.00  -0.05
  21  16    -0.02   0.09   0.05    -0.11  -0.28   0.07     0.02   0.03   0.40
  22  16    -0.01   0.09   0.24    -0.19   0.05  -0.02     0.02  -0.02  -0.37
  23  16    -0.01   0.04  -0.03     0.14   0.22  -0.04    -0.02  -0.03  -0.07
  24  17     0.27  -0.39   0.43     0.04  -0.14  -0.00    -0.00   0.03   0.07
  25   1     0.01   0.02   0.06     0.11   0.03  -0.08    -0.06   0.05   0.13
  26   1     0.02  -0.02   0.11     0.09   0.01  -0.01     0.10   0.06  -0.13
  27   1     0.00   0.05   0.08     0.16   0.02   0.00    -0.10  -0.17  -0.08
  28   1     0.01  -0.04   0.03     0.06  -0.04   0.04    -0.03   0.03   0.03
  29   1     0.02  -0.07   0.02     0.02   0.01   0.00    -0.03   0.06   0.04
  30   1    -0.02   0.05  -0.04     0.06  -0.03   0.03     0.06  -0.04   0.09
  31   1     0.00  -0.02  -0.08     0.01  -0.03   0.04    -0.02   0.01   0.15
  32   1    -0.01   0.00  -0.11    -0.01   0.01   0.01     0.00   0.00   0.02
  33   1    -0.00   0.01  -0.07    -0.01   0.04  -0.00     0.00  -0.01  -0.05
  34   1    -0.01   0.01  -0.08     0.04   0.03  -0.01    -0.00  -0.01  -0.05
  35   1    -0.01   0.02  -0.07     0.04  -0.03   0.00    -0.00  -0.00  -0.01
  36   1    -0.01   0.02   0.01    -0.02  -0.05   0.01     0.01   0.00   0.02
  37   1    -0.01   0.01   0.00    -0.02  -0.05   0.01     0.01   0.01   0.06
  38   1     0.01   0.00  -0.03    -0.10  -0.02   0.00     0.01   0.00   0.02
  39   1     0.01  -0.02  -0.04    -0.09   0.07  -0.01     0.01  -0.00  -0.07
  40   1    -0.01  -0.02  -0.02    -0.01   0.09  -0.02     0.00  -0.01  -0.10
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   116.8451               126.8289               151.9823
 Red. masses --    14.5674                17.4602                18.6853
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2692                17.9318                11.0740
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04  -0.05  -0.05    -0.29  -0.12   0.03     0.26   0.07  -0.04
   2   6    -0.17   0.02   0.21    -0.11  -0.03  -0.05    -0.05  -0.12   0.05
   3   6     0.03  -0.03   0.31    -0.02  -0.03  -0.05    -0.19  -0.07  -0.03
   4   6    -0.00  -0.01  -0.08     0.01  -0.08  -0.00    -0.24   0.03  -0.03
   5   6    -0.01  -0.01  -0.13    -0.01  -0.08   0.02    -0.22   0.03   0.00
   6   6    -0.01  -0.00  -0.18    -0.02  -0.05   0.03    -0.21   0.03   0.03
   7   6    -0.00   0.01  -0.13     0.01  -0.02   0.03    -0.18   0.05   0.04
   8   6     0.00   0.02   0.01     0.00   0.08   0.01    -0.14   0.01   0.03
   9   6     0.01   0.02   0.11    -0.06   0.12  -0.01    -0.10  -0.02   0.01
  10   6     0.01   0.02   0.21    -0.04   0.20  -0.03    -0.09  -0.02  -0.02
  11   6     0.01   0.02   0.19     0.03   0.23  -0.03    -0.03  -0.01  -0.03
  12   6     0.01   0.01   0.08     0.01   0.15  -0.02     0.02   0.03  -0.03
  13   6    -0.01   0.00   0.01    -0.16   0.08  -0.01     0.06   0.04  -0.02
  14   6    -0.01  -0.02  -0.13    -0.17  -0.13   0.02     0.07   0.01   0.01
  15   6     0.01  -0.03  -0.18    -0.01  -0.22   0.03     0.13  -0.03   0.03
  16   6     0.01  -0.02  -0.14    -0.00  -0.22   0.02     0.17  -0.06   0.03
  17   6    -0.01  -0.01  -0.05    -0.18  -0.12   0.01     0.17  -0.06   0.02
  18   6    -0.01   0.02   0.12    -0.17   0.11  -0.02     0.17  -0.01  -0.02
  19   6     0.02   0.03   0.17     0.04   0.18  -0.03     0.22   0.01  -0.03
  20  16     0.06   0.00   0.00     0.34  -0.07   0.00     0.41  -0.04   0.01
  21  16     0.04  -0.02  -0.18     0.28  -0.10   0.02     0.17  -0.02  -0.00
  22  16     0.01   0.04   0.28     0.14   0.27  -0.04    -0.17   0.02  -0.01
  23  16     0.01  -0.00  -0.39     0.05  -0.09   0.05    -0.36   0.10   0.03
  24  17     0.01   0.00   0.00     0.03  -0.05  -0.00     0.02  -0.00  -0.00
  25   1    -0.07   0.08   0.15    -0.06  -0.07   0.02     0.04   0.10  -0.02
  26   1     0.15   0.08  -0.15    -0.11  -0.04   0.02     0.13   0.03  -0.02
  27   1    -0.08  -0.22  -0.09    -0.10  -0.00   0.01     0.10  -0.02  -0.01
  28   1    -0.06   0.01   0.10    -0.04   0.02  -0.04     0.00  -0.09   0.06
  29   1    -0.11   0.03   0.04    -0.00  -0.02  -0.01    -0.06  -0.03  -0.00
  30   1     0.11  -0.03   0.11    -0.02  -0.01  -0.02    -0.06  -0.01  -0.01
  31   1    -0.04  -0.01   0.18     0.01   0.01  -0.02    -0.07  -0.05  -0.03
  32   1    -0.00  -0.00  -0.02    -0.01  -0.03   0.00    -0.06   0.01  -0.00
  33   1    -0.01   0.00  -0.05    -0.01  -0.01   0.01    -0.06   0.01   0.01
  34   1     0.00   0.01   0.02    -0.03   0.03  -0.00    -0.02  -0.00   0.01
  35   1     0.00   0.01   0.07    -0.03   0.07  -0.01    -0.03  -0.00  -0.01
  36   1    -0.00   0.00   0.02    -0.08   0.05  -0.01     0.02   0.01  -0.01
  37   1    -0.01  -0.01  -0.05    -0.09  -0.06   0.01     0.01  -0.00   0.01
  38   1    -0.01  -0.01  -0.03    -0.10  -0.06   0.01     0.04  -0.02   0.01
  39   1    -0.01   0.01   0.06    -0.09   0.06  -0.01     0.04   0.01  -0.01
  40   1     0.01   0.01   0.08     0.03   0.10  -0.01     0.07   0.01  -0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   168.9510               171.8488               199.0154
 Red. masses --    11.6546                14.6896                13.0461
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    26.9222                37.5991                 6.3902
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.19   0.18  -0.05    -0.32  -0.29   0.01     0.02  -0.07   0.03
   2   6    -0.18  -0.01   0.13    -0.08  -0.08  -0.01     0.35   0.13  -0.10
   3   6    -0.03   0.08  -0.03     0.09  -0.10   0.05     0.06  -0.03   0.19
   4   6     0.02  -0.02  -0.18     0.05  -0.04  -0.10    -0.06   0.13   0.18
   5   6     0.08  -0.02  -0.10    -0.07  -0.02  -0.06     0.01   0.12   0.01
   6   6     0.09  -0.06   0.06    -0.11   0.10   0.03     0.04   0.01  -0.19
   7   6     0.06  -0.08   0.16    -0.03   0.18   0.09    -0.03  -0.07  -0.17
   8   6     0.05  -0.08   0.20    -0.03   0.19   0.13    -0.03  -0.12  -0.04
   9   6    -0.01  -0.04   0.15     0.11   0.12   0.10    -0.09  -0.08   0.08
  10   6    -0.01   0.03  -0.06     0.10  -0.05  -0.03    -0.08   0.00   0.14
  11   6     0.02   0.04  -0.17    -0.02  -0.10  -0.11    -0.01   0.03   0.05
  12   6     0.01   0.04  -0.24    -0.01  -0.13  -0.16    -0.00   0.07  -0.09
  13   6    -0.05   0.02  -0.19     0.09  -0.09  -0.13    -0.04   0.05  -0.15
  14   6    -0.06  -0.01   0.06     0.11   0.01   0.03    -0.05   0.01  -0.04
  15   6    -0.04  -0.02   0.20     0.05   0.05   0.13    -0.01  -0.01   0.09
  16   6    -0.06  -0.01   0.26     0.06   0.07   0.18    -0.00  -0.04   0.19
  17   6    -0.09   0.00   0.18     0.12   0.04   0.13    -0.03  -0.02   0.17
  18   6    -0.09   0.01  -0.12     0.12  -0.03  -0.08    -0.03   0.00  -0.08
  19   6    -0.08   0.01  -0.26     0.07  -0.04  -0.18     0.00   0.01  -0.21
  20  16    -0.10  -0.00   0.11     0.04   0.04   0.08     0.04  -0.03   0.12
  21  16     0.02   0.03  -0.11    -0.10  -0.07  -0.09     0.06   0.05  -0.19
  22  16     0.17  -0.05   0.10    -0.26   0.12   0.09     0.08  -0.10   0.19
  23  16     0.02  -0.11  -0.07     0.17   0.16  -0.07    -0.23   0.01  -0.14
