 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.585565   -1.122934   -2.352052
    2          6             0       -7.989403   -1.725570   -1.048749
    3          6             0       -7.641095   -0.838430    0.147628
    4          6             0       -6.178543   -0.737577    0.426203
    5          6             0       -5.617838   -0.609668    1.658011
    6          6             0       -4.199977   -0.511165    1.644596
    7          6             0       -3.650502   -0.560390    0.394454
    8          6             0       -2.247362   -0.477438    0.086089
    9          6             0       -1.705617   -0.521943   -1.170323
   10          6             0       -0.299016   -0.413071   -1.193088
   11          6             0        0.269209   -0.281391    0.046180
   12          6             0        1.674031   -0.140318    0.309604
   13          6             0        2.243016   -0.005589    1.548252
   14          6             0        3.647516    0.128814    1.522387
   15          6             0        4.186672    0.099509    0.264335
   16          6             0        5.586212    0.220821   -0.049770
   17          6             0        6.124387    0.193026   -1.305762
   18          6             0        7.536618    0.336148   -1.326377
   19          6             0        8.080223    0.472768   -0.095209
   20         16             0        6.861247    0.428796    1.128155
   21         16             0        2.917387   -0.106847   -0.915450
   22         16             0       -0.976307   -0.301643    1.269294
   23         16             0       -4.926637   -0.740686   -0.780102
   24         17             0        0.643276    3.180827   -0.122678
   25          1             0       -6.579284   -0.912300   -2.329346
   26          1             0       -8.081571   -0.238672   -2.519462
   27          1             0       -7.766371   -1.750555   -3.146610
   28          1             0       -7.502898   -2.700203   -0.928019
   29          1             0       -9.066295   -1.932935   -1.069255
   30          1             0       -8.143883   -1.208996    1.048771
   31          1             0       -8.037560    0.168772   -0.018232
   32          1             0       -6.201915   -0.578773    2.564763
   33          1             0       -3.603694   -0.402447    2.536814
   34          1             0       -2.308051   -0.627082   -2.058631
   35          1             0        0.283480   -0.425345   -2.100490
   36          1             0        1.661529    0.002136    2.456384
   37          1             0        4.249580    0.247842    2.409075
   38          1             0        5.524453    0.073927   -2.194040
   39          1             0        8.116485    0.335724   -2.237259
   40          1             0        9.126234    0.593532    0.113217
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -72.6763               -51.6683               -44.3838
 Red. masses --    15.9818                26.6435                17.0282
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8388                 3.0223                 8.4088
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   2   6    -0.02   0.17  -0.11     0.19  -0.14  -0.13    -0.07  -0.05   0.03
   3   6     0.00  -0.02   0.03     0.00  -0.17  -0.05    -0.05  -0.02   0.01
   4   6     0.01  -0.03   0.00    -0.01  -0.04  -0.01    -0.05  -0.02  -0.00
   5   6     0.01   0.04  -0.00    -0.03  -0.16   0.01    -0.04   0.01  -0.01
   6   6     0.01   0.03  -0.01    -0.03  -0.10   0.03    -0.05   0.01  -0.01
   7   6     0.01  -0.06  -0.01    -0.02   0.04   0.03    -0.05  -0.02  -0.01
   8   6     0.01  -0.07  -0.01    -0.02   0.04   0.04    -0.05  -0.01  -0.02
   9   6     0.01  -0.09  -0.01    -0.00  -0.21   0.06    -0.05   0.02  -0.02
  10   6     0.01  -0.08  -0.01    -0.00  -0.22   0.05    -0.05   0.03  -0.02
  11   6     0.01  -0.04  -0.01    -0.02   0.01   0.04    -0.05   0.01  -0.01
  12   6     0.00  -0.01  -0.01    -0.02   0.05   0.02    -0.05   0.02  -0.01
  13   6    -0.00   0.08  -0.02    -0.01   0.20   0.00    -0.05  -0.00  -0.01
  14   6    -0.01   0.09  -0.02    -0.01   0.18  -0.02    -0.05   0.01  -0.01
  15   6     0.00   0.01  -0.02    -0.01   0.02  -0.02    -0.05   0.03  -0.01
  16   6     0.00  -0.02  -0.02    -0.02  -0.01  -0.04    -0.05   0.04  -0.00
  17   6     0.03  -0.30   0.00    -0.04   0.01  -0.05    -0.05   0.03  -0.00
  18   6     0.03  -0.25  -0.00    -0.04  -0.01  -0.07    -0.05   0.04   0.00
  19   6    -0.01   0.09  -0.03    -0.01  -0.06  -0.07    -0.05   0.06   0.00
  20  16    -0.05   0.55  -0.07     0.01  -0.12  -0.08    -0.10   0.12  -0.00
  21  16     0.02  -0.14  -0.01    -0.03  -0.19   0.02    -0.08   0.06  -0.01
  22  16     0.01  -0.04  -0.02    -0.05   0.41   0.04    -0.08  -0.03  -0.02
  23  16     0.02  -0.27   0.01    -0.01   0.24   0.00    -0.08  -0.09  -0.01
  24  17    -0.04  -0.11   0.24     0.11  -0.00   0.20     0.92  -0.10   0.09
  25   1    -0.00   0.08  -0.01    -0.05   0.27   0.05    -0.01  -0.06  -0.01
  26   1     0.01   0.12   0.04    -0.20  -0.10  -0.08     0.01  -0.01   0.01
  27   1    -0.03   0.15  -0.03     0.21  -0.03  -0.02    -0.04  -0.02   0.01
  28   1    -0.01   0.04  -0.08     0.13  -0.01  -0.06    -0.03  -0.02   0.02
  29   1    -0.01   0.05  -0.03     0.07  -0.13  -0.04    -0.02  -0.00   0.01
  30   1     0.01  -0.05  -0.01     0.00  -0.08  -0.03    -0.01   0.00   0.01
  31   1    -0.01   0.00   0.06    -0.03  -0.06  -0.00    -0.01  -0.01  -0.01
  32   1     0.00   0.03  -0.00    -0.01  -0.08   0.00    -0.01   0.01  -0.00
  33   1     0.00   0.02  -0.00    -0.01  -0.05   0.01    -0.01   0.01  -0.01
  34   1     0.00  -0.03  -0.00     0.00  -0.11   0.02    -0.01   0.01  -0.01
  35   1     0.00  -0.02  -0.00     0.00  -0.12   0.02    -0.01   0.02  -0.00
  36   1    -0.00   0.04  -0.01    -0.00   0.09   0.00    -0.01  -0.00  -0.00
  37   1    -0.00   0.04  -0.01    -0.00   0.08  -0.01    -0.02   0.00  -0.00
  38   1     0.02  -0.15   0.01    -0.02   0.01  -0.01    -0.01   0.00  -0.00
  39   1     0.01  -0.12   0.00    -0.02   0.00  -0.02    -0.01   0.01   0.00
  40   1    -0.01   0.07  -0.01    -0.00  -0.02  -0.03    -0.02   0.02   0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    32.3616                38.0092                39.4878
 Red. masses --    21.9448                15.8293                18.7324
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.3222                 4.4675                 1.6843
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05   0.42   0.00    -0.22   0.09   0.22     0.04   0.10  -0.05
   2   6     0.06   0.11  -0.10    -0.03  -0.07   0.19    -0.00   0.05  -0.08
   3   6    -0.00  -0.07   0.06     0.00  -0.14   0.23    -0.00  -0.02  -0.03
   4   6    -0.00  -0.06   0.06     0.03  -0.06   0.10    -0.00  -0.04  -0.01
   5   6     0.01  -0.19   0.07     0.12  -0.05   0.06    -0.03   0.02  -0.01
   6   6     0.01  -0.19   0.07     0.12  -0.01  -0.05    -0.03   0.01   0.01
   7   6    -0.00  -0.06   0.06     0.02   0.01  -0.10    -0.00  -0.04   0.03
   8   6    -0.01  -0.04   0.04     0.00   0.03  -0.16    -0.00  -0.01   0.04
   9   6    -0.02  -0.01   0.04    -0.01   0.03  -0.17    -0.02   0.23   0.02
  10   6    -0.02  -0.01   0.03    -0.01   0.04  -0.18    -0.02   0.25   0.03
  11   6    -0.00  -0.05   0.02     0.00   0.05  -0.19    -0.00   0.04   0.04
  12   6    -0.00  -0.05   0.02    -0.01   0.06  -0.16    -0.01   0.07   0.04
  13   6    -0.00  -0.11   0.03    -0.07   0.13  -0.14    -0.02   0.38   0.01
  14   6    -0.01  -0.10   0.03    -0.07   0.11  -0.07    -0.02   0.39  -0.01
  15   6    -0.01  -0.01   0.03     0.00   0.02  -0.04    -0.01   0.07   0.01
  16   6    -0.01   0.03   0.04     0.03  -0.02   0.05    -0.01   0.02  -0.01
  17   6    -0.01   0.09   0.04     0.12  -0.00   0.09    -0.04   0.12  -0.03
  18   6    -0.01   0.12   0.05     0.12  -0.03   0.20    -0.04   0.08  -0.05
  19   6    -0.02   0.10   0.06     0.04  -0.07   0.24     0.00  -0.07  -0.05
  20  16    -0.03   0.04   0.08    -0.09  -0.13   0.25     0.05  -0.25  -0.04
  21  16    -0.01   0.08   0.03     0.11  -0.07  -0.16     0.02  -0.39   0.08
  22  16     0.01  -0.14   0.06     0.02   0.09  -0.29     0.01  -0.34   0.09
  23  16    -0.02   0.08   0.08    -0.12  -0.04   0.00     0.04  -0.22   0.02
  24  17     0.11  -0.09  -0.63    -0.01   0.06   0.03     0.03   0.02  -0.05
  25   1    -0.03   0.21   0.03    -0.07   0.07   0.04     0.01   0.01  -0.01
  26   1    -0.10   0.07   0.01    -0.11  -0.00   0.08     0.03   0.04   0.00
  27   1     0.07   0.12  -0.02    -0.04   0.03   0.05    -0.00   0.04  -0.02
  28   1     0.05   0.04  -0.08     0.02  -0.01   0.02    -0.01   0.01  -0.03
  29   1     0.02  -0.00  -0.03    -0.00  -0.05   0.08    -0.00   0.02  -0.03
  30   1     0.00  -0.07  -0.00     0.03  -0.07   0.07    -0.00  -0.02  -0.02
  31   1    -0.01  -0.02   0.07    -0.02  -0.04   0.10     0.00  -0.00   0.00
  32   1     0.01  -0.08   0.02     0.05  -0.02   0.03    -0.01   0.02  -0.01
  33   1     0.01  -0.08   0.02     0.05  -0.00  -0.03    -0.01   0.02   0.01
  34   1    -0.01   0.01   0.01    -0.01   0.01  -0.05    -0.01   0.12   0.00
  35   1    -0.01   0.01   0.01    -0.01   0.01  -0.05    -0.01   0.12   0.01
  36   1    -0.00  -0.05   0.01    -0.04   0.06  -0.05    -0.01   0.18   0.00
  37   1    -0.00  -0.04   0.01    -0.03   0.05  -0.01    -0.01   0.18  -0.01
  38   1    -0.00   0.03   0.01     0.05   0.01   0.01    -0.02   0.07  -0.01
  39   1    -0.00   0.05   0.01     0.05  -0.00   0.07    -0.02   0.05  -0.02
  40   1    -0.01   0.03   0.02     0.01  -0.03   0.09     0.00  -0.04  -0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    50.4121                77.3020                83.9341
 Red. masses --    20.2440                16.4452                14.7078
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0821                 6.5203                 0.4839
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04  -0.08   0.04     0.29  -0.05  -0.10    -0.16  -0.03   0.01
   2   6     0.05   0.02   0.10     0.10   0.06  -0.10    -0.03   0.10   0.11
   3   6    -0.00   0.18   0.00     0.01   0.11  -0.11    -0.01   0.27  -0.03
   4   6    -0.01   0.21   0.01    -0.02   0.04   0.05    -0.00   0.13  -0.02
   5   6     0.01   0.15   0.00    -0.09   0.02   0.08     0.03   0.03  -0.02
   6   6     0.02   0.08  -0.02    -0.08  -0.03   0.17     0.04  -0.13  -0.04
   7   6     0.00   0.05  -0.02    -0.01  -0.05   0.20     0.02  -0.18  -0.05
   8   6     0.01  -0.04  -0.03    -0.02  -0.06   0.17     0.03  -0.22  -0.04
   9   6    -0.00  -0.06  -0.04    -0.14  -0.06   0.11     0.06  -0.20  -0.03
  10   6     0.00  -0.14  -0.04    -0.15  -0.03  -0.02     0.05  -0.11   0.00
  11   6     0.02  -0.21  -0.04    -0.04  -0.01  -0.08     0.02  -0.04   0.01
  12   6     0.02  -0.21  -0.04    -0.03   0.03  -0.17     0.00   0.10   0.03
  13   6    -0.01  -0.07  -0.04    -0.01   0.04  -0.18    -0.01   0.12   0.03
  14   6    -0.02   0.01  -0.03    -0.02   0.05  -0.19    -0.02   0.18   0.04
  15   6     0.00  -0.06  -0.02    -0.03   0.05  -0.20    -0.01   0.21   0.04
  16   6    -0.00   0.05   0.00    -0.01   0.02  -0.10    -0.00   0.12   0.02
  17   6     0.02   0.14   0.01     0.15   0.01  -0.03    -0.03   0.02   0.01
  18   6     0.00   0.26   0.03     0.16  -0.03   0.15    -0.01  -0.16  -0.02
  19   6    -0.02   0.26   0.04     0.01  -0.06   0.22     0.03  -0.21  -0.03
  20  16    -0.06   0.21   0.04    -0.25  -0.04   0.10     0.08  -0.03  -0.01
  21  16     0.06  -0.43  -0.03    -0.07   0.10  -0.31    -0.01   0.40   0.05
  22  16     0.04  -0.30  -0.05     0.13  -0.06   0.07    -0.00  -0.29  -0.02
  23  16    -0.04   0.30  -0.02     0.10  -0.04   0.21    -0.03  -0.06  -0.06
  24  17    -0.03  -0.17   0.09     0.00   0.00   0.03    -0.01  -0.01   0.02
  25   1    -0.04   0.11   0.04     0.08  -0.01   0.01    -0.09   0.20   0.06
  26   1    -0.12  -0.09  -0.06     0.08  -0.02  -0.07    -0.21  -0.13  -0.12
  27   1     0.10  -0.09   0.04     0.11  -0.03  -0.02     0.15  -0.12   0.05
  28   1     0.05   0.03   0.06     0.01   0.01   0.01     0.02   0.05   0.06
  29   1     0.02  -0.03   0.04     0.03   0.03  -0.06    -0.00  -0.01   0.05
  30   1    -0.00   0.09   0.01    -0.03   0.06  -0.04    -0.02   0.14   0.01
  31   1    -0.00   0.05  -0.04     0.03   0.04  -0.06     0.03   0.08  -0.06
  32   1     0.01   0.04   0.00    -0.04   0.01   0.01     0.01   0.03  -0.00
  33   1     0.01   0.01  -0.01    -0.04  -0.01   0.06     0.02  -0.05  -0.01
  34   1    -0.00   0.00  -0.01    -0.07  -0.02   0.05     0.02  -0.07  -0.01
  35   1    -0.00  -0.04  -0.01    -0.07  -0.01  -0.02     0.02  -0.02   0.00
  36   1    -0.01  -0.00  -0.01    -0.00   0.01  -0.05    -0.00   0.02   0.01
  37   1    -0.01   0.04  -0.01    -0.00   0.01  -0.06    -0.01   0.05   0.01
  38   1     0.01   0.04  -0.00     0.07   0.01  -0.03    -0.02   0.02   0.01
  39   1     0.00   0.10   0.01     0.08  -0.01   0.06    -0.01  -0.08  -0.01
  40   1    -0.01   0.10   0.02    -0.01  -0.03   0.10     0.01  -0.10  -0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   113.4458               120.1414               142.3183
 Red. masses --    13.6993                13.5720                20.1165
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.1702                 4.6542                 7.7043
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.29  -0.05  -0.05     0.31  -0.02   0.02    -0.01  -0.02  -0.06
   2   6    -0.25   0.12   0.04     0.10   0.15   0.04    -0.09  -0.02  -0.08
   3   6    -0.08   0.22  -0.08     0.11   0.22  -0.00    -0.13  -0.04  -0.05
   4   6    -0.06  -0.08  -0.05     0.10  -0.01   0.08    -0.14  -0.02   0.03
   5   6    -0.09  -0.13  -0.04     0.12  -0.08   0.07    -0.18  -0.00   0.04
   6   6    -0.08  -0.16  -0.00     0.13  -0.13   0.04    -0.17   0.03   0.09
   7   6    -0.04  -0.09   0.02     0.08  -0.09   0.01    -0.11   0.03   0.11
   8   6    -0.02   0.03   0.06     0.03  -0.00  -0.08    -0.09   0.01   0.07
   9   6     0.00   0.09   0.07    -0.02   0.04  -0.10    -0.18  -0.01   0.03
  10   6    -0.00   0.14   0.07    -0.03   0.10  -0.14    -0.16  -0.04  -0.10
  11   6     0.01   0.14   0.06    -0.03   0.11  -0.14    -0.01  -0.04  -0.18
  12   6     0.04   0.04   0.02    -0.06   0.04  -0.06     0.02  -0.03  -0.18
  13   6     0.11  -0.01  -0.01    -0.16  -0.02  -0.01    -0.10  -0.03  -0.12
  14   6     0.13  -0.12  -0.06    -0.16  -0.10   0.11    -0.09   0.01   0.07
  15   6     0.10  -0.15  -0.07    -0.08  -0.12   0.14     0.09   0.04   0.15
  16   6     0.10  -0.10  -0.06    -0.10  -0.09   0.12     0.12   0.05   0.19
  17   6     0.16  -0.02  -0.03    -0.22  -0.05   0.07    -0.02   0.02   0.13
  18   6     0.15   0.13   0.03    -0.24   0.05  -0.05    -0.02  -0.02  -0.06
  19   6     0.09   0.16   0.05    -0.14   0.09  -0.10     0.15  -0.02  -0.14
  20  16     0.07   0.01  -0.00    -0.05  -0.01   0.02     0.50   0.06   0.04
  21  16     0.05  -0.16  -0.03     0.02  -0.10   0.06     0.34   0.03  -0.01
  22  16    -0.02   0.26   0.09     0.04   0.19  -0.19     0.10  -0.02  -0.11
  23  16    -0.03  -0.28  -0.03     0.12  -0.21   0.09    -0.16   0.03   0.14
  24  17    -0.00   0.03   0.00     0.00   0.03   0.01    -0.00  -0.01   0.01
  25   1    -0.11   0.14   0.04     0.06   0.08   0.08     0.00  -0.02  -0.00
  26   1    -0.21  -0.11  -0.13     0.02  -0.06  -0.10     0.01  -0.00  -0.02
  27   1     0.08  -0.11   0.03     0.20  -0.08   0.03     0.00  -0.00  -0.02
  28   1    -0.09   0.03   0.03    -0.00   0.03   0.05    -0.04  -0.01  -0.02
  29   1    -0.08   0.06   0.03     0.02   0.07  -0.01    -0.03   0.00  -0.04
  30   1    -0.05   0.13  -0.01    -0.01   0.11  -0.00    -0.05  -0.02  -0.02
  31   1     0.05   0.08  -0.07     0.09   0.08  -0.04    -0.04  -0.01  -0.01
  32   1    -0.03  -0.03  -0.01     0.04  -0.01   0.02    -0.06  -0.00   0.01
  33   1    -0.03  -0.05   0.01     0.05  -0.04   0.01    -0.06   0.01   0.03
  34   1     0.01   0.01   0.02    -0.02   0.00  -0.02    -0.07  -0.00   0.02
  35   1    -0.00   0.04   0.02    -0.01   0.03  -0.04    -0.08  -0.02  -0.05
  36   1     0.04   0.01   0.01    -0.07   0.00  -0.02    -0.06  -0.01  -0.05
  37   1     0.05  -0.04  -0.02    -0.06  -0.04   0.04    -0.07   0.00   0.05
  38   1     0.06  -0.02  -0.02    -0.08  -0.03   0.04    -0.04   0.01   0.06
  39   1     0.05   0.06   0.01    -0.09   0.03  -0.03    -0.04  -0.01  -0.04
  40   1     0.02   0.08   0.03    -0.04   0.05  -0.05     0.05  -0.01  -0.08
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   166.5573               172.0262               199.2468
 Red. masses --    10.9204                15.6997                13.5897
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.6732                51.7878                 6.5909
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.15  -0.01   0.04    -0.49  -0.01  -0.14    -0.04   0.02  -0.08
   2   6    -0.20   0.13  -0.00     0.01  -0.06  -0.00     0.34  -0.07   0.00
   3   6    -0.01  -0.01   0.04     0.15   0.05  -0.12     0.01   0.16  -0.07
   4   6     0.01  -0.23   0.01     0.15  -0.05  -0.09    -0.04   0.22   0.11
   5   6     0.02  -0.14  -0.00     0.03  -0.03  -0.03     0.02   0.01   0.10
   6   6     0.01   0.06  -0.03     0.02   0.02   0.10     0.04  -0.20   0.02
   7   6    -0.00   0.20  -0.04     0.09   0.06   0.13    -0.05  -0.19  -0.03
   8   6    -0.01   0.25  -0.04     0.09   0.08   0.15    -0.06  -0.05  -0.07
   9   6     0.02   0.17  -0.03    -0.04   0.06   0.09    -0.02   0.08  -0.06
  10   6     0.04  -0.08   0.01    -0.05  -0.01  -0.04    -0.02   0.13   0.00
  11   6     0.02  -0.21   0.03     0.03  -0.05  -0.08    -0.04   0.04   0.03
  12   6     0.03  -0.27   0.04     0.01  -0.08  -0.09    -0.01  -0.11   0.04
  13   6     0.03  -0.20   0.03    -0.08  -0.07  -0.04     0.04  -0.16   0.03
  14   6     0.01   0.07  -0.01    -0.10   0.01   0.03     0.03  -0.05  -0.01
  15   6    -0.03   0.23  -0.02    -0.07   0.06   0.04     0.02   0.09  -0.02
  16   6    -0.03   0.29  -0.04    -0.09   0.08   0.04     0.02   0.21  -0.03
  17   6    -0.02   0.21  -0.03    -0.14   0.05   0.03     0.05   0.19  -0.02
  18   6     0.02  -0.13   0.01    -0.14  -0.05  -0.00     0.08  -0.07   0.01
  19   6     0.02  -0.28   0.03    -0.10  -0.10  -0.01     0.09  -0.21   0.02
  20  16    -0.04   0.11  -0.01    -0.13   0.03   0.03     0.08   0.13  -0.02
  21  16    -0.01  -0.10   0.02     0.05  -0.04  -0.06    -0.02  -0.20   0.04
