 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.494269    1.113737   -1.056946
    2          6             0       -7.647265    0.848751    0.401325
    3          6             0       -7.147891   -0.538451    0.794706
    4          6             0       -5.692472   -0.720059    0.541931
    5          6             0       -5.136350   -1.664374   -0.260479
    6          6             0       -3.720390   -1.600511   -0.325624
    7          6             0       -3.177762   -0.598853    0.427672
    8          6             0       -1.775280   -0.293860    0.532047
    9          6             0       -1.235682    0.718529    1.278923
   10          6             0        0.170658    0.803131    1.200458
   11          6             0        0.741201   -0.143383    0.391338
   12          6             0        2.147249   -0.282261    0.132603
   13          6             0        2.720291   -1.231206   -0.672027
   14          6             0        4.126332   -1.141093   -0.753302
   15          6             0        4.662780   -0.121374   -0.013906
   16          6             0        6.063392    0.197078    0.081608
   17          6             0        6.598450    1.215507    0.819465
   18          6             0        8.012690    1.303299    0.732710
   19          6             0        8.560982    0.359145   -0.065971
   20         16             0        7.344035   -0.667860   -0.735935
   21         16             0        3.388267    0.745724    0.804287
   22         16             0       -0.502597   -1.164208   -0.286126
   23         16             0       -4.449505    0.271716    1.247875
   24         17             0       -4.156612    1.197898   -2.324868
   25          1             0       -6.500890    1.065762   -1.339449
   26          1             0       -7.847065    2.044529   -1.317656
   27          1             0       -8.005064    0.414419   -1.611643
   28          1             0       -8.699463    0.969657    0.685989
   29          1             0       -7.096979    1.608849    0.967672
   30          1             0       -7.707527   -1.300069    0.241239
   31          1             0       -7.348258   -0.733148    1.854847
   32          1             0       -5.720766   -2.392262   -0.801256
   33          1             0       -3.121045   -2.270765   -0.921135
   34          1             0       -1.839536    1.389293    1.869244
   35          1             0        0.751814    1.544019    1.725985
   36          1             0        2.141116   -1.976493   -1.193584
   37          1             0        4.731626   -1.811067   -1.342923
   38          1             0        5.994775    1.886291    1.410036
   39          1             0        8.590486    2.051647    1.254307
   40          1             0        9.609231    0.247569   -0.268144
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -44.8937               -42.7106                -8.4234
 Red. masses --    29.0936                18.3256                18.2647
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    64.5485                 0.6113                 1.2137
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   6   6    -0.01  -0.03  -0.03    -0.01  -0.00  -0.00     0.07  -0.13  -0.11
   7   6    -0.16   0.21   0.18    -0.04   0.03   0.02    -0.31   0.15   0.15
   8   6     0.15  -0.10  -0.09     0.05  -0.08  -0.07     0.30  -0.13  -0.13
   9   6    -0.01   0.04   0.03    -0.05   0.02   0.02     0.08   0.11   0.08
  10   6    -0.09  -0.03  -0.01    -0.04  -0.01  -0.01    -0.11   0.05   0.05
  11   6     0.05   0.07   0.05     0.06   0.08   0.06    -0.14  -0.09  -0.06
  12   6    -0.04  -0.04  -0.03    -0.07  -0.10  -0.07     0.15   0.07   0.04
  13   6    -0.01  -0.00  -0.00     0.11   0.04   0.02     0.05  -0.06  -0.06
  14   6     0.04   0.00  -0.00     0.03  -0.05  -0.04    -0.04  -0.05  -0.03
  15   6     0.03   0.02   0.01    -0.20   0.13   0.12    -0.10   0.07   0.07
  16   6    -0.05   0.09   0.08     0.22  -0.25  -0.22     0.10  -0.01  -0.02
  17   6     0.06  -0.02  -0.02    -0.14   0.07   0.07     0.04   0.04   0.03
  18   6     0.03  -0.01  -0.01    -0.12   0.01   0.02    -0.02  -0.01  -0.00
  19   6    -0.02  -0.06  -0.04     0.07   0.16   0.12    -0.00  -0.03  -0.02
  20  16     0.02   0.00  -0.00    -0.05  -0.00   0.00    -0.00   0.01   0.00
  21  16     0.01   0.00   0.00     0.03  -0.01  -0.01     0.00  -0.01  -0.01
  22  16    -0.02   0.01   0.01    -0.02  -0.00  -0.00    -0.01   0.02   0.02
  23  16     0.03  -0.02  -0.02     0.00  -0.00  -0.00     0.06   0.00  -0.00
  24  17     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  25   1    -0.01  -0.04  -0.02    -0.00  -0.01  -0.01     0.01   0.05   0.01
  26   1    -0.01  -0.01  -0.08    -0.00  -0.00  -0.02     0.00   0.01   0.09
  27   1    -0.01  -0.04   0.10    -0.00  -0.01   0.03     0.01   0.04  -0.10
  28   1     0.01   0.03   0.01     0.00   0.01   0.00    -0.01  -0.02   0.01
  29   1     0.05  -0.08  -0.05     0.01  -0.02  -0.02    -0.04   0.05   0.08
  30   1    -0.23   0.22  -0.04    -0.05   0.05  -0.01     0.31  -0.25   0.02
  31   1     0.03  -0.10   0.00     0.02  -0.03   0.00    -0.21   0.20  -0.01
  32   1    -0.26   0.14   0.12    -0.03   0.02   0.02    -0.04   0.03   0.03
  33   1    -0.42  -0.24  -0.15    -0.05  -0.02  -0.02    -0.11  -0.11  -0.08
  34   1     0.13   0.08   0.05     0.13   0.09   0.06     0.12   0.09   0.06
  35   1     0.10  -0.06  -0.06     0.12  -0.06  -0.06    -0.10   0.04   0.04
  36   1    -0.06   0.02   0.03    -0.14   0.09   0.08     0.03  -0.02  -0.02
  37   1    -0.05  -0.04  -0.02    -0.17  -0.12  -0.07    -0.10  -0.06  -0.04
  38   1    -0.16  -0.11  -0.07     0.41   0.28   0.18    -0.04  -0.02  -0.01
  39   1    -0.11   0.05   0.05     0.28  -0.14  -0.14    -0.07   0.02   0.03
  40   1     0.01   0.05   0.04    -0.03  -0.16  -0.12     0.00   0.01   0.00
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1208.3610              1217.3510              1232.6371
 Red. masses --     8.3649                 7.8412                 9.0066
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.0659                39.7806                 1.0999
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.05   0.03    -0.02  -0.05  -0.03    -0.04  -0.03  -0.01
   2   6    -0.01  -0.12  -0.06     0.01   0.08   0.05     0.02   0.03   0.02
   3   6    -0.07   0.06   0.01     0.04  -0.04   0.01     0.02  -0.00   0.02
   4   6     0.11   0.07   0.08    -0.03  -0.09  -0.11     0.00  -0.07  -0.07
   5   6     0.01   0.01   0.00    -0.04  -0.04  -0.03    -0.01  -0.02  -0.02
   6   6    -0.10   0.02   0.02     0.14   0.11   0.08     0.08   0.13   0.10
   7   6     0.01  -0.08  -0.07     0.28   0.02  -0.01     0.26  -0.04  -0.06
   8   6    -0.01  -0.06  -0.05    -0.27   0.12   0.12    -0.27  -0.02   0.01
   9   6     0.05   0.00  -0.00    -0.05  -0.16  -0.12    -0.02  -0.13  -0.10
  10   6    -0.05   0.11   0.09     0.02  -0.08  -0.06    -0.05   0.16   0.13
  11   6    -0.27  -0.11  -0.06     0.11   0.16   0.11    -0.35  -0.06  -0.01
  12   6     0.25   0.20   0.13    -0.14   0.04   0.05     0.34   0.09   0.04
  13   6     0.08  -0.11  -0.10    -0.02   0.04   0.03     0.04  -0.17  -0.14
  14   6    -0.11  -0.15  -0.11    -0.02  -0.14  -0.11     0.03   0.09   0.07
  15   6    -0.30   0.14   0.14    -0.27   0.04   0.06     0.22   0.05   0.01
  16   6     0.30  -0.03  -0.06     0.26  -0.05  -0.07    -0.20   0.06   0.07
  17   6     0.11   0.13   0.09     0.08   0.12   0.09    -0.05  -0.11  -0.08
  18   6    -0.05  -0.01  -0.01    -0.03  -0.00   0.00     0.01  -0.00  -0.00
  19   6    -0.00  -0.09  -0.07     0.00  -0.07  -0.06     0.00   0.07   0.05
  20  16    -0.01   0.01   0.01    -0.02   0.01   0.01     0.01  -0.01  -0.01
  21  16     0.00  -0.03  -0.02     0.02  -0.00  -0.01    -0.03  -0.01  -0.00
  22  16     0.01   0.01   0.01     0.00  -0.02  -0.01     0.04   0.01   0.00
  23  16    -0.03  -0.01  -0.00    -0.00   0.02   0.01    -0.02   0.01   0.01
  24  17    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  25   1    -0.00  -0.03  -0.01     0.00   0.02   0.02     0.00   0.01   0.03
  26   1    -0.01  -0.01  -0.05     0.01   0.01   0.03     0.02   0.01   0.01
  27   1    -0.00  -0.02   0.06     0.01   0.02  -0.06     0.01   0.01  -0.04
  28   1     0.01   0.01   0.00    -0.01   0.01  -0.03    -0.01   0.04  -0.08
  29   1     0.02  -0.02  -0.06    -0.02  -0.01   0.08    -0.00  -0.05   0.09
  30   1    -0.18   0.14  -0.01     0.13  -0.09  -0.00     0.05  -0.02  -0.01
  31   1     0.16  -0.13   0.01    -0.18   0.12  -0.01    -0.08   0.05  -0.00
  32   1     0.14  -0.06  -0.06    -0.26   0.11   0.10    -0.19   0.08   0.07
  33   1     0.13   0.10   0.06    -0.17  -0.09  -0.06    -0.07  -0.02  -0.01
  34   1     0.14   0.08   0.05    -0.04  -0.06  -0.04     0.22   0.09   0.05
  35   1     0.01   0.02   0.01     0.20  -0.11  -0.11     0.17  -0.04  -0.05
  36   1     0.19  -0.11  -0.10     0.20  -0.08  -0.08    -0.13   0.02   0.03
  37   1    -0.10  -0.08  -0.05     0.09   0.02   0.01    -0.21  -0.10  -0.06
  38   1    -0.10  -0.04  -0.02    -0.05  -0.01  -0.00     0.03  -0.01  -0.01
  39   1    -0.20   0.08   0.08    -0.16   0.07   0.07     0.13  -0.06  -0.06
  40   1     0.01   0.02   0.02     0.01   0.02   0.02    -0.01  -0.03  -0.02
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1238.5159              1288.9779              1304.0707
 Red. masses --     2.9220                 8.9133                 8.3140
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    44.8183                30.0253                 3.8819
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.27   0.07   0.01    -0.00  -0.01   0.00    -0.01  -0.01   0.02
   2   6    -0.20   0.00   0.01    -0.04  -0.00   0.02    -0.06  -0.03   0.03
   3   6     0.01  -0.16  -0.02     0.13  -0.05   0.04     0.21  -0.09   0.03
   4   6     0.04   0.04  -0.03    -0.01  -0.13  -0.14    -0.04  -0.11  -0.12
   5   6     0.02  -0.02  -0.02     0.26   0.07   0.04     0.25   0.10   0.06
   6   6    -0.02   0.02   0.02    -0.21   0.11   0.11    -0.27   0.02   0.04
   7   6     0.06  -0.01  -0.01     0.02  -0.14  -0.12    -0.06  -0.12  -0.09
   8   6    -0.05   0.01   0.01    -0.05  -0.15  -0.11     0.05   0.01   0.00
   9   6    -0.00  -0.02  -0.02    -0.25   0.08   0.09     0.06   0.06   0.04
  10   6    -0.01   0.02   0.01     0.24   0.13   0.07     0.03  -0.07  -0.06
  11   6    -0.04  -0.00   0.00     0.04  -0.15  -0.12     0.06   0.03   0.01
  12   6     0.03   0.01   0.01     0.01  -0.13  -0.11    -0.08   0.11   0.09
  13   6     0.00  -0.02  -0.02     0.20   0.13   0.08    -0.27  -0.06  -0.02
  14   6     0.00   0.01   0.00    -0.24   0.05   0.07     0.23  -0.08  -0.09
  15   6     0.02   0.01   0.00    -0.06  -0.14  -0.10     0.02   0.13   0.10
  16   6    -0.01   0.01   0.01     0.02  -0.08  -0.06     0.01   0.12   0.09
  17   6    -0.00  -0.01  -0.01    -0.07   0.08   0.07     0.18  -0.09  -0.09
  18   6    -0.00  -0.00  -0.00     0.13   0.04   0.02    -0.24  -0.07  -0.03
  19   6     0.00   0.01   0.00    -0.02  -0.10  -0.07     0.03   0.15   0.11
  20  16     0.00  -0.00  -0.00    -0.00   0.01   0.01     0.00  -0.01  -0.01
  21  16    -0.00  -0.00  -0.00     0.00   0.01   0.01     0.01  -0.01  -0.01
  22  16     0.01  -0.00  -0.00     0.00   0.01   0.01    -0.01  -0.00  -0.00
  23  16    -0.00  -0.00   0.00    -0.00   0.01   0.01     0.01   0.01   0.01
  24  17     0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  25   1     0.01  -0.00  -0.20    -0.00   0.01  -0.01    -0.01   0.01  -0.02
  26   1    -0.12  -0.05   0.01    -0.00  -0.00  -0.00     0.00  -0.01  -0.02
  27   1    -0.12   0.01   0.18    -0.01   0.01  -0.01     0.00   0.01  -0.02
  28   1     0.06  -0.24   0.52    -0.02   0.07  -0.05    -0.03   0.14  -0.10
  29   1    -0.00   0.31  -0.46     0.01  -0.05   0.04     0.02  -0.04   0.02
  30   1    -0.05  -0.03   0.03    -0.08   0.10  -0.03    -0.16   0.17  -0.04
  31   1    -0.23   0.16  -0.01    -0.19   0.11  -0.01    -0.22   0.15  -0.01
  32   1    -0.03   0.01   0.01    -0.14   0.13   0.11    -0.06   0.09   0.08
  33   1    -0.01   0.01   0.00     0.06   0.10   0.08     0.12   0.12   0.08
  34   1     0.02   0.01   0.00     0.10   0.12   0.09    -0.08  -0.04  -0.02
  35   1     0.03  -0.01  -0.01    -0.08   0.11   0.09    -0.06   0.01   0.02
  36   1    -0.01  -0.00  -0.00    -0.05   0.09   0.08     0.10  -0.10  -0.09
  37   1    -0.02  -0.01  -0.01     0.10   0.12   0.08    -0.04  -0.09  -0.07
  38   1     0.00  -0.00  -0.00     0.01   0.04   0.03    -0.04  -0.08  -0.06
  39   1     0.01  -0.00  -0.00    -0.09   0.07   0.07     0.12  -0.11  -0.10
  40   1    -0.00  -0.00  -0.00     0.02   0.07   0.05    -0.04  -0.11  -0.08
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1319.6895              1325.5004              1333.8712
 Red. masses --     6.8271                 7.4564                 9.7901
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.9392                 7.9988                24.6537
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.03   0.08     0.04  -0.06  -0.09     0.01  -0.02  -0.02
   2   6    -0.03  -0.16   0.14    -0.04   0.19  -0.17    -0.04   0.06  -0.06
   3   6     0.26  -0.14  -0.04    -0.07   0.05   0.07     0.07  -0.04   0.02
   4   6    -0.06   0.02  -0.00     0.01  -0.06  -0.05    -0.03  -0.00  -0.01
   5   6    -0.09   0.05   0.05     0.26   0.02  -0.00     0.06   0.02   0.01
   6   6     0.02  -0.06  -0.05    -0.27  -0.01   0.02    -0.10  -0.05  -0.03
   7   6    -0.03   0.02   0.02    -0.02  -0.07  -0.05     0.01   0.00   0.00
   8   6     0.04   0.10   0.07     0.03   0.07   0.05    -0.01   0.08   0.06
   9   6     0.24  -0.04  -0.05     0.23   0.02  -0.01     0.32  -0.01  -0.04
  10   6    -0.24  -0.05  -0.02    -0.18  -0.06  -0.03    -0.35   0.00   0.04
  11   6    -0.05   0.09   0.08    -0.01   0.07   0.06    -0.01   0.06   0.05
  12   6     0.04   0.01   0.00     0.00   0.05   0.04     0.01  -0.08  -0.07
  13   6     0.04  -0.05  -0.04    -0.09  -0.06  -0.04     0.41   0.02  -0.03
  14   6     0.02   0.05   0.04     0.15   0.03   0.01    -0.40  -0.01   0.03
  15   6     0.03  -0.01  -0.01     0.04   0.04   0.03    -0.00  -0.09  -0.07
  16   6    -0.04  -0.11  -0.08    -0.04  -0.09  -0.07     0.01   0.05   0.04
  17   6    -0.24   0.03   0.05    -0.25   0.00   0.03     0.27   0.04   0.00
  18   6     0.27   0.07   0.03     0.26   0.07   0.02    -0.25  -0.05  -0.01
  19   6    -0.04  -0.13  -0.10    -0.04  -0.12  -0.09     0.04   0.08   0.06
  20  16     0.00   0.02   0.01     0.00   0.02   0.01    -0.00  -0.01  -0.01
  21  16    -0.01  -0.00   0.00    -0.01  -0.00  -0.00    -0.00   0.01   0.01
  22  16     0.00  -0.01  -0.01    -0.00  -0.01  -0.00     0.00  -0.01  -0.01
  23  16     0.01  -0.00  -0.00     0.00   0.01   0.01     0.00   0.00   0.00
  24  17     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  25   1    -0.03  -0.01  -0.06     0.03   0.02   0.07     0.01   0.01   0.02
  26   1     0.02  -0.01  -0.09    -0.03   0.01   0.10    -0.01  -0.00   0.03
  27   1     0.04   0.01  -0.03    -0.05  -0.01   0.03    -0.02   0.00   0.00
  28   1    -0.05   0.28  -0.27     0.04  -0.25   0.27     0.01  -0.05   0.07
  29   1    -0.02   0.12  -0.17     0.05  -0.23   0.27     0.03  -0.10   0.11
  30   1    -0.21   0.18  -0.03     0.04  -0.02   0.00    -0.07   0.07  -0.01
  31   1    -0.18   0.19  -0.01     0.03  -0.09   0.01    -0.04   0.02   0.00
  32   1     0.09  -0.04  -0.04    -0.07   0.08   0.07     0.01   0.01   0.01
  33   1     0.04   0.01  -0.00     0.08   0.09   0.06     0.05   0.03   0.02
  34   1    -0.06  -0.09  -0.06    -0.09  -0.08  -0.06    -0.06  -0.09  -0.07
  35   1     0.07  -0.08  -0.07     0.02  -0.05  -0.05     0.11  -0.10  -0.09
  36   1    -0.05   0.02   0.02    -0.01  -0.03  -0.02    -0.11   0.11   0.10
  37   1    -0.05  -0.02  -0.01    -0.07  -0.06  -0.04     0.09   0.12   0.08
  38   1     0.07   0.09   0.07     0.08   0.10   0.06    -0.09  -0.09  -0.06
  39   1    -0.09   0.10   0.09    -0.08   0.09   0.08     0.06  -0.07  -0.06
  40   1     0.03   0.11   0.08     0.03   0.10   0.07    -0.02  -0.08  -0.06
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1341.7406              1395.8498              1408.2298
 Red. masses --     5.8955                 2.6843                 1.7328
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.8062               247.5424               113.2599
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.06  -0.07     0.06  -0.14   0.31    -0.17  -0.05   0.13
   2   6    -0.13   0.19  -0.18    -0.00   0.06  -0.04    -0.07   0.05  -0.04
   3   6     0.27  -0.20   0.05    -0.04  -0.01   0.03     0.01  -0.00   0.01
   4   6     0.02   0.11   0.05     0.01   0.01   0.01     0.00   0.00  -0.00
   5   6    -0.31   0.01   0.03     0.00  -0.01  -0.01    -0.00  -0.00  -0.00
   6   6     0.26  -0.02  -0.03    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
   7   6    -0.01   0.06   0.05     0.01   0.01   0.01     0.00   0.00   0.00
   8   6     0.01  -0.02  -0.01    -0.01  -0.01  -0.01    -0.00  -0.00  -0.00
   9   6    -0.15  -0.03  -0.01    -0.00   0.00   0.00     0.00   0.00   0.00
  10   6     0.12   0.01  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  11   6    -0.01  -0.02  -0.01     0.00  -0.01  -0.01     0.00  -0.00  -0.00
  12   6     0.01  -0.00  -0.01    -0.00   0.00   0.00    -0.00   0.00   0.00
  13   6    -0.05   0.02   0.02    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  14   6     0.04   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  15   6    -0.01  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  16   6     0.01   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  17   6    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  18   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  19   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  20  16    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  21  16     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  22  16     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  23  16    -0.01  -0.01  -0.01     0.00   0.00   0.00     0.00   0.00   0.00
  24  17    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  25   1     0.03   0.02   0.05    -0.06   0.24  -0.26    -0.15   0.23  -0.51
  26   1    -0.04  -0.00   0.10    -0.05  -0.20  -0.55     0.56   0.21   0.01
  27   1    -0.05   0.00   0.02    -0.16   0.43  -0.38     0.38  -0.28  -0.01
  28   1     0.01  -0.11   0.19     0.00  -0.09   0.03     0.00  -0.08   0.10
  29   1     0.07  -0.29   0.31     0.05  -0.08   0.06     0.04  -0.05   0.00
  30   1    -0.36   0.30  -0.04     0.03   0.02  -0.06    -0.02  -0.00   0.02
  31   1    -0.15   0.11   0.00     0.07   0.03   0.02    -0.02  -0.03  -0.00
  32   1     0.14  -0.10  -0.09     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  33   1    -0.05  -0.08  -0.06    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  34   1     0.05   0.05   0.03     0.00   0.00   0.00     0.00   0.00   0.00
  35   1    -0.02   0.03   0.02    -0.00   0.00   0.00    -0.00   0.00   0.00
  36   1     0.02  -0.01  -0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  37   1    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  38   1     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  39   1     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  40   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1439.4101              1439.4192              1451.7542
 Red. masses --     2.2605                11.2641                11.8048
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    65.6051               103.5419                92.7071
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.16  -0.12    -0.00  -0.04  -0.02     0.00  -0.00   0.00
   2   6     0.02  -0.08   0.01     0.01  -0.02   0.00     0.00   0.00   0.00
   3   6     0.00   0.01  -0.01    -0.02   0.02   0.00    -0.01   0.01   0.00
   4   6     0.01   0.00   0.00     0.04  -0.04  -0.03     0.03  -0.03  -0.03
   5   6    -0.02  -0.00  -0.00     0.04   0.04   0.02     0.02   0.03   0.02
   6   6     0.03   0.01   0.00    -0.07  -0.02  -0.01    -0.05  -0.01  -0.00
   7   6     0.02   0.01   0.00    -0.11  -0.04  -0.02    -0.10  -0.03  -0.01
   8   6    -0.06  -0.06  -0.04     0.26   0.24   0.16     0.23   0.17   0.11
   9   6     0.04   0.05   0.04    -0.13  -0.20  -0.15    -0.25  -0.15  -0.10
  10   6    -0.03   0.03   0.03     0.10  -0.14  -0.12     0.30  -0.21  -0.20
  11   6     0.08  -0.05  -0.04    -0.32   0.19   0.18    -0.17   0.19   0.17
  12   6    -0.08   0.05   0.04     0.32  -0.18  -0.18    -0.18   0.20   0.17
  13   6     0.03  -0.03  -0.03    -0.10   0.13   0.12     0.29  -0.21  -0.19
  14   6    -0.03  -0.05  -0.04     0.13   0.20   0.15    -0.23  -0.15  -0.09
  15   6     0.06   0.06   0.04    -0.25  -0.24  -0.16     0.25   0.18   0.11
  16   6    -0.02  -0.01  -0.00     0.09   0.03   0.01    -0.14  -0.06  -0.04
  17   6    -0.02  -0.01  -0.00     0.07   0.03   0.01    -0.00   0.02   0.01
  18   6     0.01   0.01   0.01    -0.04  -0.04  -0.03    -0.03   0.08   0.07
  19   6     0.00  -0.01  -0.01    -0.01   0.04   0.04     0.04  -0.08  -0.07
  20  16     0.00   0.00   0.00    -0.00  -0.01  -0.00     0.00   0.00   0.00
  21  16     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.01   0.01
  22  16     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.01   0.01
  23  16    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  24  17    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  25   1     0.11   0.65   0.28     0.03   0.17   0.06    -0.00   0.00  -0.00
  26   1     0.31   0.08  -0.08     0.08   0.02  -0.03     0.00  -0.00  -0.01
  27   1    -0.40   0.01   0.32    -0.10   0.01   0.07    -0.00   0.00  -0.00
  28   1     0.01   0.07  -0.01     0.00   0.01  -0.00     0.00  -0.00   0.00
  29   1    -0.05   0.05  -0.04    -0.01   0.01  -0.01     0.00   0.00  -0.00
  30   1    -0.01   0.00   0.01     0.01  -0.01   0.01     0.00  -0.01   0.02
  31   1    -0.01  -0.01  -0.01    -0.01  -0.01  -0.00    -0.02  -0.01  -0.00
  32   1     0.01  -0.01  -0.00     0.01   0.01   0.01     0.01   0.01   0.01
  33   1    -0.01  -0.01  -0.00     0.02   0.02   0.01     0.01   0.01   0.01
  34   1    -0.02   0.00   0.00     0.06  -0.01  -0.01     0.03   0.01   0.01
  35   1     0.01   0.00   0.00    -0.03  -0.02  -0.01    -0.08   0.01   0.02
  36   1    -0.01  -0.00  -0.00     0.03   0.02   0.01    -0.08   0.01   0.02
  37   1     0.01  -0.00  -0.00    -0.06   0.01   0.01     0.03   0.01   0.00
  38   1     0.01   0.00   0.00    -0.02  -0.02  -0.01     0.01   0.01   0.01
  39   1     0.00   0.00   0.00    -0.01  -0.01  -0.01     0.03   0.01   0.00
  40   1     0.00   0.01   0.00    -0.01  -0.02  -0.01     0.02   0.01   0.01
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1455.3715              1459.0945              1472.1707
 Red. masses --    11.7737                 1.9687                 2.1189
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    48.9152                16.2242                 9.7154
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00    -0.01   0.01  -0.03    -0.00   0.01  -0.02
   2   6    -0.00  -0.00  -0.00    -0.00  -0.03  -0.01    -0.11   0.17   0.17
   3   6    -0.00  -0.00   0.00    -0.18  -0.19   0.11     0.01  -0.03   0.01
   4   6    -0.00   0.00   0.00    -0.00  -0.00   0.01    -0.05   0.04   0.04
   5   6    -0.01  -0.00  -0.00     0.02  -0.02  -0.01     0.05  -0.04  -0.03
   6   6     0.01   0.00   0.00    -0.02  -0.01  -0.00    -0.05  -0.05  -0.04
   7   6     0.01   0.00   0.00     0.00   0.01   0.01     0.05   0.06   0.04
   8   6    -0.03  -0.03  -0.02     0.01   0.01   0.01    -0.01   0.01   0.01
   9   6     0.03   0.02   0.02    -0.01  -0.01  -0.01    -0.03  -0.02  -0.01
  10   6    -0.03   0.03   0.02     0.01  -0.01  -0.01     0.01   0.01   0.00
  11   6     0.02  -0.03  -0.03    -0.01   0.01   0.01    -0.00  -0.01  -0.00
  12   6     0.03   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  13   6    -0.13  -0.01   0.01     0.01  -0.00  -0.00    -0.00   0.00   0.00
  14   6     0.19   0.12   0.07    -0.01  -0.00  -0.00     0.00  -0.00  -0.00
