 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.648528   -2.385894    0.105658
    2          6             0        4.352817   -1.496071    1.267518
    3          6             0        4.114363   -0.044210    0.863256
    4          6             0        2.841461    0.156975    0.041190
    5          6             0        2.595428    1.621046   -0.327632
    6          6             0        1.369305    1.832781   -1.220088
    7          6             0        0.043996    1.497829   -0.534143
    8          6             0       -1.170856    1.758894   -1.426109
    9          6             0       -2.510865    1.497422   -0.732884
   10          6             0       -2.740371    0.029804   -0.369541
   11          6             0       -4.104511   -0.218858    0.275105
   12          6             0       -4.334837   -1.684416    0.646748
   13          6             0       -5.691136   -1.924238    1.292993
   14          1             0        5.456168   -2.036199   -0.422206
   15          1             0        3.851116   -2.432691   -0.539089
   16          1             0        4.860014   -3.344155    0.408159
   17          1             0        5.185309   -1.554904    1.979135
   18          1             0        3.477987   -1.877765    1.805651
   19          1             0        4.976293    0.321034    0.295242
   20          1             0        4.067300    0.591002    1.755585
   21          1             0        1.985131   -0.237449    0.598054
   22          1             0        2.891305   -0.442317   -0.873559
   23          1             0        3.489458    2.016070   -0.824636
   24          1             0        2.489734    2.214988    0.586887
   25          1             0        1.470839    1.230139   -2.129417
   26          1             0        1.336620    2.872421   -1.567170
   27          1             0       -0.047638    2.079941    0.389547
   28          1             0        0.048702    0.450839   -0.215441
   29          1             0       -1.099172    1.142012   -2.328718
   30          1             0       -1.133072    2.795033   -1.783011
   31          1             0       -3.333795    1.837125   -1.373132
   32          1             0       -2.579769    2.111214    0.172085
   33          1             0       -1.952511   -0.315369    0.308207
   34          1             0       -2.639508   -0.590628   -1.266970
   35          1             0       -4.897921    0.117315   -0.401643
   36          1             0       -4.207264    0.406654    1.168834
   37          1             0       -3.534226   -2.017339    1.318356
   38          1             0       -4.230463   -2.305979   -0.250811
   39          1             0       -5.799980   -1.341236    2.208103
   40          1             0       -5.840721   -2.973477    1.552156
   41          1             0       -6.502597   -1.631745    0.625826
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -112.4022                37.3453                55.2072
 Red. masses --     1.3711                10.3169                 8.4478
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6959                12.7623                 8.3800
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.00   0.00  -0.00    -0.00   0.01  -0.02    -0.03   0.01  -0.08
  33   1    -0.00   0.00  -0.00     0.05   0.02  -0.03    -0.00   0.01  -0.04
  34   1    -0.00   0.00  -0.00     0.03   0.01  -0.02    -0.02  -0.02  -0.03
  35   1    -0.00   0.01  -0.00     0.03  -0.04   0.01    -0.01  -0.02  -0.02
  36   1    -0.00   0.00  -0.00     0.05  -0.02  -0.00     0.01   0.04  -0.04
  37   1    -0.01   0.00  -0.00     0.11  -0.00  -0.00     0.03   0.05   0.03
  38   1    -0.00   0.01  -0.01     0.09  -0.02   0.01    -0.00  -0.01   0.05
  39   1    -0.01   0.01  -0.01     0.11  -0.05   0.04     0.05   0.06   0.06
  40   1    -0.01   0.01  -0.01     0.13  -0.05   0.04     0.04   0.04   0.10
  41   1    -0.00   0.01  -0.01     0.09  -0.07   0.05     0.01   0.02   0.08
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    56.9829                72.3112                80.8233
 Red. masses --     8.9909                 7.0546                 7.4111
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.1393                 1.1405                 2.3325
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.31  -0.02  -0.21    -0.12  -0.01  -0.05     0.17   0.04  -0.12
   2   6     0.18   0.02  -0.12    -0.12  -0.02  -0.04     0.10  -0.06  -0.05
   3   6     0.18   0.04  -0.07    -0.02   0.00  -0.01    -0.06  -0.07   0.03
   4   6    -0.05   0.12   0.31     0.12   0.06  -0.22    -0.27  -0.08   0.35
   5   6    -0.02   0.11   0.28     0.03   0.10   0.03    -0.06  -0.15  -0.05
   6   6     0.04   0.10   0.19     0.03   0.14   0.04    -0.04  -0.17  -0.07
   7   6    -0.00  -0.07   0.02     0.04   0.03   0.00    -0.08   0.12  -0.00
   8   6     0.08  -0.17  -0.12     0.05  -0.15  -0.05    -0.05   0.11  -0.04
   9   6     0.02  -0.14  -0.24     0.05  -0.11  -0.04    -0.07   0.13  -0.06
  10   6     0.00  -0.11  -0.12     0.18  -0.03   0.37     0.05   0.16   0.12
  11   6    -0.01  -0.03  -0.10     0.01  -0.03   0.02    -0.03   0.04  -0.10
  12   6    -0.03   0.02   0.07     0.03   0.02   0.25     0.21   0.07   0.17
  13   6    -0.02   0.13   0.14    -0.22   0.01  -0.28     0.10  -0.12  -0.14
  14   1    -0.08  -0.08  -0.09    -0.05   0.02  -0.03     0.06   0.02  -0.00
  15   1    -0.12   0.08  -0.02    -0.04  -0.03  -0.00     0.06   0.04  -0.05
  16   1    -0.16  -0.03  -0.08    -0.00   0.00  -0.01     0.03  -0.00  -0.05
  17   1     0.11  -0.02  -0.11    -0.05  -0.02   0.00     0.04  -0.00  -0.02
  18   1     0.08   0.04   0.04    -0.05   0.00  -0.03     0.04  -0.05  -0.01
  19   1     0.01  -0.01  -0.10     0.02   0.01   0.05    -0.06  -0.01  -0.06
  20   1     0.14   0.02  -0.02    -0.05  -0.01   0.00     0.04  -0.02   0.01
  21   1     0.02   0.07   0.17     0.02  -0.04  -0.13    -0.05   0.07   0.21
  22   1    -0.11   0.02   0.09     0.10   0.07  -0.09    -0.19  -0.11   0.15
  23   1     0.00   0.03   0.09     0.00   0.07   0.04    -0.00  -0.12  -0.05
  24   1    -0.02   0.04   0.08    -0.01  -0.02   0.04     0.02   0.03  -0.06
  25   1     0.05   0.05   0.04     0.02   0.06  -0.00    -0.04  -0.10   0.01
  26   1    -0.00   0.04   0.08    -0.00   0.05   0.03     0.02  -0.07  -0.08
  27   1    -0.05  -0.03   0.01    -0.02   0.02  -0.01     0.00   0.08  -0.03
  28   1     0.02  -0.02  -0.00     0.04   0.01   0.02    -0.05   0.05   0.05
  29   1     0.05  -0.07  -0.02     0.03  -0.08   0.01    -0.01   0.02  -0.00
  30   1     0.03  -0.06  -0.06    -0.00  -0.06  -0.06    -0.01   0.03  -0.02
  31   1     0.02  -0.06  -0.10     0.01  -0.11  -0.05    -0.02  -0.00  -0.04
  32   1    -0.02  -0.02  -0.09    -0.02   0.04  -0.06    -0.04   0.07  -0.04
  33   1    -0.00  -0.02  -0.03     0.01   0.09   0.21    -0.01   0.11   0.09
  34   1    -0.00  -0.06  -0.02     0.16  -0.09   0.17     0.09   0.01   0.07
  35   1    -0.00  -0.03  -0.04     0.05  -0.07  -0.09     0.01  -0.08  -0.09
  36   1    -0.00   0.02  -0.05    -0.09   0.04  -0.04    -0.10   0.06  -0.07
  37   1    -0.01   0.02   0.03    -0.06   0.08   0.19     0.03   0.12   0.13
  38   1    -0.02  -0.03   0.04     0.14  -0.05   0.12     0.17  -0.03   0.09
  39   1     0.01   0.07   0.02    -0.20   0.06  -0.14    -0.08   0.02  -0.09
  40   1    -0.01   0.05   0.07    -0.06   0.02  -0.02     0.09  -0.03   0.02
  41   1    -0.01   0.03   0.04     0.01  -0.08  -0.20     0.06  -0.14  -0.12
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    95.5353                97.4837               119.6868
 Red. masses --     8.5438                 7.1290                 8.0589
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.3099                 2.1998                 5.1303
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.13   0.21  -0.16     0.01  -0.13   0.16     0.14  -0.18   0.14
   2   6    -0.11  -0.00   0.01     0.10   0.06   0.03     0.09   0.01  -0.01
   3   6    -0.13   0.05   0.20     0.11   0.01  -0.14     0.06  -0.04  -0.18
   4   6    -0.11   0.07   0.18     0.10  -0.05  -0.15    -0.05  -0.05  -0.02
   5   6    -0.00   0.03  -0.02    -0.09  -0.01   0.12    -0.15  -0.01   0.19
   6   6     0.07  -0.06  -0.14    -0.06   0.03   0.09    -0.06   0.08   0.09
   7   6     0.09  -0.45  -0.30    -0.06  -0.39  -0.11    -0.13   0.01  -0.08
   8   6     0.02  -0.03  -0.07    -0.07   0.16   0.05    -0.06  -0.09  -0.22
   9   6     0.10   0.03   0.10    -0.08   0.16   0.03    -0.09   0.07  -0.23
  10   6     0.09   0.04   0.14    -0.10   0.14  -0.06     0.02   0.17   0.20
  11   6     0.12   0.07   0.21    -0.15   0.04  -0.22     0.09   0.16   0.35
  12   6     0.02   0.02  -0.04     0.13   0.08   0.12     0.03   0.04  -0.14
  13   6    -0.00  -0.00  -0.09     0.12  -0.08   0.04     0.08  -0.14  -0.11
  14   1    -0.05   0.10  -0.04     0.02  -0.08   0.03     0.06  -0.09   0.04
  15   1    -0.05   0.08  -0.03     0.00  -0.03   0.04     0.05  -0.06   0.02
  16   1    -0.02   0.05  -0.09    -0.03  -0.03   0.08     0.01  -0.04   0.08
  17   1    -0.03  -0.03  -0.01     0.04   0.04  -0.00     0.03   0.04   0.00
  18   1    -0.03  -0.03  -0.01     0.04   0.04   0.04     0.03   0.02   0.01
  19   1    -0.04   0.04   0.08     0.03  -0.01  -0.05    -0.00  -0.03  -0.09
  20   1    -0.05  -0.02   0.08     0.03   0.03  -0.06     0.06   0.02  -0.07
  21   1    -0.04   0.06   0.07     0.04  -0.07  -0.07     0.01  -0.05   0.01
  22   1    -0.05  -0.01   0.07     0.07   0.04  -0.07    -0.03   0.01  -0.02
  23   1     0.01  -0.02   0.00    -0.03   0.06   0.07    -0.04   0.04   0.10
  24   1    -0.02   0.04  -0.03    -0.06  -0.06   0.07    -0.08  -0.05   0.08
  25   1     0.08   0.04  -0.07     0.03   0.09  -0.02     0.01   0.05   0.01
  26   1    -0.03  -0.00   0.01    -0.06   0.04   0.12    -0.01   0.03   0.06
  27   1     0.03  -0.27   0.00    -0.02  -0.27   0.07    -0.08   0.01  -0.03
  28   1     0.04  -0.18  -0.24    -0.01  -0.17  -0.21    -0.02   0.01  -0.02
  29   1    -0.06   0.05  -0.07    -0.07   0.14  -0.05    -0.01  -0.07  -0.03
  30   1     0.04   0.02   0.05     0.03   0.08   0.12     0.00  -0.04  -0.11
  31   1     0.01   0.02   0.06    -0.02   0.07   0.01    -0.02  -0.05  -0.11
  32   1     0.07   0.01   0.03    -0.02   0.03   0.02    -0.05   0.10  -0.12
  33   1     0.03   0.01   0.03    -0.05   0.04   0.01     0.03   0.12   0.07
  34   1     0.01   0.01   0.04     0.01   0.05  -0.02     0.00  -0.02   0.10
  35   1     0.03   0.07   0.09    -0.03  -0.08  -0.12     0.01   0.13   0.17
  36   1     0.07  -0.02   0.09    -0.12   0.07  -0.11     0.09  -0.04   0.16
  37   1    -0.00  -0.04  -0.03     0.04   0.12   0.08     0.02  -0.08  -0.10
  38   1    -0.00   0.05  -0.04     0.11  -0.04   0.08    -0.03   0.11  -0.11
  39   1     0.01  -0.04   0.00    -0.03   0.03  -0.03     0.06  -0.15   0.04
  40   1    -0.02  -0.01  -0.08     0.10  -0.01   0.08     0.01  -0.07  -0.15
  41   1     0.01   0.05  -0.01     0.04  -0.13  -0.03     0.01   0.06   0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   132.5731               135.2158               171.5788
 Red. masses --     6.8107                 7.7762                 8.4273
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5238                 8.4674                 1.4757
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.11   0.08  -0.07    -0.26   0.18  -0.14     0.06  -0.06  -0.00
   2   6     0.04   0.01   0.02     0.19   0.04   0.07    -0.21  -0.08  -0.05
   3   6     0.01   0.03   0.09     0.07   0.06   0.23     0.07  -0.02  -0.02
   4   6     0.08  -0.03  -0.03     0.25  -0.11  -0.10     0.05   0.20   0.08
   5   6     0.02  -0.04  -0.03    -0.02  -0.12   0.05     0.19   0.18  -0.09
   6   6     0.00  -0.11  -0.02    -0.00  -0.27  -0.01     0.10   0.09   0.01
   7   6     0.01  -0.02   0.03    -0.04   0.03   0.06     0.14  -0.06   0.03
   8   6     0.01  -0.05   0.01     0.00  -0.07  -0.04     0.12  -0.29  -0.03
   9   6    -0.01   0.05  -0.00    -0.05   0.10  -0.07     0.05   0.07   0.01
  10   6     0.10   0.13   0.36    -0.18   0.11  -0.11    -0.29   0.12  -0.01
  11   6    -0.18  -0.01  -0.28    -0.05   0.13   0.15    -0.30   0.16   0.01
  12   6    -0.12  -0.02  -0.31     0.08   0.09   0.07    -0.06   0.11   0.01
  13   6     0.14  -0.03   0.23     0.05  -0.17  -0.10     0.04  -0.33   0.05
  14   1    -0.03   0.02  -0.03    -0.07   0.01  -0.06    -0.01   0.04   0.01
  15   1    -0.04   0.06  -0.00    -0.11   0.16   0.01     0.03  -0.10  -0.01
  16   1    -0.04   0.01  -0.05    -0.14   0.01  -0.10     0.09   0.01   0.02
  17   1     0.03  -0.01  -0.02     0.11  -0.01  -0.06    -0.12  -0.06   0.05
  18   1     0.02  -0.00   0.02     0.10   0.01   0.09    -0.11  -0.01  -0.09
  19   1     0.01   0.03   0.06     0.04   0.08   0.14     0.03  -0.06  -0.02
  20   1    -0.03  -0.01   0.04    -0.08  -0.02   0.09     0.07  -0.00  -0.00
  21   1     0.01  -0.03  -0.04     0.05  -0.12  -0.13     0.01   0.12   0.07
  22   1     0.06   0.00  -0.01     0.20   0.02  -0.06    -0.05   0.02   0.05
  23   1     0.00  -0.00  -0.01    -0.02   0.03   0.04     0.05   0.01  -0.07
  24   1    -0.00  -0.01  -0.01    -0.06  -0.07   0.03     0.10   0.09  -0.05
  25   1    -0.01  -0.05   0.01    -0.01  -0.15   0.04     0.03   0.04  -0.00
  26   1     0.00  -0.04  -0.03     0.02  -0.10  -0.08    -0.00   0.03   0.01
  27   1     0.01   0.01  -0.00    -0.00   0.09  -0.03     0.01   0.00  -0.01
  28   1    -0.01   0.00   0.03    -0.04   0.04   0.11     0.07  -0.01   0.03
  29   1     0.00  -0.04   0.02     0.00  -0.07   0.02     0.02  -0.17   0.05
  30   1     0.02  -0.02  -0.02     0.02  -0.04  -0.06     0.06  -0.12  -0.10
  31   1     0.00  -0.05  -0.05    -0.00   0.06  -0.02     0.04   0.08   0.01
  32   1    -0.04   0.09  -0.05     0.00   0.03  -0.02     0.06   0.03   0.00
  33   1    -0.05   0.15   0.26    -0.02  -0.01  -0.09    -0.09  -0.01  -0.02
  34   1     0.21  -0.04   0.18    -0.12   0.05  -0.05    -0.12   0.04  -0.01
  35   1     0.02  -0.04  -0.19    -0.06   0.05   0.09    -0.10   0.02   0.00
  36   1    -0.20   0.01  -0.10     0.04   0.02   0.06    -0.09   0.05   0.00
  37   1     0.04  -0.03  -0.18     0.02   0.05   0.04     0.01   0.08  -0.01
  38   1    -0.14   0.01  -0.11     0.08   0.04   0.01     0.02   0.04  -0.00
  39   1     0.18  -0.07   0.12    -0.05  -0.06  -0.03    -0.04  -0.11   0.02
  40   1     0.04  -0.02   0.01     0.06  -0.06  -0.03     0.12  -0.11   0.01
  41   1    -0.04   0.07   0.19     0.02  -0.10  -0.06    -0.02  -0.17   0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   217.4811               228.2660               242.5416
 Red. masses --     7.4840                 7.6068                 7.6907
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0188                 1.4968                 0.6781
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.08  -0.01     0.02  -0.09  -0.03     0.02  -0.11  -0.01
   2   6    -0.09   0.01   0.01    -0.25  -0.08  -0.09     0.12  -0.12   0.04
   3   6     0.02   0.02   0.01     0.27   0.03  -0.02     0.11  -0.06   0.18
   4   6     0.05   0.01  -0.04     0.23   0.27   0.10     0.15   0.05   0.09
   5   6     0.17  -0.04  -0.28    -0.10   0.22   0.14     0.15   0.04  -0.04
   6   6    -0.16  -0.03   0.19    -0.06  -0.39  -0.08     0.16   0.13  -0.11
   7   6    -0.05  -0.21   0.33    -0.10  -0.06   0.01     0.04   0.17  -0.24
   8   6     0.09   0.06   0.21    -0.08   0.10   0.03    -0.09   0.32  -0.07
   9   6    -0.16  -0.05  -0.36    -0.08   0.02  -0.02    -0.12  -0.03  -0.15
  10   6     0.00   0.01  -0.04     0.05   0.01  -0.00    -0.09  -0.04   0.00
  11   6     0.07   0.04   0.08     0.08  -0.05   0.00    -0.12  -0.08   0.04
  12   6     0.05   0.03   0.02     0.05  -0.04  -0.01    -0.12  -0.07   0.20
  13   6     0.03   0.04  -0.05     0.02   0.09  -0.03    -0.18  -0.18   0.08
  14   1    -0.02   0.05  -0.00    -0.01   0.04   0.00     0.00  -0.04  -0.01
  15   1    -0.01   0.01  -0.00     0.03  -0.12  -0.03    -0.01  -0.01   0.01
  16   1     0.02   0.02  -0.02     0.09   0.00   0.02    -0.01  -0.03  -0.01
  17   1    -0.04  -0.02   0.02    -0.16  -0.11   0.07     0.05  -0.05  -0.01
  18   1    -0.05   0.01  -0.02    -0.16   0.03  -0.13     0.05  -0.04   0.02
  19   1     0.02  -0.01   0.01     0.10  -0.07  -0.02     0.04   0.00   0.08
  20   1     0.00   0.02  -0.00     0.15   0.01  -0.00     0.01  -0.05   0.07
  21   1     0.01   0.06   0.01     0.08   0.05   0.03     0.03   0.03   0.02
  22   1    -0.01  -0.05   0.02     0.06   0.10   0.02     0.05   0.00   0.03
  23   1     0.00  -0.09  -0.22    -0.05   0.15   0.08     0.05  -0.00  -0.01
  24   1     0.19   0.05  -0.10    -0.14   0.06   0.03     0.05   0.03  -0.02
  25   1    -0.11   0.03   0.02     0.02  -0.26   0.08     0.06   0.05  -0.04
  26   1    -0.09   0.00   0.10    -0.04  -0.17  -0.20     0.08   0.05  -0.01
  27   1    -0.01  -0.12   0.13     0.01   0.02  -0.02     0.03   0.00  -0.04
  28   1    -0.02  -0.08   0.02    -0.08  -0.01   0.04    -0.00   0.03  -0.12
  29   1     0.10   0.09   0.01    -0.03   0.06  -0.02    -0.01   0.19  -0.09
  30   1     0.06   0.05   0.14    -0.01   0.04   0.05    -0.08   0.13   0.08
  31   1     0.02  -0.11  -0.24    -0.03  -0.02  -0.01    -0.03  -0.05  -0.08
  32   1    -0.21   0.05  -0.16    -0.05   0.01  -0.01    -0.09   0.01  -0.06
  33   1     0.02   0.07   0.00     0.02   0.02   0.00    -0.02   0.02   0.02
  34   1     0.01  -0.05   0.03     0.03   0.00   0.00    -0.01  -0.04   0.02
  35   1     0.00   0.03   0.05     0.02  -0.01   0.00    -0.03  -0.06  -0.01
  36   1     0.05   0.00   0.03     0.02  -0.02   0.00    -0.05   0.01  -0.01
  37   1     0.01  -0.00   0.01     0.01  -0.02   0.00    -0.05   0.00   0.09
  38   1     0.02   0.02  -0.00     0.01  -0.01   0.00     0.00  -0.04   0.07
  39   1     0.02  -0.04   0.02     0.02   0.02  -0.00    -0.00  -0.25   0.16
  40   1    -0.02  -0.00  -0.07    -0.04   0.03  -0.02    -0.13  -0.10  -0.22
  41   1     0.02   0.07  -0.00     0.02   0.07  -0.01    -0.04   0.16   0.10
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   246.7797               299.3450               319.3107
 Red. masses --     3.4782                 8.3429                 7.9713
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1428                 3.3212                 8.5152
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.05  -0.01     0.05  -0.25  -0.02     0.08  -0.32   0.00
   2   6     0.05  -0.07   0.02     0.17  -0.13  -0.03     0.18   0.04  -0.18
   3   6     0.06  -0.03   0.09     0.03  -0.02   0.27    -0.31   0.08   0.11
   4   6     0.09   0.03   0.05     0.14   0.17   0.07    -0.17   0.21  -0.05
   5   6     0.08   0.02  -0.03     0.07   0.13  -0.20    -0.09   0.25   0.01
   6   6     0.06   0.05  -0.04    -0.19   0.13   0.06    -0.02  -0.11  -0.11
   7   6     0.00   0.06  -0.10    -0.20  -0.04  -0.03     0.10  -0.07   0.11
   8   6    -0.05   0.17  -0.02    -0.21  -0.19  -0.11     0.14   0.02   0.15
   9   6    -0.09  -0.02  -0.12    -0.13   0.12   0.12     0.08  -0.12  -0.06
  10   6    -0.00  -0.00   0.08    -0.03   0.09   0.00     0.04  -0.09  -0.01
  11   6     0.01  -0.02   0.14     0.05  -0.10  -0.02    -0.01   0.13  -0.01
  12   6    -0.17  -0.09  -0.17     0.15  -0.10  -0.05    -0.04   0.14  -0.01
  13   6    -0.06  -0.06   0.09     0.10   0.21  -0.08     0.01  -0.08   0.01
  14   1    -0.00  -0.02  -0.01     0.02  -0.12  -0.02     0.06  -0.21  -0.02
  15   1    -0.00  -0.01   0.00     0.01  -0.06   0.00     0.03  -0.11  -0.01
  16   1    -0.00  -0.02  -0.01    -0.02  -0.06   0.03    -0.05  -0.07   0.11
  17   1     0.02  -0.03  -0.00     0.08  -0.03  -0.04     0.12   0.10  -0.12
