 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.586026    0.350488   -1.689540
    2          6             0        5.192275    1.394592   -0.708281
    3          6             0        4.862877    0.768606    0.637672
    4          8             0        3.865671   -0.241079    0.526787
    5          6             0        2.586303    0.185437    0.438451
    6          6             0        2.156260    1.531270    0.447340
    7          6             0        0.838721    1.858656    0.330414
    8          6             0       -0.174825    0.887541    0.200189
    9          6             0        0.201278   -0.485061    0.206080
   10          6             0       -0.772038   -1.515586    0.096465
   11          6             0       -0.340435   -2.842288    0.114556
   12          6             0        0.993914   -3.165855    0.238292
   13          6             0        1.940530   -2.174370    0.344847
   14          6             0        1.570817   -0.835718    0.327636
   15          6             0       -1.565703    1.243278    0.069603
   16          6             0       -1.996677    2.571391    0.046702
   17          6             0       -3.334435    2.900088   -0.076533
   18          6             0       -4.285171    1.921662   -0.180448
   19          6             0       -3.917188    0.564050   -0.165097
   20          6             0       -4.884284   -0.451995   -0.269832
   21          6             0       -4.512251   -1.767427   -0.253041
   22          6             0       -3.178472   -2.119634   -0.133975
   23          6             0       -2.175146   -1.159799   -0.027430
   24          6             0       -2.546139    0.212923   -0.040901
   25          1             0        6.437315   -0.132676   -1.382462
   26          1             0        5.753635    0.742515   -2.624092
   27          1             0        4.840522   -0.351138   -1.756756
   28          1             0        4.320037    1.931936   -1.094169
   29          1             0        5.991190    2.138288   -0.608025
   30          1             0        4.556033    1.498469    1.395052
   31          1             0        5.747576    0.262352    1.041210
   32          1             0        2.879174    2.318836    0.553306
   33          1             0        0.572156    2.899388    0.343233
   34          1             0       -1.054809   -3.640665    0.032810
   35          1             0        1.297309   -4.199967    0.252883
   36          1             0        2.983839   -2.418095    0.450994
   37          1             0       -1.281502    3.369287    0.123269
   38          1             0       -3.630430    3.936529   -0.090814
   39          1             0       -5.325100    2.183168   -0.275485
   40          1             0       -5.922293   -0.182210   -0.363049
   41          1             0       -5.262865   -2.536993   -0.332857
   42          1             0       -2.925717   -3.163765   -0.124154
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -144.7992                 8.2126                21.4947
 Red. masses --     1.4928                10.5241                10.7691
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.7234                 2.0072                12.1498
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1    -0.01  -0.01   0.02     0.02   0.01  -0.26     0.01   0.03   0.08
  35   1    -0.00  -0.01  -0.02    -0.01   0.00   0.04     0.01   0.03   0.02
  36   1     0.00  -0.02  -0.04    -0.03   0.00   0.25     0.01   0.05  -0.04
  37   1     0.00  -0.01   0.18    -0.02   0.00   0.13    -0.05   0.03  -0.01
  38   1     0.01   0.00   0.14    -0.02  -0.00   0.07    -0.08  -0.02   0.07
  39   1     0.02   0.01  -0.06    -0.00  -0.00  -0.04    -0.04  -0.04   0.04
  40   1     0.02   0.02  -0.11    -0.00  -0.01   0.01     0.00  -0.05  -0.04
  41   1    -0.01   0.01   0.06    -0.01  -0.01   0.15     0.03  -0.04   0.02
  42   1    -0.02   0.00   0.17    -0.01  -0.00   0.11     0.04  -0.00   0.07
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   179.1630               187.4670               225.3791
 Red. masses --     9.6289                10.1372                10.6052
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2599                 8.0086                 9.3844
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.02  -0.02     0.01  -0.10   0.12    -0.11  -0.06   0.26
   2   6     0.08   0.04  -0.02     0.01   0.07  -0.07    -0.38  -0.01   0.07
   3   6     0.01   0.05  -0.03    -0.03   0.14  -0.06    -0.18  -0.16   0.02
   4   8     0.02   0.04  -0.05     0.04   0.09  -0.18    -0.11  -0.20  -0.29
   5   6    -0.01  -0.01   0.10    -0.01   0.00  -0.03    -0.02  -0.00  -0.24
   6   6    -0.01  -0.01  -0.01    -0.06  -0.02   0.31     0.05   0.02  -0.16
   7   6    -0.00  -0.01  -0.11    -0.05  -0.04   0.31     0.03   0.06   0.13
   8   6    -0.00  -0.02  -0.04     0.01  -0.04  -0.10     0.03   0.08   0.06
   9   6    -0.02  -0.02   0.16     0.02  -0.03  -0.23     0.02   0.07  -0.10
  10   6    -0.02  -0.02   0.14     0.00  -0.03  -0.11     0.06   0.05  -0.07
  11   6    -0.00  -0.01  -0.15    -0.02  -0.03   0.19     0.08   0.05  -0.14
  12   6     0.00  -0.01  -0.16    -0.02  -0.02   0.17     0.05   0.03   0.10
  13   6    -0.02  -0.02   0.11     0.02  -0.02  -0.10     0.01   0.05   0.13
  14   6    -0.02  -0.02   0.19     0.03  -0.02  -0.19    -0.02   0.03  -0.15
  15   6     0.01  -0.01  -0.15     0.03  -0.02  -0.22     0.03   0.07   0.11
  16   6     0.04  -0.01  -0.34     0.04  -0.02  -0.08     0.00   0.06  -0.05
  17   6     0.00   0.00   0.14     0.02   0.01   0.22    -0.01   0.01  -0.06
  18   6    -0.03   0.00   0.38     0.02   0.02   0.12     0.02  -0.03   0.05
  19   6    -0.01   0.01   0.05     0.02   0.02  -0.18     0.06  -0.02   0.08
  20   6     0.02   0.02  -0.34     0.00   0.03  -0.12     0.11  -0.05  -0.10
  21   6     0.00   0.02  -0.24    -0.04   0.03   0.14     0.13  -0.05  -0.04
  22   6    -0.05  -0.00   0.27    -0.05  -0.00   0.18     0.12  -0.00   0.12
  23   6    -0.03  -0.01   0.20     0.00  -0.02  -0.11     0.07   0.04   0.09
  24   6    -0.01  -0.01   0.05     0.02  -0.01  -0.26     0.06   0.04   0.14
  25   1     0.00  -0.00  -0.01    -0.03  -0.05   0.09    -0.06  -0.02   0.17
  26   1    -0.00  -0.00  -0.01     0.05  -0.08   0.02     0.07  -0.04   0.08
  27   1    -0.00   0.01   0.01    -0.02  -0.00   0.04    -0.03  -0.01   0.01
  28   1     0.04   0.03  -0.01     0.00   0.01  -0.04    -0.16  -0.09   0.01
  29   1     0.04  -0.01   0.00     0.00   0.02  -0.04    -0.17   0.06  -0.00
  30   1    -0.01   0.02  -0.01    -0.03   0.03  -0.02    -0.07  -0.10   0.05
  31   1    -0.00   0.02   0.00    -0.01   0.05  -0.00    -0.03  -0.04  -0.03
  32   1    -0.00  -0.00  -0.03    -0.03  -0.01   0.17     0.02   0.00  -0.03
  33   1     0.00  -0.00  -0.07    -0.03  -0.02   0.19     0.01   0.02   0.11
  34   1     0.01  -0.00  -0.12    -0.01  -0.01   0.13     0.03   0.02  -0.07
  35   1     0.01  -0.00  -0.11    -0.01  -0.01   0.11     0.01   0.01   0.07
  36   1    -0.01  -0.01   0.05     0.01  -0.01  -0.03     0.00   0.03   0.09
  37   1     0.03  -0.00  -0.21     0.02  -0.01  -0.02    -0.00   0.02  -0.06
  38   1     0.00   0.00   0.07     0.00   0.00   0.15    -0.01  -0.00  -0.05
  39   1    -0.02   0.00   0.21     0.00   0.01   0.10     0.00  -0.02   0.01
  40   1     0.02   0.01  -0.19     0.00   0.01  -0.04     0.03  -0.02  -0.08
  41   1     0.01   0.01  -0.14    -0.02   0.01   0.09     0.05  -0.02  -0.04
  42   1    -0.03  -0.00   0.17    -0.03  -0.00   0.13     0.05   0.00   0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   250.1702               268.8323               309.3681
 Red. masses --    11.0803                11.0719                10.5486
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.5825                 4.0253                 2.6212
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04  -0.02   0.17    -0.02   0.00   0.05    -0.00  -0.04   0.12
   2   6    -0.15   0.07   0.01     0.03   0.12  -0.06    -0.01   0.08  -0.03
   3   6    -0.10  -0.06  -0.06     0.12   0.16  -0.01     0.11  -0.03  -0.07
   4   8    -0.05  -0.11  -0.37     0.29  -0.02   0.07     0.07   0.01  -0.24
   5   6    -0.05  -0.04   0.20     0.16  -0.19   0.01     0.02   0.01   0.21
   6   6     0.02  -0.02   0.08     0.13  -0.19   0.02    -0.01   0.00   0.41
   7   6     0.05   0.04  -0.18     0.16  -0.02   0.03     0.05  -0.01  -0.29
   8   6     0.02   0.05  -0.02     0.05   0.10  -0.00     0.04  -0.00  -0.35
   9   6    -0.03   0.03   0.31     0.08   0.08  -0.03     0.02  -0.00  -0.20
  10   6     0.01   0.03   0.20     0.00   0.17  -0.02    -0.01  -0.00  -0.03
  11   6    -0.01   0.02   0.15    -0.23   0.11  -0.03     0.03   0.01  -0.05
  12   6     0.01  -0.01  -0.17    -0.30  -0.09  -0.01     0.04   0.04  -0.01
  13   6    -0.00  -0.01  -0.09    -0.18  -0.20  -0.01     0.03   0.03   0.08
  14   6    -0.05  -0.01   0.31     0.07  -0.12  -0.03     0.03   0.03  -0.05
  15   6     0.04   0.06  -0.20    -0.00   0.13   0.02    -0.01  -0.03  -0.01
  16   6    -0.01   0.05   0.01    -0.16   0.09  -0.01    -0.03  -0.04   0.16
  17   6    -0.03   0.00   0.10    -0.22  -0.05  -0.04    -0.00  -0.01  -0.04
  18   6     0.00  -0.02  -0.01    -0.19  -0.09  -0.02    -0.01   0.00  -0.16
  19   6     0.05  -0.01  -0.14    -0.07  -0.05   0.01    -0.05  -0.00   0.20
  20   6     0.05  -0.04   0.16     0.02  -0.15  -0.02    -0.07   0.03   0.03
  21   6     0.08  -0.04   0.08     0.12  -0.12  -0.00    -0.06   0.02  -0.13
  22   6     0.10   0.01  -0.15     0.14   0.06   0.03    -0.08  -0.00   0.05
  23   6     0.06   0.04  -0.12     0.03   0.17   0.02    -0.06  -0.03   0.20
  24   6     0.07   0.04  -0.25    -0.02   0.13   0.03    -0.06  -0.03   0.25
  25   1    -0.04  -0.01   0.11    -0.02  -0.02   0.04    -0.03  -0.02   0.09
  26   1     0.05  -0.05   0.04     0.02  -0.04   0.00     0.04  -0.06   0.02
  27   1    -0.03   0.01   0.04    -0.02   0.02   0.03    -0.02   0.01   0.05
  28   1    -0.05  -0.01  -0.01     0.01   0.02  -0.02    -0.02  -0.00  -0.00
  29   1    -0.06   0.04   0.00     0.01   0.04  -0.04    -0.02   0.04  -0.03
  30   1    -0.05  -0.07   0.02     0.01   0.04  -0.01     0.06  -0.05   0.03
  31   1    -0.02  -0.02  -0.04     0.06   0.09  -0.00     0.04  -0.04  -0.07
  32   1     0.01  -0.01  -0.02     0.04  -0.06   0.01    -0.01  -0.00   0.23
  33   1     0.03   0.02  -0.17     0.08   0.00   0.02     0.01  -0.00  -0.12
  34   1    -0.00   0.01   0.04    -0.10   0.06  -0.01     0.01  -0.00   0.00
  35   1     0.01  -0.00  -0.14    -0.13  -0.04   0.00     0.01   0.01   0.01
  36   1     0.01   0.00  -0.11    -0.06  -0.10   0.00     0.00   0.01   0.08
  37   1    -0.01   0.02   0.06    -0.07   0.05  -0.01    -0.01  -0.01   0.07
  38   1    -0.03  -0.00   0.09    -0.08  -0.02  -0.02     0.01  -0.00  -0.05
  39   1    -0.00  -0.01   0.03    -0.06  -0.04  -0.01     0.01   0.01  -0.15
  40   1     0.01  -0.02   0.13     0.00  -0.07  -0.02    -0.01   0.01  -0.03
  41   1     0.02  -0.02   0.07     0.06  -0.06  -0.01    -0.01   0.01  -0.12
  42   1     0.04   0.01  -0.05     0.07   0.02   0.01    -0.03  -0.00  -0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   324.6085               351.9097               397.2070
 Red. masses --    10.9940                11.2374                 9.9954
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6900                 0.3313                 0.2777
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05   0.01  -0.13     0.01  -0.00  -0.03    -0.00   0.00   0.04
   2   6     0.12  -0.05  -0.01     0.02  -0.02   0.00     0.01   0.04  -0.01
   3   6    -0.28   0.08  -0.02    -0.04   0.01   0.01     0.03  -0.03  -0.04
   4   8    -0.29   0.08   0.03     0.04  -0.06   0.00    -0.02   0.01  -0.06
   5   6    -0.25  -0.01   0.08     0.01  -0.12   0.01    -0.03  -0.00   0.23
   6   6    -0.19   0.00   0.14    -0.10  -0.16   0.00    -0.02   0.00   0.09
   7   6    -0.12   0.06  -0.06    -0.10  -0.18  -0.01     0.02   0.01  -0.24
   8   6    -0.02   0.01  -0.12    -0.13  -0.11  -0.03    -0.02  -0.01   0.19
   9   6    -0.05  -0.01  -0.11     0.02  -0.12  -0.01    -0.02  -0.01   0.10
  10   6     0.03  -0.04  -0.04     0.11  -0.16   0.01     0.03  -0.01  -0.30
  11   6    -0.10  -0.08  -0.01     0.27  -0.16   0.03     0.00  -0.02  -0.01
