 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.586026    0.350488   -1.689540
    2          6             0        5.192275    1.394592   -0.708281
    3          6             0        4.862877    0.768606    0.637672
    4          8             0        3.865671   -0.241079    0.526787
    5          6             0        2.586303    0.185437    0.438451
    6          6             0        2.156260    1.531270    0.447340
    7          6             0        0.838721    1.858656    0.330414
    8          6             0       -0.174825    0.887541    0.200189
    9          6             0        0.201278   -0.485061    0.206080
   10          6             0       -0.772038   -1.515586    0.096465
   11          6             0       -0.340435   -2.842288    0.114556
   12          6             0        0.993914   -3.165855    0.238292
   13          6             0        1.940530   -2.174370    0.344847
   14          6             0        1.570817   -0.835718    0.327636
   15          6             0       -1.565703    1.243278    0.069603
   16          6             0       -1.996677    2.571391    0.046702
   17          6             0       -3.334435    2.900088   -0.076533
   18          6             0       -4.285171    1.921662   -0.180448
   19          6             0       -3.917188    0.564050   -0.165097
   20          6             0       -4.884284   -0.451995   -0.269832
   21          6             0       -4.512251   -1.767427   -0.253041
   22          6             0       -3.178472   -2.119634   -0.133975
   23          6             0       -2.175146   -1.159799   -0.027430
   24          6             0       -2.546139    0.212923   -0.040901
   25          1             0        6.437315   -0.132676   -1.382462
   26          1             0        5.753635    0.742515   -2.624092
   27          1             0        4.840522   -0.351138   -1.756756
   28          1             0        4.320037    1.931936   -1.094169
   29          1             0        5.991190    2.138288   -0.608025
   30          1             0        4.556033    1.498469    1.395052
   31          1             0        5.747576    0.262352    1.041210
   32          1             0        2.879174    2.318836    0.553306
   33          1             0        0.572156    2.899388    0.343233
   34          1             0       -1.054809   -3.640665    0.032810
   35          1             0        1.297309   -4.199967    0.252883
   36          1             0        2.983839   -2.418095    0.450994
   37          1             0       -1.281502    3.369287    0.123269
   38          1             0       -3.630430    3.936529   -0.090814
   39          1             0       -5.325100    2.183168   -0.275485
   40          1             0       -5.922293   -0.182210   -0.363049
   41          1             0       -5.262865   -2.536993   -0.332857
   42          1             0       -2.925717   -3.163765   -0.124154
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -3.8479                28.1890                55.0489
 Red. masses --    10.5652                10.5877                11.1238
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7300                13.6008                18.5543
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.15  -0.06   0.06    -0.06  -0.02  -0.01    -0.07  -0.01  -0.02
   2   6    -0.21   0.15  -0.09     0.03   0.04   0.01     0.05   0.01   0.01
   3   6    -0.01   0.00   0.11     0.00  -0.04   0.01     0.02  -0.01   0.00
   4   8     0.01  -0.10  -0.04     0.06  -0.01  -0.01    -0.03  -0.01  -0.01
   5   6     0.08  -0.21   0.00    -0.15  -0.08  -0.01     0.03   0.04   0.00
   6   6     0.02   0.12   0.01    -0.02   0.08   0.00    -0.03  -0.06  -0.00
   7   6     0.01   0.08   0.00     0.01  -0.02   0.00     0.01   0.02   0.00
   8   6    -0.09  -0.11  -0.01    -0.11  -0.11  -0.01    -0.01  -0.07  -0.00
   9   6     0.02   0.02   0.00    -0.02   0.23   0.00    -0.24   0.06  -0.02
  10   6    -0.04  -0.00  -0.00     0.06  -0.11   0.00    -0.09   0.06  -0.01
  11   6    -0.07   0.02  -0.01     0.02  -0.04   0.00    -0.13   0.00  -0.01
  12   6     0.04  -0.02   0.00     0.03  -0.01   0.00     0.06  -0.16   0.00
  13   6     0.01  -0.01   0.00     0.06  -0.02   0.01     0.19   0.01   0.02
  14   6     0.04   0.03   0.00     0.09   0.26   0.01     0.07   0.22   0.01
  15   6    -0.02  -0.01  -0.00     0.05  -0.10   0.00     0.06  -0.09   0.01
  16   6     0.00   0.00   0.00     0.06  -0.05   0.00     0.09   0.03   0.01
  17   6    -0.01   0.01  -0.00     0.00  -0.01  -0.00    -0.03   0.06  -0.00
  18   6    -0.05  -0.00  -0.00     0.04  -0.00   0.00    -0.07   0.04  -0.01
  19   6     0.02  -0.03   0.00     0.06   0.24   0.01    -0.03  -0.09  -0.00
  20   6    -0.04  -0.00  -0.00    -0.06   0.02  -0.01    -0.06   0.03  -0.00
  21   6    -0.00   0.00  -0.00    -0.02  -0.02  -0.00    -0.04  -0.05  -0.00
  22   6     0.01  -0.03   0.00    -0.05  -0.04  -0.00     0.13  -0.01   0.01
  23   6     0.02   0.04   0.00    -0.07  -0.04  -0.01     0.09   0.07   0.01
  24   6     0.14   0.01   0.01     0.07   0.18   0.01     0.07  -0.17   0.00
  25   1     0.02  -0.12  -0.11     0.00   0.04   0.01     0.00   0.05   0.03
  26   1    -0.08   0.03   0.01     0.02   0.02   0.01     0.03   0.01   0.01
  27   1    -0.05   0.08  -0.01     0.02  -0.04  -0.02     0.02  -0.04  -0.02
  28   1    -0.02   0.19   0.12     0.03  -0.04  -0.11     0.03  -0.05  -0.12
  29   1     0.08  -0.09  -0.11    -0.05   0.06   0.10    -0.06   0.06   0.11
  30   1     0.30   0.36  -0.20     0.07   0.06  -0.04     0.01   0.00  -0.00
  31   1    -0.30  -0.37   0.19     0.00   0.03   0.07     0.03   0.05   0.03
  32   1    -0.04   0.08  -0.03     0.27  -0.24   0.01     0.18  -0.19   0.01
  33   1    -0.01   0.02  -0.00    -0.14  -0.04  -0.02    -0.13  -0.03  -0.01
  34   1    -0.03   0.02  -0.00     0.04  -0.04   0.00    -0.25   0.20  -0.02
  35   1     0.04   0.00   0.00    -0.33  -0.10  -0.03     0.23   0.01   0.02
  36   1     0.03   0.09   0.00    -0.01  -0.13  -0.00    -0.01  -0.27  -0.00
  37   1     0.11  -0.10   0.01     0.10  -0.09   0.01    -0.03   0.06  -0.00
  38   1    -0.09  -0.02  -0.01    -0.38  -0.11  -0.04    -0.09  -0.00  -0.01
  39   1     0.02   0.13   0.00    -0.01  -0.09  -0.00    -0.01   0.07   0.00
  40   1    -0.03  -0.07  -0.00    -0.05  -0.10  -0.01    -0.02   0.00  -0.00
  41   1    -0.09   0.09  -0.01     0.22  -0.23   0.02    -0.32   0.29  -0.03
  42   1     0.05   0.00   0.00    -0.07  -0.03  -0.01     0.29   0.06   0.03
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1234.7554              1243.4060              1269.1823
 Red. masses --     7.1928                 3.6284                 8.3257
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.3713                93.8051               336.3308
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04  -0.02  -0.01    -0.21  -0.08  -0.02     0.04   0.00  -0.00
   2   6     0.03   0.02  -0.01     0.14   0.10  -0.12    -0.04   0.03   0.08
   3   6     0.01  -0.03   0.02     0.06  -0.01   0.16    -0.13  -0.01   0.01
   4   8     0.04  -0.01  -0.00    -0.04  -0.07  -0.05     0.15  -0.15  -0.02
   5   6    -0.12  -0.09  -0.01     0.12   0.06   0.01    -0.07   0.49   0.01
   6   6    -0.07   0.06  -0.00     0.02  -0.02  -0.00     0.06  -0.17   0.00
   7   6     0.03  -0.06   0.00    -0.05  -0.00  -0.01    -0.20  -0.14  -0.03
   8   6     0.06  -0.03   0.01     0.03   0.08   0.01     0.12   0.25   0.02
   9   6     0.05   0.18   0.01     0.03  -0.10   0.00    -0.01  -0.16  -0.00
  10   6    -0.04  -0.05  -0.00     0.02   0.05   0.00     0.07   0.18   0.01
  11   6     0.02  -0.03   0.00     0.03  -0.00   0.00     0.10  -0.09   0.01
  12   6     0.05   0.01   0.00    -0.05   0.04  -0.00    -0.12  -0.02  -0.01
  13   6    -0.03  -0.03  -0.00    -0.04   0.00  -0.00     0.03   0.07   0.00
  14   6     0.06   0.14   0.01    -0.07  -0.17  -0.01    -0.10  -0.16  -0.01
  15   6     0.08   0.12   0.01    -0.01   0.01  -0.00    -0.00   0.06   0.00
  16   6     0.09  -0.03   0.01    -0.02   0.01  -0.00     0.04  -0.03   0.00
  17   6    -0.12   0.15  -0.01     0.02  -0.02   0.00    -0.02   0.00  -0.00
  18   6    -0.13  -0.00  -0.01     0.02  -0.01   0.00    -0.01   0.01  -0.00
  19   6    -0.14  -0.48  -0.02     0.00   0.04   0.00    -0.01  -0.04  -0.00
  20   6     0.15  -0.07   0.01     0.01  -0.00   0.00     0.03   0.01   0.00
  21   6     0.19   0.09   0.02    -0.02   0.00  -0.00     0.02   0.02   0.00
  22   6    -0.13   0.04  -0.01    -0.00   0.01  -0.00    -0.04   0.01  -0.00
  23   6    -0.03   0.10  -0.00     0.01  -0.02   0.00    -0.04   0.00  -0.00
  24   6    -0.06  -0.07  -0.01    -0.02   0.01  -0.00    -0.04  -0.05  -0.00
  25   1     0.00   0.03   0.01     0.03   0.16   0.04    -0.01  -0.04  -0.01
  26   1     0.02   0.02   0.01     0.08   0.06   0.05    -0.01  -0.00  -0.01
  27   1     0.01  -0.03  -0.01     0.05  -0.12  -0.09    -0.00   0.01   0.01
  28   1     0.02  -0.03  -0.08     0.11  -0.13  -0.41    -0.01   0.03   0.05
  29   1    -0.04   0.04   0.08    -0.21   0.22   0.51     0.05  -0.03  -0.17
  30   1     0.03   0.03  -0.02     0.17   0.20  -0.10     0.23   0.20  -0.08
  31   1     0.01   0.02   0.02    -0.09  -0.14   0.10    -0.04  -0.01   0.02
  32   1     0.05  -0.05   0.00    -0.10   0.09   0.02     0.29  -0.31   0.00
  33   1    -0.11  -0.05  -0.01     0.05   0.02   0.00    -0.12  -0.06  -0.01
  34   1     0.16  -0.15   0.01     0.04  -0.03   0.00     0.06  -0.06   0.01
  35   1    -0.23  -0.07  -0.02     0.08   0.04   0.01     0.04   0.02   0.00
  36   1    -0.01  -0.05  -0.00     0.01   0.09   0.00    -0.01  -0.06  -0.00
  37   1     0.14  -0.11   0.01    -0.01   0.01  -0.00     0.06  -0.05   0.01
  38   1     0.19   0.11   0.02     0.02  -0.00   0.00    -0.01  -0.00  -0.00
  39   1     0.02   0.24   0.01    -0.00  -0.03  -0.00    -0.01  -0.00  -0.00
  40   1     0.12   0.26   0.02    -0.00  -0.01  -0.00     0.01  -0.00   0.00
  41   1    -0.05   0.13  -0.00     0.03  -0.03   0.00     0.04  -0.03   0.00
  42   1    -0.20  -0.03  -0.02    -0.03  -0.01  -0.00    -0.01   0.01  -0.00
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1273.3910              1299.7914              1311.5056
 Red. masses --     6.7307                 5.3214                 7.2747
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   571.1653                 0.9193                12.8359
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.02   0.01    -0.00  -0.02  -0.00    -0.03   0.06   0.01
   2   6    -0.01  -0.04  -0.01     0.00  -0.01  -0.05     0.02   0.02   0.12
   3   6     0.09   0.08  -0.08     0.04   0.03  -0.01    -0.10  -0.14   0.10
   4   8    -0.24   0.09   0.01    -0.01   0.03   0.01    -0.04  -0.00  -0.03
   5   6     0.43  -0.09   0.03     0.02  -0.08  -0.00    -0.04  -0.04  -0.01
   6   6     0.16  -0.04   0.02     0.04  -0.04   0.00    -0.04  -0.08  -0.01
   7   6    -0.12   0.13  -0.01    -0.02   0.01  -0.00     0.08  -0.03   0.01
   8   6    -0.05   0.06  -0.00     0.19   0.12   0.02     0.28   0.06   0.03
   9   6    -0.08  -0.02  -0.01     0.05  -0.08   0.00     0.04   0.07   0.01
  10   6    -0.06   0.10  -0.00     0.24  -0.22   0.02    -0.20  -0.06  -0.02
  11   6     0.05  -0.03   0.00     0.06  -0.01   0.01    -0.06   0.06  -0.01
  12   6    -0.07   0.03  -0.01     0.01   0.08   0.00     0.05  -0.04   0.00
  13   6    -0.04   0.01  -0.00     0.01   0.07   0.00    -0.00  -0.03  -0.00
  14   6    -0.00  -0.19  -0.00    -0.06  -0.01  -0.01     0.06   0.09   0.01
  15   6    -0.07  -0.06  -0.01    -0.12   0.21  -0.01    -0.24  -0.05  -0.02
  16   6     0.08  -0.03   0.01    -0.01  -0.01  -0.00    -0.14   0.13  -0.01
  17   6     0.03   0.07   0.00    -0.05  -0.05  -0.01     0.11  -0.03   0.01
  18   6    -0.10  -0.01  -0.01    -0.01  -0.03  -0.00    -0.04  -0.15  -0.01
  19   6     0.02  -0.03   0.00     0.04  -0.05   0.00     0.03   0.16   0.01
  20   6    -0.03  -0.06  -0.00     0.02   0.09   0.00    -0.03  -0.14  -0.00
  21   6    -0.01   0.00  -0.00     0.04   0.06   0.00    -0.11   0.05  -0.01
  22   6     0.03  -0.03   0.00    -0.09   0.00  -0.01     0.20   0.07   0.02
  23   6     0.10   0.05   0.01    -0.30  -0.04  -0.03     0.08  -0.22   0.00
  24   6     0.11   0.11   0.01    -0.05  -0.04  -0.01     0.02   0.17   0.00
  25   1    -0.00  -0.01  -0.00     0.01   0.01   0.01    -0.01  -0.02  -0.03
  26   1    -0.01  -0.04  -0.02    -0.00   0.02   0.01     0.03  -0.07  -0.03
  27   1    -0.00   0.01  -0.01    -0.01   0.01   0.01     0.04  -0.04  -0.03
  28   1    -0.00   0.01   0.02    -0.01   0.01   0.04     0.05  -0.05  -0.14
  29   1    -0.01  -0.01   0.03    -0.02   0.01   0.08     0.04  -0.00  -0.17
  30   1    -0.19  -0.18   0.08    -0.07  -0.07   0.03     0.17   0.20  -0.12
  31   1    -0.05  -0.04   0.05    -0.04  -0.06   0.02     0.20   0.21  -0.16
  32   1     0.12  -0.07   0.01    -0.08   0.07  -0.00    -0.14   0.10  -0.00
  33   1    -0.48  -0.08  -0.05    -0.30  -0.08  -0.03    -0.25  -0.09  -0.03
  34   1     0.10  -0.09   0.01    -0.29   0.28  -0.02     0.01  -0.01   0.00
  35   1     0.07   0.04   0.01    -0.13  -0.02  -0.01     0.03  -0.01   0.00
  36   1     0.02   0.13   0.00    -0.02  -0.06  -0.00     0.01   0.02  -0.00
  37   1     0.15  -0.13   0.02     0.22  -0.22   0.02     0.16  -0.15   0.01
  38   1    -0.15  -0.03  -0.02     0.10   0.02   0.01     0.10   0.01   0.01
  39   1    -0.02   0.02  -0.00     0.01   0.06   0.00     0.01   0.03   0.00
  40   1     0.00   0.02   0.00    -0.02  -0.07  -0.00     0.01   0.05   0.00
  41   1    -0.05   0.04  -0.00     0.11  -0.09   0.01    -0.07   0.05  -0.01
  42   1    -0.21  -0.07  -0.02     0.38   0.11   0.04    -0.06  -0.01  -0.01
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1317.5478              1333.0221              1339.1943
 Red. masses --     6.6499                 9.9628                 4.7987
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   243.1320                24.6615                23.3258
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04  -0.13  -0.04     0.01  -0.04  -0.01    -0.04   0.16   0.03
   2   6     0.00  -0.02  -0.22     0.03   0.00  -0.06    -0.12  -0.02   0.26
   3   6     0.08   0.17  -0.09    -0.02  -0.02   0.03     0.16   0.10  -0.16
   4   8     0.16  -0.05   0.04     0.00  -0.01  -0.01     0.06  -0.01   0.04
   5   6    -0.19   0.13  -0.01    -0.07  -0.03  -0.01     0.01   0.04   0.01
   6   6    -0.08  -0.04  -0.01    -0.07  -0.02  -0.01    -0.10   0.05  -0.01
   7   6     0.02  -0.10  -0.00     0.08  -0.01   0.01    -0.01  -0.06  -0.00
   8   6     0.22   0.03   0.02     0.12   0.04   0.01     0.08  -0.05   0.01
   9   6     0.03   0.05   0.00    -0.02  -0.06  -0.00    -0.04   0.07  -0.00
  10   6    -0.15   0.06  -0.01    -0.19  -0.02  -0.02    -0.03  -0.03  -0.00
  11   6    -0.06   0.02  -0.01    -0.07   0.10  -0.01    -0.06   0.08  -0.01
  12   6     0.02  -0.08   0.00     0.04  -0.06   0.00    -0.00  -0.01  -0.00
  13   6     0.04  -0.01   0.00    -0.02  -0.04  -0.00     0.01  -0.09  -0.00
  14   6     0.01   0.11   0.00     0.12   0.10   0.01    -0.00   0.04   0.00
  15   6    -0.12  -0.05  -0.01    -0.08   0.46  -0.00     0.07   0.16   0.01
  16   6    -0.12   0.12  -0.01     0.03  -0.21   0.00    -0.06  -0.02  -0.01
  17   6     0.07  -0.03   0.01    -0.08  -0.20  -0.01    -0.03  -0.06  -0.00
  18   6    -0.01  -0.12  -0.00     0.15   0.25   0.02     0.08  -0.02   0.01
  19   6    -0.00   0.13   0.00    -0.04   0.03  -0.00    -0.10   0.06  -0.01
  20   6    -0.00  -0.11  -0.00    -0.00   0.22   0.00     0.05   0.02   0.01
  21   6    -0.09   0.04  -0.01    -0.01  -0.20  -0.00    -0.02   0.01  -0.00
  22   6     0.14   0.06   0.01    -0.07  -0.08  -0.01    -0.01   0.04  -0.00
  23   6     0.08  -0.19   0.00     0.32   0.16   0.03     0.08  -0.15   0.01
  24   6    -0.01   0.11   0.00    -0.11  -0.23  -0.01    -0.10   0.00  -0.01
  25   1     0.02   0.05   0.07     0.01   0.02   0.02    -0.06  -0.10  -0.07
  26   1    -0.03   0.17   0.07     0.00   0.05   0.02     0.01  -0.18  -0.08
  27   1    -0.08   0.07   0.08    -0.02   0.02   0.02     0.11  -0.09  -0.07
  28   1    -0.10   0.08   0.28    -0.03   0.02   0.10     0.15  -0.08  -0.46
  29   1    -0.07   0.02   0.28    -0.02   0.02   0.06     0.07  -0.07  -0.22
  30   1    -0.15  -0.20   0.14     0.03   0.02  -0.01    -0.16  -0.15   0.04
  31   1    -0.21  -0.23   0.15     0.05   0.05  -0.04    -0.25  -0.27   0.20
  32   1     0.04  -0.07  -0.01    -0.06   0.03  -0.01     0.06  -0.07   0.03
  33   1    -0.01  -0.03  -0.00    -0.13  -0.04  -0.01     0.08   0.01   0.01
  34   1     0.07  -0.08   0.01     0.08  -0.06   0.01     0.04  -0.03   0.00
  35   1     0.03  -0.01   0.00     0.08   0.00   0.01     0.10   0.03   0.01
  36   1    -0.00  -0.07  -0.00     0.01   0.05   0.00     0.02   0.04   0.00
  37   1     0.07  -0.07   0.01     0.10  -0.15   0.01     0.08  -0.09   0.01
  38   1     0.11   0.02   0.01    -0.09  -0.08  -0.01     0.06   0.00   0.01
  39   1     0.02   0.03   0.00    -0.02  -0.22  -0.01     0.01  -0.05   0.00
  40   1     0.02   0.04   0.00    -0.04  -0.09  -0.01     0.02   0.02   0.00
  41   1    -0.04   0.03  -0.00    -0.02  -0.05  -0.00     0.02  -0.02   0.00
  42   1    -0.06  -0.01  -0.01    -0.11  -0.05  -0.01     0.07   0.03   0.01
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1348.1074              1353.0970              1365.4964
 Red. masses --     8.5557                 8.0195                 3.2130
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0320               208.4496               241.9492
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.03   0.01     0.01  -0.03   0.04     0.03  -0.16  -0.30
   2   6    -0.01  -0.00   0.04     0.06   0.00  -0.11    -0.06  -0.01   0.16
   3   6     0.03  -0.00  -0.00    -0.08  -0.05   0.06     0.01  -0.04  -0.02
   4   8     0.01   0.03   0.01    -0.13   0.02  -0.02    -0.04   0.02   0.00
   5   6    -0.00  -0.08  -0.00     0.26  -0.02   0.02     0.08  -0.03   0.00
   6   6     0.04  -0.05  -0.00    -0.06   0.08   0.00     0.01   0.01   0.00
   7   6     0.03   0.12   0.01    -0.03   0.06  -0.00    -0.00   0.04   0.00
   8   6     0.14  -0.22   0.01    -0.03  -0.27  -0.01    -0.03  -0.05  -0.00
   9   6    -0.10  -0.09  -0.01    -0.22   0.12  -0.02    -0.06   0.02  -0.01
  10   6     0.10   0.44   0.02     0.14   0.11   0.01     0.03   0.02   0.00
  11   6    -0.02  -0.21  -0.01    -0.08   0.05  -0.01    -0.00   0.00  -0.00
  12   6    -0.01  -0.15  -0.00    -0.10  -0.03  -0.01    -0.03  -0.01  -0.00
  13   6     0.15   0.23   0.02     0.08  -0.10   0.01     0.01  -0.01   0.00
  14   6    -0.15   0.09  -0.01    -0.04   0.00  -0.00     0.02  -0.01   0.00
  15   6    -0.15  -0.07  -0.02     0.21   0.14   0.02     0.04   0.02   0.00
  16   6    -0.05   0.15  -0.00    -0.10   0.03  -0.01    -0.01   0.00  -0.00
  17   6    -0.06  -0.04  -0.01    -0.06  -0.01  -0.01    -0.01   0.01  -0.00
  18   6    -0.02  -0.09  -0.00     0.08  -0.14   0.01     0.01  -0.03   0.00
  19   6     0.12   0.01   0.01    -0.20   0.05  -0.02    -0.04   0.00  -0.00
  20   6     0.02   0.17   0.00     0.14   0.03   0.01     0.03   0.01   0.00
  21   6    -0.08  -0.03  -0.01    -0.04   0.09  -0.00    -0.00   0.02  -0.00
  22   6    -0.08  -0.13  -0.01    -0.10   0.03  -0.01    -0.03   0.00  -0.00
  23   6     0.08   0.21   0.01     0.06  -0.27   0.00     0.01  -0.05   0.00
  24   6     0.01  -0.08  -0.00    -0.13   0.08  -0.01    -0.01   0.02  -0.00
  25   1    -0.01  -0.02  -0.02     0.03   0.02  -0.02    -0.04   0.13   0.30
  26   1     0.02  -0.03  -0.01    -0.03  -0.04  -0.01     0.11   0.49   0.19
  27   1     0.03  -0.02  -0.01    -0.02   0.03  -0.08    -0.15   0.09   0.54
  28   1     0.03  -0.02  -0.09    -0.07   0.04   0.21     0.09   0.00  -0.20
  29   1     0.01  -0.01  -0.03    -0.03   0.04   0.08     0.03  -0.02  -0.21
  30   1    -0.05  -0.02  -0.01     0.08   0.06  -0.02     0.02   0.02  -0.03
  31   1    -0.01  -0.04  -0.00     0.12   0.15  -0.08     0.00   0.01   0.01
  32   1    -0.12   0.11   0.00     0.14  -0.12  -0.01    -0.01   0.02   0.01
  33   1    -0.00   0.03  -0.00     0.10   0.05   0.01    -0.00   0.01  -0.00
  34   1     0.09  -0.15   0.01     0.11  -0.10   0.01     0.02  -0.01   0.00
  35   1    -0.12  -0.08  -0.01     0.16   0.04   0.02     0.03   0.01   0.00
  36   1    -0.04  -0.28  -0.00     0.05   0.07   0.00     0.01   0.04   0.00
  37   1     0.08  -0.05   0.01     0.15  -0.15   0.01     0.02  -0.02   0.00
  38   1     0.17   0.04   0.02     0.14   0.04   0.01     0.02   0.01   0.00
  39   1     0.04   0.14   0.01     0.03   0.01   0.00     0.00   0.00   0.00
  40   1    -0.06  -0.20  -0.01     0.04   0.00   0.00     0.01   0.00   0.00
  41   1     0.10  -0.13   0.01     0.12  -0.10   0.01     0.02  -0.02   0.00
  42   1    -0.05  -0.04  -0.01     0.22   0.07   0.02     0.04   0.01   0.00
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1381.0940              1386.0547              1389.9944
 Red. masses --     1.6586                10.8791                11.5572
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   111.5915                 8.8035                 4.1397
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.20   0.03   0.05     0.01   0.01   0.01    -0.00  -0.01  -0.00
   2   6    -0.04  -0.00  -0.04     0.00   0.00  -0.00    -0.00  -0.00   0.00
   3   6     0.01   0.01   0.01     0.02   0.00   0.00    -0.01   0.00  -0.00
   4   8     0.01  -0.00   0.00     0.04  -0.01   0.00    -0.00  -0.00  -0.00
   5   6    -0.02  -0.00  -0.00    -0.22  -0.17  -0.02     0.09   0.10   0.01
   6   6     0.00   0.00   0.00    -0.02   0.07   0.00     0.01  -0.04  -0.00
   7   6     0.00  -0.00  -0.00     0.06  -0.04   0.01    -0.03  -0.02  -0.00
   8   6    -0.02   0.01  -0.00    -0.10   0.15  -0.01     0.02   0.03   0.00
   9   6    -0.02  -0.01  -0.00    -0.21  -0.14  -0.02     0.20   0.06   0.02
  10   6     0.00   0.01   0.00    -0.05   0.23  -0.00    -0.07  -0.20  -0.01
  11   6     0.01  -0.01   0.00     0.20  -0.18   0.02    -0.09   0.11  -0.01
  12   6    -0.02  -0.01  -0.00    -0.18  -0.06  -0.02     0.13   0.05   0.01
  13   6     0.00   0.01   0.00    -0.00   0.27   0.00    -0.02  -0.15  -0.00
  14   6     0.03  -0.01   0.00     0.42  -0.11   0.04    -0.24   0.05  -0.02
  15   6     0.01   0.01   0.00     0.11  -0.02   0.01    -0.07  -0.20  -0.01
  16   6    -0.00  -0.01  -0.00    -0.14   0.05  -0.01    -0.13   0.17  -0.01
  17   6     0.01   0.00   0.00     0.16   0.01   0.01     0.11   0.03   0.01
  18   6     0.00   0.00   0.00     0.02  -0.07   0.00     0.02  -0.19  -0.00
  19   6    -0.02   0.00  -0.00    -0.35   0.11  -0.03    -0.45   0.10  -0.04
  20   6     0.00  -0.01   0.00     0.06  -0.01   0.01     0.10   0.23   0.01
  21   6     0.01   0.00   0.00     0.11  -0.04   0.01     0.10  -0.13   0.01
  22   6    -0.00   0.01  -0.00    -0.11   0.05  -0.01    -0.23  -0.12  -0.02
  23   6    -0.00  -0.02  -0.00     0.02  -0.06   0.00     0.11   0.25   0.01
  24   6     0.01   0.00   0.00     0.20  -0.07   0.02     0.37  -0.09   0.03
  25   1     0.20   0.04  -0.54    -0.02  -0.03   0.02     0.01   0.01  -0.01
  26   1     0.70  -0.07   0.11    -0.05  -0.01  -0.01     0.01   0.00   0.00
  27   1     0.01  -0.07   0.30     0.02  -0.02  -0.03    -0.01   0.01   0.01
  28   1    -0.04   0.02   0.09    -0.00  -0.01  -0.01     0.00   0.01   0.01
  29   1     0.03  -0.05  -0.00     0.00  -0.00   0.02    -0.00   0.00  -0.01
  30   1    -0.03  -0.00  -0.01    -0.01  -0.01  -0.00     0.01   0.00   0.00
  31   1    -0.01  -0.03  -0.02    -0.00  -0.01   0.00    -0.00   0.00   0.01
  32   1     0.01  -0.01  -0.00    -0.06   0.07  -0.00     0.04  -0.04   0.00
  33   1    -0.00  -0.00  -0.00    -0.05  -0.03  -0.01    -0.03  -0.01  -0.00
  34   1     0.00   0.00   0.00    -0.06   0.05  -0.00    -0.03   0.03  -0.00
  35   1     0.00   0.00   0.00    -0.08  -0.02  -0.01     0.03   0.01   0.00
  36   1     0.00   0.01  -0.00    -0.00   0.07   0.00    -0.01  -0.04  -0.00
  37   1     0.00  -0.00   0.00     0.04  -0.06   0.00     0.02  -0.01   0.00
  38   1    -0.01  -0.00  -0.00    -0.02  -0.02  -0.00     0.10   0.03   0.01
  39   1    -0.00  -0.01  -0.00    -0.03  -0.15  -0.00    -0.01  -0.08  -0.00
  40   1     0.01   0.01   0.00     0.06   0.16   0.01     0.02   0.05   0.00
  41   1    -0.00   0.00   0.00    -0.01   0.03  -0.00     0.07  -0.08   0.01
  42   1     0.01   0.00   0.00     0.07   0.04   0.01     0.02  -0.01   0.00
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1401.8880              1408.4166              1426.1992
