 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.819721   -0.383169    0.514611
    2          6             0       -5.184897    0.786557   -0.160973
    3          6             0       -3.747844    1.004160    0.296401
    4          6             0       -3.073960    2.190446   -0.394723
    5          6             0       -1.638477    2.440359    0.077571
    6          6             0       -0.666974    1.320053   -0.297600
    7          6             0        0.773079    1.614266    0.122724
    8          6             0        1.745312    0.496230   -0.253367
    9          6             0        3.185075    0.789964    0.167708
   10          6             0        4.158688   -0.325902   -0.211164
   11          6             0        5.598321   -0.031039    0.210171
   12          6             0        6.574364   -1.145605   -0.169211
   13          6             0        8.005417   -0.843082    0.250264
   14         17             0       -3.656307   -3.076391   -0.110312
   15          1             0       -6.776873   -0.556124    0.177335
   16          1             0       -5.861726   -0.241487    1.532681
   17          1             0       -5.262516   -1.237612    0.346281
   18          1             0       -5.776272    1.691100    0.024637
   19          1             0       -5.207071    0.643375   -1.247783
   20          1             0       -3.171619    0.089257    0.119281
   21          1             0       -3.725570    1.147732    1.382671
   22          1             0       -3.683525    3.088979   -0.234563
   23          1             0       -3.079615    2.031454   -1.479583
   24          1             0       -1.629323    2.582631    1.164781
   25          1             0       -1.267324    3.386406   -0.337382
   26          1             0       -0.706089    1.146551   -1.379520
   27          1             0       -0.990698    0.375295    0.154173
   28          1             0        0.812654    1.788658    1.204814
   29          1             0        1.103812    2.557054   -0.329078
   30          1             0        1.706097    0.322579   -1.335507
   31          1             0        1.414488   -0.447107    0.197706
   32          1             0        3.224540    0.961605    1.250247
   33          1             0        3.514728    1.734591   -0.281585
   34          1             0        4.119253   -0.497234   -1.293704
   35          1             0        3.829185   -1.270620    0.237989
   36          1             0        5.637516    0.140123    1.292800
   37          1             0        5.926825    0.914379   -0.238322
   38          1             0        6.526089   -1.316446   -1.252621
   39          1             0        6.239771   -2.089412    0.280902
   40          1             0        8.367740    0.075326   -0.215379
   41          1             0        8.693362   -1.644966   -0.026757
   42          1             0        8.079782   -0.705650    1.330623
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -141.3513                29.5266                38.0733
 Red. masses --    20.9000                18.0405                12.6356
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   139.4902                 8.7259                 6.8182
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.00   0.00  -0.00    -0.02  -0.01   0.01     0.01  -0.06   0.06
  33   1     0.00   0.00   0.00    -0.01   0.01   0.02    -0.02  -0.03   0.07
  34   1     0.00  -0.00  -0.00    -0.04   0.02  -0.01    -0.01  -0.01   0.02
  35   1    -0.00  -0.00  -0.00    -0.05  -0.00  -0.03     0.04  -0.03   0.02
  36   1    -0.00  -0.00   0.00    -0.03  -0.05  -0.00     0.04  -0.01  -0.01
  37   1    -0.00  -0.00   0.00    -0.02  -0.03   0.01    -0.02   0.02  -0.00
  38   1     0.00  -0.00  -0.00    -0.05  -0.02  -0.02     0.00   0.05  -0.05
  39   1    -0.00  -0.00  -0.00    -0.06  -0.04  -0.04     0.06   0.02  -0.06
  40   1    -0.00  -0.00   0.00    -0.03  -0.06   0.00     0.00   0.07  -0.08
  41   1    -0.00  -0.00  -0.00    -0.06  -0.07  -0.03     0.04   0.08  -0.11
  42   1    -0.00  -0.00   0.00    -0.04  -0.08  -0.01     0.05   0.05  -0.08
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    51.1826                57.8470                78.0519
 Red. masses --    23.7594                10.2532                10.8187
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.0686                 3.2855                 4.5451
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.03   0.16    -0.20   0.07  -0.13     0.14   0.01  -0.02
   2   6    -0.12   0.08   0.23    -0.02  -0.04  -0.14     0.09   0.04   0.00
   3   6    -0.03  -0.06   0.01    -0.09  -0.04   0.10     0.02   0.22   0.16
   4   6    -0.07  -0.05  -0.01     0.01  -0.03   0.21     0.01   0.20   0.12
   5   6    -0.04  -0.09  -0.08     0.02  -0.15   0.24     0.07   0.10  -0.01
   6   6    -0.08  -0.11  -0.13     0.01  -0.08  -0.01     0.00   0.12  -0.28
   7   6    -0.08  -0.16  -0.11     0.02  -0.11  -0.03    -0.00  -0.09  -0.12
   8   6    -0.08  -0.15  -0.12     0.07   0.01  -0.29    -0.06  -0.13  -0.17
   9   6    -0.10  -0.14  -0.05     0.06   0.01  -0.23    -0.11  -0.27   0.11
  10   6    -0.05  -0.10  -0.03     0.12   0.09  -0.31    -0.04  -0.19   0.05
  11   6    -0.08  -0.05   0.05     0.06   0.04  -0.06    -0.10  -0.11   0.17
  12   6    -0.00   0.01   0.07     0.11   0.06   0.02     0.09   0.12  -0.03
  13   6    -0.04   0.09   0.15     0.03  -0.02   0.34     0.04   0.32  -0.03
  14  17     0.53   0.51  -0.12    -0.11   0.11   0.17    -0.12  -0.24   0.03
  15   1    -0.01  -0.00   0.07    -0.02  -0.01  -0.11     0.05  -0.02  -0.03
  16   1     0.03  -0.05   0.05    -0.15   0.07  -0.05     0.01   0.01  -0.01
  17   1     0.01   0.01  -0.01    -0.03   0.02   0.06     0.05   0.00   0.02
  18   1    -0.02   0.02   0.14    -0.01   0.00  -0.10    -0.01  -0.00  -0.03
  19   1    -0.09   0.07   0.06     0.05  -0.05  -0.04     0.07  -0.00   0.00
  20   1    -0.04  -0.02  -0.04    -0.02  -0.01   0.05     0.03   0.07   0.09
  21   1     0.04  -0.04   0.00    -0.08  -0.01   0.03    -0.03   0.09   0.04
  22   1    -0.01  -0.01   0.02     0.02  -0.00   0.08     0.02   0.07   0.05
  23   1    -0.04  -0.01  -0.00     0.00   0.02   0.06    -0.03   0.06   0.03
  24   1     0.01  -0.03  -0.02     0.01  -0.11   0.08     0.06  -0.02   0.00
  25   1    -0.01  -0.03  -0.03     0.01  -0.02   0.12     0.02   0.04   0.03
  26   1    -0.03  -0.02  -0.04    -0.01   0.03  -0.01     0.01   0.12  -0.09
  27   1    -0.03  -0.03  -0.05     0.01  -0.05  -0.05    -0.02   0.01  -0.15
  28   1    -0.03  -0.05  -0.03     0.02  -0.09   0.00    -0.03  -0.07  -0.03
  29   1    -0.02  -0.04  -0.02    -0.01  -0.00   0.04     0.04  -0.02   0.01
  30   1    -0.01  -0.03  -0.04     0.02   0.07  -0.09     0.03   0.01  -0.06
  31   1    -0.03  -0.05  -0.04     0.04  -0.03  -0.14    -0.06  -0.05  -0.10
  32   1    -0.04  -0.05  -0.01     0.01  -0.03  -0.06    -0.08  -0.14   0.04
  33   1    -0.03  -0.04  -0.00     0.01   0.02  -0.03    -0.01  -0.06   0.10
  34   1     0.00  -0.02  -0.01     0.07   0.08  -0.10     0.01  -0.02   0.01
  35   1    -0.01  -0.04  -0.02     0.02   0.00  -0.15    -0.00  -0.08  -0.02
  36   1    -0.04  -0.02   0.02    -0.03  -0.01  -0.01    -0.04  -0.09   0.06
  37   1    -0.03  -0.01   0.03     0.04   0.02   0.02    -0.06   0.01   0.11
  38   1     0.02   0.01   0.02     0.09   0.05  -0.00     0.02   0.08  -0.01
  39   1     0.01  -0.00   0.01    -0.00   0.01  -0.04     0.08  -0.00  -0.05
  40   1    -0.02   0.03   0.05     0.04   0.01   0.15    -0.04   0.13   0.02
  41   1     0.01   0.04   0.05     0.02   0.00   0.11     0.05   0.14  -0.04
  42   1    -0.03   0.02   0.04    -0.05  -0.05   0.11     0.01   0.06  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    83.2824                99.1774               115.2320
 Red. masses --     7.4124                 8.7717                 8.7464
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7597                 2.5984                 1.9221
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.08   0.01   0.15     0.19  -0.02   0.06     0.07   0.06  -0.07
   2   6    -0.05  -0.06   0.04     0.03   0.06   0.06     0.05   0.06  -0.06
   3   6     0.02  -0.15  -0.11     0.01   0.21   0.04     0.23  -0.29  -0.46
   4   6    -0.02  -0.15  -0.15     0.03   0.06  -0.20     0.04   0.12   0.07
   5   6    -0.04  -0.05  -0.13     0.02   0.11  -0.19     0.01   0.08   0.17
   6   6     0.08   0.08  -0.23    -0.05  -0.07   0.17    -0.01   0.10   0.11
   7   6    -0.01   0.05   0.09    -0.05  -0.12   0.20     0.02   0.06   0.03
   8   6     0.09   0.19  -0.07    -0.09  -0.14   0.19    -0.08  -0.03   0.04
   9   6     0.02   0.04   0.30    -0.05  -0.08   0.02    -0.06  -0.10  -0.02
  10   6     0.05   0.16  -0.01     0.01   0.07  -0.28    -0.08  -0.10  -0.08
  11   6     0.03  -0.07   0.23    -0.02   0.06  -0.17    -0.10  -0.06  -0.04
  12   6    -0.01   0.05  -0.21     0.03   0.13  -0.21    -0.00   0.05  -0.10
  13   6    -0.00  -0.20  -0.06    -0.08  -0.06   0.31    -0.07   0.12   0.08
  14  17    -0.04   0.08   0.09    -0.00  -0.14  -0.03    -0.01  -0.05   0.20
  15   1    -0.02   0.01   0.05     0.04  -0.01   0.05     0.00   0.04   0.01
  16   1    -0.02   0.02   0.04     0.08  -0.02   0.02     0.06  -0.00  -0.01
  17   1    -0.03  -0.00   0.06     0.05   0.00  -0.02    -0.00   0.00  -0.04
  18   1     0.01  -0.00   0.02    -0.02  -0.00   0.02     0.08   0.04   0.09
  19   1    -0.05  -0.02   0.01     0.01   0.02   0.02    -0.10   0.08  -0.02
  20   1    -0.01  -0.05  -0.05     0.01   0.05   0.06     0.03  -0.06  -0.33
  21   1     0.04  -0.05  -0.03    -0.00   0.12   0.00     0.17  -0.27  -0.11
  22   1    -0.02  -0.05  -0.05     0.01   0.03  -0.12    -0.02  -0.01   0.15
  23   1    -0.00  -0.05  -0.04     0.02  -0.05  -0.05     0.01   0.18  -0.00
  24   1    -0.02  -0.04  -0.03    -0.01   0.12  -0.07    -0.01  -0.01   0.05
  25   1    -0.04   0.01  -0.01     0.03  -0.01  -0.12     0.01   0.04   0.08
  26   1     0.08   0.09  -0.08     0.01  -0.09   0.06    -0.02   0.03   0.03
  27   1     0.01  -0.01  -0.14    -0.05   0.02   0.10     0.01   0.03   0.04
  28   1    -0.06  -0.07   0.04    -0.02  -0.04   0.06     0.02   0.03   0.01
  29   1     0.01   0.05   0.12    -0.01  -0.04   0.06     0.02   0.00  -0.01
  30   1     0.09   0.15  -0.04    -0.05  -0.06   0.06    -0.04  -0.02   0.01
  31   1     0.00   0.01  -0.12    -0.01  -0.04   0.08    -0.04   0.00   0.03
  32   1    -0.04  -0.11   0.11     0.03  -0.07   0.01    -0.00  -0.04  -0.01
  33   1     0.03   0.06   0.21    -0.06   0.01   0.03    -0.02  -0.03  -0.00
  34   1     0.04   0.16  -0.02     0.01   0.10  -0.09    -0.02  -0.01  -0.03
  35   1    -0.01   0.00  -0.11     0.02  -0.02  -0.15    -0.02  -0.03  -0.04
  36   1    -0.01  -0.16   0.09    -0.03  -0.02  -0.04    -0.04  -0.04  -0.01
  37   1     0.03   0.03   0.19    -0.00   0.04  -0.01    -0.05  -0.00   0.02
  38   1     0.00   0.14  -0.08     0.10   0.12  -0.08     0.03   0.06  -0.04
  39   1    -0.02  -0.04  -0.18    -0.04   0.01  -0.16     0.01  -0.01  -0.07
  40   1     0.02  -0.01   0.09     0.03   0.02   0.21    -0.03   0.06   0.07
  41   1    -0.01  -0.04  -0.11    -0.01   0.00   0.07     0.01   0.06   0.01
  42   1    -0.01  -0.19  -0.00    -0.11  -0.12   0.11    -0.06  -0.01   0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   120.6648               133.8904               143.0147
 Red. masses --     5.9146                 7.3419                10.1622
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1961                 0.4186                 9.9011
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06   0.00   0.03    -0.08  -0.01  -0.04     0.03  -0.12  -0.39
   2   6     0.00   0.02   0.01    -0.02  -0.01   0.01    -0.21   0.34   0.20
   3   6     0.04  -0.01  -0.09    -0.02  -0.04   0.05    -0.10   0.13  -0.03
   4   6     0.01   0.03  -0.05    -0.04   0.02   0.14    -0.04   0.13   0.04
   5   6     0.00   0.01  -0.01     0.01  -0.05   0.03     0.02  -0.06  -0.01
   6   6     0.04   0.11  -0.21     0.04   0.11  -0.36    -0.07  -0.14  -0.02
   7   6    -0.07  -0.17   0.36     0.00   0.01  -0.14    -0.05  -0.12  -0.04
   8   6    -0.01   0.01  -0.01    -0.02  -0.14   0.26     0.05  -0.04  -0.04
   9   6    -0.03  -0.06   0.10     0.00   0.02   0.08     0.01   0.07   0.05
  10   6     0.00   0.04  -0.11     0.01  -0.03   0.24     0.10   0.15   0.03
  11   6     0.03   0.14  -0.29     0.10   0.18  -0.23     0.10   0.08   0.10
  12   6    -0.05  -0.10   0.21     0.04   0.12  -0.22     0.00   0.02   0.01
  13   6    -0.02   0.02  -0.01    -0.01  -0.18   0.16     0.07  -0.14  -0.12
  14  17    -0.00  -0.04   0.03     0.00   0.02   0.00     0.05  -0.18   0.19
  15   1     0.01   0.00   0.03    -0.01  -0.01  -0.03     0.03  -0.07  -0.16
  16   1     0.04  -0.01   0.01    -0.05  -0.00  -0.01    -0.04  -0.15  -0.09
  17   1     0.01  -0.00  -0.01    -0.01  -0.00   0.01     0.09   0.02  -0.16
  18   1     0.01   0.00   0.03    -0.00  -0.00   0.00    -0.07   0.05   0.25
  19   1    -0.02   0.02   0.00     0.00   0.00   0.00    -0.13   0.29   0.03
  20   1     0.00  -0.00  -0.05    -0.00  -0.01   0.00    -0.07   0.03  -0.08
  21   1     0.03  -0.02  -0.02    -0.01  -0.03   0.02     0.03  -0.02  -0.00
  22   1    -0.00   0.00  -0.00    -0.00   0.00   0.09     0.02   0.05   0.05
  23   1     0.00   0.02  -0.02    -0.04   0.04   0.03    -0.04   0.07   0.01
  24   1    -0.00  -0.05   0.00     0.04  -0.10   0.02     0.02  -0.02  -0.00
  25   1    -0.01   0.03   0.05    -0.03   0.02   0.07     0.03  -0.03  -0.01
  26   1     0.10   0.17  -0.08     0.03   0.14  -0.12    -0.03  -0.05  -0.00
  27   1    -0.05  -0.02  -0.20     0.01  -0.02  -0.21    -0.03  -0.03   0.01
  28   1    -0.10  -0.22   0.14    -0.06   0.05  -0.05    -0.02  -0.04  -0.01
  29   1     0.03   0.02   0.28     0.05  -0.03  -0.06    -0.03  -0.03  -0.01
  30   1     0.00   0.11  -0.02    -0.02  -0.16   0.09     0.03  -0.00  -0.01
  31   1     0.01  -0.05  -0.10    -0.00   0.01   0.18     0.03  -0.02  -0.03
  32   1    -0.02  -0.08   0.04     0.03   0.08   0.01    -0.01   0.00   0.02
  33   1    -0.01   0.01   0.09    -0.02  -0.02  -0.06    -0.01   0.03   0.03
  34   1    -0.04   0.02  -0.03    -0.07  -0.12   0.09     0.04   0.07   0.00
  35   1     0.04  -0.00  -0.03     0.05   0.03   0.18     0.03   0.03  -0.02
  36   1     0.02   0.18  -0.11     0.11   0.12  -0.08     0.02  -0.00   0.03
  37   1     0.03  -0.02  -0.21    -0.02   0.03  -0.15     0.05   0.03   0.05
  38   1    -0.03  -0.18   0.08     0.07   0.09  -0.07    -0.03   0.01   0.00
  39   1    -0.03   0.04   0.20    -0.05   0.03  -0.13    -0.01   0.01   0.01
  40   1     0.01  -0.07  -0.15     0.06  -0.03   0.15     0.04  -0.05  -0.05
  41   1    -0.02  -0.05   0.11    -0.01  -0.05   0.02    -0.01  -0.07  -0.05
  42   1     0.01   0.17  -0.02    -0.06  -0.15   0.06     0.05  -0.04  -0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   155.6264               162.5438               167.7390
 Red. masses --     6.6194                 7.5152                 8.7087
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1334                 1.0541                 3.7756
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05   0.01  -0.01     0.07   0.06   0.11     0.19   0.10   0.17
   2   6     0.04  -0.04  -0.02     0.09  -0.07  -0.09     0.14  -0.07  -0.14
   3   6     0.02  -0.05   0.04     0.06  -0.01  -0.04     0.10   0.05  -0.10
   4   6    -0.02   0.00   0.09    -0.00   0.11   0.09     0.04   0.16   0.06
   5   6     0.01   0.01   0.00     0.04  -0.04   0.01     0.07  -0.07   0.03
   6   6    -0.02  -0.04   0.04    -0.04  -0.04  -0.20    -0.13  -0.26   0.09
   7   6     0.05   0.14  -0.34    -0.07  -0.14  -0.04    -0.11  -0.23  -0.07
   8   6    -0.01  -0.04   0.05    -0.07  -0.24   0.28     0.01  -0.04  -0.29
   9   6    -0.08  -0.20   0.43    -0.03   0.13  -0.13    -0.12   0.06   0.06
  10   6     0.05   0.12  -0.18     0.08   0.26  -0.23    -0.01   0.10   0.27
  11   6     0.05   0.12  -0.17    -0.02   0.02   0.27     0.02   0.25   0.03
  12   6    -0.02  -0.04   0.09    -0.10  -0.01   0.15    -0.13   0.15  -0.03
  13   6     0.00  -0.04   0.01    -0.00  -0.06  -0.15    -0.06  -0.18  -0.04
  14  17    -0.00   0.03  -0.02    -0.02   0.02  -0.03    -0.02   0.00  -0.04
  15   1    -0.01   0.01  -0.02     0.01   0.02   0.05     0.03   0.03   0.10
  16   1    -0.03   0.02  -0.00     0.04   0.06   0.03     0.11   0.08   0.04
  17   1    -0.02  -0.00   0.02    -0.00   0.00   0.05     0.02   0.01   0.05
  18   1     0.01  -0.00  -0.03     0.03  -0.01  -0.08     0.04  -0.01  -0.11
  19   1     0.03  -0.03  -0.00     0.04  -0.08  -0.02     0.05  -0.10  -0.03
  20   1     0.01  -0.01   0.00     0.04   0.01  -0.03     0.05   0.03  -0.05
  21   1    -0.00  -0.03   0.01     0.01  -0.03  -0.01     0.02  -0.02  -0.03
  22   1    -0.00  -0.00   0.05     0.01   0.03   0.09     0.03   0.05   0.09
  23   1    -0.02   0.02   0.02    -0.03   0.09   0.02    -0.01   0.11   0.01
  24   1     0.02   0.03  -0.00     0.04  -0.06   0.01     0.03  -0.00   0.01
  25   1    -0.00  -0.01  -0.03     0.02   0.00   0.03     0.07  -0.05  -0.01
  26   1    -0.07  -0.09   0.03     0.00   0.05  -0.07    -0.07  -0.12   0.04
  27   1     0.04   0.02   0.10    -0.03  -0.03  -0.11    -0.04  -0.05   0.08
  28   1     0.06   0.19  -0.12    -0.06   0.00  -0.02    -0.00  -0.11  -0.01
  29   1    -0.00  -0.02  -0.24     0.02  -0.07  -0.03    -0.07  -0.04   0.01
  30   1     0.08  -0.04   0.01    -0.08  -0.21   0.11     0.06   0.08  -0.10
  31   1    -0.08   0.01   0.01     0.03  -0.02   0.22     0.01  -0.06  -0.17
  32   1    -0.07  -0.25   0.15     0.06   0.08  -0.05    -0.11   0.02   0.02
  33   1    -0.03   0.03   0.30    -0.10   0.04  -0.10    -0.02   0.02   0.04
  34   1    -0.01   0.18  -0.07     0.11   0.18  -0.09    -0.03  -0.04   0.09
  35   1     0.06  -0.04  -0.17    -0.02   0.03  -0.18     0.03   0.05   0.14
  36   1     0.00   0.09  -0.06    -0.08  -0.09   0.09     0.06   0.11   0.00
  37   1     0.04   0.00  -0.09     0.06   0.03   0.18    -0.02   0.06  -0.04
  38   1    -0.01  -0.09   0.04    -0.09  -0.01   0.05    -0.05   0.06  -0.01
  39   1    -0.02   0.03   0.10    -0.01   0.00   0.07    -0.08   0.05  -0.03
  40   1     0.03  -0.07  -0.09    -0.01  -0.04  -0.10     0.03  -0.05   0.02
  41   1    -0.02  -0.06   0.09    -0.03  -0.04  -0.05    -0.07  -0.08  -0.05
  42   1    -0.00   0.10  -0.01     0.06   0.02  -0.05     0.00  -0.10  -0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   199.7436               222.5332               253.6430
 Red. masses --     9.6795                 7.1908                 2.4789
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5779                 2.8495                 0.3979
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07  -0.09   0.24    -0.21  -0.02  -0.04    -0.04  -0.00  -0.07
   2   6    -0.27  -0.10  -0.14     0.11  -0.10   0.08     0.03  -0.02  -0.03
   3   6    -0.26   0.16  -0.24     0.13  -0.18   0.09     0.01  -0.03   0.05
   4   6    -0.21   0.25  -0.05    -0.18   0.08   0.20    -0.01  -0.04   0.02
   5   6    -0.19   0.07   0.10    -0.02   0.30  -0.36    -0.02   0.06   0.01
   6   6    -0.13   0.10   0.06    -0.11   0.08   0.04    -0.01   0.07   0.02
   7   6    -0.05   0.04  -0.02    -0.08  -0.06   0.11     0.00  -0.01   0.02
   8   6     0.00   0.01   0.00    -0.04  -0.02  -0.04    -0.04  -0.03  -0.04
   9   6     0.07  -0.08  -0.01    -0.00  -0.04  -0.06    -0.03  -0.04  -0.04
  10   6     0.16  -0.07  -0.00     0.08  -0.02   0.02     0.01  -0.04   0.06
