 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.819721   -0.383169    0.514611
    2          6             0       -5.184897    0.786557   -0.160973
    3          6             0       -3.747844    1.004160    0.296401
    4          6             0       -3.073960    2.190446   -0.394723
    5          6             0       -1.638477    2.440359    0.077571
    6          6             0       -0.666974    1.320053   -0.297600
    7          6             0        0.773079    1.614266    0.122724
    8          6             0        1.745312    0.496230   -0.253367
    9          6             0        3.185075    0.789964    0.167708
   10          6             0        4.158688   -0.325902   -0.211164
   11          6             0        5.598321   -0.031039    0.210171
   12          6             0        6.574364   -1.145605   -0.169211
   13          6             0        8.005417   -0.843082    0.250264
   14         17             0       -3.656307   -3.076391   -0.110312
   15          1             0       -6.776873   -0.556124    0.177335
   16          1             0       -5.861726   -0.241487    1.532681
   17          1             0       -5.262516   -1.237612    0.346281
   18          1             0       -5.776272    1.691100    0.024637
   19          1             0       -5.207071    0.643375   -1.247783
   20          1             0       -3.171619    0.089257    0.119281
   21          1             0       -3.725570    1.147732    1.382671
   22          1             0       -3.683525    3.088979   -0.234563
   23          1             0       -3.079615    2.031454   -1.479583
   24          1             0       -1.629323    2.582631    1.164781
   25          1             0       -1.267324    3.386406   -0.337382
   26          1             0       -0.706089    1.146551   -1.379520
   27          1             0       -0.990698    0.375295    0.154173
   28          1             0        0.812654    1.788658    1.204814
   29          1             0        1.103812    2.557054   -0.329078
   30          1             0        1.706097    0.322579   -1.335507
   31          1             0        1.414488   -0.447107    0.197706
   32          1             0        3.224540    0.961605    1.250247
   33          1             0        3.514728    1.734591   -0.281585
   34          1             0        4.119253   -0.497234   -1.293704
   35          1             0        3.829185   -1.270620    0.237989
   36          1             0        5.637516    0.140123    1.292800
   37          1             0        5.926825    0.914379   -0.238322
   38          1             0        6.526089   -1.316446   -1.252621
   39          1             0        6.239771   -2.089412    0.280902
   40          1             0        8.367740    0.075326   -0.215379
   41          1             0        8.693362   -1.644966   -0.026757
   42          1             0        8.079782   -0.705650    1.330623
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -39.3377                30.4664                40.0796
 Red. masses --    25.3193                29.5075                12.0898
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    91.8021                31.1519                 1.9750
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   2   6    -0.26  -0.17   0.01     0.02   0.02  -0.01    -0.11  -0.09   0.03
   3   6     0.06   0.12  -0.08    -0.03  -0.02   0.02     0.27   0.18  -0.04
   4   6     0.24   0.16  -0.06    -0.02   0.05   0.02    -0.24  -0.18   0.01
   5   6    -0.08  -0.03   0.05     0.24  -0.08   0.00    -0.14   0.10  -0.03
   6   6    -0.00   0.02   0.03    -0.07  -0.02  -0.02     0.20  -0.06  -0.01
   7   6     0.00  -0.02  -0.01    -0.21   0.05  -0.01    -0.09   0.05   0.02
   8   6     0.05  -0.02  -0.01     0.15  -0.01   0.02    -0.05   0.03   0.01
   9   6    -0.01   0.02   0.01     0.17  -0.02   0.02     0.09  -0.04  -0.00
  10   6    -0.04   0.02   0.00    -0.21   0.04  -0.02     0.00  -0.02  -0.01
  11   6     0.00  -0.01  -0.01    -0.10  -0.01  -0.03    -0.13   0.03  -0.01
  12   6     0.05  -0.02  -0.00     0.25  -0.07   0.01     0.13  -0.03   0.01
  13   6    -0.00   0.01   0.01    -0.00   0.06   0.03    -0.00   0.03   0.01
  14  17    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  15   1     0.02   0.11  -0.08    -0.00  -0.00   0.00    -0.01  -0.04   0.06
  16   1    -0.01   0.09   0.00     0.00  -0.01  -0.00    -0.09   0.00  -0.00
  17   1     0.06   0.04  -0.10    -0.00  -0.00   0.01    -0.04  -0.02  -0.04
  18   1     0.33   0.22  -0.04    -0.02  -0.01   0.00     0.10   0.06  -0.02
  19   1     0.35   0.25  -0.04    -0.04  -0.02   0.00     0.11   0.08  -0.01
  20   1    -0.14  -0.08   0.04     0.01   0.01  -0.00    -0.25  -0.17   0.05
  21   1    -0.11  -0.10   0.00     0.04   0.02   0.00    -0.25  -0.18   0.03
  22   1    -0.25  -0.17   0.03    -0.08  -0.03  -0.03     0.26   0.17  -0.00
  23   1    -0.34  -0.20   0.02     0.04   0.02   0.00     0.21   0.13  -0.02
  24   1     0.19  -0.05   0.01    -0.25   0.08  -0.01     0.11  -0.05   0.00
  25   1    -0.08  -0.01  -0.05    -0.25   0.09  -0.01     0.21  -0.06   0.03
  26   1     0.02   0.00   0.01     0.07  -0.01  -0.01    -0.20   0.06  -0.01
  27   1     0.04  -0.01  -0.00     0.07  -0.03   0.01    -0.14   0.05  -0.00
  28   1    -0.03   0.01  -0.00     0.23  -0.07  -0.00     0.10  -0.03   0.01
  29   1    -0.01  -0.00  -0.00     0.23  -0.08   0.01     0.07  -0.03  -0.01
  30   1    -0.05   0.01  -0.00    -0.16   0.04   0.00     0.06  -0.03   0.00
  31   1    -0.06   0.02   0.00    -0.16   0.06  -0.01     0.06  -0.02  -0.00
  32   1     0.02  -0.01   0.00    -0.18   0.05   0.00    -0.10   0.04  -0.00
  33   1     0.02  -0.00  -0.00    -0.18   0.06  -0.01    -0.10   0.03  -0.00
  34   1     0.05  -0.02   0.00     0.22  -0.07  -0.00    -0.00   0.00  -0.00
  35   1     0.05  -0.02   0.00     0.22  -0.08   0.01    -0.00   0.00   0.01
  36   1    -0.01   0.00  -0.00     0.10  -0.02  -0.01     0.12  -0.04   0.00
  37   1    -0.01   0.00   0.00     0.09  -0.03   0.02     0.12  -0.04   0.00
  38   1    -0.05   0.02  -0.00    -0.26   0.08  -0.00    -0.12   0.03   0.00
  39   1    -0.05   0.02  -0.00    -0.26   0.09  -0.01    -0.12   0.04  -0.01
  40   1    -0.00  -0.00  -0.01    -0.02  -0.01  -0.04    -0.01  -0.00  -0.02
  41   1    -0.02  -0.01  -0.01    -0.09  -0.04  -0.04    -0.04  -0.02  -0.02
  42   1    -0.00  -0.01   0.00    -0.03  -0.04   0.01    -0.02  -0.02   0.01
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1384.7141              1387.6695              1391.3052
 Red. masses --     4.9833                 5.7133                 5.1868
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.9529                 0.9252                 3.5134
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.01   0.00    -0.01  -0.01  -0.00     0.04   0.02  -0.01
   2   6     0.06   0.05  -0.01     0.02   0.02  -0.00    -0.05  -0.05   0.00
   3   6    -0.15  -0.10   0.01    -0.04  -0.03   0.00     0.12   0.10  -0.01
   4   6     0.16   0.06  -0.01     0.03   0.02   0.00    -0.14  -0.02   0.01
   5   6    -0.13   0.00   0.01    -0.01  -0.00   0.00     0.25  -0.04   0.01
   6   6     0.05  -0.00   0.02     0.05  -0.02  -0.00    -0.34   0.12  -0.01
   7   6     0.16  -0.02   0.01    -0.14   0.04  -0.01     0.26  -0.11   0.00
   8   6    -0.27   0.10  -0.00     0.24  -0.09  -0.00    -0.12   0.02  -0.01
   9   6     0.17  -0.08  -0.01    -0.31   0.10  -0.01    -0.03   0.00  -0.01
  10   6     0.05  -0.05  -0.01     0.33  -0.11   0.01     0.11  -0.04  -0.00
  11   6    -0.24   0.07  -0.01    -0.26   0.10   0.00    -0.12   0.04  -0.00
  12   6     0.23  -0.06   0.01     0.16  -0.04   0.01     0.08  -0.02   0.00
  13   6    -0.01   0.04   0.02    -0.02   0.02   0.01    -0.01   0.01   0.00
  14  17    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  15   1     0.01   0.03  -0.05    -0.00   0.02  -0.01    -0.01  -0.04   0.06
  16   1     0.06   0.01   0.00     0.01   0.00  -0.00    -0.07  -0.02  -0.00
  17   1     0.03   0.02   0.02     0.02   0.01   0.00    -0.04  -0.02  -0.02
  18   1    -0.07  -0.04   0.01    -0.02  -0.01   0.00     0.08   0.04  -0.00
  19   1    -0.05  -0.04   0.01    -0.02  -0.01   0.00     0.04   0.04  -0.01
  20   1     0.17   0.11  -0.03     0.04   0.03  -0.01    -0.18  -0.12   0.03
  21   1     0.12   0.10  -0.02     0.03   0.02  -0.00    -0.09  -0.08   0.02
  22   1    -0.09  -0.08   0.02    -0.03  -0.02  -0.00     0.04   0.05  -0.01
  23   1    -0.15  -0.08   0.01    -0.03  -0.01   0.00     0.12   0.04  -0.00
  24   1     0.13  -0.03   0.01     0.00   0.01  -0.00    -0.21   0.05  -0.00
  25   1     0.08  -0.04  -0.00    -0.01   0.00   0.00    -0.18   0.08  -0.01
  26   1    -0.05   0.02   0.00    -0.03   0.02  -0.00     0.28  -0.11   0.01
  27   1    -0.11   0.04  -0.01    -0.04   0.02   0.01     0.36  -0.12   0.00
  28   1    -0.14   0.03   0.00     0.10  -0.03  -0.00    -0.21   0.08  -0.01
  29   1    -0.12   0.04  -0.01     0.11  -0.04   0.01    -0.24   0.08  -0.00
  30   1     0.25  -0.09   0.01    -0.19   0.07  -0.01     0.09  -0.02  -0.00
  31   1     0.26  -0.09   0.00    -0.19   0.07   0.00     0.09  -0.03   0.01
  32   1    -0.16   0.07  -0.01     0.26  -0.09   0.00     0.04  -0.00  -0.00
  33   1    -0.17   0.06   0.01     0.26  -0.09   0.01     0.04  -0.01   0.01
  34   1    -0.06   0.03  -0.01    -0.27   0.09  -0.00    -0.10   0.04  -0.00
  35   1    -0.06   0.02   0.01    -0.27   0.09  -0.01    -0.10   0.04   0.00
  36   1     0.23  -0.07   0.00     0.22  -0.08   0.01     0.11  -0.04   0.00
  37   1     0.23  -0.08   0.01     0.22  -0.08  -0.00     0.11  -0.04   0.00
  38   1    -0.20   0.06   0.00    -0.12   0.03   0.00    -0.06   0.02   0.00
  39   1    -0.20   0.07  -0.01    -0.11   0.04  -0.01    -0.06   0.02  -0.00
  40   1    -0.02  -0.01  -0.04    -0.00  -0.01  -0.02    -0.00  -0.00  -0.01
  41   1    -0.06  -0.03  -0.03    -0.02  -0.01  -0.01    -0.01  -0.01  -0.01
  42   1    -0.03  -0.03   0.01    -0.01  -0.02   0.00    -0.00  -0.01   0.00
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1395.7209              1403.8499              1432.2666
 Red. masses --     2.6395                 1.8428                 3.2440
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   181.6744               111.4940                 1.4213
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.23   0.16  -0.17    -0.03  -0.23  -0.01     0.02  -0.00   0.02
   2   6    -0.05  -0.02  -0.03     0.11  -0.02  -0.02     0.01   0.00   0.00
   3   6    -0.07  -0.03  -0.01    -0.00   0.00   0.00    -0.01  -0.00  -0.00
   4   6     0.08   0.04   0.00    -0.03  -0.01   0.01     0.00   0.00   0.00
   5   6    -0.03  -0.01   0.01     0.01   0.00  -0.00    -0.00   0.00  -0.00
   6   6     0.02  -0.01   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
   7   6    -0.01   0.01  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
   8   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   9   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.01  -0.00   0.00
  10   6    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.02   0.01   0.00
  11   6    -0.00  -0.00  -0.00     0.01  -0.00  -0.00    -0.02  -0.01  -0.01
  12   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.10  -0.03   0.00
  13   6     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.42  -0.06  -0.11
  14  17     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  15   1    -0.15  -0.15   0.56    -0.20   0.47   0.29     0.01  -0.04  -0.00
  16   1    -0.55  -0.32   0.01    -0.32   0.20  -0.04    -0.04   0.07  -0.01
  17   1    -0.16  -0.14   0.14     0.51   0.35  -0.18    -0.04  -0.01  -0.10
  18   1     0.06   0.03   0.04    -0.10  -0.09   0.01    -0.01  -0.01  -0.00
  19   1     0.10   0.02  -0.01    -0.07   0.01  -0.01    -0.01  -0.01   0.00
  20   1     0.07   0.05  -0.01    -0.04  -0.03   0.00     0.01   0.00   0.00
  21   1     0.07   0.05  -0.01     0.01   0.00  -0.00     0.01  -0.00  -0.00
  22   1    -0.06  -0.05   0.00     0.03   0.02  -0.00    -0.00  -0.00  -0.00
  23   1    -0.08  -0.04   0.01     0.02   0.01   0.00    -0.00   0.00  -0.00
  24   1     0.03  -0.01   0.00    -0.01   0.00  -0.00     0.00  -0.00   0.00
  25   1     0.00  -0.01  -0.01     0.00   0.00   0.00     0.00  -0.00   0.00
  26   1    -0.01   0.01   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  27   1    -0.03   0.01  -0.00     0.01  -0.00  -0.00    -0.00   0.00   0.00
  28   1     0.01  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  29   1     0.01  -0.00  -0.00    -0.01   0.00  -0.00     0.00  -0.00   0.00
  30   1    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  31   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  32   1    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.01   0.00  -0.00
  33   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.01   0.00   0.00
  34   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.03  -0.01   0.00
  35   1     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.02  -0.01   0.00
  36   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.01  -0.00
  37   1     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.01  -0.00
  38   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.07   0.07  -0.00
  39   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.08   0.05   0.04
  40   1     0.00  -0.00   0.00    -0.00   0.00   0.00     0.45  -0.08   0.21
  41   1    -0.00   0.00  -0.00     0.00   0.00   0.00     0.37   0.27   0.21
  42   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.50   0.05  -0.05
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1432.9850              1488.7430              1508.5445
 Red. masses --     1.6991                 1.8845                 1.5296
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    72.5465                 5.5100                 1.3431
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.11   0.02  -0.17    -0.02  -0.00  -0.00     0.00   0.00  -0.00
   2   6    -0.07  -0.03  -0.02    -0.14   0.15  -0.19     0.00  -0.00   0.00
   3   6     0.06   0.02   0.01     0.03   0.01   0.00     0.00  -0.00   0.00
   4   6    -0.02  -0.01  -0.00     0.01  -0.03   0.03     0.00  -0.00   0.00
   5   6     0.00   0.00  -0.00     0.00   0.00   0.01    -0.00  -0.00  -0.00
   6   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   7   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
   8   6    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   9   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  10   6    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  11   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  12   6     0.01  -0.00   0.00     0.00   0.00   0.00     0.01   0.02  -0.04
  13   6    -0.06  -0.01  -0.02    -0.00   0.00  -0.00     0.03   0.10  -0.18
  14  17    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  15   1    -0.07   0.29   0.00    -0.00   0.02  -0.02    -0.00  -0.00   0.00
  16   1     0.28  -0.45   0.06     0.02   0.04  -0.01     0.00  -0.00   0.00
  17   1     0.29   0.06   0.67     0.03   0.03  -0.03    -0.00  -0.00   0.00
  18   1     0.05   0.04  -0.00     0.09  -0.07   0.66    -0.00  -0.00  -0.00
  19   1     0.06   0.04  -0.01     0.37  -0.55   0.06    -0.00   0.00  -0.00
  20   1    -0.05  -0.03  -0.03    -0.02  -0.01  -0.02    -0.00   0.00  -0.01
  21   1    -0.05   0.00   0.00    -0.03   0.01  -0.00    -0.01   0.01  -0.00
  22   1     0.01   0.01   0.00    -0.01   0.01  -0.09    -0.00  -0.00  -0.00
  23   1     0.02   0.00  -0.00    -0.05   0.08  -0.01    -0.00   0.00  -0.00
  24   1    -0.00   0.00  -0.00    -0.01  -0.01   0.00     0.00   0.00  -0.00
  25   1    -0.00   0.00   0.00     0.00  -0.01  -0.01     0.00   0.00   0.00
  26   1     0.00  -0.00   0.00     0.01   0.01  -0.00     0.00   0.01  -0.00
  27   1     0.01  -0.00   0.00     0.00   0.01   0.01     0.00   0.00   0.01
  28   1     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  29   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  30   1     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  31   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  32   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  33   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  34   1     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  35   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  36   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.02   0.01  -0.00
  37   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.02  -0.01   0.00
  38   1    -0.01   0.01  -0.00    -0.00   0.00   0.00    -0.02  -0.01  -0.01
  39   1    -0.01   0.01   0.01    -0.00  -0.00  -0.00     0.02   0.01   0.01
  40   1     0.07  -0.01   0.03     0.00   0.00  -0.00    -0.39   0.22   0.11
  41   1     0.06   0.04   0.03     0.00  -0.00   0.00    -0.11  -0.31   0.63
  42   1     0.07   0.01  -0.01     0.00  -0.00  -0.00     0.36  -0.32   0.01
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1510.2725              1511.2097              1512.8021
 Red. masses --     1.8820                 1.9153                 1.5527
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5393                 0.6421                 0.9274
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00    -0.01  -0.00  -0.01     0.00   0.00   0.00
   2   6    -0.02   0.01  -0.02     0.01   0.03  -0.01     0.00  -0.00   0.00
   3   6     0.01  -0.02   0.02    -0.10   0.11  -0.15     0.00  -0.00   0.01
   4   6    -0.09   0.13  -0.16    -0.01  -0.01   0.00     0.00  -0.00   0.00
   5   6    -0.04  -0.12  -0.08    -0.01  -0.08  -0.05     0.00   0.00   0.00
   6   6    -0.02  -0.03  -0.02     0.03   0.13   0.07    -0.00  -0.00  -0.00
   7   6     0.01   0.04   0.03    -0.01   0.02   0.01     0.00   0.00   0.00
   8   6     0.00  -0.01  -0.00    -0.01  -0.03  -0.02    -0.00  -0.01  -0.01
   9   6    -0.00  -0.01  -0.01     0.01   0.01   0.01     0.00  -0.00   0.00
  10   6    -0.00   0.00   0.00     0.00   0.01   0.00     0.02   0.04   0.02
  11   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.01  -0.05  -0.03
  12   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.06  -0.01  -0.02
  13   6     0.00   0.00   0.00     0.00   0.00  -0.00    -0.04   0.17   0.09
  14  17    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  15   1     0.00  -0.00  -0.00    -0.00   0.01  -0.00     0.00  -0.00   0.00
  16   1    -0.01   0.01  -0.00     0.02  -0.02   0.00    -0.00   0.00  -0.00
  17   1    -0.00   0.00  -0.01     0.01   0.00   0.03    -0.00  -0.00  -0.00
  18   1     0.02  -0.00   0.08    -0.02  -0.01   0.03     0.00   0.00  -0.00
  19   1     0.05  -0.06   0.01     0.00  -0.03   0.00    -0.00   0.00  -0.00
  20   1    -0.01   0.02  -0.12     0.11  -0.03   0.50    -0.00   0.00  -0.02
  21   1    -0.06   0.09  -0.01     0.28  -0.40   0.04    -0.01   0.01  -0.00
  22   1     0.06  -0.06   0.53    -0.00   0.00  -0.02    -0.00   0.00  -0.01
  23   1     0.30  -0.44   0.06    -0.01   0.02  -0.00    -0.01   0.01  -0.00
  24   1     0.13   0.33  -0.05     0.08   0.23  -0.03    -0.00  -0.00   0.00
  25   1     0.02   0.14   0.33     0.02   0.09   0.22    -0.00  -0.00  -0.00
  26   1     0.01   0.07  -0.01    -0.11  -0.35   0.06     0.00   0.01  -0.00
  27   1     0.02   0.02   0.06    -0.05  -0.14  -0.34     0.00   0.00   0.01
  28   1    -0.03  -0.11   0.02    -0.00  -0.03   0.01    -0.00  -0.01   0.00
  29   1    -0.01  -0.05  -0.11     0.01  -0.01  -0.02    -0.00  -0.00  -0.01
  30   1     0.00   0.03  -0.00     0.03   0.08  -0.01     0.01   0.02  -0.00
  31   1    -0.00   0.01   0.02     0.01   0.03   0.08     0.00   0.01   0.02
  32   1     0.01   0.02  -0.00    -0.01  -0.03   0.00    -0.00   0.00  -0.00
  33   1     0.00   0.01   0.02    -0.01  -0.01  -0.03    -0.00   0.00   0.00
  34   1    -0.00  -0.01   0.00    -0.01  -0.01   0.00    -0.04  -0.11   0.02
  35   1     0.00  -0.00  -0.01    -0.00  -0.01  -0.01    -0.01  -0.05  -0.11
  36   1     0.00  -0.00   0.00     0.00   0.01  -0.00     0.04   0.10  -0.02
  37   1    -0.00  -0.00  -0.00     0.00   0.01   0.01     0.01   0.04   0.10
  38   1     0.00   0.01  -0.00     0.00   0.00  -0.00     0.09   0.15  -0.02
  39   1     0.00   0.00   0.01     0.00   0.00   0.00     0.06   0.06   0.15
  40   1     0.00  -0.00  -0.00    -0.01  -0.00  -0.01     0.05  -0.29  -0.54
  41   1     0.00   0.00  -0.00     0.00  -0.00   0.01     0.23   0.17   0.10
  42   1    -0.00  -0.00   0.00     0.00  -0.01   0.00    -0.09  -0.59   0.08
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1515.0004              1517.6554              1519.0515
 Red. masses --     1.9793                 1.9122                 1.9088
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5465                 0.2727                 0.1484
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
   2   6     0.00  -0.02   0.02     0.00   0.01  -0.01    -0.00  -0.00   0.00
   3   6     0.05  -0.02   0.05    -0.03   0.02  -0.04     0.02  -0.03   0.04
   4   6     0.08  -0.11   0.11    -0.02   0.02  -0.02    -0.00   0.01  -0.00
   5   6    -0.05  -0.16  -0.09     0.02   0.06   0.04     0.02   0.04   0.03
   6   6    -0.05  -0.03  -0.03    -0.00   0.01   0.00     0.02   0.04   0.02
   7   6     0.04   0.07   0.04     0.02   0.09   0.05    -0.01   0.04   0.02
   8   6     0.01  -0.01  -0.01     0.03   0.02   0.02    -0.05  -0.15  -0.08
   9   6    -0.01  -0.04  -0.02    -0.05  -0.16  -0.09     0.03  -0.00   0.01
  10   6    -0.00   0.01   0.01    -0.02   0.04   0.02     0.05   0.15   0.08
  11   6     0.00   0.01   0.01     0.04   0.12   0.07    -0.04  -0.03  -0.02
  12   6     0.00  -0.01  -0.00    -0.00  -0.04  -0.02    -0.01  -0.05  -0.03
  13   6     0.00  -0.01  -0.00     0.00   0.00   0.00     0.02  -0.04  -0.02
  14  17     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  15   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  16   1    -0.01   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  17   1    -0.00  -0.00  -0.00     0.00   0.00   0.01    -0.00   0.00  -0.01
  18   1    -0.00   0.01  -0.05    -0.00  -0.00   0.01     0.00   0.00  -0.00
  19   1    -0.02   0.05  -0.01     0.00  -0.01   0.00     0.00   0.00  -0.00
  20   1    -0.04   0.00  -0.14     0.03  -0.01   0.12    -0.02   0.01  -0.12
  21   1    -0.10   0.10  -0.01     0.08  -0.09   0.01    -0.06   0.09  -0.01
  22   1    -0.05   0.03  -0.38     0.01  -0.00   0.06     0.00  -0.00   0.01
  23   1    -0.22   0.32  -0.05     0.04  -0.05   0.01     0.01  -0.01   0.00
  24   1     0.16   0.41  -0.05    -0.06  -0.16   0.02    -0.04  -0.11   0.01
  25   1     0.05   0.16   0.41    -0.01  -0.06  -0.16    -0.01  -0.04  -0.11
  26   1     0.07   0.11  -0.02     0.00   0.00   0.00    -0.03  -0.10   0.02
  27   1     0.04   0.04   0.11    -0.00   0.00   0.00    -0.01  -0.04  -0.10
  28   1    -0.08  -0.20   0.03    -0.08  -0.22   0.04    -0.02  -0.11   0.02
  29   1    -0.03  -0.09  -0.20    -0.03  -0.09  -0.21    -0.00  -0.05  -0.10
  30   1     0.00   0.04  -0.01    -0.04  -0.08   0.01     0.13   0.39  -0.07
  31   1    -0.00   0.02   0.03    -0.03  -0.03  -0.08     0.05   0.17   0.38
  32   1     0.04   0.11  -0.02     0.15   0.43  -0.07    -0.03  -0.01   0.00
  33   1     0.01   0.05   0.11     0.05   0.18   0.42    -0.02  -0.00  -0.02
  34   1    -0.01  -0.04   0.01    -0.01  -0.10   0.02    -0.14  -0.40   0.07
  35   1    -0.00  -0.02  -0.03     0.01  -0.05  -0.09    -0.05  -0.17  -0.39
  36   1    -0.01  -0.03   0.01    -0.10  -0.31   0.05     0.05   0.12  -0.02
  37   1    -0.00  -0.01  -0.03    -0.03  -0.13  -0.30     0.03   0.05   0.12
  38   1     0.00   0.02  -0.00     0.03   0.12  -0.02     0.03   0.11  -0.02
  39   1    -0.00   0.01   0.02     0.01   0.05   0.12     0.01   0.04   0.10
  40   1     0.00   0.01   0.02    -0.01  -0.00  -0.01    -0.02   0.07   0.12
  41   1    -0.01  -0.00  -0.01    -0.00  -0.00   0.00    -0.06  -0.04  -0.03
  42   1    -0.00   0.03  -0.00    -0.01  -0.01   0.00     0.01   0.14  -0.02
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1521.1784              1522.3128              1523.4744
